[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["10:22","τίς","RI ----NSM-","τίς"],
["10:22","ἐστιν","V- 3PAI-S--","εἰμί"],
["10:22","ὁ","RA ----NSM-","ὁ"],
["10:22","υἱὸς","N- ----NSM-","υἱός"],
["10:22","εἰ","C- --------","εἰ"],
["10:22","μὴ","D- --------","μή"],
["10:22","ὁ","RA ----NSM-","ὁ"],
["10:22","πατήρ,","N- ----NSM-","πατήρ"],
["10:22","καὶ","C- --------","καί"],
["10:22","τίς","RI ----NSM-","τίς"],
["10:22","ἐστιν","V- 3PAI-S--","εἰμί"],
["10:22","ὁ","RA ----NSM-","ὁ"],
["10:22","πατὴρ","N- ----NSM-","πατήρ"],
["10:22","εἰ","C- --------","εἰ"],
["10:22","μὴ","D- --------","μή"],
["10:22","ὁ","RA ----NSM-","ὁ"],
["10:22","υἱὸς","N- ----NSM-","υἱός"],
["10:22","καὶ","C- --------","καί"],
["10:22","ᾧ","RR ----DSM-","ὅς"],
["10:22","⸀ἐὰν","X- --------","ἐάν"],
["10:22","βούληται","V- 3PMS-S--","βούλομαι"],
["10:22","ὁ","RA ----NSM-","ὁ"],
["10:22","υἱὸς","N- ----NSM-","υἱός"],
["10:22","ἀποκαλύψαι.","V- -AAN----","ἀποκαλύπτω"],
["10:23","Καὶ","C- --------","καί"],
["10:23","στραφεὶς","V- -APPNSM-","στρέφω"],
["10:23","πρὸς","P- --------","πρός"],
["10:23","τοὺς","RA ----APM-","ὁ"],
["10:23","μαθητὰς","N- ----APM-","μαθητής"],
["10:23","κατ’","P- --------","κατά"],
["10:23","ἰδίαν","A- ----ASF-","ἴδιος"],
["10:23","εἶπεν·","V- 3AAI-S--","λέγω"],
["10:23","Μακάριοι","A- ----NPM-","μακάριος"],
["10:23","οἱ","RA ----NPM-","ὁ"],
["10:23","ὀφθαλμοὶ","N- ----NPM-","ὀφθαλμός"],
["10:23","οἱ","RA ----NPM-","ὁ"],
["10:23","βλέποντες","V- -PAPNPM-","βλέπω"],
["10:23","ἃ","RR ----APN-","ὅς"],
["10:23","βλέπετε.","V- 2PAI-P--","βλέπω"],
["10:24","λέγω","V- 1PAI-S--","λέγω"],
["10:24","γὰρ","C- --------","γάρ"],
["10:24","ὑμῖν","RP ----DP--","σύ"],
["10:24","ὅτι","C- --------","ὅτι"],
["10:24","πολλοὶ","A- ----NPM-","πολύς"],
["10:24","προφῆται","N- ----NPM-","προφήτης"],
["10:24","καὶ","C- --------","καί"],
["10:24","βασιλεῖς","N- ----NPM-","βασιλεύς"],
["10:24","ἠθέλησαν","V- 3AAI-P--","θέλω"],
["10:24","ἰδεῖν","V- -AAN----","ὁράω"],
["10:24","ἃ","RR ----APN-","ὅς"],
["10:24","ὑμεῖς","RP ----NP--","σύ"],
["10:24","βλέπετε","V- 2PAI-P--","βλέπω"],
["10:24","καὶ","C- --------","καί"],
["10:24","οὐκ","D- --------","οὐ"],
["10:24","εἶδαν,","V- 3AAI-P--","ὁράω"],
["10:24","καὶ","C- --------","καί"],
["10:24","ἀκοῦσαι","V- -AAN----","ἀκούω"],
["10:24","ἃ","RR ----APN-","ὅς"],
["10:24","ἀκούετε","V- 2PAI-P--","ἀκούω"],
["10:24","καὶ","C- --------","καί"],
["10:24","οὐκ","D- --------","οὐ"],
["10:24","ἤκουσαν.","V- 3AAI-P--","ἀκούω"],
["10:25","Καὶ","C- --------","καί"],
["10:25","ἰδοὺ","X- --------","ἰδού"],
["10:25","νομικός","A- ----NSM-","νομικός"],
["10:25","τις","RI ----NSM-","τις"],
["10:25","ἀνέστη","V- 3AAI-S--","ἀνίστημι"],
["10:25","ἐκπειράζων","V- -PAPNSM-","ἐκπειράζω"],
["10:25","⸀αὐτὸν","RP ----ASM-","αὐτός"],
["10:25","λέγων·","V- -PAPNSM-","λέγω"],
["10:25","Διδάσκαλε,","N- ----VSM-","διδάσκαλος"],
["10:25","τί","RI ----ASN-","τίς"],
["10:25","ποιήσας","V- -AAPNSM-","ποιέω"],
["10:25","ζωὴν","N- ----ASF-","ζωή"],
["10:25","αἰώνιον","A- ----ASF-","αἰώνιος"],
["10:25","κληρονομήσω;","V- 1FAI-S--","κληρονομέω"],
["10:26","ὁ","RA ----NSM-","ὁ"],
["10:26","δὲ","C- --------","δέ"],
["10:26","εἶπεν","V- 3AAI-S--","λέγω"],
["10:26","πρὸς","P- --------","πρός"],
["10:26","αὐτόν·","RP ----ASM-","αὐτός"],
["10:26","Ἐν","P- --------","ἐν"],
["10:26","τῷ","RA ----DSM-","ὁ"],
["10:26","νόμῳ","N- ----DSM-","νόμος"],
["10:26","τί","RI ----NSN-","τίς"],
["10:26","γέγραπται;","V- 3XPI-S--","γράφω"],
["10:26","πῶς","D- --------","πῶς"],
["10:26","ἀναγινώσκεις;","V- 2PAI-S--","ἀναγινώσκω"],
["10:27","ὁ","RA ----NSM-","ὁ"],
["10:27","δὲ","C- --------","δέ"],
["10:27","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["10:27","εἶπεν·","V- 3AAI-S--","λέγω"],
["10:27","Ἀγαπήσεις","V- 2FAI-S--","ἀγαπάω"],
["10:27","κύριον","N- ----ASM-","κύριος"],
["10:27","τὸν","RA ----ASM-","ὁ"],
["10:27","θεόν","N- ----ASM-","θεός"],
["10:27","σου","RP ----GS--","σύ"],
["10:27","ἐξ","P- --------","ἐκ"],
["10:27","ὅλης","A- ----GSF-","ὅλος"],
["10:27","⸀τῆς","RA ----GSF-","ὁ"],
["10:27","καρδίας","N- ----GSF-","καρδία"],
["10:27","σου","RP ----GS--","σύ"],
["10:27","καὶ","C- --------","καί"],
["10:27","⸂ἐν","P- --------","ἐν"],
["10:27","ὅλῃ","A- ----DSF-","ὅλος"],
["10:27","τῇ","RA ----DSF-","ὁ"],
["10:27","ψυχῇ⸃","N- ----DSF-","ψυχή"],
["10:27","σου","RP ----GS--","σύ"],
["10:27","καὶ","C- --------","καί"],
["10:27","⸂ἐν","P- --------","ἐν"],
["10:27","ὅλῃ","A- ----DSF-","ὅλος"],
["10:27","τῇ","RA ----DSF-","ὁ"],
["10:27","ἰσχύϊ⸃","N- ----DSF-","ἰσχύς"],
["10:27","σου","RP ----GS--","σύ"],
["10:27","καὶ","C- --------","καί"],
["10:27","⸂ἐν","P- --------","ἐν"],
["10:27","ὅλῃ","A- ----DSF-","ὅλος"],
["10:27","τῇ","RA ----DSF-","ὁ"],
["10:27","διανοίᾳ⸃","N- ----DSF-","διάνοια"],
["10:27","σου,","RP ----GS--","σύ"],
["10:27","καὶ","C- --------","καί"],
["10:27","τὸν","RA ----ASM-","ὁ"],
["10:27","πλησίον","D- --------","πλησίον"],
["10:27","σου","RP ----GS--","σύ"],
["10:27","ὡς","C- --------","ὡς"],
["10:27","σεαυτόν.","RP ----ASM-","σεαυτοῦ"],
["10:28","εἶπεν","V- 3AAI-S--","λέγω"],
["10:28","δὲ","C- --------","δέ"],
["10:28","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:28","Ὀρθῶς","D- --------","ὀρθῶς"],
["10:28","ἀπεκρίθης·","V- 2API-S--","ἀποκρίνομαι"],
["10:28","τοῦτο","RD ----ASN-","οὗτος"],
["10:28","ποίει","V- 2PAD-S--","ποιέω"],
["10:28","καὶ","C- --------","καί"],
["10:28","ζήσῃ.","V- 2FMI-S--","ζάω"],
["10:29","Ὁ","RA ----NSM-","ὁ"],
["10:29","δὲ","C- --------","δέ"],
["10:29","θέλων","V- -PAPNSM-","θέλω"],
["10:29","⸀δικαιῶσαι","V- -AAN----","δικαιόω"],
["10:29","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["10:29","εἶπεν","V- 3AAI-S--","λέγω"],
["10:29","πρὸς","P- --------","πρός"],
["10:29","τὸν","RA ----ASM-","ὁ"],
["10:29","Ἰησοῦν·","N- ----ASM-","Ἰησοῦς"],
["10:29","Καὶ","C- --------","καί"],
["10:29","τίς","RI ----NSM-","τίς"],
["10:29","ἐστίν","V- 3PAI-S--","εἰμί"],
["10:29","μου","RP ----GS--","ἐγώ"],
["10:29","πλησίον;","D- --------","πλησίον"],
["10:30","ὑπολαβὼν","V- -AAPNSM-","ὑπολαμβάνω"],
["10:30","⸀δὲ","C- --------","δέ"],
["10:30","ὁ","RA ----NSM-","ὁ"],
["10:30","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:30","εἶπεν·","V- 3AAI-S--","λέγω"],
["10:30","Ἄνθρωπός","N- ----NSM-","ἄνθρωπος"],
["10:30","τις","RI ----NSM-","τις"],
["10:30","κατέβαινεν","V- 3IAI-S--","καταβαίνω"],
["10:30","ἀπὸ","P- --------","ἀπό"],
["10:30","Ἰερουσαλὴμ","N- ----GSF-","Ἰερουσαλήμ"],
["10:30","εἰς","P- --------","εἰς"],
["10:30","Ἰεριχὼ","N- ----ASF-","Ἰεριχώ"],
["10:30","καὶ","C- --------","καί"],
["10:30","λῃσταῖς","N- ----DPM-","λῃστής"],
["10:30","περιέπεσεν,","V- 3AAI-S--","περιπίπτω"],
["10:30","οἳ","RR ----NPM-","ὅς"],
["10:30","καὶ","D- --------","καί"],
["10:30","ἐκδύσαντες","V- -AAPNPM-","ἐκδύω"],
["10:30","αὐτὸν","RP ----ASM-","αὐτός"],
["10:30","καὶ","C- --------","καί"],
["10:30","πληγὰς","N- ----APF-","πληγή"],
["10:30","ἐπιθέντες","V- -AAPNPM-","ἐπιτίθημι"],
["10:30","ἀπῆλθον","V- 3AAI-P--","ἀπέρχομαι"],
["10:30","ἀφέντες","V- -AAPNPM-","ἀφίημι"],
["10:30","⸀ἡμιθανῆ.","A- ----ASM-","ἡμιθανής"],
["10:31","κατὰ","P- --------","κατά"],
["10:31","συγκυρίαν","N- ----ASF-","συγκυρία"],
["10:31","δὲ","C- --------","δέ"],
["10:31","ἱερεύς","N- ----NSM-","ἱερεύς"],
["10:31","τις","RI ----NSM-","τις"],
["10:31","κατέβαινεν","V- 3IAI-S--","καταβαίνω"],
["10:31","ἐν","P- --------","ἐν"],
["10:31","τῇ","RA ----DSF-","ὁ"],
["10:31","ὁδῷ","N- ----DSF-","ὁδός"],
["10:31","ἐκείνῃ,","RD ----DSF-","ἐκεῖνος"],
["10:31","καὶ","C- --------","καί"],
["10:31","ἰδὼν","V- -AAPNSM-","ὁράω"],
["10:31","αὐτὸν","RP ----ASM-","αὐτός"],
["10:31","ἀντιπαρῆλθεν·","V- 3AAI-S--","ἀντιπαρέρχομαι"],
["10:32","ὁμοίως","D- --------","ὁμοίως"],
["10:32","δὲ","C- --------","δέ"],
["10:32","καὶ","D- --------","καί"],
["10:32","⸀Λευίτης","N- ----NSM-","Λευίτης"],
["10:32","κατὰ","P- --------","κατά"],
["10:32","τὸν","RA ----ASM-","ὁ"],
["10:32","τόπον","N- ----ASM-","τόπος"],
["10:32","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["10:32","καὶ","C- --------","καί"],
["10:32","ἰδὼν","V- -AAPNSM-","ὁράω"],
["10:32","ἀντιπαρῆλθεν.","V- 3AAI-S--","ἀντιπαρέρχομαι"],
["10:33","Σαμαρίτης","N- ----NSM-","Σαμαρίτης"],
["10:33","δέ","C- --------","δέ"],
["10:33","τις","RI ----NSM-","τις"],
["10:33","ὁδεύων","V- -PAPNSM-","ὁδεύω"],
["10:33","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["10:33","κατ’","P- --------","κατά"],
["10:33","αὐτὸν","RP ----ASM-","αὐτός"],
["10:33","καὶ","C- --------","καί"],
["10:33","⸀ἰδὼν","V- -AAPNSM-","ὁράω"],
["10:33","ἐσπλαγχνίσθη,","V- 3API-S--","σπλαγχνίζομαι"],
["10:34","καὶ","C- --------","καί"],
["10:34","προσελθὼν","V- -AAPNSM-","προσέρχομαι"],
["10:34","κατέδησεν","V- 3AAI-S--","καταδέω"],
["10:34","τὰ","RA ----APN-","ὁ"],
["10:34","τραύματα","N- ----APN-","τραῦμα"],
["10:34","αὐτοῦ","RP ----GSM-","αὐτός"],
["10:34","ἐπιχέων","V- -PAPNSM-","ἐπιχέω"],
["10:34","ἔλαιον","N- ----ASN-","ἔλαιον"],
["10:34","καὶ","C- --------","καί"],
["10:34","οἶνον,","N- ----ASM-","οἶνος"],
["10:34","ἐπιβιβάσας","V- -AAPNSM-","ἐπιβιβάζω"],
["10:34","δὲ","C- --------","δέ"],
["10:34","αὐτὸν","RP ----ASM-","αὐτός"],
["10:34","ἐπὶ","P- --------","ἐπί"],
["10:34","τὸ","RA ----ASN-","ὁ"],
["10:34","ἴδιον","A- ----ASN-","ἴδιος"],
["10:34","κτῆνος","N- ----ASN-","κτῆνος"],
["10:34","ἤγαγεν","V- 3AAI-S--","ἄγω"],
["10:34","αὐτὸν","RP ----ASM-","αὐτός"],
["10:34","εἰς","P- --------","εἰς"],
["10:34","πανδοχεῖον","N- ----ASN-","πανδοχεῖον"],
["10:34","καὶ","C- --------","καί"],
["10:34","ἐπεμελήθη","V- 3API-S--","ἐπιμελέομαι"],
["10:34","αὐτοῦ.","RP ----GSM-","αὐτός"],
["10:35","καὶ","C- --------","καί"],
["10:35","ἐπὶ","P- --------","ἐπί"],
["10:35","τὴν","RA ----ASF-","ὁ"],
["10:35","⸀αὔριον","D- --------","αὔριον"],
["10:35","ἐκβαλὼν","V- -AAPNSM-","ἐκβάλλω"],
["10:35","⸂δύο","A- ----APN-","δύο"],
["10:35","δηνάρια","N- ----APN-","δηνάριον"],
["10:35","ἔδωκεν⸃","V- 3AAI-S--","δίδωμι"],
["10:35","τῷ","RA ----DSM-","ὁ"],
["10:35","πανδοχεῖ","N- ----DSM-","πανδοχεύς"],
["10:35","καὶ","C- --------","καί"],
["10:35","⸀εἶπεν·","V- 3AAI-S--","λέγω"],
["10:35","Ἐπιμελήθητι","V- 2APD-S--","ἐπιμελέομαι"],
["10:35","αὐτοῦ,","RP ----GSM-","αὐτός"],
["10:35","καὶ","C- --------","καί"],
["10:35","ὅ","RR ----ASN-","ὅς"],
["10:35","τι","RI ----ASN-","τις"],
["10:35","ἂν","X- --------","ἄν"],
["10:35","προσδαπανήσῃς","V- 2AAS-S--","προσδαπανάω"],
["10:35","ἐγὼ","RP ----NS--","ἐγώ"],
["10:35","ἐν","P- --------","ἐν"],
["10:35","τῷ","RA ----DSN-","ὁ"],
["10:35","ἐπανέρχεσθαί","V- -PMN----","ἐπανέρχομαι"],
["10:35","με","RP ----AS--","ἐγώ"],
["10:35","ἀποδώσω","V- 1FAI-S--","ἀποδίδωμι"],
["10:35","σοι.","RP ----DS--","σύ"],
["10:36","⸀τίς","RI ----NSM-","τίς"],
["10:36","τούτων","RD ----GPM-","οὗτος"],
["10:36","τῶν","RA ----GPM-","ὁ"],
["10:36","τριῶν","A- ----GPM-","τρεῖς"],
["10:36","πλησίον","D- --------","πλησίον"],
["10:36","δοκεῖ","V- 3PAI-S--","δοκέω"],
["10:36","σοι","RP ----DS--","σύ"],
["10:36","γεγονέναι","V- -XAN----","γίνομαι"],
["10:36","τοῦ","RA ----GSM-","ὁ"],
["10:36","ἐμπεσόντος","V- -AAPGSM-","ἐμπίπτω"],
["10:36","εἰς","P- --------","εἰς"],
["10:36","τοὺς","RA ----APM-","ὁ"],
["10:36","λῃστάς;","N- ----APM-","λῃστής"],
["10:37","ὁ","RA ----NSM-","ὁ"],
["10:37","δὲ","C- --------","δέ"],
["10:37","εἶπεν·","V- 3AAI-S--","λέγω"],
["10:37","Ὁ","RA ----NSM-","ὁ"],
["10:37","ποιήσας","V- -AAPNSM-","ποιέω"],
["10:37","τὸ","RA ----ASN-","ὁ"],
["10:37","ἔλεος","N- ----ASN-","ἔλεος"],
["10:37","μετ’","P- --------","μετά"],
["10:37","αὐτοῦ.","RP ----GSM-","αὐτός"],
["10:37","εἶπεν","V- 3AAI-S--","λέγω"],
["10:37","⸀δὲ","C- --------","δέ"],
["10:37","αὐτῷ","RP ----DSM-","αὐτός"],
["10:37","ὁ","RA ----NSM-","ὁ"],
["10:37","Ἰησοῦς·","N- ----NSM-","Ἰησοῦς"],
["10:37","Πορεύου","V- 2PMD-S--","πορεύομαι"],
["10:37","καὶ","C- --------","καί"],
["10:37","σὺ","RP ----NS--","σύ"],
["10:37","ποίει","V- 2PAD-S--","ποιέω"],
["10:37","ὁμοίως.","D- --------","ὁμοίως"],
["10:38","⸂Ἐν","P- --------","ἐν"],
["10:38","δὲ⸃","C- --------","δέ"],
["10:38","τῷ","RA ----DSN-","ὁ"],
["10:38","πορεύεσθαι","V- -PMN----","πορεύομαι"],
["10:38","⸀αὐτοὺς","RP ----APM-","αὐτός"],
["10:38","αὐτὸς","RP ----NSM-","αὐτός"],
["10:38","εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["10:38","εἰς","P- --------","εἰς"],
["10:38","κώμην","N- ----ASF-","κώμη"],
["10:38","τινά·","RI ----ASF-","τις"],
["10:38","γυνὴ","N- ----NSF-","γυνή"],
["10:38","δέ","C- --------","δέ"],
["10:38","τις","RI ----NSF-","τις"],
["10:38","ὀνόματι","N- ----DSN-","ὄνομα"],
["10:38","Μάρθα","N- ----NSF-","Μάρθα"],
["10:38","ὑπεδέξατο","V- 3AMI-S--","ὑποδέχομαι"],
["10:38","⸀αὐτὸν.","RP ----ASM-","αὐτός"],
["10:39","καὶ","C- --------","καί"],
["10:39","τῇδε","RD ----DSF-","ὅδε"],
["10:39","ἦν","V- 3IAI-S--","εἰμί"],
["10:39","ἀδελφὴ","N- ----NSF-","ἀδελφή"],
["10:39","καλουμένη","V- -PPPNSF-","καλέω"],
["10:39","⸀Μαριάμ,","N- ----NSF-","Μαριάμ"],
["10:39","ἣ","RR ----NSF-","ὅς"],
["10:39","καὶ","D- --------","καί"],
["10:39","⸂παρακαθεσθεῖσα","V- -APPNSF-","παρακαθέζομαι"],
["10:39","πρὸς⸃","P- --------","πρός"],
["10:39","τοὺς","RA ----APM-","ὁ"],
["10:39","πόδας","N- ----APM-","πούς"],
["10:39","τοῦ","RA ----GSM-","ὁ"],
["10:39","⸀Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["10:39","ἤκουεν","V- 3IAI-S--","ἀκούω"],
["10:39","τὸν","RA ----ASM-","ὁ"],
["10:39","λόγον","N- ----ASM-","λόγος"],
["10:39","αὐτοῦ.","RP ----GSM-","αὐτός"],
["10:40","ἡ","RA ----NSF-","ὁ"],
["10:40","δὲ","C- --------","δέ"],
["10:40","Μάρθα","N- ----NSF-","Μάρθα"],
["10:40","περιεσπᾶτο","V- 3IPI-S--","περισπάομαι"],
["10:40","περὶ","P- --------","περί"],
["10:40","πολλὴν","A- ----ASF-","πολύς"],
["10:40","διακονίαν·","N- ----ASF-","διακονία"],
["10:40","ἐπιστᾶσα","V- -AAPNSF-","ἐφίστημι"],
["10:40","δὲ","C- --------","δέ"],
["10:40","εἶπεν·","V- 3AAI-S--","λέγω"],
["10:40","Κύριε,","N- ----VSM-","κύριος"],
["10:40","οὐ","D- --------","οὐ"],
["10:40","μέλει","V- 3PAI-S--","μέλει"],
["10:40","σοι","RP ----DS--","σύ"],
["10:40","ὅτι","C- --------","ὅτι"],
["10:40","ἡ","RA ----NSF-","ὁ"],
["10:40","ἀδελφή","N- ----NSF-","ἀδελφή"],
["10:40","μου","RP ----GS--","ἐγώ"],
["10:40","μόνην","A- ----ASF-","μόνος"],
["10:40","με","RP ----AS--","ἐγώ"],
["10:40","⸀κατέλειπεν","V- 3AAI-S--","καταλείπω"],
["10:40","διακονεῖν;","V- -PAN----","διακονέω"],
["10:40","⸀εἰπὲ","V- 2AAD-S--","λέγω"],
["10:40","οὖν","C- --------","οὖν"],
["10:40","αὐτῇ","RP ----DSF-","αὐτός"],
["10:40","ἵνα","C- --------","ἵνα"],
["10:40","μοι","RP ----DS--","ἐγώ"],
["10:40","συναντιλάβηται.","V- 3AMS-S--","συναντιλαμβάνομαι"],
["10:41","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["10:41","δὲ","C- --------","δέ"],
["10:41","εἶπεν","V- 3AAI-S--","λέγω"],
["10:41","αὐτῇ","RP ----DSF-","αὐτός"],
["10:41","ὁ","RA ----NSM-","ὁ"],
["10:41","⸀κύριος·","N- ----NSM-","κύριος"],
["10:41","Μάρθα","N- ----VSF-","Μάρθα"],
["10:41","Μάρθα,","N- ----VSF-","Μάρθα"],
["10:41","μεριμνᾷς","V- 2PAI-S--","μεριμνάω"],
["10:41","καὶ","C- --------","καί"],
["10:41","⸀θορυβάζῃ","V- 2PPI-S--","θορυβάζω"],
["10:41","περὶ","P- --------","περί"],
["10:41","πολλά,","A- ----APN-","πολύς"],
["10:42","⸂ὀλίγων","A- ----GPN-","ὀλίγος"],
["10:42","δέ","C- --------","δέ"],
["10:42","ἐστιν","V- 3PAI-S--","εἰμί"],
["10:42","χρεία","N- ----NSF-","χρεία"],
["10:42","ἢ","C- --------","ἤ"],
["10:42","ἑνός⸃·","A- ----GSN-","εἷς"],
["10:42","⸂Μαριὰμ","N- ----NSF-","Μαριάμ"],
["10:42","γὰρ⸃","C- --------","γάρ"],
["10:42","τὴν","RA ----ASF-","ὁ"],
["10:42","ἀγαθὴν","A- ----ASF-","ἀγαθός"],
["10:42","μερίδα","N- ----ASF-","μερίς"],
["10:42","ἐξελέξατο","V- 3AMI-S--","ἐκλέγομαι"],
["10:42","ἥτις","RR ----NSF-","ὅστις"],
["10:42","οὐκ","D- --------","οὐ"],
["10:42","ἀφαιρεθήσεται","V- 3FPI-S--","ἀφαιρέω"],
["10:42","⸀αὐτῆς.","RP ----GSF-","αὐτός"],
["11:1","Καὶ","C- --------","καί"],
["11:1","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["11:1","ἐν","P- --------","ἐν"],
["11:1","τῷ","RA ----DSN-","ὁ"],
["11:1","εἶναι","V- -PAN----","εἰμί"],
["11:1","αὐτὸν","RP ----ASM-","αὐτός"],
["11:1","ἐν","P- --------","ἐν"],
["11:1","τόπῳ","N- ----DSM-","τόπος"],
["11:1","τινὶ","RI ----DSM-","τις"],
["11:1","προσευχόμενον,","V- -PMPASM-","προσεύχομαι"],
["11:1","ὡς","C- --------","ὡς"],
["11:1","ἐπαύσατο,","V- 3AMI-S--","παύω"],
["11:1","εἶπέν","V- 3AAI-S--","λέγω"],
["11:1","τις","RI ----NSM-","τις"],
["11:1","τῶν","RA ----GPM-","ὁ"],
["11:1","μαθητῶν","N- ----GPM-","μαθητής"],
["11:1","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:1","πρὸς","P- --------","πρός"],
["11:1","αὐτόν·","RP ----ASM-","αὐτός"],
["11:1","Κύριε,","N- ----VSM-","κύριος"],
["11:1","δίδαξον","V- 2AAD-S--","διδάσκω"],
["11:1","ἡμᾶς","RP ----AP--","ἐγώ"],
["11:1","προσεύχεσθαι,","V- -PMN----","προσεύχομαι"],
["11:1","καθὼς","C- --------","καθώς"],
["11:1","καὶ","D- --------","καί"],
["11:1","Ἰωάννης","N- ----NSM-","Ἰωάννης"],
["11:1","ἐδίδαξεν","V- 3AAI-S--","διδάσκω"],
["11:1","τοὺς","RA ----APM-","ὁ"],
["11:1","μαθητὰς","N- ----APM-","μαθητής"],
["11:1","αὐτοῦ.","RP ----GSM-","αὐτός"],
["11:2","εἶπεν","V- 3AAI-S--","λέγω"],
["11:2","δὲ","C- --------","δέ"],
["11:2","αὐτοῖς·","RP ----DPM-","αὐτός"],
["11:2","Ὅταν","C- --------","ὅταν"],
["11:2","προσεύχησθε,","V- 2PMS-P--","προσεύχομαι"],
["11:2","λέγετε·","V- 2PAD-P--","λέγω"],
["11:2","⸀Πάτερ,","N- ----VSM-","πατήρ"],
["11:2","ἁγιασθήτω","V- 3APD-S--","ἁγιάζω"],
["11:2","τὸ","RA ----NSN-","ὁ"],
["11:2","ὄνομά","N- ----NSN-","ὄνομα"],
["11:2","σου·","RP ----GS--","σύ"],
["11:2","ἐλθέτω","V- 3AAD-S--","ἔρχομαι"],
["11:2","ἡ","RA ----NSF-","ὁ"],
["11:2","βασιλεία","N- ----NSF-","βασιλεία"],
["11:2","⸀σου·","RP ----GS--","σύ"],
["11:3","τὸν","RA ----ASM-","ὁ"],
["11:3","ἄρτον","N- ----ASM-","ἄρτος"],
["11:3","ἡμῶν","RP ----GP--","ἐγώ"],
["11:3","τὸν","RA ----ASM-","ὁ"],
["11:3","ἐπιούσιον","A- ----ASM-","ἐπιούσιος"],
["11:3","δίδου","V- 2PAD-S--","δίδωμι"],
["11:3","ἡμῖν","RP ----DP--","ἐγώ"],
["11:3","τὸ","RA ----ASN-","ὁ"],
["11:3","καθ’","P- --------","κατά"],
["11:3","ἡμέραν·","N- ----ASF-","ἡμέρα"],
["11:4","καὶ","C- --------","καί"],
["11:4","ἄφες","V- 2AAD-S--","ἀφίημι"],
["11:4","ἡμῖν","RP ----DP--","ἐγώ"],
["11:4","τὰς","RA ----APF-","ὁ"],
["11:4","ἁμαρτίας","N- ----APF-","ἁμαρτία"],
["11:4","ἡμῶν,","RP ----GP--","ἐγώ"],
["11:4","καὶ","D- --------","καί"],
["11:4","γὰρ","C- --------","γάρ"],
["11:4","αὐτοὶ","RP ----NPM-","αὐτός"],
["11:4","ἀφίομεν","V- 1PAI-P--","ἀφίημι"],
["11:4","παντὶ","A- ----DSM-","πᾶς"],
["11:4","ὀφείλοντι","V- -PAPDSM-","ὀφείλω"],
["11:4","ἡμῖν·","RP ----DP--","ἐγώ"],
["11:4","καὶ","C- --------","καί"],
["11:4","μὴ","D- --------","μή"],
["11:4","εἰσενέγκῃς","V- 2AAS-S--","εἰσφέρω"],
["11:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["11:4","εἰς","P- --------","εἰς"],
["11:4","⸀πειρασμόν.","N- ----ASM-","πειρασμός"],
["11:5","Καὶ","C- --------","καί"],
["11:5","εἶπεν","V- 3AAI-S--","λέγω"],
["11:5","πρὸς","P- --------","πρός"],
["11:5","αὐτούς·","RP ----APM-","αὐτός"],
["11:5","Τίς","RI ----NSM-","τίς"],
["11:5","ἐξ","P- --------","ἐκ"],
["11:5","ὑμῶν","RP ----GP--","σύ"],
["11:5","ἕξει","V- 3FAI-S--","ἔχω"],
["11:5","φίλον","A- ----ASM-","φίλος"],
["11:5","καὶ","C- --------","καί"],
["11:5","πορεύσεται","V- 3FMI-S--","πορεύομαι"],
["11:5","πρὸς","P- --------","πρός"],
["11:5","αὐτὸν","RP ----ASM-","αὐτός"],
["11:5","μεσονυκτίου","N- ----GSN-","μεσονύκτιον"],
["11:5","καὶ","C- --------","καί"],
["11:5","εἴπῃ","V- 3AAS-S--","λέγω"],
["11:5","αὐτῷ·","RP ----DSM-","αὐτός"],
["11:5","Φίλε,","A- ----VSM-","φίλος"],
["11:5","χρῆσόν","V- 2AAD-S--","κίχρημι"],
["11:5","μοι","RP ----DS--","ἐγώ"],
["11:5","τρεῖς","A- ----APM-","τρεῖς"],
["11:5","ἄρτους,","N- ----APM-","ἄρτος"],
["11:6","ἐπειδὴ","C- --------","ἐπειδή"],
["11:6","φίλος","A- ----NSM-","φίλος"],
["11:6","⸀μου","RP ----GS--","ἐγώ"],
["11:6","παρεγένετο","V- 3AMI-S--","παραγίνομαι"],
["11:6","ἐξ","P- --------","ἐκ"],
["11:6","ὁδοῦ","N- ----GSF-","ὁδός"],
["11:6","πρός","P- --------","πρός"],
["11:6","με","RP ----AS--","ἐγώ"],
["11:6","καὶ","C- --------","καί"],
["11:6","οὐκ","D- --------","οὐ"],
["11:6","ἔχω","V- 1PAI-S--","ἔχω"],
["11:6","ὃ","RR ----ASN-","ὅς"],
["11:6","παραθήσω","V- 1FAI-S--","παρατίθημι"],
