[["1:1","⸀Συμεὼν","N- ----NSM-","Συμεών"],
["3:11","ἁγίαις","A- ----DPF-","ἅγιος"],
["3:11","ἀναστροφαῖς","N- ----DPF-","ἀναστροφή"],
["3:11","καὶ","C- --------","καί"],
["3:11","εὐσεβείαις,","N- ----DPF-","εὐσέβεια"],
["3:12","προσδοκῶντας","V- -PAPAPM-","προσδοκάω"],
["3:12","καὶ","C- --------","καί"],
["3:12","σπεύδοντας","V- -PAPAPM-","σπεύδω"],
["3:12","τὴν","RA ----ASF-","ὁ"],
["3:12","παρουσίαν","N- ----ASF-","παρουσία"],
["3:12","τῆς","RA ----GSF-","ὁ"],
["3:12","τοῦ","RA ----GSM-","ὁ"],
["3:12","θεοῦ","N- ----GSM-","θεός"],
["3:12","ἡμέρας,","N- ----GSF-","ἡμέρα"],
["3:12","δι’","P- --------","διά"],
["3:12","ἣν","RR ----ASF-","ὅς"],
["3:12","οὐρανοὶ","N- ----NPM-","οὐρανός"],
["3:12","πυρούμενοι","V- -PPPNPM-","πυρόομαι"],
["3:12","λυθήσονται","V- 3FPI-P--","λύω"],
["3:12","καὶ","C- --------","καί"],
["3:12","στοιχεῖα","N- ----NPN-","στοιχεῖον"],
["3:12","καυσούμενα","V- -PPPNPN-","καυσόομαι"],
["3:12","τήκεται·","V- 3PPI-S--","τήκομαι"],
["3:13","καινοὺς","A- ----APM-","καινός"],
["3:13","δὲ","C- --------","δέ"],
["3:13","οὐρανοὺς","N- ----APM-","οὐρανός"],
["3:13","καὶ","C- --------","καί"],
["3:13","γῆν","N- ----ASF-","γῆ"],
["3:13","καινὴν","A- ----ASF-","καινός"],
["3:13","κατὰ","P- --------","κατά"],
["3:13","τὸ","RA ----ASN-","ὁ"],
["3:13","ἐπάγγελμα","N- ----ASN-","ἐπάγγελμα"],
["3:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:13","προσδοκῶμεν,","V- 1PAI-P--","προσδοκάω"],
["3:13","ἐν","P- --------","ἐν"],
["3:13","οἷς","RR ----DPM-","ὅς"],
["3:13","δικαιοσύνη","N- ----NSF-","δικαιοσύνη"],
["3:13","κατοικεῖ.","V- 3PAI-S--","κατοικέω"],
["3:14","Διό,","C- --------","διό"],
["3:14","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["3:14","ταῦτα","RD ----APN-","οὗτος"],
["3:14","προσδοκῶντες","V- -PAPNPM-","προσδοκάω"],
["3:14","σπουδάσατε","V- 2AAD-P--","σπουδάζω"],
["3:14","ἄσπιλοι","A- ----NPM-","ἄσπιλος"],
["3:14","καὶ","C- --------","καί"],
["3:14","ἀμώμητοι","A- ----NPM-","ἀμώμητος"],
["3:14","αὐτῷ","RP ----DSM-","αὐτός"],
["3:14","εὑρεθῆναι","V- -APN----","εὑρίσκω"],
["3:14","ἐν","P- --------","ἐν"],
["3:14","εἰρήνῃ,","N- ----DSF-","εἰρήνη"],
["3:15","καὶ","C- --------","καί"],
["3:15","τὴν","RA ----ASF-","ὁ"],
["3:15","τοῦ","RA ----GSM-","ὁ"],
["3:15","κυρίου","N- ----GSM-","κύριος"],
["3:15","ἡμῶν","RP ----GP--","ἐγώ"],
["3:15","μακροθυμίαν","N- ----ASF-","μακροθυμία"],
["3:15","σωτηρίαν","N- ----ASF-","σωτηρία"],
["3:15","ἡγεῖσθε,","V- 2PMD-P--","ἡγέομαι"],
["3:15","καθὼς","C- --------","καθώς"],
["3:15","καὶ","D- --------","καί"],
["3:15","ὁ","RA ----NSM-","ὁ"],
["3:15","ἀγαπητὸς","A- ----NSM-","ἀγαπητός"],
["3:15","ἡμῶν","RP ----GP--","ἐγώ"],
["3:15","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["3:15","Παῦλος","N- ----NSM-","Παῦλος"],
["3:15","κατὰ","P- --------","κατά"],
["3:15","τὴν","RA ----ASF-","ὁ"],
["3:15","⸂δοθεῖσαν","V- -APPASF-","δίδωμι"],
["3:15","αὐτῷ⸃","RP ----DSM-","αὐτός"],
["3:15","σοφίαν","N- ----ASF-","σοφία"],
["3:15","ἔγραψεν","V- 3AAI-S--","γράφω"],
["3:15","ὑμῖν,","RP ----DP--","σύ"],
["3:16","ὡς","C- --------","ὡς"],
["3:16","καὶ","D- --------","καί"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","πάσαις","A- ----DPF-","πᾶς"],
["3:16","⸀ταῖς","RA ----DPF-","ὁ"],
["3:16","ἐπιστολαῖς","N- ----DPF-","ἐπιστολή"],
["3:16","λαλῶν","V- -PAPNSM-","λαλέω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","αὐταῖς","RP ----DPF-","αὐτός"],
["3:16","περὶ","P- --------","περί"],
["3:16","τούτων,","RD ----GPN-","οὗτος"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","⸀αἷς","RR ----DPF-","ὅς"],
["3:16","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:16","δυσνόητά","A- ----NPN-","δυσνόητος"],
["3:16","τινα,","RI ----NPN-","τις"],
["3:16","ἃ","RR ----APN-","ὅς"],
["3:16","οἱ","RA ----NPM-","ὁ"],
["3:16","ἀμαθεῖς","A- ----NPM-","ἀμαθής"],
["3:16","καὶ","C- --------","καί"],
["3:16","ἀστήρικτοι","A- ----NPM-","ἀστήρικτος"],
["3:16","στρεβλοῦσιν","V- 3PAI-P--","στρεβλόω"],
["3:16","ὡς","C- --------","ὡς"],
["3:16","καὶ","D- --------","καί"],
["3:16","τὰς","RA ----APF-","ὁ"],
["3:16","λοιπὰς","A- ----APF-","λοιπός"],
["3:16","γραφὰς","N- ----APF-","γραφή"],
["3:16","πρὸς","P- --------","πρός"],
["3:16","τὴν","RA ----ASF-","ὁ"],
["3:16","ἰδίαν","A- ----ASF-","ἴδιος"],
["3:16","αὐτῶν","RP ----GPM-","αὐτός"],
["3:16","ἀπώλειαν.","N- ----ASF-","ἀπώλεια"],
["3:17","ὑμεῖς","RP ----NP--","σύ"],
["3:17","οὖν,","C- --------","οὖν"],
["3:17","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["3:17","προγινώσκοντες","V- -PAPNPM-","προγινώσκω"],
["3:17","φυλάσσεσθε","V- 2PMD-P--","φυλάσσω"],
["3:17","ἵνα","C- --------","ἵνα"],
["3:17","μὴ","D- --------","μή"],
["3:17","τῇ","RA ----DSF-","ὁ"],
["3:17","τῶν","RA ----GPM-","ὁ"],
["3:17","ἀθέσμων","A- ----GPM-","ἄθεσμος"],
["3:17","πλάνῃ","N- ----DSF-","πλάνη"],
["3:17","συναπαχθέντες","V- -APPNPM-","συναπάγομαι"],
["3:17","ἐκπέσητε","V- 2AAS-P--","ἐκπίπτω"],
["3:17","τοῦ","RA ----GSM-","ὁ"],
["3:17","ἰδίου","A- ----GSM-","ἴδιος"],
["3:17","στηριγμοῦ,","N- ----GSM-","στηριγμός"],
["3:18","αὐξάνετε","V- 2PAD-P--","αὐξάνω"],
["3:18","δὲ","C- --------","δέ"],
["3:18","ἐν","P- --------","ἐν"],
["3:18","χάριτι","N- ----DSF-","χάρις"],
["3:18","καὶ","C- --------","καί"],
["3:18","γνώσει","N- ----DSF-","γνῶσις"],
["3:18","τοῦ","RA ----GSM-","ὁ"],
["3:18","κυρίου","N- ----GSM-","κύριος"],
["3:18","ἡμῶν","RP ----GP--","ἐγώ"],
["3:18","καὶ","C- --------","καί"],
["3:18","σωτῆρος","N- ----GSM-","σωτήρ"],
["3:18","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:18","Χριστοῦ.","N- ----GSM-","Χριστός"],
["3:18","αὐτῷ","RP ----DSM-","αὐτός"],
["3:18","ἡ","RA ----NSF-","ὁ"],
["3:18","δόξα","N- ----NSF-","δόξα"],
["3:18","καὶ","C- --------","καί"],
["3:18","νῦν","D- --------","νῦν"],
["3:18","καὶ","C- --------","καί"],
["3:18","εἰς","P- --------","εἰς"],
["3:18","ἡμέραν","N- ----ASF-","ἡμέρα"],
["3:18","αἰῶνος.","N- ----GSM-","αἰών"],
["3:18","⸀ἀμήν.","X- --------","ἀμήν"]]
