[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["8:11","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["8:11","αὐτοῦ,","RP ----GSM-","αὐτός"],
["8:11","λέγων·","V- -PAPNSM-","λέγω"],
["8:11","Γνῶθι","V- 2AAD-S--","γινώσκω"],
["8:11","τὸν","RA ----ASM-","ὁ"],
["8:11","κύριον,","N- ----ASM-","κύριος"],
["8:11","ὅτι","C- --------","ὅτι"],
["8:11","πάντες","A- ----NPM-","πᾶς"],
["8:11","εἰδήσουσίν","V- 3FAI-P--","οἶδα"],
["8:11","με","RP ----AS--","ἐγώ"],
["8:11","ἀπὸ","P- --------","ἀπό"],
["8:11","⸀μικροῦ","A- ----GSM-","μικρός"],
["8:11","ἕως","P- --------","ἕως"],
["8:11","μεγάλου","A- ----GSM-","μέγας"],
["8:11","αὐτῶν.","RP ----GPM-","αὐτός"],
["8:12","ὅτι","C- --------","ὅτι"],
["8:12","ἵλεως","A- ----NSM-","ἵλεως"],
["8:12","ἔσομαι","V- 1FMI-S--","εἰμί"],
["8:12","ταῖς","RA ----DPF-","ὁ"],
["8:12","ἀδικίαις","N- ----DPF-","ἀδικία"],
["8:12","αὐτῶν,","RP ----GPM-","αὐτός"],
["8:12","καὶ","C- --------","καί"],
["8:12","τῶν","RA ----GPF-","ὁ"],
["8:12","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["8:12","⸀αὐτῶν","RP ----GPM-","αὐτός"],
["8:12","οὐ","D- --------","οὐ"],
["8:12","μὴ","D- --------","μή"],
["8:12","μνησθῶ","V- 1APS-S--","μιμνῄσκομαι"],
["8:12","ἔτι.","D- --------","ἔτι"],
["8:13","ἐν","P- --------","ἐν"],
["8:13","τῷ","RA ----DSN-","ὁ"],
["8:13","λέγειν","V- -PAN----","λέγω"],
["8:13","Καινὴν","A- ----ASF-","καινός"],
["8:13","πεπαλαίωκεν","V- 3XAI-S--","παλαιόω"],
["8:13","τὴν","RA ----ASF-","ὁ"],
["8:13","πρώτην,","A- ----ASF-","πρῶτος"],
["8:13","τὸ","RA ----NSN-","ὁ"],
["8:13","δὲ","C- --------","δέ"],
["8:13","παλαιούμενον","V- -PPPNSN-","παλαιόω"],
["8:13","καὶ","C- --------","καί"],
["8:13","γηράσκον","V- -PAPNSN-","γηράσκω"],
["8:13","ἐγγὺς","P- --------","ἐγγύς"],
["8:13","ἀφανισμοῦ.","N- ----GSM-","ἀφανισμός"],
["9:1","Εἶχε","V- 3IAI-S--","ἔχω"],
["9:1","μὲν","C- --------","μέν"],
["9:1","⸀οὖν","C- --------","οὖν"],
["9:1","ἡ","RA ----NSF-","ὁ"],
["9:1","πρώτη","A- ----NSF-","πρῶτος"],
["9:1","δικαιώματα","N- ----APN-","δικαίωμα"],
["9:1","λατρείας","N- ----GSF-","λατρεία"],
["9:1","τό","RA ----ASN-","ὁ"],
["9:1","τε","C- --------","τέ"],
["9:1","ἅγιον","A- ----ASN-","ἅγιος"],
["9:1","κοσμικόν.","A- ----ASN-","κοσμικός"],
["9:2","σκηνὴ","N- ----NSF-","σκηνή"],
["9:2","γὰρ","C- --------","γάρ"],
["9:2","κατεσκευάσθη","V- 3API-S--","κατασκευάζω"],
["9:2","ἡ","RA ----NSF-","ὁ"],
["9:2","πρώτη","A- ----NSF-","πρῶτος"],
["9:2","ἐν","P- --------","ἐν"],
["9:2","ᾗ","RR ----DSF-","ὅς"],
["9:2","ἥ","RA ----NSF-","ὁ"],
["9:2","τε","C- --------","τέ"],
["9:2","λυχνία","N- ----NSF-","λυχνία"],
["9:2","καὶ","C- --------","καί"],
["9:2","ἡ","RA ----NSF-","ὁ"],
["9:2","τράπεζα","N- ----NSF-","τράπεζα"],
["9:2","καὶ","C- --------","καί"],
["9:2","ἡ","RA ----NSF-","ὁ"],
["9:2","πρόθεσις","N- ----NSF-","πρόθεσις"],
["9:2","τῶν","RA ----GPM-","ὁ"],
["9:2","ἄρτων,","N- ----GPM-","ἄρτος"],
["9:2","ἥτις","RR ----NSF-","ὅστις"],
["9:2","λέγεται","V- 3PPI-S--","λέγω"],
["9:2","Ἅγια·","A- ----NPN-","ἅγιος"],
["9:3","μετὰ","P- --------","μετά"],
["9:3","δὲ","C- --------","δέ"],
["9:3","τὸ","RA ----ASN-","ὁ"],
["9:3","δεύτερον","A- ----ASN-","δεύτερος"],
["9:3","καταπέτασμα","N- ----ASN-","καταπέτασμα"],
["9:3","σκηνὴ","N- ----NSF-","σκηνή"],
["9:3","ἡ","RA ----NSF-","ὁ"],
["9:3","λεγομένη","V- -PPPNSF-","λέγω"],
["9:3","⸂Ἅγια","A- ----NPN-","ἅγιος"],
["9:3","Ἁγίων⸃,","A- ----GPN-","ἅγιος"],
["9:4","χρυσοῦν","A- ----ASN-","χρυσοῦς"],
["9:4","ἔχουσα","V- -PAPNSF-","ἔχω"],
["9:4","θυμιατήριον","N- ----ASN-","θυμιατήριον"],
["9:4","καὶ","C- --------","καί"],
["9:4","τὴν","RA ----ASF-","ὁ"],
["9:4","κιβωτὸν","N- ----ASF-","κιβωτός"],
["9:4","τῆς","RA ----GSF-","ὁ"],
["9:4","διαθήκης","N- ----GSF-","διαθήκη"],
["9:4","περικεκαλυμμένην","V- -XPPASF-","περικαλύπτω"],
["9:4","πάντοθεν","D- --------","πάντοθεν"],
["9:4","χρυσίῳ,","N- ----DSN-","χρυσίον"],
["9:4","ἐν","P- --------","ἐν"],
["9:4","ᾗ","RR ----DSF-","ὅς"],
["9:4","στάμνος","N- ----NSF-","στάμνος"],
["9:4","χρυσῆ","A- ----NSF-","χρυσοῦς"],
["9:4","ἔχουσα","V- -PAPNSF-","ἔχω"],
["9:4","τὸ","RA ----ASN-","ὁ"],
["9:4","μάννα","N- ----ASN-","μάννα"],
["9:4","καὶ","C- --------","καί"],
["9:4","ἡ","RA ----NSF-","ὁ"],
["9:4","ῥάβδος","N- ----NSF-","ῥάβδος"],
["9:4","Ἀαρὼν","N- ----GSM-","Ἀαρών"],
["9:4","ἡ","RA ----NSF-","ὁ"],
["9:4","βλαστήσασα","V- -AAPNSF-","βλαστάνω"],
["9:4","καὶ","C- --------","καί"],
["9:4","αἱ","RA ----NPF-","ὁ"],
["9:4","πλάκες","N- ----NPF-","πλάξ"],
["9:4","τῆς","RA ----GSF-","ὁ"],
["9:4","διαθήκης,","N- ----GSF-","διαθήκη"],
["9:5","ὑπεράνω","P- --------","ὑπεράνω"],
["9:5","δὲ","C- --------","δέ"],
["9:5","αὐτῆς","RP ----GSF-","αὐτός"],
["9:5","Χερουβὶν","N- ----NPN-","Χεροῦβ"],
["9:5","δόξης","N- ----GSF-","δόξα"],
["9:5","κατασκιάζοντα","V- -PAPNPN-","κατασκιάζω"],
["9:5","τὸ","RA ----ASN-","ὁ"],
["9:5","ἱλαστήριον·","A- ----ASN-","ἱλαστήριον"],
["9:5","περὶ","P- --------","περί"],
["9:5","ὧν","RR ----GPN-","ὅς"],
["9:5","οὐκ","D- --------","οὐ"],
["9:5","ἔστιν","V- 3PAI-S--","εἰμί"],
["9:5","νῦν","D- --------","νῦν"],
["9:5","λέγειν","V- -PAN----","λέγω"],
["9:5","κατὰ","P- --------","κατά"],
["9:5","μέρος.","N- ----ASN-","μέρος"],
["9:6","Τούτων","RD ----GPN-","οὗτος"],
["9:6","δὲ","C- --------","δέ"],
["9:6","οὕτως","D- --------","οὕτω(ς)"],
["9:6","κατεσκευασμένων,","V- -XPPGPN-","κατασκευάζω"],
["9:6","εἰς","P- --------","εἰς"],
["9:6","μὲν","C- --------","μέν"],
["9:6","τὴν","RA ----ASF-","ὁ"],
["9:6","πρώτην","A- ----ASF-","πρῶτος"],
["9:6","σκηνὴν","N- ----ASF-","σκηνή"],
["9:6","διὰ","P- --------","διά"],
["9:6","παντὸς","A- ----GSM-","πᾶς"],
["9:6","εἰσίασιν","V- 3PAI-P--","εἴσειμι"],
["9:6","οἱ","RA ----NPM-","ὁ"],
["9:6","ἱερεῖς","N- ----NPM-","ἱερεύς"],
["9:6","τὰς","RA ----APF-","ὁ"],
["9:6","λατρείας","N- ----APF-","λατρεία"],
["9:6","ἐπιτελοῦντες,","V- -PAPNPM-","ἐπιτελέω"],
["9:7","εἰς","P- --------","εἰς"],
["9:7","δὲ","C- --------","δέ"],
["9:7","τὴν","RA ----ASF-","ὁ"],
["9:7","δευτέραν","A- ----ASF-","δεύτερος"],
["9:7","ἅπαξ","D- --------","ἅπαξ"],
["9:7","τοῦ","RA ----GSM-","ὁ"],
["9:7","ἐνιαυτοῦ","N- ----GSM-","ἐνιαυτός"],
["9:7","μόνος","A- ----NSM-","μόνος"],
["9:7","ὁ","RA ----NSM-","ὁ"],
["9:7","ἀρχιερεύς,","N- ----NSM-","ἀρχιερεύς"],
["9:7","οὐ","D- --------","οὐ"],
["9:7","χωρὶς","P- --------","χωρίς"],
["9:7","αἵματος,","N- ----GSN-","αἷμα"],
["9:7","ὃ","RR ----ASN-","ὅς"],
["9:7","προσφέρει","V- 3PAI-S--","προσφέρω"],
["9:7","ὑπὲρ","P- --------","ὑπέρ"],
["9:7","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["9:7","καὶ","C- --------","καί"],
["9:7","τῶν","RA ----GPN-","ὁ"],
["9:7","τοῦ","RA ----GSM-","ὁ"],
["9:7","λαοῦ","N- ----GSM-","λαός"],
["9:7","ἀγνοημάτων,","N- ----GPN-","ἀγνόημα"],
["9:8","τοῦτο","RD ----ASN-","οὗτος"],
["9:8","δηλοῦντος","V- -PAPGSN-","δηλόω"],
["9:8","τοῦ","RA ----GSN-","ὁ"],
["9:8","πνεύματος","N- ----GSN-","πνεῦμα"],
["9:8","τοῦ","RA ----GSN-","ὁ"],
["9:8","ἁγίου,","A- ----GSN-","ἅγιος"],
["9:8","μήπω","D- --------","μήπω"],
["9:8","πεφανερῶσθαι","V- -XPN----","φανερόω"],
["9:8","τὴν","RA ----ASF-","ὁ"],
["9:8","τῶν","RA ----GPN-","ὁ"],
["9:8","ἁγίων","A- ----GPN-","ἅγιος"],
["9:8","ὁδὸν","N- ----ASF-","ὁδός"],
["9:8","ἔτι","D- --------","ἔτι"],
["9:8","τῆς","RA ----GSF-","ὁ"],
["9:8","πρώτης","A- ----GSF-","πρῶτος"],
["9:8","σκηνῆς","N- ----GSF-","σκηνή"],
["9:8","ἐχούσης","V- -PAPGSF-","ἔχω"],
["9:8","στάσιν,","N- ----ASF-","στάσις"],
["9:9","ἥτις","RR ----NSF-","ὅστις"],
["9:9","παραβολὴ","N- ----NSF-","παραβολή"],
["9:9","εἰς","P- --------","εἰς"],
["9:9","τὸν","RA ----ASM-","ὁ"],
["9:9","καιρὸν","N- ----ASM-","καιρός"],
["9:9","τὸν","RA ----ASM-","ὁ"],
["9:9","ἐνεστηκότα,","V- -XAPASM-","ἐνίστημι"],
["9:9","καθ’","P- --------","κατά"],
["9:9","⸀ἣν","RR ----ASF-","ὅς"],
["9:9","δῶρά","N- ----NPN-","δῶρον"],
["9:9","τε","C- --------","τέ"],
["9:9","καὶ","C- --------","καί"],
["9:9","θυσίαι","N- ----NPF-","θυσία"],
["9:9","προσφέρονται","V- 3PPI-P--","προσφέρω"],
["9:9","μὴ","D- --------","μή"],
["9:9","δυνάμεναι","V- -PMPNPF-","δύναμαι"],
["9:9","κατὰ","P- --------","κατά"],
["9:9","συνείδησιν","N- ----ASF-","συνείδησις"],
["9:9","τελειῶσαι","V- -AAN----","τελειόω"],
["9:9","τὸν","RA ----ASM-","ὁ"],
["9:9","λατρεύοντα,","V- -PAPASM-","λατρεύω"],
["9:10","μόνον","A- ----ASN-","μόνος"],
["9:10","ἐπὶ","P- --------","ἐπί"],
["9:10","βρώμασιν","N- ----DPN-","βρῶμα"],
["9:10","καὶ","C- --------","καί"],
["9:10","πόμασιν","N- ----DPN-","πόμα"],
["9:10","καὶ","C- --------","καί"],
["9:10","διαφόροις","A- ----DPM-","διάφορος"],
["9:10","βαπτισμοῖς,","N- ----DPM-","βαπτισμός"],
["9:10","⸀δικαιώματα","N- ----NPN-","δικαίωμα"],
["9:10","σαρκὸς","N- ----GSF-","σάρξ"],
["9:10","μέχρι","P- --------","μέχρι(ς)"],
["9:10","καιροῦ","N- ----GSM-","καιρός"],
["9:10","διορθώσεως","N- ----GSF-","διόρθωσις"],
["9:10","ἐπικείμενα.","V- -PMPNPN-","ἐπίκειμαι"],
["9:11","Χριστὸς","N- ----NSM-","Χριστός"],
["9:11","δὲ","C- --------","δέ"],
["9:11","παραγενόμενος","V- -AMPNSM-","παραγίνομαι"],
["9:11","ἀρχιερεὺς","N- ----NSM-","ἀρχιερεύς"],
["9:11","τῶν","RA ----GPN-","ὁ"],
["9:11","⸀γενομένων","V- -AMPGPN-","γίνομαι"],
["9:11","ἀγαθῶν","A- ----GPN-","ἀγαθός"],
["9:11","διὰ","P- --------","διά"],
["9:11","τῆς","RA ----GSF-","ὁ"],
["9:11","μείζονος","A- ----GSFC","μέγας"],
["9:11","καὶ","C- --------","καί"],
["9:11","τελειοτέρας","A- ----GSFC","τέλειος"],
["9:11","σκηνῆς","N- ----GSF-","σκηνή"],
["9:11","οὐ","D- --------","οὐ"],
["9:11","χειροποιήτου,","A- ----GSF-","χειροποίητος"],
["9:11","τοῦτ’","RD ----NSN-","οὗτος"],
["9:11","ἔστιν","V- 3PAI-S--","εἰμί"],
["9:11","οὐ","D- --------","οὐ"],
["9:11","ταύτης","RD ----GSF-","οὗτος"],
["9:11","τῆς","RA ----GSF-","ὁ"],
["9:11","κτίσεως,","N- ----GSF-","κτίσις"],
["9:12","οὐδὲ","C- --------","οὐδέ"],
["9:12","δι’","P- --------","διά"],
["9:12","αἵματος","N- ----GSN-","αἷμα"],
["9:12","τράγων","N- ----GPM-","τράγος"],
["9:12","καὶ","C- --------","καί"],
["9:12","μόσχων","N- ----GPM-","μόσχος"],
["9:12","διὰ","P- --------","διά"],
["9:12","δὲ","C- --------","δέ"],
["9:12","τοῦ","RA ----GSN-","ὁ"],
["9:12","ἰδίου","A- ----GSN-","ἴδιος"],
["9:12","αἵματος,","N- ----GSN-","αἷμα"],
["9:12","εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["9:12","ἐφάπαξ","D- --------","ἐφάπαξ"],
["9:12","εἰς","P- --------","εἰς"],
["9:12","τὰ","RA ----APN-","ὁ"],
["9:12","ἅγια,","A- ----APN-","ἅγιος"],
["9:12","αἰωνίαν","A- ----ASF-","αἰώνιος"],
["9:12","λύτρωσιν","N- ----ASF-","λύτρωσις"],
["9:12","εὑράμενος.","V- -AMPNSM-","εὑρίσκω"],
["9:13","εἰ","C- --------","εἰ"],
["9:13","γὰρ","C- --------","γάρ"],
["9:13","τὸ","RA ----NSN-","ὁ"],
["9:13","αἷμα","N- ----NSN-","αἷμα"],
["9:13","⸂τράγων","N- ----GPM-","τράγος"],
["9:13","καὶ","C- --------","καί"],
["9:13","ταύρων⸃","N- ----GPM-","ταῦρος"],
["9:13","καὶ","C- --------","καί"],
["9:13","σποδὸς","N- ----NSF-","σποδός"],
["9:13","δαμάλεως","N- ----GSF-","δάμαλις"],
["9:13","ῥαντίζουσα","V- -PAPNSF-","ῥαντίζω"],
["9:13","τοὺς","RA ----APM-","ὁ"],
["9:13","κεκοινωμένους","V- -XPPAPM-","κοινόω"],
["9:13","ἁγιάζει","V- 3PAI-S--","ἁγιάζω"],
["9:13","πρὸς","P- --------","πρός"],
["9:13","τὴν","RA ----ASF-","ὁ"],
["9:13","τῆς","RA ----GSF-","ὁ"],
["9:13","σαρκὸς","N- ----GSF-","σάρξ"],
["9:13","καθαρότητα,","N- ----ASF-","καθαρότης"],
["9:14","πόσῳ","RI ----DSN-","πόσος"],
["9:14","μᾶλλον","D- --------","μᾶλλον"],
["9:14","τὸ","RA ----NSN-","ὁ"],
["9:14","αἷμα","N- ----NSN-","αἷμα"],
["9:14","τοῦ","RA ----GSM-","ὁ"],
["9:14","Χριστοῦ,","N- ----GSM-","Χριστός"],
["9:14","ὃς","RR ----NSM-","ὅς"],
["9:14","διὰ","P- --------","διά"],
["9:14","πνεύματος","N- ----GSN-","πνεῦμα"],
["9:14","αἰωνίου","A- ----GSN-","αἰώνιος"],
["9:14","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["9:14","προσήνεγκεν","V- 3AAI-S--","προσφέρω"],
["9:14","ἄμωμον","A- ----ASM-","ἄμωμος"],
["9:14","τῷ","RA ----DSM-","ὁ"],
["9:14","θεῷ,","N- ----DSM-","θεός"],
["9:14","καθαριεῖ","V- 3FAI-S--","καθαρίζω"],
["9:14","τὴν","RA ----ASF-","ὁ"],
["9:14","συνείδησιν","N- ----ASF-","συνείδησις"],
["9:14","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["9:14","ἀπὸ","P- --------","ἀπό"],
["9:14","νεκρῶν","A- ----GPN-","νεκρός"],
["9:14","ἔργων","N- ----GPN-","ἔργον"],
["9:14","εἰς","P- --------","εἰς"],
["9:14","τὸ","RA ----ASN-","ὁ"],
["9:14","λατρεύειν","V- -PAN----","λατρεύω"],
["9:14","θεῷ","N- ----DSM-","θεός"],
["9:14","ζῶντι.","V- -PAPDSM-","ζάω"],
["9:15","Καὶ","C- --------","καί"],
["9:15","διὰ","P- --------","διά"],
["9:15","τοῦτο","RD ----ASN-","οὗτος"],
["9:15","διαθήκης","N- ----GSF-","διαθήκη"],
["9:15","καινῆς","A- ----GSF-","καινός"],
["9:15","μεσίτης","N- ----NSM-","μεσίτης"],
["9:15","ἐστίν,","V- 3PAI-S--","εἰμί"],
["9:15","ὅπως","C- --------","ὅπως"],
["9:15","θανάτου","N- ----GSM-","θάνατος"],
["9:15","γενομένου","V- -AMPGSM-","γίνομαι"],
["9:15","εἰς","P- --------","εἰς"],
["9:15","ἀπολύτρωσιν","N- ----ASF-","ἀπολύτρωσις"],
["9:15","τῶν","RA ----GPF-","ὁ"],
["9:15","ἐπὶ","P- --------","ἐπί"],
["9:15","τῇ","RA ----DSF-","ὁ"],
["9:15","πρώτῃ","A- ----DSF-","πρῶτος"],
["9:15","διαθήκῃ","N- ----DSF-","διαθήκη"],
["9:15","παραβάσεων","N- ----GPF-","παράβασις"],
["9:15","τὴν","RA ----ASF-","ὁ"],
["9:15","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["9:15","λάβωσιν","V- 3AAS-P--","λαμβάνω"],
["9:15","οἱ","RA ----NPM-","ὁ"],
["9:15","κεκλημένοι","V- -XPPNPM-","καλέω"],
["9:15","τῆς","RA ----GSF-","ὁ"],
["9:15","αἰωνίου","A- ----GSF-","αἰώνιος"],
["9:15","κληρονομίας.","N- ----GSF-","κληρονομία"],
["9:16","ὅπου","C- --------","ὅπου"],
["9:16","γὰρ","C- --------","γάρ"],
["9:16","διαθήκη,","N- ----NSF-","διαθήκη"],
["9:16","θάνατον","N- ----ASM-","θάνατος"],
["9:16","ἀνάγκη","N- ----NSF-","ἀνάγκη"],
["9:16","φέρεσθαι","V- -PPN----","φέρω"],
["9:16","τοῦ","RA ----GSM-","ὁ"],
["9:16","διαθεμένου·","V- -AMPGSM-","διατίθεμαι"],
["9:17","διαθήκη","N- ----NSF-","διαθήκη"],
["9:17","γὰρ","C- --------","γάρ"],
["9:17","ἐπὶ","P- --------","ἐπί"],
["9:17","νεκροῖς","A- ----DPM-","νεκρός"],
["9:17","βεβαία,","A- ----NSF-","βέβαιος"],
["9:17","ἐπεὶ","C- --------","ἐπεί"],
["9:17","⸀μήποτε","D- --------","μήποτε"],
["9:17","ἰσχύει","V- 3PAI-S--","ἰσχύω"],
["9:17","ὅτε","C- --------","ὅτε"],
["9:17","ζῇ","V- 3PAI-S--","ζάω"],
["9:17","ὁ","RA ----NSM-","ὁ"],
["9:17","διαθέμενος.","V- -AMPNSM-","διατίθεμαι"],
["9:18","ὅθεν","C- --------","ὅθεν"],
["9:18","οὐδὲ","D- --------","οὐδέ"],
["9:18","ἡ","RA ----NSF-","ὁ"],
["9:18","πρώτη","A- ----NSF-","πρῶτος"],
["9:18","χωρὶς","P- --------","χωρίς"],
["9:18","αἵματος","N- ----GSN-","αἷμα"],
["9:18","ἐγκεκαίνισται·","V- 3XPI-S--","ἐγκαινίζω"],
["9:19","λαληθείσης","V- -APPGSF-","λαλέω"],
["9:19","γὰρ","C- --------","γάρ"],
["9:19","πάσης","A- ----GSF-","πᾶς"],
["9:19","ἐντολῆς","N- ----GSF-","ἐντολή"],
["9:19","κατὰ","P- --------","κατά"],
["9:19","⸀τὸν","RA ----ASM-","ὁ"],
["9:19","νόμον","N- ----ASM-","νόμος"],
["9:19","ὑπὸ","P- --------","ὑπό"],
["9:19","Μωϋσέως","N- ----GSM-","Μωϋσῆς"],
["9:19","παντὶ","A- ----DSM-","πᾶς"],
["9:19","τῷ","RA ----DSM-","ὁ"],
["9:19","λαῷ,","N- ----DSM-","λαός"],
["9:19","λαβὼν","V- -AAPNSM-","λαμβάνω"],
["9:19","τὸ","RA ----ASN-","ὁ"],
["9:19","αἷμα","N- ----ASN-","αἷμα"],
["9:19","τῶν","RA ----GPM-","ὁ"],
["9:19","⸀μόσχων","N- ----GPM-","μόσχος"],
["9:19","μετὰ","P- --------","μετά"],
["9:19","ὕδατος","N- ----GSN-","ὕδωρ"],
["9:19","καὶ","C- --------","καί"],
["9:19","ἐρίου","N- ----GSN-","ἔριον"],
["9:19","κοκκίνου","A- ----GSN-","κόκκινος"],
["9:19","καὶ","C- --------","καί"],
["9:19","ὑσσώπου","N- ----GSF-","ὕσσωπος"],
["9:19","αὐτό","RP ----ASN-","αὐτός"],
["9:19","τε","C- --------","τέ"],
["9:19","τὸ","RA ----ASN-","ὁ"],
["9:19","βιβλίον","N- ----ASN-","βιβλίον"],
["9:19","καὶ","C- --------","καί"],
["9:19","πάντα","A- ----ASM-","πᾶς"],
["9:19","τὸν","RA ----ASM-","ὁ"],
["9:19","λαὸν","N- ----ASM-","λαός"],
["9:19","ἐράντισεν,","V- 3AAI-S--","ῥαντίζω"],
["9:20","λέγων·","V- -PAPNSM-","λέγω"],
["9:20","Τοῦτο","RD ----NSN-","οὗτος"],
["9:20","τὸ","RA ----NSN-","ὁ"],
["9:20","αἷμα","N- ----NSN-","αἷμα"],
["9:20","τῆς","RA ----GSF-","ὁ"],
["9:20","διαθήκης","N- ----GSF-","διαθήκη"],
["9:20","ἧς","RR ----GSF-","ὅς"],
["9:20","ἐνετείλατο","V- 3AMI-S--","ἐντέλλομαι"],
["9:20","πρὸς","P- --------","πρός"],
["9:20","ὑμᾶς","RP ----AP--","σύ"],
["9:20","ὁ","RA ----NSM-","ὁ"],
["9:20","θεός·","N- ----NSM-","θεός"],
["9:21","καὶ","C- --------","καί"],
["9:21","τὴν","RA ----ASF-","ὁ"],
["9:21","σκηνὴν","N- ----ASF-","σκηνή"],
["9:21","δὲ","C- --------","δέ"],
["9:21","καὶ","C- --------","καί"],
["9:21","πάντα","A- ----APN-","πᾶς"],
["9:21","τὰ","RA ----APN-","ὁ"],
["9:21","σκεύη","N- ----APN-","σκεῦος"],
["9:21","τῆς","RA ----GSF-","ὁ"],
["9:21","λειτουργίας","N- ----GSF-","λειτουργία"],
["9:21","τῷ","RA ----DSN-","ὁ"],
["9:21","αἵματι","N- ----DSN-","αἷμα"],
["9:21","ὁμοίως","D- --------","ὁμοίως"],
["9:21","ἐράντισεν.","V- 3AAI-S--","ῥαντίζω"],
["9:22","καὶ","C- --------","καί"],
["9:22","σχεδὸν","D- --------","σχεδόν"],
["9:22","ἐν","P- --------","ἐν"],
["9:22","αἵματι","N- ----DSN-","αἷμα"],
["9:22","πάντα","A- ----NPN-","πᾶς"],
["9:22","καθαρίζεται","V- 3PPI-S--","καθαρίζω"],
["9:22","κατὰ","P- --------","κατά"],
["9:22","τὸν","RA ----ASM-","ὁ"],
["9:22","νόμον,","N- ----ASM-","νόμος"],
["9:22","καὶ","C- --------","καί"],
["9:22","χωρὶς","P- --------","χωρίς"],
["9:22","αἱματεκχυσίας","N- ----GSF-","αἱματεκχυσία"],
["9:22","οὐ","D- --------","οὐ"],
["9:22","γίνεται","V- 3PMI-S--","γίνομαι"],
["9:22","ἄφεσις.","N- ----NSF-","ἄφεσις"],
["9:23","Ἀνάγκη","N- ----NSF-","ἀνάγκη"],
["9:23","οὖν","C- --------","οὖν"],
["9:23","τὰ","RA ----APN-","ὁ"],
["9:23","μὲν","C- --------","μέν"],
["9:23","ὑποδείγματα","N- ----APN-","ὑπόδειγμα"],
["9:23","τῶν","RA ----GPN-","ὁ"],
["9:23","ἐν","P- --------","ἐν"],
["9:23","τοῖς","RA ----DPM-","ὁ"],
["9:23","οὐρανοῖς","N- ----DPM-","οὐρανός"],
["9:23","τούτοις","RD ----DPN-","οὗτος"],
["9:23","καθαρίζεσθαι,","V- -PPN----","καθαρίζω"],
["9:23","αὐτὰ","RP ----APN-","αὐτός"],
["9:23","δὲ","C- --------","δέ"],
["9:23","τὰ","RA ----APN-","ὁ"],
["9:23","ἐπουράνια","A- ----APN-","ἐπουράνιος"],
["9:23","κρείττοσι","A- ----DPFC","κρείττων"],
["9:23","θυσίαις","N- ----DPF-","θυσία"],
["9:23","παρὰ","P- --------","παρά"],
["9:23","ταύτας.","RD ----APF-","οὗτος"],
["9:24","οὐ","D- --------","οὐ"],
["9:24","γὰρ","C- --------","γάρ"],
["9:24","εἰς","P- --------","εἰς"],
["9:24","χειροποίητα","A- ----APN-","χειροποίητος"],
["9:24","⸂εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["9:24","ἅγια⸃","A- ----APN-","ἅγιος"],
["9:24","Χριστός,","N- ----NSM-","Χριστός"],
["9:24","ἀντίτυπα","A- ----APN-","ἀντίτυπος"],
["9:24","τῶν","RA ----GPN-","ὁ"],
["9:24","ἀληθινῶν,","A- ----GPN-","ἀληθινός"],
["9:24","ἀλλ’","C- --------","ἀλλά"],
["9:24","εἰς","P- --------","εἰς"],
["9:24","αὐτὸν","RP ----ASM-","αὐτός"],
["9:24","τὸν","RA ----ASM-","ὁ"],
["9:24","οὐρανόν,","N- ----ASM-","οὐρανός"],
["9:24","νῦν","D- --------","νῦν"],
["9:24","ἐμφανισθῆναι","V- -APN----","ἐμφανίζω"],
["9:24","τῷ","RA ----DSN-","ὁ"],
["9:24","προσώπῳ","N- ----DSN-","πρόσωπον"],
["9:24","τοῦ","RA ----GSM-","ὁ"],
["9:24","θεοῦ","N- ----GSM-","θεός"],
["9:24","ὑπὲρ","P- --------","ὑπέρ"],
["9:24","ἡμῶν·","RP ----GP--","ἐγώ"],
["9:25","οὐδ’","C- --------","οὐδέ"],
["9:25","ἵνα","C- --------","ἵνα"],
["9:25","πολλάκις","D- --------","πολλάκις"],
["9:25","προσφέρῃ","V- 3PAS-S--","προσφέρω"],
["9:25","ἑαυτόν,","RP ----ASM-","ἑαυτοῦ"],
["9:25","ὥσπερ","C- --------","ὥσπερ"],
["9:25","ὁ","RA ----NSM-","ὁ"],
["9:25","ἀρχιερεὺς","N- ----NSM-","ἀρχιερεύς"],
["9:25","εἰσέρχεται","V- 3PMI-S--","εἰσέρχομαι"],
["9:25","εἰς","P- --------","εἰς"],
["9:25","τὰ","RA ----APN-","ὁ"],
["9:25","ἅγια","A- ----APN-","ἅγιος"],
["9:25","κατ’","P- --------","κατά"],
["9:25","ἐνιαυτὸν","N- ----ASM-","ἐνιαυτός"],
["9:25","ἐν","P- --------","ἐν"],
["9:25","αἵματι","N- ----DSN-","αἷμα"],
["9:25","ἀλλοτρίῳ,","A- ----DSN-","ἀλλότριος"],
["9:26","ἐπεὶ","C- --------","ἐπεί"],
["9:26","ἔδει","V- 3IAI-S--","δεῖ"],
