[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["5:4","τοῦ","RA ----GSM-","ὁ"],
["5:4","θεοῦ.","N- ----GSM-","θεός"],
["5:5","ἡ","RA ----NSF-","ὁ"],
["5:5","δὲ","C- --------","δέ"],
["5:5","ὄντως","D- --------","ὄντως"],
["5:5","χήρα","A- ----NSF-","χήρα"],
["5:5","καὶ","C- --------","καί"],
["5:5","μεμονωμένη","V- -XPPNSF-","μονόομαι"],
["5:5","ἤλπικεν","V- 3XAI-S--","ἐλπίζω"],
["5:5","ἐπὶ","P- --------","ἐπί"],
["5:5","⸀θεὸν","N- ----ASM-","θεός"],
["5:5","καὶ","C- --------","καί"],
["5:5","προσμένει","V- 3PAI-S--","προσμένω"],
["5:5","ταῖς","RA ----DPF-","ὁ"],
["5:5","δεήσεσιν","N- ----DPF-","δέησις"],
["5:5","καὶ","C- --------","καί"],
["5:5","ταῖς","RA ----DPF-","ὁ"],
["5:5","προσευχαῖς","N- ----DPF-","προσευχή"],
["5:5","νυκτὸς","N- ----GSF-","νύξ"],
["5:5","καὶ","C- --------","καί"],
["5:5","ἡμέρας·","N- ----GSF-","ἡμέρα"],
["5:6","ἡ","RA ----NSF-","ὁ"],
["5:6","δὲ","C- --------","δέ"],
["5:6","σπαταλῶσα","V- -PAPNSF-","σπαταλάω"],
["5:6","ζῶσα","V- -PAPNSF-","ζάω"],
["5:6","τέθνηκεν.","V- 3XAI-S--","θνῄσκω"],
["5:7","καὶ","D- --------","καί"],
["5:7","ταῦτα","RD ----APN-","οὗτος"],
["5:7","παράγγελλε,","V- 2PAD-S--","παραγγέλλω"],
["5:7","ἵνα","C- --------","ἵνα"],
["5:7","ἀνεπίλημπτοι","A- ----NPM-","ἀνεπίλημπτος"],
["5:7","ὦσιν·","V- 3PAS-P--","εἰμί"],
["5:8","εἰ","C- --------","εἰ"],
["5:8","δέ","C- --------","δέ"],
["5:8","τις","RI ----NSM-","τις"],
["5:8","τῶν","RA ----GPM-","ὁ"],
["5:8","ἰδίων","A- ----GPM-","ἴδιος"],
["5:8","καὶ","C- --------","καί"],
["5:8","⸀μάλιστα","D- --------","μάλιστα"],
["5:8","οἰκείων","A- ----GPM-","οἰκεῖος"],
["5:8","οὐ","D- --------","οὐ"],
["5:8","⸀προνοεῖ,","V- 3PAI-S--","προνοέω"],
["5:8","τὴν","RA ----ASF-","ὁ"],
["5:8","πίστιν","N- ----ASF-","πίστις"],
["5:8","ἤρνηται","V- 3XMI-S--","ἀρνέομαι"],
["5:8","καὶ","C- --------","καί"],
["5:8","ἔστιν","V- 3PAI-S--","εἰμί"],
["5:8","ἀπίστου","A- ----GSM-","ἄπιστος"],
["5:8","χείρων.","A- ----NSMC","χείρων"],
["5:9","Χήρα","A- ----NSF-","χήρα"],
["5:9","καταλεγέσθω","V- 3PPD-S--","καταλέγω"],
["5:9","μὴ","D- --------","μή"],
["5:9","ἔλαττον","A- ----ASNC","ἐλάσσων"],
["5:9","ἐτῶν","N- ----GPN-","ἔτος"],
["5:9","ἑξήκοντα","A- ----GPN-","ἑξήκοντα"],
["5:9","γεγονυῖα,","V- -XAPNSF-","γίνομαι"],
["5:9","ἑνὸς","A- ----GSM-","εἷς"],
["5:9","ἀνδρὸς","N- ----GSM-","ἀνήρ"],
["5:9","γυνή,","N- ----NSF-","γυνή"],
["5:10","ἐν","P- --------","ἐν"],
["5:10","ἔργοις","N- ----DPN-","ἔργον"],
["5:10","καλοῖς","A- ----DPN-","καλός"],
["5:10","μαρτυρουμένη,","V- -PPPNSF-","μαρτυρέω"],
["5:10","εἰ","C- --------","εἰ"],
["5:10","ἐτεκνοτρόφησεν,","V- 3AAI-S--","τεκνοτροφέω"],
["5:10","εἰ","C- --------","εἰ"],
["5:10","ἐξενοδόχησεν,","V- 3AAI-S--","ξενοδοχέω"],
["5:10","εἰ","C- --------","εἰ"],
["5:10","ἁγίων","A- ----GPM-","ἅγιος"],
["5:10","πόδας","N- ----APM-","πούς"],
["5:10","ἔνιψεν,","V- 3AAI-S--","νίπτω"],
["5:10","εἰ","C- --------","εἰ"],
["5:10","θλιβομένοις","V- -PPPDPM-","θλίβω"],
["5:10","ἐπήρκεσεν,","V- 3AAI-S--","ἐπαρκέω"],
["5:10","εἰ","C- --------","εἰ"],
["5:10","παντὶ","A- ----DSN-","πᾶς"],
["5:10","ἔργῳ","N- ----DSN-","ἔργον"],
["5:10","ἀγαθῷ","A- ----DSN-","ἀγαθός"],
["5:10","ἐπηκολούθησεν.","V- 3AAI-S--","ἐπακολουθέω"],
["5:11","νεωτέρας","A- ----APFC","νέος"],
["5:11","δὲ","C- --------","δέ"],
["5:11","χήρας","A- ----APF-","χήρα"],
["5:11","παραιτοῦ·","V- 2PMD-S--","παραιτέομαι"],
["5:11","ὅταν","C- --------","ὅταν"],
["5:11","γὰρ","C- --------","γάρ"],
["5:11","καταστρηνιάσωσιν","V- 3AAS-P--","καταστρηνιάω"],
["5:11","τοῦ","RA ----GSM-","ὁ"],
["5:11","Χριστοῦ,","N- ----GSM-","Χριστός"],
["5:11","γαμεῖν","V- -PAN----","γαμέω"],
["5:11","θέλουσιν,","V- 3PAI-P--","θέλω"],
["5:12","ἔχουσαι","V- -PAPNPF-","ἔχω"],
["5:12","κρίμα","N- ----ASN-","κρίμα"],
["5:12","ὅτι","C- --------","ὅτι"],
["5:12","τὴν","RA ----ASF-","ὁ"],
["5:12","πρώτην","A- ----ASF-","πρῶτος"],
["5:12","πίστιν","N- ----ASF-","πίστις"],
["5:12","ἠθέτησαν·","V- 3AAI-P--","ἀθετέω"],
["5:13","ἅμα","D- --------","ἅμα"],
["5:13","δὲ","C- --------","δέ"],
["5:13","καὶ","D- --------","καί"],
["5:13","ἀργαὶ","A- ----NPF-","ἀργός"],
["5:13","μανθάνουσιν,","V- 3PAI-P--","μανθάνω"],
["5:13","περιερχόμεναι","V- -PMPNPF-","περιέρχομαι"],
["5:13","τὰς","RA ----APF-","ὁ"],
["5:13","οἰκίας,","N- ----APF-","οἰκία"],
["5:13","οὐ","D- --------","οὐ"],
["5:13","μόνον","A- ----ASN-","μόνος"],
["5:13","δὲ","C- --------","δέ"],
["5:13","ἀργαὶ","A- ----NPF-","ἀργός"],
["5:13","ἀλλὰ","C- --------","ἀλλά"],
["5:13","καὶ","D- --------","καί"],
["5:13","φλύαροι","A- ----NPF-","φλύαρος"],
["5:13","καὶ","C- --------","καί"],
["5:13","περίεργοι,","A- ----NPF-","περίεργος"],
["5:13","λαλοῦσαι","V- -PAPNPF-","λαλέω"],
["5:13","τὰ","RA ----APN-","ὁ"],
["5:13","μὴ","D- --------","μή"],
["5:13","δέοντα.","V- -PAPAPN-","δέω"],
["5:14","βούλομαι","V- 1PMI-S--","βούλομαι"],
["5:14","οὖν","C- --------","οὖν"],
["5:14","νεωτέρας","A- ----APFC","νέος"],
["5:14","γαμεῖν,","V- -PAN----","γαμέω"],
["5:14","τεκνογονεῖν,","V- -PAN----","τεκνογονέω"],
["5:14","οἰκοδεσποτεῖν,","V- -PAN----","οἰκοδεσποτέω"],
["5:14","μηδεμίαν","A- ----ASF-","μηδείς"],
["5:14","ἀφορμὴν","N- ----ASF-","ἀφορμή"],
["5:14","διδόναι","V- -PAN----","δίδωμι"],
["5:14","τῷ","RA ----DSM-","ὁ"],
["5:14","ἀντικειμένῳ","V- -PMPDSM-","ἀντίκειμαι"],
["5:14","λοιδορίας","N- ----GSF-","λοιδορία"],
["5:14","χάριν·","P- --------","χάριν"],
["5:15","ἤδη","D- --------","ἤδη"],
["5:15","γάρ","C- --------","γάρ"],
["5:15","τινες","RI ----NPF-","τις"],
["5:15","ἐξετράπησαν","V- 3API-P--","ἐκτρέπομαι"],
["5:15","ὀπίσω","P- --------","ὀπίσω"],
["5:15","τοῦ","RA ----GSM-","ὁ"],
["5:15","Σατανᾶ.","N- ----GSM-","Σατανᾶς"],
["5:16","εἴ","C- --------","εἰ"],
["5:16","⸀τις","RI ----NSF-","τις"],
["5:16","πιστὴ","A- ----NSF-","πιστός"],
["5:16","ἔχει","V- 3PAI-S--","ἔχω"],
["5:16","χήρας,","A- ----APF-","χήρα"],
["5:16","⸀ἐπαρκείτω","V- 3PAD-S--","ἐπαρκέω"],
["5:16","αὐταῖς,","RP ----DPF-","αὐτός"],
["5:16","καὶ","C- --------","καί"],
["5:16","μὴ","D- --------","μή"],
["5:16","βαρείσθω","V- 3PPD-S--","βαρέω"],
["5:16","ἡ","RA ----NSF-","ὁ"],
["5:16","ἐκκλησία,","N- ----NSF-","ἐκκλησία"],
["5:16","ἵνα","C- --------","ἵνα"],
["5:16","ταῖς","RA ----DPF-","ὁ"],
["5:16","ὄντως","D- --------","ὄντως"],
["5:16","χήραις","A- ----DPF-","χήρα"],
["5:16","ἐπαρκέσῃ.","V- 3AAS-S--","ἐπαρκέω"],
["5:17","Οἱ","RA ----NPM-","ὁ"],
["5:17","καλῶς","D- --------","καλῶς"],
["5:17","προεστῶτες","V- -XAPNPM-","προΐστημι"],
["5:17","πρεσβύτεροι","A- ----NPM-","πρεσβύτερος"],
["5:17","διπλῆς","A- ----GSF-","διπλοῦς"],
["5:17","τιμῆς","N- ----GSF-","τιμή"],
["5:17","ἀξιούσθωσαν,","V- 3PPD-P--","ἀξιόω"],
["5:17","μάλιστα","D- --------","μάλιστα"],
["5:17","οἱ","RA ----NPM-","ὁ"],
["5:17","κοπιῶντες","V- -PAPNPM-","κοπιάω"],
["5:17","ἐν","P- --------","ἐν"],
["5:17","λόγῳ","N- ----DSM-","λόγος"],
["5:17","καὶ","C- --------","καί"],
["5:17","διδασκαλίᾳ·","N- ----DSF-","διδασκαλία"],
["5:18","λέγει","V- 3PAI-S--","λέγω"],
["5:18","γὰρ","C- --------","γάρ"],
["5:18","ἡ","RA ----NSF-","ὁ"],
["5:18","γραφή·","N- ----NSF-","γραφή"],
["5:18","Βοῦν","N- ----ASM-","βοῦς"],
["5:18","ἀλοῶντα","V- -PAPASM-","ἀλοάω"],
["5:18","οὐ","D- --------","οὐ"],
["5:18","φιμώσεις,","V- 2FAI-S--","φιμόω"],
["5:18","καί·","C- --------","καί"],
["5:18","Ἄξιος","A- ----NSM-","ἄξιος"],
["5:18","ὁ","RA ----NSM-","ὁ"],
["5:18","ἐργάτης","N- ----NSM-","ἐργάτης"],
["5:18","τοῦ","RA ----GSM-","ὁ"],
["5:18","μισθοῦ","N- ----GSM-","μισθός"],
["5:18","αὐτοῦ.","RP ----GSM-","αὐτός"],
["5:19","κατὰ","P- --------","κατά"],
["5:19","πρεσβυτέρου","A- ----GSM-","πρεσβύτερος"],
["5:19","κατηγορίαν","N- ----ASF-","κατηγορία"],
["5:19","μὴ","D- --------","μή"],
["5:19","παραδέχου,","V- 2PMD-S--","παραδέχομαι"],
["5:19","ἐκτὸς","D- --------","ἐκτός"],
["5:19","εἰ","C- --------","εἰ"],
["5:19","μὴ","D- --------","μή"],
["5:19","ἐπὶ","P- --------","ἐπί"],
["5:19","δύο","A- ----GPM-","δύο"],
["5:19","ἢ","C- --------","ἤ"],
["5:19","τριῶν","A- ----GPM-","τρεῖς"],
["5:19","μαρτύρων·","N- ----GPM-","μάρτυς"],
["5:20","⸀τοὺς","RA ----APM-","ὁ"],
["5:20","ἁμαρτάνοντας","V- -PAPAPM-","ἁμαρτάνω"],
["5:20","ἐνώπιον","P- --------","ἐνώπιον"],
["5:20","πάντων","A- ----GPM-","πᾶς"],
["5:20","ἔλεγχε,","V- 2PAD-S--","ἐλέγχω"],
["5:20","ἵνα","C- --------","ἵνα"],
["5:20","καὶ","D- --------","καί"],
["5:20","οἱ","RA ----NPM-","ὁ"],
["5:20","λοιποὶ","A- ----NPM-","λοιπός"],
["5:20","φόβον","N- ----ASM-","φόβος"],
["5:20","ἔχωσιν.","V- 3PAS-P--","ἔχω"],
["5:21","διαμαρτύρομαι","V- 1PMI-S--","διαμαρτύρομαι"],
["5:21","ἐνώπιον","P- --------","ἐνώπιον"],
["5:21","τοῦ","RA ----GSM-","ὁ"],
["5:21","θεοῦ","N- ----GSM-","θεός"],
["5:21","καὶ","C- --------","καί"],
["5:21","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["5:21","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["5:21","καὶ","C- --------","καί"],
["5:21","τῶν","RA ----GPM-","ὁ"],
["5:21","ἐκλεκτῶν","A- ----GPM-","ἐκλεκτός"],
["5:21","ἀγγέλων,","N- ----GPM-","ἄγγελος"],
["5:21","ἵνα","C- --------","ἵνα"],
["5:21","ταῦτα","RD ----APN-","οὗτος"],
["5:21","φυλάξῃς","V- 2AAS-S--","φυλάσσω"],
["5:21","χωρὶς","P- --------","χωρίς"],
["5:21","προκρίματος,","N- ----GSN-","πρόκριμα"],
["5:21","μηδὲν","A- ----ASN-","μηδείς"],
["5:21","ποιῶν","V- -PAPNSM-","ποιέω"],
["5:21","κατὰ","P- --------","κατά"],
["5:21","πρόσκλισιν.","N- ----ASF-","πρόσκλισις"],
["5:22","χεῖρας","N- ----APF-","χείρ"],
["5:22","ταχέως","D- --------","ταχέως"],
["5:22","μηδενὶ","A- ----DSM-","μηδείς"],
["5:22","ἐπιτίθει,","V- 2PAD-S--","ἐπιτίθημι"],
["5:22","μηδὲ","C- --------","μηδέ"],
["5:22","κοινώνει","V- 2PAD-S--","κοινωνέω"],
["5:22","ἁμαρτίαις","N- ----DPF-","ἁμαρτία"],
["5:22","ἀλλοτρίαις·","A- ----DPF-","ἀλλότριος"],
["5:22","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["5:22","ἁγνὸν","A- ----ASM-","ἁγνός"],
["5:22","τήρει.","V- 2PAD-S--","τηρέω"],
["5:23","μηκέτι","D- --------","μηκέτι"],
["5:23","ὑδροπότει,","V- 2PAD-S--","ὑδροποτέω"],
["5:23","ἀλλὰ","C- --------","ἀλλά"],
["5:23","οἴνῳ","N- ----DSM-","οἶνος"],
["5:23","ὀλίγῳ","A- ----DSM-","ὀλίγος"],
["5:23","χρῶ","V- 2PMD-S--","χράομαι"],
["5:23","διὰ","P- --------","διά"],
["5:23","τὸν","RA ----ASM-","ὁ"],
["5:23","⸀στόμαχον","N- ----ASM-","στόμαχος"],
["5:23","καὶ","C- --------","καί"],
["5:23","τὰς","RA ----APF-","ὁ"],
["5:23","πυκνάς","A- ----APF-","πυκνός"],
["5:23","σου","RP ----GS--","σύ"],
["5:23","ἀσθενείας.","N- ----APF-","ἀσθένεια"],
["5:24","Τινῶν","RI ----GPM-","τις"],
["5:24","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["5:24","αἱ","RA ----NPF-","ὁ"],
["5:24","ἁμαρτίαι","N- ----NPF-","ἁμαρτία"],
["5:24","πρόδηλοί","A- ----NPF-","πρόδηλος"],
["5:24","εἰσιν,","V- 3PAI-P--","εἰμί"],
["5:24","προάγουσαι","V- -PAPNPF-","προάγω"],
["5:24","εἰς","P- --------","εἰς"],
["5:24","κρίσιν,","N- ----ASF-","κρίσις"],
["5:24","τισὶν","RI ----DPM-","τις"],
["5:24","δὲ","C- --------","δέ"],
["5:24","καὶ","D- --------","καί"],
["5:24","ἐπακολουθοῦσιν·","V- 3PAI-P--","ἐπακολουθέω"],
["5:25","ὡσαύτως","D- --------","ὡσαύτως"],
["5:25","καὶ","D- --------","καί"],
["5:25","τὰ","RA ----NPN-","ὁ"],
["5:25","⸂ἔργα","N- ----NPN-","ἔργον"],
["5:25","τὰ","RA ----NPN-","ὁ"],
["5:25","καλὰ⸃","A- ----NPN-","καλός"],
["5:25","⸀πρόδηλα,","A- ----NPN-","πρόδηλος"],
["5:25","καὶ","C- --------","καί"],
["5:25","τὰ","RA ----NPN-","ὁ"],
["5:25","ἄλλως","D- --------","ἄλλως"],
["5:25","ἔχοντα","V- -PAPNPN-","ἔχω"],
["5:25","κρυβῆναι","V- -APN----","κρύπτω"],
["5:25","οὐ","D- --------","οὐ"],
["5:25","δύνανται.","V- 3PMI-P--","δύναμαι"],
["6:1","Ὅσοι","RR ----NPM-","ὅσος"],
["6:1","εἰσὶν","V- 3PAI-P--","εἰμί"],
["6:1","ὑπὸ","P- --------","ὑπό"],
["6:1","ζυγὸν","N- ----ASM-","ζυγός"],
["6:1","δοῦλοι,","N- ----NPM-","δοῦλος"],
["6:1","τοὺς","RA ----APM-","ὁ"],
["6:1","ἰδίους","A- ----APM-","ἴδιος"],
["6:1","δεσπότας","N- ----APM-","δεσπότης"],
["6:1","πάσης","A- ----GSF-","πᾶς"],
["6:1","τιμῆς","N- ----GSF-","τιμή"],
["6:1","ἀξίους","A- ----APM-","ἄξιος"],
["6:1","ἡγείσθωσαν,","V- 3PMD-P--","ἡγέομαι"],
["6:1","ἵνα","C- --------","ἵνα"],
["6:1","μὴ","D- --------","μή"],
["6:1","τὸ","RA ----NSN-","ὁ"],
["6:1","ὄνομα","N- ----NSN-","ὄνομα"],
["6:1","τοῦ","RA ----GSM-","ὁ"],
["6:1","θεοῦ","N- ----GSM-","θεός"],
["6:1","καὶ","C- --------","καί"],
["6:1","ἡ","RA ----NSF-","ὁ"],
["6:1","διδασκαλία","N- ----NSF-","διδασκαλία"],
["6:1","βλασφημῆται.","V- 3PPS-S--","βλασφημέω"],
["6:2","οἱ","RA ----NPM-","ὁ"],
["6:2","δὲ","C- --------","δέ"],
["6:2","πιστοὺς","A- ----APM-","πιστός"],
["6:2","ἔχοντες","V- -PAPNPM-","ἔχω"],
["6:2","δεσπότας","N- ----APM-","δεσπότης"],
["6:2","μὴ","D- --------","μή"],
["6:2","καταφρονείτωσαν,","V- 3PAD-P--","καταφρονέω"],
["6:2","ὅτι","C- --------","ὅτι"],
["6:2","ἀδελφοί","N- ----NPM-","ἀδελφός"],
["6:2","εἰσιν·","V- 3PAI-P--","εἰμί"],
["6:2","ἀλλὰ","C- --------","ἀλλά"],
["6:2","μᾶλλον","D- --------","μᾶλλον"],
["6:2","δουλευέτωσαν,","V- 3PAD-P--","δουλεύω"],
["6:2","ὅτι","C- --------","ὅτι"],
["6:2","πιστοί","A- ----NPM-","πιστός"],
["6:2","εἰσιν","V- 3PAI-P--","εἰμί"],
["6:2","καὶ","C- --------","καί"],
["6:2","ἀγαπητοὶ","A- ----NPM-","ἀγαπητός"],
["6:2","οἱ","RA ----NPM-","ὁ"],
["6:2","τῆς","RA ----GSF-","ὁ"],
["6:2","εὐεργεσίας","N- ----GSF-","εὐεργεσία"],
["6:2","ἀντιλαμβανόμενοι.","V- -PMPNPM-","ἀντιλαμβάνομαι"],
["6:2","Ταῦτα","RD ----APN-","οὗτος"],
["6:2","δίδασκε","V- 2PAD-S--","διδάσκω"],
["6:2","καὶ","C- --------","καί"],
["6:2","παρακάλει.","V- 2PAD-S--","παρακαλέω"],
["6:3","εἴ","C- --------","εἰ"],
["6:3","τις","RI ----NSM-","τις"],
["6:3","ἑτεροδιδασκαλεῖ","V- 3PAI-S--","ἑτεροδιδασκαλέω"],
["6:3","καὶ","C- --------","καί"],
["6:3","μὴ","D- --------","μή"],
["6:3","προσέρχεται","V- 3PMI-S--","προσέρχομαι"],
["6:3","ὑγιαίνουσι","V- -PAPDPM-","ὑγιαίνω"],
["6:3","λόγοις,","N- ----DPM-","λόγος"],
["6:3","τοῖς","RA ----DPM-","ὁ"],
["6:3","τοῦ","RA ----GSM-","ὁ"],
["6:3","κυρίου","N- ----GSM-","κύριος"],
["6:3","ἡμῶν","RP ----GP--","ἐγώ"],
["6:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:3","Χριστοῦ,","N- ----GSM-","Χριστός"],
["6:3","καὶ","C- --------","καί"],
["6:3","τῇ","RA ----DSF-","ὁ"],
["6:3","κατ’","P- --------","κατά"],
["6:3","εὐσέβειαν","N- ----ASF-","εὐσέβεια"],
["6:3","διδασκαλίᾳ,","N- ----DSF-","διδασκαλία"],
["6:4","τετύφωται,","V- 3XPI-S--","τυφόομαι"],
["6:4","μηδὲν","A- ----ASN-","μηδείς"],
["6:4","ἐπιστάμενος,","V- -PMPNSM-","ἐπίσταμαι"],
["6:4","ἀλλὰ","C- --------","ἀλλά"],
["6:4","νοσῶν","V- -PAPNSM-","νοσέω"],
["6:4","περὶ","P- --------","περί"],
["6:4","ζητήσεις","N- ----APF-","ζήτησις"],
["6:4","καὶ","C- --------","καί"],
["6:4","λογομαχίας,","N- ----APF-","λογομαχία"],
["6:4","ἐξ","P- --------","ἐκ"],
["6:4","ὧν","RR ----GPF-","ὅς"],
["6:4","γίνεται","V- 3PMI-S--","γίνομαι"],
["6:4","φθόνος,","N- ----NSM-","φθόνος"],
["6:4","ἔρις,","N- ----NSF-","ἔρις"],
["6:4","βλασφημίαι,","N- ----NPF-","βλασφημία"],
["6:4","ὑπόνοιαι","N- ----NPF-","ὑπόνοια"],
["6:4","πονηραί,","A- ----NPF-","πονηρός"],
["6:5","διαπαρατριβαὶ","N- ----NPF-","διαπαρατριβή"],
["6:5","διεφθαρμένων","V- -XPPGPM-","διαφθείρω"],
["6:5","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["6:5","τὸν","RA ----ASM-","ὁ"],
["6:5","νοῦν","N- ----ASM-","νοῦς"],
["6:5","καὶ","C- --------","καί"],
["6:5","ἀπεστερημένων","V- -XPPGPM-","ἀποστερέω"],
["6:5","τῆς","RA ----GSF-","ὁ"],
["6:5","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["6:5","νομιζόντων","V- -PAPGPM-","νομίζω"],
["6:5","πορισμὸν","N- ----ASM-","πορισμός"],
["6:5","εἶναι","V- -PAN----","εἰμί"],
["6:5","τὴν","RA ----ASF-","ὁ"],
["6:5","⸀εὐσέβειαν.","N- ----ASF-","εὐσέβεια"],
["6:6","ἔστιν","V- 3PAI-S--","εἰμί"],
["6:6","δὲ","C- --------","δέ"],
["6:6","πορισμὸς","N- ----NSM-","πορισμός"],
["6:6","μέγας","A- ----NSM-","μέγας"],
["6:6","ἡ","RA ----NSF-","ὁ"],
["6:6","εὐσέβεια","N- ----NSF-","εὐσέβεια"],
["6:6","μετὰ","P- --------","μετά"],
["6:6","αὐταρκείας·","N- ----GSF-","αὐτάρκεια"],
["6:7","οὐδὲν","A- ----ASN-","οὐδείς"],
["6:7","γὰρ","C- --------","γάρ"],
["6:7","εἰσηνέγκαμεν","V- 1AAI-P--","εἰσφέρω"],
["6:7","εἰς","P- --------","εἰς"],
["6:7","τὸν","RA ----ASM-","ὁ"],
["6:7","κόσμον,","N- ----ASM-","κόσμος"],
["6:7","⸀ὅτι","C- --------","ὅτι"],
["6:7","οὐδὲ","D- --------","οὐδέ"],
["6:7","ἐξενεγκεῖν","V- -AAN----","ἐκφέρω"],
["6:7","τι","RI ----ASN-","τις"],
["6:7","δυνάμεθα·","V- 1PMI-P--","δύναμαι"],
["6:8","ἔχοντες","V- -PAPNPM-","ἔχω"],
["6:8","δὲ","C- --------","δέ"],
["6:8","διατροφὰς","N- ----APF-","διατροφή"],
["6:8","καὶ","C- --------","καί"],
["6:8","σκεπάσματα,","N- ----APN-","σκέπασμα"],
["6:8","τούτοις","RD ----DPN-","οὗτος"],
["6:8","ἀρκεσθησόμεθα.","V- 1FPI-P--","ἀρκέω"],
["6:9","οἱ","RA ----NPM-","ὁ"],
["6:9","δὲ","C- --------","δέ"],
["6:9","βουλόμενοι","V- -PMPNPM-","βούλομαι"],
["6:9","πλουτεῖν","V- -PAN----","πλουτέω"],
["6:9","ἐμπίπτουσιν","V- 3PAI-P--","ἐμπίπτω"],
["6:9","εἰς","P- --------","εἰς"],
["6:9","πειρασμὸν","N- ----ASM-","πειρασμός"],
["6:9","καὶ","C- --------","καί"],
["6:9","παγίδα","N- ----ASF-","παγίς"],
["6:9","καὶ","C- --------","καί"],
["6:9","ἐπιθυμίας","N- ----APF-","ἐπιθυμία"],
["6:9","πολλὰς","A- ----APF-","πολύς"],
["6:9","ἀνοήτους","A- ----APF-","ἀνόητος"],
["6:9","καὶ","C- --------","καί"],
["6:9","βλαβεράς,","A- ----APF-","βλαβερός"],
["6:9","αἵτινες","RR ----NPF-","ὅστις"],
["6:9","βυθίζουσι","V- 3PAI-P--","βυθίζω"],
["6:9","τοὺς","RA ----APM-","ὁ"],
["6:9","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["6:9","εἰς","P- --------","εἰς"],
["6:9","ὄλεθρον","N- ----ASM-","ὄλεθρος"],
["6:9","καὶ","C- --------","καί"],
["6:9","ἀπώλειαν·","N- ----ASF-","ἀπώλεια"],
["6:10","ῥίζα","N- ----NSF-","ῥίζα"],
["6:10","γὰρ","C- --------","γάρ"],
["6:10","πάντων","A- ----GPN-","πᾶς"],
["6:10","τῶν","RA ----GPN-","ὁ"],
["6:10","κακῶν","A- ----GPN-","κακός"],
["6:10","ἐστιν","V- 3PAI-S--","εἰμί"],
["6:10","ἡ","RA ----NSF-","ὁ"],
["6:10","φιλαργυρία,","N- ----NSF-","φιλαργυρία"],
["6:10","ἧς","RR ----GSF-","ὅς"],
["6:10","τινες","RI ----NPM-","τις"],
["6:10","ὀρεγόμενοι","V- -PMPNPM-","ὀρέγομαι"],
["6:10","ἀπεπλανήθησαν","V- 3API-P--","ἀποπλανάω"],
["6:10","ἀπὸ","P- --------","ἀπό"],
["6:10","τῆς","RA ----GSF-","ὁ"],
["6:10","πίστεως","N- ----GSF-","πίστις"],
["6:10","καὶ","C- --------","καί"],
["6:10","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["6:10","περιέπειραν","V- 3AAI-P--","περιπείρω"],
["6:10","ὀδύναις","N- ----DPF-","ὀδύνη"],
["6:10","πολλαῖς.","A- ----DPF-","πολύς"],
["6:11","Σὺ","RP ----NS--","σύ"],
["6:11","δέ,","C- --------","δέ"],
["6:11","ὦ","I- --------","ὦ"],
["6:11","ἄνθρωπε","N- ----VSM-","ἄνθρωπος"],
["6:11","⸀θεοῦ,","N- ----GSM-","θεός"],
["6:11","ταῦτα","RD ----APN-","οὗτος"],
["6:11","φεῦγε·","V- 2PAD-S--","φεύγω"],
["6:11","δίωκε","V- 2PAD-S--","διώκω"],
["6:11","δὲ","C- --------","δέ"],
["6:11","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["6:11","εὐσέβειαν,","N- ----ASF-","εὐσέβεια"],
["6:11","πίστιν,","N- ----ASF-","πίστις"],
["6:11","ἀγάπην,","N- ----ASF-","ἀγάπη"],
["6:11","ὑπομονήν,","N- ----ASF-","ὑπομονή"],
["6:11","⸀πραϋπαθίαν.","N- ----ASF-","πραϋπαθία"],
["6:12","ἀγωνίζου","V- 2PMD-S--","ἀγωνίζομαι"],
["6:12","τὸν","RA ----ASM-","ὁ"],
["6:12","καλὸν","A- ----ASM-","καλός"],
["6:12","ἀγῶνα","N- ----ASM-","ἀγών"],
["6:12","τῆς","RA ----GSF-","ὁ"],
["6:12","πίστεως,","N- ----GSF-","πίστις"],
["6:12","ἐπιλαβοῦ","V- 2AMD-S--","ἐπιλαμβάνομαι"],
["6:12","τῆς","RA ----GSF-","ὁ"],
["6:12","αἰωνίου","A- ----GSF-","αἰώνιος"],
["6:12","ζωῆς,","N- ----GSF-","ζωή"],
["6:12","εἰς","P- --------","εἰς"],
["6:12","ἣν","RR ----ASF-","ὅς"],
["6:12","ἐκλήθης","V- 2API-S--","καλέω"],
["6:12","καὶ","C- --------","καί"],
["6:12","ὡμολόγησας","V- 2AAI-S--","ὁμολογέω"],
["6:12","τὴν","RA ----ASF-","ὁ"],
["6:12","καλὴν","A- ----ASF-","καλός"],
["6:12","ὁμολογίαν","N- ----ASF-","ὁμολογία"],
["6:12","ἐνώπιον","P- --------","ἐνώπιον"],
