[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["4:4","μὲν","C- --------","μέν"],
["4:4","τῆς","RA ----GSF-","ὁ"],
["4:4","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["4:4","τὴν","RA ----ASF-","ὁ"],
["4:4","ἀκοὴν","N- ----ASF-","ἀκοή"],
["4:4","ἀποστρέψουσιν,","V- 3FAI-P--","ἀποστρέφω"],
["4:4","ἐπὶ","P- --------","ἐπί"],
["4:4","δὲ","C- --------","δέ"],
["4:4","τοὺς","RA ----APM-","ὁ"],
["4:4","μύθους","N- ----APM-","μῦθος"],
["4:4","ἐκτραπήσονται.","V- 3FPI-P--","ἐκτρέπομαι"],
["4:5","σὺ","RP ----NS--","σύ"],
["4:5","δὲ","C- --------","δέ"],
["4:5","νῆφε","V- 2PAD-S--","νήφω"],
["4:5","ἐν","P- --------","ἐν"],
["4:5","πᾶσιν,","A- ----DPN-","πᾶς"],
["4:5","κακοπάθησον,","V- 2AAD-S--","κακοπαθέω"],
["4:5","ἔργον","N- ----ASN-","ἔργον"],
["4:5","ποίησον","V- 2AAD-S--","ποιέω"],
["4:5","εὐαγγελιστοῦ,","N- ----GSM-","εὐαγγελιστής"],
["4:5","τὴν","RA ----ASF-","ὁ"],
["4:5","διακονίαν","N- ----ASF-","διακονία"],
["4:5","σου","RP ----GS--","σύ"],
["4:5","πληροφόρησον.","V- 2AAD-S--","πληροφορέω"],
["4:6","Ἐγὼ","RP ----NS--","ἐγώ"],
["4:6","γὰρ","C- --------","γάρ"],
["4:6","ἤδη","D- --------","ἤδη"],
["4:6","σπένδομαι,","V- 1PPI-S--","σπένδομαι"],
["4:6","καὶ","C- --------","καί"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","καιρὸς","N- ----NSM-","καιρός"],
["4:6","τῆς","RA ----GSF-","ὁ"],
["4:6","⸂ἀναλύσεώς","N- ----GSF-","ἀνάλυσις"],
["4:6","μου⸃","RP ----GS--","ἐγώ"],
["4:6","ἐφέστηκεν.","V- 3XAI-S--","ἐφίστημι"],
["4:7","τὸν","RA ----ASM-","ὁ"],
["4:7","⸂καλὸν","A- ----ASM-","καλός"],
["4:7","ἀγῶνα⸃","N- ----ASM-","ἀγών"],
["4:7","ἠγώνισμαι,","V- 1XMI-S--","ἀγωνίζομαι"],
["4:7","τὸν","RA ----ASM-","ὁ"],
["4:7","δρόμον","N- ----ASM-","δρόμος"],
["4:7","τετέλεκα,","V- 1XAI-S--","τελέω"],
["4:7","τὴν","RA ----ASF-","ὁ"],
["4:7","πίστιν","N- ----ASF-","πίστις"],
["4:7","τετήρηκα·","V- 1XAI-S--","τηρέω"],
["4:8","λοιπὸν","A- ----ASN-","λοιπός"],
["4:8","ἀπόκειταί","V- 3PMI-S--","ἀπόκειμαι"],
["4:8","μοι","RP ----DS--","ἐγώ"],
["4:8","ὁ","RA ----NSM-","ὁ"],
["4:8","τῆς","RA ----GSF-","ὁ"],
["4:8","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["4:8","στέφανος,","N- ----NSM-","στέφανος"],
["4:8","ὃν","RR ----ASM-","ὅς"],
["4:8","ἀποδώσει","V- 3FAI-S--","ἀποδίδωμι"],
["4:8","μοι","RP ----DS--","ἐγώ"],
["4:8","ὁ","RA ----NSM-","ὁ"],
["4:8","κύριος","N- ----NSM-","κύριος"],
["4:8","ἐν","P- --------","ἐν"],
["4:8","ἐκείνῃ","RD ----DSF-","ἐκεῖνος"],
["4:8","τῇ","RA ----DSF-","ὁ"],
["4:8","ἡμέρᾳ,","N- ----DSF-","ἡμέρα"],
["4:8","ὁ","RA ----NSM-","ὁ"],
["4:8","δίκαιος","A- ----NSM-","δίκαιος"],
["4:8","κριτής,","N- ----NSM-","κριτής"],
["4:8","οὐ","D- --------","οὐ"],
["4:8","μόνον","A- ----ASN-","μόνος"],
["4:8","δὲ","C- --------","δέ"],
["4:8","ἐμοὶ","RP ----DS--","ἐγώ"],
["4:8","ἀλλὰ","C- --------","ἀλλά"],
["4:8","καὶ","D- --------","καί"],
["4:8","πᾶσιν","A- ----DPM-","πᾶς"],
["4:8","τοῖς","RA ----DPM-","ὁ"],
["4:8","ἠγαπηκόσι","V- -XAPDPM-","ἀγαπάω"],
["4:8","τὴν","RA ----ASF-","ὁ"],
["4:8","ἐπιφάνειαν","N- ----ASF-","ἐπιφάνεια"],
["4:8","αὐτοῦ.","RP ----GSM-","αὐτός"],
["4:9","Σπούδασον","V- 2AAD-S--","σπουδάζω"],
["4:9","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["4:9","πρός","P- --------","πρός"],
["4:9","με","RP ----AS--","ἐγώ"],
["4:9","ταχέως·","D- --------","ταχέως"],
["4:10","Δημᾶς","N- ----NSM-","Δημᾶς"],
["4:10","γάρ","C- --------","γάρ"],
["4:10","με","RP ----AS--","ἐγώ"],
["4:10","⸀ἐγκατέλιπεν","V- 3AAI-S--","ἐγκαταλείπω"],
["4:10","ἀγαπήσας","V- -AAPNSM-","ἀγαπάω"],
["4:10","τὸν","RA ----ASM-","ὁ"],
["4:10","νῦν","D- --------","νῦν"],
["4:10","αἰῶνα,","N- ----ASM-","αἰών"],
["4:10","καὶ","C- --------","καί"],
["4:10","ἐπορεύθη","V- 3API-S--","πορεύομαι"],
["4:10","εἰς","P- --------","εἰς"],
["4:10","Θεσσαλονίκην,","N- ----ASF-","Θεσσαλονίκη"],
["4:10","Κρήσκης","N- ----NSM-","Κρήσκης"],
["4:10","εἰς","P- --------","εἰς"],
["4:10","Γαλατίαν,","N- ----ASF-","Γαλατία"],
["4:10","Τίτος","N- ----NSM-","Τίτος"],
["4:10","εἰς","P- --------","εἰς"],
["4:10","Δαλματίαν·","N- ----ASF-","Δαλματία"],
["4:11","Λουκᾶς","N- ----NSM-","Λουκᾶς"],
["4:11","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:11","μόνος","A- ----NSM-","μόνος"],
["4:11","μετ’","P- --------","μετά"],
["4:11","ἐμοῦ.","RP ----GS--","ἐγώ"],
["4:11","Μᾶρκον","N- ----ASM-","Μᾶρκος"],
["4:11","ἀναλαβὼν","V- -AAPNSM-","ἀναλαμβάνω"],
["4:11","ἄγε","V- 2PAD-S--","ἄγω"],
["4:11","μετὰ","P- --------","μετά"],
["4:11","σεαυτοῦ,","RP ----GSM-","σεαυτοῦ"],
["4:11","ἔστιν","V- 3PAI-S--","εἰμί"],
["4:11","γάρ","C- --------","γάρ"],
["4:11","μοι","RP ----DS--","ἐγώ"],
["4:11","εὔχρηστος","A- ----NSM-","εὔχρηστος"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","διακονίαν,","N- ----ASF-","διακονία"],
["4:12","Τυχικὸν","N- ----ASM-","Τυχικός"],
["4:12","δὲ","C- --------","δέ"],
["4:12","ἀπέστειλα","V- 1AAI-S--","ἀποστέλλω"],
["4:12","εἰς","P- --------","εἰς"],
["4:12","Ἔφεσον.","N- ----ASF-","Ἔφεσος"],
["4:13","τὸν","RA ----ASM-","ὁ"],
["4:13","φαιλόνην,","N- ----ASM-","φαιλόνης"],
["4:13","ὃν","RR ----ASM-","ὅς"],
["4:13","⸀ἀπέλιπον","V- 1AAI-S--","ἀπολείπω"],
["4:13","ἐν","P- --------","ἐν"],
["4:13","Τρῳάδι","N- ----DSF-","Τρῳάς"],
["4:13","παρὰ","P- --------","παρά"],
["4:13","Κάρπῳ,","N- ----DSM-","Κάρπος"],
["4:13","ἐρχόμενος","V- -PMPNSM-","ἔρχομαι"],
["4:13","φέρε,","V- 2PAD-S--","φέρω"],
["4:13","καὶ","C- --------","καί"],
["4:13","τὰ","RA ----APN-","ὁ"],
["4:13","βιβλία,","N- ----APN-","βιβλίον"],
["4:13","μάλιστα","D- --------","μάλιστα"],
["4:13","τὰς","RA ----APF-","ὁ"],
["4:13","μεμβράνας.","N- ----APF-","μεμβράνα"],
["4:14","Ἀλέξανδρος","N- ----NSM-","Ἀλέξανδρος"],
["4:14","ὁ","RA ----NSM-","ὁ"],
["4:14","χαλκεὺς","N- ----NSM-","χαλκεύς"],
["4:14","πολλά","A- ----APN-","πολύς"],
["4:14","μοι","RP ----DS--","ἐγώ"],
["4:14","κακὰ","A- ----APN-","κακός"],
["4:14","ἐνεδείξατο—","V- 3AMI-S--","ἐνδείκνυμι"],
["4:14","⸀ἀποδώσει","V- 3FAI-S--","ἀποδίδωμι"],
["4:14","αὐτῷ","RP ----DSM-","αὐτός"],
["4:14","ὁ","RA ----NSM-","ὁ"],
["4:14","κύριος","N- ----NSM-","κύριος"],
["4:14","κατὰ","P- --------","κατά"],
["4:14","τὰ","RA ----APN-","ὁ"],
["4:14","ἔργα","N- ----APN-","ἔργον"],
["4:14","αὐτοῦ—","RP ----GSM-","αὐτός"],
["4:15","ὃν","RR ----ASM-","ὅς"],
["4:15","καὶ","D- --------","καί"],
["4:15","σὺ","RP ----NS--","σύ"],
["4:15","φυλάσσου,","V- 2PMD-S--","φυλάσσω"],
["4:15","λίαν","D- --------","λίαν"],
["4:15","γὰρ","C- --------","γάρ"],
["4:15","⸀ἀντέστη","V- 3AAI-S--","ἀνθίστημι"],
["4:15","τοῖς","RA ----DPM-","ὁ"],
["4:15","ἡμετέροις","A- ----DPM-","ἡμέτερος"],
["4:15","λόγοις.","N- ----DPM-","λόγος"],
["4:16","Ἐν","P- --------","ἐν"],
["4:16","τῇ","RA ----DSF-","ὁ"],
["4:16","πρώτῃ","A- ----DSF-","πρῶτος"],
["4:16","μου","RP ----GS--","ἐγώ"],
["4:16","ἀπολογίᾳ","N- ----DSF-","ἀπολογία"],
["4:16","οὐδείς","A- ----NSM-","οὐδείς"],
["4:16","μοι","RP ----DS--","ἐγώ"],
["4:16","⸀παρεγένετο,","V- 3AMI-S--","παραγίνομαι"],
["4:16","ἀλλὰ","C- --------","ἀλλά"],
["4:16","πάντες","A- ----NPM-","πᾶς"],
["4:16","με","RP ----AS--","ἐγώ"],
["4:16","⸀ἐγκατέλιπον—","V- 3AAI-P--","ἐγκαταλείπω"],
["4:16","μὴ","D- --------","μή"],
["4:16","αὐτοῖς","RP ----DPM-","αὐτός"],
["4:16","λογισθείη—","V- 3APO-S--","λογίζομαι"],
["4:17","ὁ","RA ----NSM-","ὁ"],
["4:17","δὲ","C- --------","δέ"],
["4:17","κύριός","N- ----NSM-","κύριος"],
["4:17","μοι","RP ----DS--","ἐγώ"],
["4:17","παρέστη","V- 3AAI-S--","παρίστημι"],
["4:17","καὶ","C- --------","καί"],
["4:17","ἐνεδυνάμωσέν","V- 3AAI-S--","ἐνδυναμόω"],
["4:17","με,","RP ----AS--","ἐγώ"],
["4:17","ἵνα","C- --------","ἵνα"],
["4:17","δι’","P- --------","διά"],
["4:17","ἐμοῦ","RP ----GS--","ἐγώ"],
["4:17","τὸ","RA ----NSN-","ὁ"],
["4:17","κήρυγμα","N- ----NSN-","κήρυγμα"],
["4:17","πληροφορηθῇ","V- 3APS-S--","πληροφορέω"],
["4:17","καὶ","C- --------","καί"],
["4:17","⸀ἀκούσωσιν","V- 3AAS-P--","ἀκούω"],
["4:17","πάντα","A- ----NPN-","πᾶς"],
["4:17","τὰ","RA ----NPN-","ὁ"],
["4:17","ἔθνη,","N- ----NPN-","ἔθνος"],
["4:17","καὶ","C- --------","καί"],
["4:17","ἐρρύσθην","V- 1API-S--","ῥύομαι"],
["4:17","ἐκ","P- --------","ἐκ"],
["4:17","στόματος","N- ----GSN-","στόμα"],
["4:17","λέοντος.","N- ----GSM-","λέων"],
["4:18","⸀ῥύσεταί","V- 3FMI-S--","ῥύομαι"],
["4:18","με","RP ----AS--","ἐγώ"],
["4:18","ὁ","RA ----NSM-","ὁ"],
["4:18","κύριος","N- ----NSM-","κύριος"],
["4:18","ἀπὸ","P- --------","ἀπό"],
["4:18","παντὸς","A- ----GSN-","πᾶς"],
["4:18","ἔργου","N- ----GSN-","ἔργον"],
["4:18","πονηροῦ","A- ----GSN-","πονηρός"],
["4:18","καὶ","C- --------","καί"],
["4:18","σώσει","V- 3FAI-S--","σῴζω"],
["4:18","εἰς","P- --------","εἰς"],
["4:18","τὴν","RA ----ASF-","ὁ"],
["4:18","βασιλείαν","N- ----ASF-","βασιλεία"],
["4:18","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:18","τὴν","RA ----ASF-","ὁ"],
["4:18","ἐπουράνιον·","A- ----ASF-","ἐπουράνιος"],
["4:18","ᾧ","RR ----DSM-","ὅς"],
["4:18","ἡ","RA ----NSF-","ὁ"],
["4:18","δόξα","N- ----NSF-","δόξα"],
["4:18","εἰς","P- --------","εἰς"],
["4:18","τοὺς","RA ----APM-","ὁ"],
["4:18","αἰῶνας","N- ----APM-","αἰών"],
["4:18","τῶν","RA ----GPM-","ὁ"],
["4:18","αἰώνων,","N- ----GPM-","αἰών"],
["4:18","ἀμήν.","X- --------","ἀμήν"],
["4:19","Ἄσπασαι","V- 2AMD-S--","ἀσπάζομαι"],
["4:19","Πρίσκαν","N- ----ASF-","Πρίσκα"],
["4:19","καὶ","C- --------","καί"],
["4:19","Ἀκύλαν","N- ----ASM-","Ἀκύλας"],
["4:19","καὶ","C- --------","καί"],
["4:19","τὸν","RA ----ASM-","ὁ"],
["4:19","Ὀνησιφόρου","N- ----GSM-","Ὀνησίφορος"],
["4:19","οἶκον.","N- ----ASM-","οἶκος"],
["4:20","Ἔραστος","N- ----NSM-","Ἔραστος"],
["4:20","ἔμεινεν","V- 3AAI-S--","μένω"],
["4:20","ἐν","P- --------","ἐν"],
["4:20","Κορίνθῳ,","N- ----DSF-","Κόρινθος"],
["4:20","Τρόφιμον","N- ----ASM-","Τρόφιμος"],
["4:20","δὲ","C- --------","δέ"],
["4:20","⸀ἀπέλιπον","V- 1AAI-S--","ἀπολείπω"],
["4:20","ἐν","P- --------","ἐν"],
["4:20","Μιλήτῳ","N- ----DSF-","Μίλητος"],
["4:20","ἀσθενοῦντα.","V- -PAPASM-","ἀσθενέω"],
["4:21","Σπούδασον","V- 2AAD-S--","σπουδάζω"],
["4:21","πρὸ","P- --------","πρό"],
["4:21","χειμῶνος","N- ----GSM-","χειμών"],
["4:21","ἐλθεῖν.","V- -AAN----","ἔρχομαι"],
["4:21","Ἀσπάζεταί","V- 3PMI-S--","ἀσπάζομαι"],
["4:21","σε","RP ----AS--","σύ"],
["4:21","Εὔβουλος","N- ----NSM-","Εὔβουλος"],
["4:21","καὶ","C- --------","καί"],
["4:21","Πούδης","N- ----NSM-","Πούδης"],
["4:21","καὶ","C- --------","καί"],
["4:21","Λίνος","N- ----NSM-","Λίνος"],
["4:21","καὶ","C- --------","καί"],
["4:21","Κλαυδία","N- ----NSF-","Κλαυδία"],
["4:21","καὶ","C- --------","καί"],
["4:21","οἱ","RA ----NPM-","ὁ"],
["4:21","ἀδελφοὶ","N- ----NPM-","ἀδελφός"],
["4:21","πάντες.","A- ----NPM-","πᾶς"],
["4:22","Ὁ","RA ----NSM-","ὁ"],
["4:22","⸀κύριος","N- ----NSM-","κύριος"],
["4:22","μετὰ","P- --------","μετά"],
["4:22","τοῦ","RA ----GSN-","ὁ"],
["4:22","πνεύματός","N- ----GSN-","πνεῦμα"],
["4:22","σου.","RP ----GS--","σύ"],
["4:22","ἡ","RA ----NSF-","ὁ"],
["4:22","χάρις","N- ----NSF-","χάρις"],
["4:22","μεθ’","P- --------","μετά"],
["4:22","⸀ὑμῶν.","RP ----GP--","σύ"]]
