[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["7:8","εἰ","C- --------","εἰ"],
["7:8","καὶ","D- --------","καί"],
["7:8","μετεμελόμην","V- 1IMI-S--","μεταμέλομαι"],
["7:8","(⸀βλέπω","V- 1PAI-S--","βλέπω"],
["7:8","ὅτι","C- --------","ὅτι"],
["7:8","ἡ","RA ----NSF-","ὁ"],
["7:8","ἐπιστολὴ","N- ----NSF-","ἐπιστολή"],
["7:8","ἐκείνη","RD ----NSF-","ἐκεῖνος"],
["7:8","εἰ","C- --------","εἰ"],
["7:8","καὶ","D- --------","καί"],
["7:8","πρὸς","P- --------","πρός"],
["7:8","ὥραν","N- ----ASF-","ὥρα"],
["7:8","ἐλύπησεν","V- 3AAI-S--","λυπέω"],
["7:8","ὑμᾶς),","RP ----AP--","σύ"],
["7:9","νῦν","D- --------","νῦν"],
["7:9","χαίρω,","V- 1PAI-S--","χαίρω"],
["7:9","οὐχ","D- --------","οὐ"],
["7:9","ὅτι","C- --------","ὅτι"],
["7:9","ἐλυπήθητε,","V- 2API-P--","λυπέω"],
["7:9","ἀλλ’","C- --------","ἀλλά"],
["7:9","ὅτι","C- --------","ὅτι"],
["7:9","ἐλυπήθητε","V- 2API-P--","λυπέω"],
["7:9","εἰς","P- --------","εἰς"],
["7:9","μετάνοιαν,","N- ----ASF-","μετάνοια"],
["7:9","ἐλυπήθητε","V- 2API-P--","λυπέω"],
["7:9","γὰρ","C- --------","γάρ"],
["7:9","κατὰ","P- --------","κατά"],
["7:9","θεόν,","N- ----ASM-","θεός"],
["7:9","ἵνα","C- --------","ἵνα"],
["7:9","ἐν","P- --------","ἐν"],
["7:9","μηδενὶ","A- ----DSN-","μηδείς"],
["7:9","ζημιωθῆτε","V- 2APS-P--","ζημιόω"],
["7:9","ἐξ","P- --------","ἐκ"],
["7:9","ἡμῶν.","RP ----GP--","ἐγώ"],
["7:10","ἡ","RA ----NSF-","ὁ"],
["7:10","γὰρ","C- --------","γάρ"],
["7:10","κατὰ","P- --------","κατά"],
["7:10","θεὸν","N- ----ASM-","θεός"],
["7:10","λύπη","N- ----NSF-","λύπη"],
["7:10","μετάνοιαν","N- ----ASF-","μετάνοια"],
["7:10","εἰς","P- --------","εἰς"],
["7:10","σωτηρίαν","N- ----ASF-","σωτηρία"],
["7:10","ἀμεταμέλητον","A- ----ASF-","ἀμεταμέλητος"],
["7:10","⸀ἐργάζεται·","V- 3PMI-S--","ἐργάζομαι"],
["7:10","ἡ","RA ----NSF-","ὁ"],
["7:10","δὲ","C- --------","δέ"],
["7:10","τοῦ","RA ----GSM-","ὁ"],
["7:10","κόσμου","N- ----GSM-","κόσμος"],
["7:10","λύπη","N- ----NSF-","λύπη"],
["7:10","θάνατον","N- ----ASM-","θάνατος"],
["7:10","κατεργάζεται.","V- 3PMI-S--","κατεργάζομαι"],
["7:11","ἰδοὺ","X- --------","ἰδού"],
["7:11","γὰρ","C- --------","γάρ"],
["7:11","αὐτὸ","A- ----NSN-","αὐτός"],
["7:11","τοῦτο","RD ----NSN-","οὗτος"],
["7:11","τὸ","RA ----NSN-","ὁ"],
["7:11","κατὰ","P- --------","κατά"],
["7:11","θεὸν","N- ----ASM-","θεός"],
["7:11","⸀λυπηθῆναι","V- -APN----","λυπέω"],
["7:11","πόσην","RI ----ASF-","πόσος"],
["7:11","κατειργάσατο","V- 3AMI-S--","κατεργάζομαι"],
["7:11","ὑμῖν","RP ----DP--","σύ"],
["7:11","σπουδήν,","N- ----ASF-","σπουδή"],
["7:11","ἀλλὰ","C- --------","ἀλλά"],
["7:11","ἀπολογίαν,","N- ----ASF-","ἀπολογία"],
["7:11","ἀλλὰ","C- --------","ἀλλά"],
["7:11","ἀγανάκτησιν,","N- ----ASF-","ἀγανάκτησις"],
["7:11","ἀλλὰ","C- --------","ἀλλά"],
["7:11","φόβον,","N- ----ASM-","φόβος"],
["7:11","ἀλλὰ","C- --------","ἀλλά"],
["7:11","ἐπιπόθησιν,","N- ----ASF-","ἐπιπόθησις"],
["7:11","ἀλλὰ","C- --------","ἀλλά"],
["7:11","ζῆλον,","N- ----ASM-","ζῆλος"],
["7:11","ἀλλὰ","C- --------","ἀλλά"],
["7:11","ἐκδίκησιν·","N- ----ASF-","ἐκδίκησις"],
["7:11","ἐν","P- --------","ἐν"],
["7:11","παντὶ","A- ----DSN-","πᾶς"],
["7:11","συνεστήσατε","V- 2AAI-P--","συνίστημι"],
["7:11","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["7:11","ἁγνοὺς","A- ----APM-","ἁγνός"],
["7:11","⸀εἶναι","V- -PAN----","εἰμί"],
["7:11","τῷ","RA ----DSN-","ὁ"],
["7:11","πράγματι.","N- ----DSN-","πρᾶγμα"],
["7:12","ἄρα","C- --------","ἄρα"],
["7:12","εἰ","C- --------","εἰ"],
["7:12","καὶ","D- --------","καί"],
["7:12","ἔγραψα","V- 1AAI-S--","γράφω"],
["7:12","ὑμῖν,","RP ----DP--","σύ"],
["7:12","οὐχ","D- --------","οὐ"],
["7:12","⸀ἕνεκεν","P- --------","ἕνεκεν"],
["7:12","τοῦ","RA ----GSM-","ὁ"],
["7:12","ἀδικήσαντος,","V- -AAPGSM-","ἀδικέω"],
["7:12","⸀οὐδὲ","C- --------","οὐδέ"],
["7:12","⸁ἕνεκεν","P- --------","ἕνεκεν"],
["7:12","τοῦ","RA ----GSM-","ὁ"],
["7:12","ἀδικηθέντος,","V- -APPGSM-","ἀδικέω"],
["7:12","ἀλλ’","C- --------","ἀλλά"],
["7:12","⸀1ἕνεκεν","P- --------","ἕνεκεν"],
["7:12","τοῦ","RA ----GSN-","ὁ"],
["7:12","φανερωθῆναι","V- -APN----","φανερόω"],
["7:12","τὴν","RA ----ASF-","ὁ"],
["7:12","σπουδὴν","N- ----ASF-","σπουδή"],
["7:12","ὑμῶν","RP ----GP--","σύ"],
["7:12","τὴν","RA ----ASF-","ὁ"],
["7:12","ὑπὲρ","P- --------","ὑπέρ"],
["7:12","ἡμῶν","RP ----GP--","ἐγώ"],
["7:12","πρὸς","P- --------","πρός"],
["7:12","ὑμᾶς","RP ----AP--","σύ"],
["7:12","ἐνώπιον","P- --------","ἐνώπιον"],
["7:12","τοῦ","RA ----GSM-","ὁ"],
["7:12","θεοῦ.","N- ----GSM-","θεός"],
["7:13","διὰ","P- --------","διά"],
["7:13","τοῦτο","RD ----ASN-","οὗτος"],
["7:13","παρακεκλήμεθα.","V- 1XPI-P--","παρακαλέω"],
["7:13","Ἐπὶ","P- --------","ἐπί"],
["7:13","δὲ","C- --------","δέ"],
["7:13","τῇ","RA ----DSF-","ὁ"],
["7:13","παρακλήσει","N- ----DSF-","παράκλησις"],
["7:13","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["7:13","περισσοτέρως","D- --------","περισσοτέρως"],
["7:13","μᾶλλον","D- --------","μᾶλλον"],
["7:13","ἐχάρημεν","V- 1API-P--","χαίρω"],
["7:13","ἐπὶ","P- --------","ἐπί"],
["7:13","τῇ","RA ----DSF-","ὁ"],
["7:13","χαρᾷ","N- ----DSF-","χαρά"],
["7:13","Τίτου,","N- ----GSM-","Τίτος"],
["7:13","ὅτι","C- --------","ὅτι"],
["7:13","ἀναπέπαυται","V- 3XPI-S--","ἀναπαύω"],
["7:13","τὸ","RA ----NSN-","ὁ"],
["7:13","πνεῦμα","N- ----NSN-","πνεῦμα"],
["7:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["7:13","ἀπὸ","P- --------","ἀπό"],
["7:13","πάντων","A- ----GPM-","πᾶς"],
["7:13","ὑμῶν·","RP ----GP--","σύ"],
["7:14","ὅτι","C- --------","ὅτι"],
["7:14","εἴ","C- --------","εἰ"],
["7:14","τι","RI ----ASN-","τις"],
["7:14","αὐτῷ","RP ----DSM-","αὐτός"],
["7:14","ὑπὲρ","P- --------","ὑπέρ"],
["7:14","ὑμῶν","RP ----GP--","σύ"],
["7:14","κεκαύχημαι,","V- 1XMI-S--","καυχάομαι"],
["7:14","οὐ","D- --------","οὐ"],
["7:14","κατῃσχύνθην,","V- 1API-S--","καταισχύνω"],
["7:14","ἀλλ’","C- --------","ἀλλά"],
["7:14","ὡς","C- --------","ὡς"],
["7:14","πάντα","A- ----APN-","πᾶς"],
["7:14","ἐν","P- --------","ἐν"],
["7:14","ἀληθείᾳ","N- ----DSF-","ἀλήθεια"],
["7:14","ἐλαλήσαμεν","V- 1AAI-P--","λαλέω"],
["7:14","ὑμῖν,","RP ----DP--","σύ"],
["7:14","οὕτως","D- --------","οὕτω(ς)"],
["7:14","καὶ","D- --------","καί"],
["7:14","ἡ","RA ----NSF-","ὁ"],
["7:14","καύχησις","N- ----NSF-","καύχησις"],
["7:14","ἡμῶν","RP ----GP--","ἐγώ"],
["7:14","⸀ἡ","RA ----NSF-","ὁ"],
["7:14","ἐπὶ","P- --------","ἐπί"],
["7:14","Τίτου","N- ----GSM-","Τίτος"],
["7:14","ἀλήθεια","N- ----NSF-","ἀλήθεια"],
["7:14","ἐγενήθη.","V- 3API-S--","γίνομαι"],
["7:15","καὶ","C- --------","καί"],
["7:15","τὰ","RA ----NPN-","ὁ"],
["7:15","σπλάγχνα","N- ----NPN-","σπλάγχνον"],
["7:15","αὐτοῦ","RP ----GSM-","αὐτός"],
["7:15","περισσοτέρως","D- --------","περισσοτέρως"],
["7:15","εἰς","P- --------","εἰς"],
["7:15","ὑμᾶς","RP ----AP--","σύ"],
["7:15","ἐστιν","V- 3PAI-S--","εἰμί"],
["7:15","ἀναμιμνῃσκομένου","V- -PPPGSM-","ἀναμιμνῄσκω"],
["7:15","τὴν","RA ----ASF-","ὁ"],
["7:15","πάντων","A- ----GPM-","πᾶς"],
["7:15","ὑμῶν","RP ----GP--","σύ"],
["7:15","ὑπακοήν,","N- ----ASF-","ὑπακοή"],
["7:15","ὡς","C- --------","ὡς"],
["7:15","μετὰ","P- --------","μετά"],
["7:15","φόβου","N- ----GSM-","φόβος"],
["7:15","καὶ","C- --------","καί"],
["7:15","τρόμου","N- ----GSM-","τρόμος"],
["7:15","ἐδέξασθε","V- 2AMI-P--","δέχομαι"],
["7:15","αὐτόν.","RP ----ASM-","αὐτός"],
["7:16","χαίρω","V- 1PAI-S--","χαίρω"],
["7:16","ὅτι","C- --------","ὅτι"],
["7:16","ἐν","P- --------","ἐν"],
["7:16","παντὶ","A- ----DSN-","πᾶς"],
["7:16","θαρρῶ","V- 1PAI-S--","θαρρέω"],
["7:16","ἐν","P- --------","ἐν"],
["7:16","ὑμῖν.","RP ----DP--","σύ"],
["8:1","Γνωρίζομεν","V- 1PAI-P--","γνωρίζω"],
["8:1","δὲ","C- --------","δέ"],
["8:1","ὑμῖν,","RP ----DP--","σύ"],
["8:1","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["8:1","τὴν","RA ----ASF-","ὁ"],
["8:1","χάριν","N- ----ASF-","χάρις"],
["8:1","τοῦ","RA ----GSM-","ὁ"],
["8:1","θεοῦ","N- ----GSM-","θεός"],
["8:1","τὴν","RA ----ASF-","ὁ"],
["8:1","δεδομένην","V- -XPPASF-","δίδωμι"],
["8:1","ἐν","P- --------","ἐν"],
["8:1","ταῖς","RA ----DPF-","ὁ"],
["8:1","ἐκκλησίαις","N- ----DPF-","ἐκκλησία"],
["8:1","τῆς","RA ----GSF-","ὁ"],
["8:1","Μακεδονίας,","N- ----GSF-","Μακεδονία"],
["8:2","ὅτι","C- --------","ὅτι"],
["8:2","ἐν","P- --------","ἐν"],
["8:2","πολλῇ","A- ----DSF-","πολύς"],
["8:2","δοκιμῇ","N- ----DSF-","δοκιμή"],
["8:2","θλίψεως","N- ----GSF-","θλῖψις"],
["8:2","ἡ","RA ----NSF-","ὁ"],
["8:2","περισσεία","N- ----NSF-","περισσεία"],
["8:2","τῆς","RA ----GSF-","ὁ"],
["8:2","χαρᾶς","N- ----GSF-","χαρά"],
["8:2","αὐτῶν","RP ----GPM-","αὐτός"],
["8:2","καὶ","C- --------","καί"],
["8:2","ἡ","RA ----NSF-","ὁ"],
["8:2","κατὰ","P- --------","κατά"],
["8:2","βάθους","N- ----GSN-","βάθος"],
["8:2","πτωχεία","N- ----NSF-","πτωχεία"],
["8:2","αὐτῶν","RP ----GPM-","αὐτός"],
["8:2","ἐπερίσσευσεν","V- 3AAI-S--","περισσεύω"],
["8:2","εἰς","P- --------","εἰς"],
["8:2","⸂τὸ","RA ----ASN-","ὁ"],
["8:2","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["8:2","τῆς","RA ----GSF-","ὁ"],
["8:2","ἁπλότητος","N- ----GSF-","ἁπλότης"],
["8:2","αὐτῶν·","RP ----GPM-","αὐτός"],
["8:3","ὅτι","C- --------","ὅτι"],
["8:3","κατὰ","P- --------","κατά"],
["8:3","δύναμιν,","N- ----ASF-","δύναμις"],
["8:3","μαρτυρῶ,","V- 1PAI-S--","μαρτυρέω"],
["8:3","καὶ","C- --------","καί"],
["8:3","⸀παρὰ","P- --------","παρά"],
["8:3","δύναμιν,","N- ----ASF-","δύναμις"],
["8:3","αὐθαίρετοι","A- ----NPM-","αὐθαίρετος"],
["8:4","μετὰ","P- --------","μετά"],
["8:4","πολλῆς","A- ----GSF-","πολύς"],
["8:4","παρακλήσεως","N- ----GSF-","παράκλησις"],
["8:4","δεόμενοι","V- -PMPNPM-","δέομαι"],
["8:4","ἡμῶν,","RP ----GP--","ἐγώ"],
["8:4","τὴν","RA ----ASF-","ὁ"],
["8:4","χάριν","N- ----ASF-","χάρις"],
["8:4","καὶ","C- --------","καί"],
["8:4","τὴν","RA ----ASF-","ὁ"],
["8:4","κοινωνίαν","N- ----ASF-","κοινωνία"],
["8:4","τῆς","RA ----GSF-","ὁ"],
["8:4","διακονίας","N- ----GSF-","διακονία"],
["8:4","τῆς","RA ----GSF-","ὁ"],
["8:4","εἰς","P- --------","εἰς"],
["8:4","τοὺς","RA ----APM-","ὁ"],
["8:4","ἁγίους—","A- ----APM-","ἅγιος"],
["8:5","καὶ","C- --------","καί"],
["8:5","οὐ","D- --------","οὐ"],
["8:5","καθὼς","C- --------","καθώς"],
["8:5","ἠλπίσαμεν","V- 1AAI-P--","ἐλπίζω"],
["8:5","ἀλλ’","C- --------","ἀλλά"],
["8:5","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["8:5","ἔδωκαν","V- 3AAI-P--","δίδωμι"],
["8:5","πρῶτον","A- ----ASN-","πρῶτος"],
["8:5","τῷ","RA ----DSM-","ὁ"],
["8:5","κυρίῳ","N- ----DSM-","κύριος"],
["8:5","καὶ","C- --------","καί"],
["8:5","ἡμῖν","RP ----DP--","ἐγώ"],
["8:5","διὰ","P- --------","διά"],
["8:5","θελήματος","N- ----GSN-","θέλημα"],
["8:5","θεοῦ,","N- ----GSM-","θεός"],
["8:6","εἰς","P- --------","εἰς"],
["8:6","τὸ","RA ----ASN-","ὁ"],
["8:6","παρακαλέσαι","V- -AAN----","παρακαλέω"],
["8:6","ἡμᾶς","RP ----AP--","ἐγώ"],
["8:6","Τίτον","N- ----ASM-","Τίτος"],
["8:6","ἵνα","C- --------","ἵνα"],
["8:6","καθὼς","C- --------","καθώς"],
["8:6","προενήρξατο","V- 3AMI-S--","προενάρχομαι"],
["8:6","οὕτως","D- --------","οὕτω(ς)"],
["8:6","καὶ","D- --------","καί"],
["8:6","ἐπιτελέσῃ","V- 3AAS-S--","ἐπιτελέω"],
["8:6","εἰς","P- --------","εἰς"],
["8:6","ὑμᾶς","RP ----AP--","σύ"],
["8:6","καὶ","D- --------","καί"],
["8:6","τὴν","RA ----ASF-","ὁ"],
["8:6","χάριν","N- ----ASF-","χάρις"],
["8:6","ταύτην·","RD ----ASF-","οὗτος"],
["8:7","ἀλλ’","C- --------","ἀλλά"],
["8:7","ὥσπερ","C- --------","ὥσπερ"],
["8:7","ἐν","P- --------","ἐν"],
["8:7","παντὶ","A- ----DSN-","πᾶς"],
["8:7","περισσεύετε,","V- 2PAI-P--","περισσεύω"],
["8:7","πίστει","N- ----DSF-","πίστις"],
["8:7","καὶ","C- --------","καί"],
["8:7","λόγῳ","N- ----DSM-","λόγος"],
["8:7","καὶ","C- --------","καί"],
["8:7","γνώσει","N- ----DSF-","γνῶσις"],
["8:7","καὶ","C- --------","καί"],
["8:7","πάσῃ","A- ----DSF-","πᾶς"],
["8:7","σπουδῇ","N- ----DSF-","σπουδή"],
["8:7","καὶ","C- --------","καί"],
["8:7","τῇ","RA ----DSF-","ὁ"],
["8:7","ἐξ","P- --------","ἐκ"],
["8:7","⸂ἡμῶν","RP ----GP--","ἐγώ"],
["8:7","ἐν","P- --------","ἐν"],
["8:7","ὑμῖν⸃","RP ----DP--","σύ"],
["8:7","ἀγάπῃ,","N- ----DSF-","ἀγάπη"],
["8:7","ἵνα","C- --------","ἵνα"],
["8:7","καὶ","D- --------","καί"],
["8:7","ἐν","P- --------","ἐν"],
["8:7","ταύτῃ","RD ----DSF-","οὗτος"],
["8:7","τῇ","RA ----DSF-","ὁ"],
["8:7","χάριτι","N- ----DSF-","χάρις"],
["8:7","περισσεύητε.","V- 2PAS-P--","περισσεύω"],
["8:8","Οὐ","D- --------","οὐ"],
["8:8","κατ’","P- --------","κατά"],
["8:8","ἐπιταγὴν","N- ----ASF-","ἐπιταγή"],
["8:8","λέγω","V- 1PAI-S--","λέγω"],
["8:8","ἀλλὰ","C- --------","ἀλλά"],
["8:8","διὰ","P- --------","διά"],
["8:8","τῆς","RA ----GSF-","ὁ"],
["8:8","ἑτέρων","A- ----GPM-","ἕτερος"],
["8:8","σπουδῆς","N- ----GSF-","σπουδή"],
["8:8","καὶ","D- --------","καί"],
["8:8","τὸ","RA ----ASN-","ὁ"],
["8:8","τῆς","RA ----GSF-","ὁ"],
["8:8","ὑμετέρας","A- ----GSF-","ὑμέτερος"],
["8:8","ἀγάπης","N- ----GSF-","ἀγάπη"],
["8:8","γνήσιον","A- ----ASN-","γνήσιος"],
["8:8","δοκιμάζων·","V- -PAPNSM-","δοκιμάζω"],
["8:9","γινώσκετε","V- 2PAI-P--","γινώσκω"],
["8:9","γὰρ","C- --------","γάρ"],
["8:9","τὴν","RA ----ASF-","ὁ"],
["8:9","χάριν","N- ----ASF-","χάρις"],
["8:9","τοῦ","RA ----GSM-","ὁ"],
["8:9","κυρίου","N- ----GSM-","κύριος"],
["8:9","ἡμῶν","RP ----GP--","ἐγώ"],
["8:9","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["8:9","Χριστοῦ,","N- ----GSM-","Χριστός"],
["8:9","ὅτι","D- --------","ὅτι"],
["8:9","δι’","P- --------","διά"],
["8:9","ὑμᾶς","RP ----AP--","σύ"],
["8:9","ἐπτώχευσεν","V- 3AAI-S--","πτωχεύω"],
["8:9","πλούσιος","A- ----NSM-","πλούσιος"],
["8:9","ὤν,","V- -PAPNSM-","εἰμί"],
["8:9","ἵνα","C- --------","ἵνα"],
["8:9","ὑμεῖς","RP ----NP--","σύ"],
["8:9","τῇ","RA ----DSF-","ὁ"],
["8:9","ἐκείνου","RD ----GSM-","ἐκεῖνος"],
["8:9","πτωχείᾳ","N- ----DSF-","πτωχεία"],
["8:9","πλουτήσητε.","V- 2AAS-P--","πλουτέω"],
["8:10","καὶ","C- --------","καί"],
["8:10","γνώμην","N- ----ASF-","γνώμη"],
["8:10","ἐν","P- --------","ἐν"],
["8:10","τούτῳ","RD ----DSN-","οὗτος"],
["8:10","δίδωμι·","V- 1PAI-S--","δίδωμι"],
["8:10","τοῦτο","RD ----NSN-","οὗτος"],
["8:10","γὰρ","C- --------","γάρ"],
["8:10","ὑμῖν","RP ----DP--","σύ"],
["8:10","συμφέρει,","V- 3PAI-S--","συμφέρω"],
["8:10","οἵτινες","RR ----NPM-","ὅστις"],
["8:10","οὐ","D- --------","οὐ"],
["8:10","μόνον","A- ----ASN-","μόνος"],
["8:10","τὸ","RA ----ASN-","ὁ"],
["8:10","ποιῆσαι","V- -AAN----","ποιέω"],
["8:10","ἀλλὰ","C- --------","ἀλλά"],
["8:10","καὶ","D- --------","καί"],
["8:10","τὸ","RA ----ASN-","ὁ"],
["8:10","θέλειν","V- -PAN----","θέλω"],
["8:10","προενήρξασθε","V- 2AMI-P--","προενάρχομαι"],
["8:10","ἀπὸ","P- --------","ἀπό"],
["8:10","πέρυσι·","D- --------","πέρυσι(ν)"],
["8:11","νυνὶ","D- --------","νυνί"],
["8:11","δὲ","C- --------","δέ"],
["8:11","καὶ","D- --------","καί"],
["8:11","τὸ","RA ----ASN-","ὁ"],
["8:11","ποιῆσαι","V- -AAN----","ποιέω"],
["8:11","ἐπιτελέσατε,","V- 2AAD-P--","ἐπιτελέω"],
["8:11","ὅπως","C- --------","ὅπως"],
["8:11","καθάπερ","C- --------","καθάπερ"],
["8:11","ἡ","RA ----NSF-","ὁ"],
["8:11","προθυμία","N- ----NSF-","προθυμία"],
["8:11","τοῦ","RA ----GSN-","ὁ"],
["8:11","θέλειν","V- -PAN----","θέλω"],
["8:11","οὕτως","D- --------","οὕτω(ς)"],
["8:11","καὶ","D- --------","καί"],
["8:11","τὸ","RA ----NSN-","ὁ"],
["8:11","ἐπιτελέσαι","V- -AAN----","ἐπιτελέω"],
["8:11","ἐκ","P- --------","ἐκ"],
["8:11","τοῦ","RA ----GSN-","ὁ"],
["8:11","ἔχειν.","V- -PAN----","ἔχω"],
["8:12","εἰ","C- --------","εἰ"],
["8:12","γὰρ","C- --------","γάρ"],
["8:12","ἡ","RA ----NSF-","ὁ"],
["8:12","προθυμία","N- ----NSF-","προθυμία"],
["8:12","πρόκειται,","V- 3PMI-S--","πρόκειμαι"],
["8:12","καθὸ","C- --------","καθό"],
["8:12","ἐὰν","X- --------","ἐάν"],
["8:12","⸀ἔχῃ","V- 3PAS-S--","ἔχω"],
["8:12","εὐπρόσδεκτος,","A- ----NSF-","εὐπρόσδεκτος"],
["8:12","οὐ","D- --------","οὐ"],
["8:12","καθὸ","C- --------","καθό"],
["8:12","οὐκ","D- --------","οὐ"],
["8:12","ἔχει.","V- 3PAI-S--","ἔχω"],
["8:13","οὐ","D- --------","οὐ"],
["8:13","γὰρ","C- --------","γάρ"],
["8:13","ἵνα","C- --------","ἵνα"],
["8:13","ἄλλοις","A- ----DPM-","ἄλλος"],
["8:13","ἄνεσις,","N- ----NSF-","ἄνεσις"],
["8:13","⸀ὑμῖν","RP ----DP--","σύ"],
["8:13","θλῖψις·","N- ----NSF-","θλῖψις"],
["8:13","ἀλλ’","C- --------","ἀλλά"],
["8:13","ἐξ","P- --------","ἐκ"],
["8:13","ἰσότητος","N- ----GSF-","ἰσότης"],
["8:14","ἐν","P- --------","ἐν"],
["8:14","τῷ","RA ----DSM-","ὁ"],
["8:14","νῦν","D- --------","νῦν"],
["8:14","καιρῷ","N- ----DSM-","καιρός"],
["8:14","τὸ","RA ----NSN-","ὁ"],
["8:14","ὑμῶν","RP ----GP--","σύ"],
["8:14","περίσσευμα","N- ----NSN-","περίσσευμα"],
["8:14","εἰς","P- --------","εἰς"],
["8:14","τὸ","RA ----ASN-","ὁ"],
["8:14","ἐκείνων","RD ----GPM-","ἐκεῖνος"],
["8:14","ὑστέρημα,","N- ----ASN-","ὑστέρημα"],
["8:14","ἵνα","C- --------","ἵνα"],
["8:14","καὶ","D- --------","καί"],
["8:14","τὸ","RA ----NSN-","ὁ"],
["8:14","ἐκείνων","RD ----GPM-","ἐκεῖνος"],
["8:14","περίσσευμα","N- ----NSN-","περίσσευμα"],
["8:14","γένηται","V- 3AMS-S--","γίνομαι"],
["8:14","εἰς","P- --------","εἰς"],
["8:14","τὸ","RA ----ASN-","ὁ"],
["8:14","ὑμῶν","RP ----GP--","σύ"],
["8:14","ὑστέρημα,","N- ----ASN-","ὑστέρημα"],
["8:14","ὅπως","C- --------","ὅπως"],
["8:14","γένηται","V- 3AMS-S--","γίνομαι"],
["8:14","ἰσότης·","N- ----NSF-","ἰσότης"],
["8:15","καθὼς","C- --------","καθώς"],
["8:15","γέγραπται·","V- 3XPI-S--","γράφω"],
["8:15","Ὁ","RA ----NSM-","ὁ"],
["8:15","τὸ","RA ----ASN-","ὁ"],
["8:15","πολὺ","A- ----ASN-","πολύς"],
["8:15","οὐκ","D- --------","οὐ"],
["8:15","ἐπλεόνασεν,","V- 3AAI-S--","πλεονάζω"],
["8:15","καὶ","C- --------","καί"],
["8:15","ὁ","RA ----NSM-","ὁ"],
["8:15","τὸ","RA ----ASN-","ὁ"],
["8:15","ὀλίγον","A- ----ASN-","ὀλίγος"],
["8:15","οὐκ","D- --------","οὐ"],
["8:15","ἠλαττόνησεν.","V- 3AAI-S--","ἐλαττονέω"],
["8:16","Χάρις","N- ----NSF-","χάρις"],
["8:16","δὲ","C- --------","δέ"],
["8:16","τῷ","RA ----DSM-","ὁ"],
["8:16","θεῷ","N- ----DSM-","θεός"],
["8:16","τῷ","RA ----DSM-","ὁ"],
["8:16","⸀διδόντι","V- -PAPDSM-","δίδωμι"],
["8:16","τὴν","RA ----ASF-","ὁ"],
["8:16","αὐτὴν","A- ----ASF-","αὐτός"],
["8:16","σπουδὴν","N- ----ASF-","σπουδή"],
["8:16","ὑπὲρ","P- --------","ὑπέρ"],
["8:16","ὑμῶν","RP ----GP--","σύ"],
["8:16","ἐν","P- --------","ἐν"],
["8:16","τῇ","RA ----DSF-","ὁ"],
["8:16","καρδίᾳ","N- ----DSF-","καρδία"],
["8:16","Τίτου,","N- ----GSM-","Τίτος"],
["8:17","ὅτι","C- --------","ὅτι"],
["8:17","τὴν","RA ----ASF-","ὁ"],
["8:17","μὲν","C- --------","μέν"],
["8:17","παράκλησιν","N- ----ASF-","παράκλησις"],
["8:17","ἐδέξατο,","V- 3AMI-S--","δέχομαι"],
["8:17","σπουδαιότερος","A- ----NSMC","σπουδαῖος"],
["8:17","δὲ","C- --------","δέ"],
["8:17","ὑπάρχων","V- -PAPNSM-","ὑπάρχω"],
["8:17","αὐθαίρετος","A- ----NSM-","αὐθαίρετος"],
["8:17","ἐξῆλθεν","V- 3AAI-S--","ἐξέρχομαι"],
["8:17","πρὸς","P- --------","πρός"],
["8:17","ὑμᾶς.","RP ----AP--","σύ"],
["8:18","συνεπέμψαμεν","V- 1AAI-P--","συμπέμπω"],
["8:18","δὲ","C- --------","δέ"],
["8:18","μετ’","P- --------","μετά"],
["8:18","αὐτοῦ","RP ----GSM-","αὐτός"],
["8:18","τὸν","RA ----ASM-","ὁ"],
["8:18","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["8:18","οὗ","RR ----GSM-","ὅς"],
["8:18","ὁ","RA ----NSM-","ὁ"],
["8:18","ἔπαινος","N- ----NSM-","ἔπαινος"],
["8:18","ἐν","P- --------","ἐν"],
["8:18","τῷ","RA ----DSN-","ὁ"],
["8:18","εὐαγγελίῳ","N- ----DSN-","εὐαγγέλιον"],
["8:18","διὰ","P- --------","διά"],
["8:18","πασῶν","A- ----GPF-","πᾶς"],
["8:18","τῶν","RA ----GPF-","ὁ"],
["8:18","ἐκκλησιῶν—","N- ----GPF-","ἐκκλησία"],
["8:19","οὐ","D- --------","οὐ"],
["8:19","μόνον","A- ----ASN-","μόνος"],
["8:19","δὲ","C- --------","δέ"],
["8:19","ἀλλὰ","C- --------","ἀλλά"],
["8:19","καὶ","D- --------","καί"],
["8:19","χειροτονηθεὶς","V- -APPNSM-","χειροτονέω"],
["8:19","ὑπὸ","P- --------","ὑπό"],
["8:19","τῶν","RA ----GPF-","ὁ"],
["8:19","ἐκκλησιῶν","N- ----GPF-","ἐκκλησία"],
["8:19","συνέκδημος","N- ----NSM-","συνέκδημος"],
["8:19","ἡμῶν","RP ----GP--","ἐγώ"],
["8:19","⸀σὺν","P- --------","σύν"],
