[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:16","ἐρρέθησαν","V- 3API-P--","λέγω"],
["3:16","αἱ","RA ----NPF-","ὁ"],
["3:16","ἐπαγγελίαι","N- ----NPF-","ἐπαγγελία"],
["3:16","καὶ","C- --------","καί"],
["3:16","τῷ","RA ----DSN-","ὁ"],
["3:16","σπέρματι","N- ----DSN-","σπέρμα"],
["3:16","αὐτοῦ·","RP ----GSM-","αὐτός"],
["3:16","οὐ","D- --------","οὐ"],
["3:16","λέγει·","V- 3PAI-S--","λέγω"],
["3:16","Καὶ","C- --------","καί"],
["3:16","τοῖς","RA ----DPN-","ὁ"],
["3:16","σπέρμασιν,","N- ----DPN-","σπέρμα"],
["3:16","ὡς","C- --------","ὡς"],
["3:16","ἐπὶ","P- --------","ἐπί"],
["3:16","πολλῶν,","A- ----GPN-","πολύς"],
["3:16","ἀλλ’","C- --------","ἀλλά"],
["3:16","ὡς","C- --------","ὡς"],
["3:16","ἐφ’","P- --------","ἐπί"],
["3:16","ἑνός·","A- ----GSN-","εἷς"],
["3:16","Καὶ","C- --------","καί"],
["3:16","τῷ","RA ----DSN-","ὁ"],
["3:16","σπέρματί","N- ----DSN-","σπέρμα"],
["3:16","σου,","RP ----GS--","σύ"],
["3:16","ὅς","RR ----NSM-","ὅς"],
["3:16","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:16","Χριστός.","N- ----NSM-","Χριστός"],
["3:17","τοῦτο","RD ----ASN-","οὗτος"],
["3:17","δὲ","C- --------","δέ"],
["3:17","λέγω·","V- 1PAI-S--","λέγω"],
["3:17","διαθήκην","N- ----ASF-","διαθήκη"],
["3:17","προκεκυρωμένην","V- -XPPASF-","προκυρόω"],
["3:17","ὑπὸ","P- --------","ὑπό"],
["3:17","τοῦ","RA ----GSM-","ὁ"],
["3:17","⸀θεοῦ","N- ----GSM-","θεός"],
["3:17","ὁ","RA ----NSM-","ὁ"],
["3:17","μετὰ","P- --------","μετά"],
["3:17","⸂τετρακόσια","A- ----APN-","τετρακόσιοι"],
["3:17","καὶ","C- --------","καί"],
["3:17","τριάκοντα","A- ----APN-","τριάκοντα"],
["3:17","ἔτη⸃","N- ----APN-","ἔτος"],
["3:17","γεγονὼς","V- -XAPNSM-","γίνομαι"],
["3:17","νόμος","N- ----NSM-","νόμος"],
["3:17","οὐκ","D- --------","οὐ"],
["3:17","ἀκυροῖ,","V- 3PAI-S--","ἀκυρόω"],
["3:17","εἰς","P- --------","εἰς"],
["3:17","τὸ","RA ----ASN-","ὁ"],
["3:17","καταργῆσαι","V- -AAN----","καταργέω"],
["3:17","τὴν","RA ----ASF-","ὁ"],
["3:17","ἐπαγγελίαν.","N- ----ASF-","ἐπαγγελία"],
["3:18","εἰ","C- --------","εἰ"],
["3:18","γὰρ","C- --------","γάρ"],
["3:18","ἐκ","P- --------","ἐκ"],
["3:18","νόμου","N- ----GSM-","νόμος"],
["3:18","ἡ","RA ----NSF-","ὁ"],
["3:18","κληρονομία,","N- ----NSF-","κληρονομία"],
["3:18","οὐκέτι","D- --------","οὐκέτι"],
["3:18","ἐξ","P- --------","ἐκ"],
["3:18","ἐπαγγελίας·","N- ----GSF-","ἐπαγγελία"],
["3:18","τῷ","RA ----DSM-","ὁ"],
["3:18","δὲ","C- --------","δέ"],
["3:18","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["3:18","δι’","P- --------","διά"],
["3:18","ἐπαγγελίας","N- ----GSF-","ἐπαγγελία"],
["3:18","κεχάρισται","V- 3XMI-S--","χαρίζομαι"],
["3:18","ὁ","RA ----NSM-","ὁ"],
["3:18","θεός.","N- ----NSM-","θεός"],
["3:19","Τί","RI ----ASN-","τίς"],
["3:19","οὖν","C- --------","οὖν"],
["3:19","ὁ","RA ----NSM-","ὁ"],
["3:19","νόμος;","N- ----NSM-","νόμος"],
["3:19","τῶν","RA ----GPF-","ὁ"],
["3:19","παραβάσεων","N- ----GPF-","παράβασις"],
["3:19","χάριν","P- --------","χάριν"],
["3:19","προσετέθη,","V- 3API-S--","προστίθημι"],
["3:19","ἄχρις","P- --------","ἄχρις"],
["3:19","⸀οὗ","RR ----GSM-","ὅς"],
["3:19","ἔλθῃ","V- 3AAS-S--","ἔρχομαι"],
["3:19","τὸ","RA ----NSN-","ὁ"],
["3:19","σπέρμα","N- ----NSN-","σπέρμα"],
["3:19","ᾧ","RR ----DSN-","ὅς"],
["3:19","ἐπήγγελται,","V- 3XPI-S--","ἐπαγγέλλομαι"],
["3:19","διαταγεὶς","V- -APPNSM-","διατάσσω"],
["3:19","δι’","P- --------","διά"],
["3:19","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["3:19","ἐν","P- --------","ἐν"],
["3:19","χειρὶ","N- ----DSF-","χείρ"],
["3:19","μεσίτου·","N- ----GSM-","μεσίτης"],
["3:20","ὁ","RA ----NSM-","ὁ"],
["3:20","δὲ","C- --------","δέ"],
["3:20","μεσίτης","N- ----NSM-","μεσίτης"],
["3:20","ἑνὸς","A- ----GSM-","εἷς"],
["3:20","οὐκ","D- --------","οὐ"],
["3:20","ἔστιν,","V- 3PAI-S--","εἰμί"],
["3:20","ὁ","RA ----NSM-","ὁ"],
["3:20","δὲ","C- --------","δέ"],
["3:20","θεὸς","N- ----NSM-","θεός"],
["3:20","εἷς","A- ----NSM-","εἷς"],
["3:20","ἐστιν.","V- 3PAI-S--","εἰμί"],
["3:21","Ὁ","RA ----NSM-","ὁ"],
["3:21","οὖν","C- --------","οὖν"],
["3:21","νόμος","N- ----NSM-","νόμος"],
["3:21","κατὰ","P- --------","κατά"],
["3:21","τῶν","RA ----GPF-","ὁ"],
["3:21","ἐπαγγελιῶν","N- ----GPF-","ἐπαγγελία"],
["3:21","τοῦ","RA ----GSM-","ὁ"],
["3:21","θεοῦ;","N- ----GSM-","θεός"],
["3:21","μὴ","D- --------","μή"],
["3:21","γένοιτο·","V- 3AMO-S--","γίνομαι"],
["3:21","εἰ","C- --------","εἰ"],
["3:21","γὰρ","C- --------","γάρ"],
["3:21","ἐδόθη","V- 3API-S--","δίδωμι"],
["3:21","νόμος","N- ----NSM-","νόμος"],
["3:21","ὁ","RA ----NSM-","ὁ"],
["3:21","δυνάμενος","V- -PMPNSM-","δύναμαι"],
["3:21","ζῳοποιῆσαι,","V- -AAN----","ζῳοποιέω"],
["3:21","ὄντως","D- --------","ὄντως"],
["3:21","⸂ἐκ","P- --------","ἐκ"],
["3:21","νόμου","N- ----GSM-","νόμος"],
["3:21","ἂν⸃","X- --------","ἄν"],
["3:21","ἦν","V- 3IAI-S--","εἰμί"],
["3:21","ἡ","RA ----NSF-","ὁ"],
["3:21","δικαιοσύνη.","N- ----NSF-","δικαιοσύνη"],
["3:22","ἀλλὰ","C- --------","ἀλλά"],
["3:22","συνέκλεισεν","V- 3AAI-S--","συγκλείω"],
["3:22","ἡ","RA ----NSF-","ὁ"],
["3:22","γραφὴ","N- ----NSF-","γραφή"],
["3:22","τὰ","RA ----APN-","ὁ"],
["3:22","πάντα","A- ----APN-","πᾶς"],
["3:22","ὑπὸ","P- --------","ὑπό"],
["3:22","ἁμαρτίαν","N- ----ASF-","ἁμαρτία"],
["3:22","ἵνα","C- --------","ἵνα"],
["3:22","ἡ","RA ----NSF-","ὁ"],
["3:22","ἐπαγγελία","N- ----NSF-","ἐπαγγελία"],
["3:22","ἐκ","P- --------","ἐκ"],
["3:22","πίστεως","N- ----GSF-","πίστις"],
["3:22","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:22","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:22","δοθῇ","V- 3APS-S--","δίδωμι"],
["3:22","τοῖς","RA ----DPM-","ὁ"],
["3:22","πιστεύουσιν.","V- -PAPDPM-","πιστεύω"],
["3:23","Πρὸ","P- --------","πρό"],
["3:23","τοῦ","RA ----GSN-","ὁ"],
["3:23","δὲ","C- --------","δέ"],
["3:23","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["3:23","τὴν","RA ----ASF-","ὁ"],
["3:23","πίστιν","N- ----ASF-","πίστις"],
["3:23","ὑπὸ","P- --------","ὑπό"],
["3:23","νόμον","N- ----ASM-","νόμος"],
["3:23","ἐφρουρούμεθα","V- 1IPI-P--","φρουρέω"],
["3:23","⸀συγκλειόμενοι","V- -PPPNPM-","συγκλείω"],
["3:23","εἰς","P- --------","εἰς"],
["3:23","τὴν","RA ----ASF-","ὁ"],
["3:23","μέλλουσαν","V- -PAPASF-","μέλλω"],
["3:23","πίστιν","N- ----ASF-","πίστις"],
["3:23","ἀποκαλυφθῆναι.","V- -APN----","ἀποκαλύπτω"],
["3:24","ὥστε","C- --------","ὥστε"],
["3:24","ὁ","RA ----NSM-","ὁ"],
["3:24","νόμος","N- ----NSM-","νόμος"],
["3:24","παιδαγωγὸς","N- ----NSM-","παιδαγωγός"],
["3:24","ἡμῶν","RP ----GP--","ἐγώ"],
["3:24","γέγονεν","V- 3XAI-S--","γίνομαι"],
["3:24","εἰς","P- --------","εἰς"],
["3:24","Χριστόν,","N- ----ASM-","Χριστός"],
["3:24","ἵνα","C- --------","ἵνα"],
["3:24","ἐκ","P- --------","ἐκ"],
["3:24","πίστεως","N- ----GSF-","πίστις"],
["3:24","δικαιωθῶμεν·","V- 1APS-P--","δικαιόω"],
["3:25","ἐλθούσης","V- -AAPGSF-","ἔρχομαι"],
["3:25","δὲ","C- --------","δέ"],
["3:25","τῆς","RA ----GSF-","ὁ"],
["3:25","πίστεως","N- ----GSF-","πίστις"],
["3:25","οὐκέτι","D- --------","οὐκέτι"],
["3:25","ὑπὸ","P- --------","ὑπό"],
["3:25","παιδαγωγόν","N- ----ASM-","παιδαγωγός"],
["3:25","ἐσμεν.","V- 1PAI-P--","εἰμί"],
["3:26","πάντες","A- ----NPM-","πᾶς"],
["3:26","γὰρ","C- --------","γάρ"],
["3:26","υἱοὶ","N- ----NPM-","υἱός"],
["3:26","θεοῦ","N- ----GSM-","θεός"],
["3:26","ἐστε","V- 2PAI-P--","εἰμί"],
["3:26","διὰ","P- --------","διά"],
["3:26","τῆς","RA ----GSF-","ὁ"],
["3:26","πίστεως","N- ----GSF-","πίστις"],
["3:26","ἐν","P- --------","ἐν"],
["3:26","Χριστῷ","N- ----DSM-","Χριστός"],
["3:26","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["3:27","ὅσοι","RR ----NPM-","ὅσος"],
["3:27","γὰρ","C- --------","γάρ"],
["3:27","εἰς","P- --------","εἰς"],
["3:27","Χριστὸν","N- ----ASM-","Χριστός"],
["3:27","ἐβαπτίσθητε,","V- 2API-P--","βαπτίζω"],
["3:27","Χριστὸν","N- ----ASM-","Χριστός"],
["3:27","ἐνεδύσασθε·","V- 2AMI-P--","ἐνδύω"],
["3:28","οὐκ","D- --------","οὐ"],
["3:28","ἔνι","V- 3PAI-S--","ἔνι"],
["3:28","Ἰουδαῖος","A- ----NSM-","Ἰουδαῖος"],
["3:28","οὐδὲ","C- --------","οὐδέ"],
["3:28","Ἕλλην,","N- ----NSM-","Ἕλλην"],
["3:28","οὐκ","D- --------","οὐ"],
["3:28","ἔνι","V- 3PAI-S--","ἔνι"],
["3:28","δοῦλος","N- ----NSM-","δοῦλος"],
["3:28","οὐδὲ","C- --------","οὐδέ"],
["3:28","ἐλεύθερος,","A- ----NSM-","ἐλεύθερος"],
["3:28","οὐκ","D- --------","οὐ"],
["3:28","ἔνι","V- 3PAI-S--","ἔνι"],
["3:28","ἄρσεν","A- ----NSN-","ἄρσην"],
["3:28","καὶ","C- --------","καί"],
["3:28","θῆλυ·","A- ----NSN-","θῆλυς"],
["3:28","⸀πάντες","A- ----NPM-","πᾶς"],
["3:28","γὰρ","C- --------","γάρ"],
["3:28","ὑμεῖς","RP ----NP--","σύ"],
["3:28","εἷς","A- ----NSM-","εἷς"],
["3:28","ἐστε","V- 2PAI-P--","εἰμί"],
["3:28","ἐν","P- --------","ἐν"],
["3:28","Χριστῷ","N- ----DSM-","Χριστός"],
["3:28","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["3:29","εἰ","C- --------","εἰ"],
["3:29","δὲ","C- --------","δέ"],
["3:29","ὑμεῖς","RP ----NP--","σύ"],
["3:29","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:29","ἄρα","C- --------","ἄρα"],
["3:29","τοῦ","RA ----GSM-","ὁ"],
["3:29","Ἀβραὰμ","N- ----GSM-","Ἀβραάμ"],
["3:29","σπέρμα","N- ----NSN-","σπέρμα"],
["3:29","ἐστέ,","V- 2PAI-P--","εἰμί"],
["3:29","⸀κατ’","P- --------","κατά"],
["3:29","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["3:29","κληρονόμοι.","N- ----NPM-","κληρονόμος"],
["4:1","Λέγω","V- 1PAI-S--","λέγω"],
["4:1","δέ,","C- --------","δέ"],
["4:1","ἐφ’","P- --------","ἐπί"],
["4:1","ὅσον","RR ----ASM-","ὅσος"],
["4:1","χρόνον","N- ----ASM-","χρόνος"],
["4:1","ὁ","RA ----NSM-","ὁ"],
["4:1","κληρονόμος","N- ----NSM-","κληρονόμος"],
["4:1","νήπιός","A- ----NSM-","νήπιος"],
["4:1","ἐστιν,","V- 3PAI-S--","εἰμί"],
["4:1","οὐδὲν","A- ----ASN-","οὐδείς"],
["4:1","διαφέρει","V- 3PAI-S--","διαφέρω"],
["4:1","δούλου","N- ----GSM-","δοῦλος"],
["4:1","κύριος","N- ----NSM-","κύριος"],
["4:1","πάντων","A- ----GPN-","πᾶς"],
["4:1","ὤν,","V- -PAPNSM-","εἰμί"],
["4:2","ἀλλὰ","C- --------","ἀλλά"],
["4:2","ὑπὸ","P- --------","ὑπό"],
["4:2","ἐπιτρόπους","N- ----APM-","ἐπίτροπος"],
["4:2","ἐστὶ","V- 3PAI-S--","εἰμί"],
["4:2","καὶ","C- --------","καί"],
["4:2","οἰκονόμους","N- ----APM-","οἰκονόμος"],
["4:2","ἄχρι","P- --------","ἄχρι"],
["4:2","τῆς","RA ----GSF-","ὁ"],
["4:2","προθεσμίας","N- ----GSF-","προθεσμία"],
["4:2","τοῦ","RA ----GSM-","ὁ"],
["4:2","πατρός.","N- ----GSM-","πατήρ"],
["4:3","οὕτως","D- --------","οὕτω(ς)"],
["4:3","καὶ","D- --------","καί"],
["4:3","ἡμεῖς,","RP ----NP--","ἐγώ"],
["4:3","ὅτε","C- --------","ὅτε"],
["4:3","ἦμεν","V- 1IAI-P--","εἰμί"],
["4:3","νήπιοι,","A- ----NPM-","νήπιος"],
["4:3","ὑπὸ","P- --------","ὑπό"],
["4:3","τὰ","RA ----APN-","ὁ"],
["4:3","στοιχεῖα","N- ----APN-","στοιχεῖον"],
["4:3","τοῦ","RA ----GSM-","ὁ"],
["4:3","κόσμου","N- ----GSM-","κόσμος"],
["4:3","⸀ἤμεθα","V- 1IMI-P--","εἰμί"],
["4:3","δεδουλωμένοι·","V- -XPPNPM-","δουλεύω"],
["4:4","ὅτε","C- --------","ὅτε"],
["4:4","δὲ","C- --------","δέ"],
["4:4","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["4:4","τὸ","RA ----NSN-","ὁ"],
["4:4","πλήρωμα","N- ----NSN-","πλήρωμα"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","χρόνου,","N- ----GSM-","χρόνος"],
["4:4","ἐξαπέστειλεν","V- 3AAI-S--","ἐξαποστέλλω"],
["4:4","ὁ","RA ----NSM-","ὁ"],
["4:4","θεὸς","N- ----NSM-","θεός"],
["4:4","τὸν","RA ----ASM-","ὁ"],
["4:4","υἱὸν","N- ----ASM-","υἱός"],
["4:4","αὐτοῦ,","RP ----GSM-","αὐτός"],
["4:4","γενόμενον","V- -AMPASM-","γίνομαι"],
["4:4","ἐκ","P- --------","ἐκ"],
["4:4","γυναικός,","N- ----GSF-","γυνή"],
["4:4","γενόμενον","V- -AMPASM-","γίνομαι"],
["4:4","ὑπὸ","P- --------","ὑπό"],
["4:4","νόμον,","N- ----ASM-","νόμος"],
["4:5","ἵνα","C- --------","ἵνα"],
["4:5","τοὺς","RA ----APM-","ὁ"],
["4:5","ὑπὸ","P- --------","ὑπό"],
["4:5","νόμον","N- ----ASM-","νόμος"],
["4:5","ἐξαγοράσῃ,","V- 3AAS-S--","ἐξαγοράζω"],
["4:5","ἵνα","C- --------","ἵνα"],
["4:5","τὴν","RA ----ASF-","ὁ"],
["4:5","υἱοθεσίαν","N- ----ASF-","υἱοθεσία"],
["4:5","ἀπολάβωμεν.","V- 1AAS-P--","ἀπολαμβάνω"],
["4:6","ὅτι","C- --------","ὅτι"],
["4:6","δέ","C- --------","δέ"],
["4:6","ἐστε","V- 2PAI-P--","εἰμί"],
["4:6","υἱοί,","N- ----NPM-","υἱός"],
["4:6","ἐξαπέστειλεν","V- 3AAI-S--","ἐξαποστέλλω"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","θεὸς","N- ----NSM-","θεός"],
["4:6","τὸ","RA ----ASN-","ὁ"],
["4:6","πνεῦμα","N- ----ASN-","πνεῦμα"],
["4:6","τοῦ","RA ----GSM-","ὁ"],
["4:6","υἱοῦ","N- ----GSM-","υἱός"],
["4:6","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:6","εἰς","P- --------","εἰς"],
["4:6","τὰς","RA ----APF-","ὁ"],
["4:6","καρδίας","N- ----APF-","καρδία"],
["4:6","⸀ἡμῶν,","RP ----GP--","ἐγώ"],
["4:6","κρᾶζον·","V- -PAPASN-","κράζω"],
["4:6","Αββα","N- ----VSM-","αββα"],
["4:6","ὁ","RA ----VSM-","ὁ"],
["4:6","πατήρ.","N- ----VSM-","πατήρ"],
["4:7","ὥστε","C- --------","ὥστε"],
["4:7","οὐκέτι","D- --------","οὐκέτι"],
["4:7","εἶ","V- 2PAI-S--","εἰμί"],
["4:7","δοῦλος","N- ----NSM-","δοῦλος"],
["4:7","ἀλλὰ","C- --------","ἀλλά"],
["4:7","υἱός·","N- ----NSM-","υἱός"],
["4:7","εἰ","C- --------","εἰ"],
["4:7","δὲ","C- --------","δέ"],
["4:7","υἱός,","N- ----NSM-","υἱός"],
["4:7","καὶ","D- --------","καί"],
["4:7","κληρονόμος","N- ----NSM-","κληρονόμος"],
["4:7","⸂διὰ","P- --------","διά"],
["4:7","θεοῦ⸃.","N- ----GSM-","θεός"],
["4:8","Ἀλλὰ","C- --------","ἀλλά"],
["4:8","τότε","D- --------","τότε"],
["4:8","μὲν","C- --------","μέν"],
["4:8","οὐκ","D- --------","οὐ"],
["4:8","εἰδότες","V- -XAPNPM-","οἶδα"],
["4:8","θεὸν","N- ----ASM-","θεός"],
["4:8","ἐδουλεύσατε","V- 2AAI-P--","δουλεύω"],
["4:8","τοῖς","RA ----DPM-","ὁ"],
["4:8","⸂φύσει","N- ----DSF-","φύσις"],
["4:8","μὴ⸃","D- --------","μή"],
["4:8","οὖσι","V- -PAPDPM-","εἰμί"],
["4:8","θεοῖς·","N- ----DPM-","θεός"],
["4:9","νῦν","D- --------","νῦν"],
["4:9","δὲ","C- --------","δέ"],
["4:9","γνόντες","V- -AAPNPM-","γινώσκω"],
["4:9","θεόν,","N- ----ASM-","θεός"],
["4:9","μᾶλλον","D- --------","μᾶλλον"],
["4:9","δὲ","C- --------","δέ"],
["4:9","γνωσθέντες","V- -APPNPM-","γινώσκω"],
["4:9","ὑπὸ","P- --------","ὑπό"],
["4:9","θεοῦ,","N- ----GSM-","θεός"],
["4:9","πῶς","D- --------","πῶς"],
["4:9","ἐπιστρέφετε","V- 2PAI-P--","ἐπιστρέφω"],
["4:9","πάλιν","D- --------","πάλιν"],
["4:9","ἐπὶ","P- --------","ἐπί"],
["4:9","τὰ","RA ----APN-","ὁ"],
["4:9","ἀσθενῆ","A- ----APN-","ἀσθενής"],
["4:9","καὶ","C- --------","καί"],
["4:9","πτωχὰ","A- ----APN-","πτωχός"],
["4:9","στοιχεῖα,","N- ----APN-","στοιχεῖον"],
["4:9","οἷς","RR ----DPN-","ὅς"],
["4:9","πάλιν","D- --------","πάλιν"],
["4:9","ἄνωθεν","D- --------","ἄνωθεν"],
["4:9","⸀δουλεύειν","V- -PAN----","δουλεύω"],
["4:9","θέλετε;","V- 2PAI-P--","θέλω"],
["4:10","ἡμέρας","N- ----APF-","ἡμέρα"],
["4:10","παρατηρεῖσθε","V- 2PMI-P--","παρατηρέω"],
["4:10","καὶ","C- --------","καί"],
["4:10","μῆνας","N- ----APM-","μήν"],
["4:10","καὶ","C- --------","καί"],
["4:10","καιροὺς","N- ----APM-","καιρός"],
["4:10","καὶ","C- --------","καί"],
["4:10","ἐνιαυτούς.","N- ----APM-","ἐνιαυτός"],
["4:11","φοβοῦμαι","V- 1PMI-S--","φοβέομαι"],
["4:11","ὑμᾶς","RP ----AP--","σύ"],
["4:11","μή","C- --------","μή"],
["4:11","πως","D- --------","πώς"],
["4:11","εἰκῇ","D- --------","εἰκῇ"],
["4:11","κεκοπίακα","V- 1XAI-S--","κοπιάω"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","ὑμᾶς.","RP ----AP--","σύ"],
["4:12","Γίνεσθε","V- 2PMD-P--","γίνομαι"],
["4:12","ὡς","C- --------","ὡς"],
["4:12","ἐγώ,","RP ----NS--","ἐγώ"],
["4:12","ὅτι","C- --------","ὅτι"],
["4:12","κἀγὼ","RP ----NS--","κἀγώ"],
["4:12","ὡς","C- --------","ὡς"],
["4:12","ὑμεῖς,","RP ----NP--","σύ"],
["4:12","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["4:12","δέομαι","V- 1PMI-S--","δέομαι"],
["4:12","ὑμῶν.","RP ----GP--","σύ"],
["4:12","οὐδέν","A- ----ASN-","οὐδείς"],
["4:12","με","RP ----AS--","ἐγώ"],
["4:12","ἠδικήσατε·","V- 2AAI-P--","ἀδικέω"],
["4:13","οἴδατε","V- 2XAI-P--","οἶδα"],
["4:13","δὲ","C- --------","δέ"],
["4:13","ὅτι","C- --------","ὅτι"],
["4:13","δι’","P- --------","διά"],
["4:13","ἀσθένειαν","N- ----ASF-","ἀσθένεια"],
["4:13","τῆς","RA ----GSF-","ὁ"],
["4:13","σαρκὸς","N- ----GSF-","σάρξ"],
["4:13","εὐηγγελισάμην","V- 1AMI-S--","εὐαγγελίζω"],
["4:13","ὑμῖν","RP ----DP--","σύ"],
["4:13","τὸ","RA ----ASN-","ὁ"],
["4:13","πρότερον,","A- ----ASNC","πρότερος"],
["4:14","καὶ","C- --------","καί"],
["4:14","τὸν","RA ----ASM-","ὁ"],
["4:14","πειρασμὸν","N- ----ASM-","πειρασμός"],
["4:14","⸀ὑμῶν","RP ----GP--","σύ"],
["4:14","ἐν","P- --------","ἐν"],
["4:14","τῇ","RA ----DSF-","ὁ"],
["4:14","σαρκί","N- ----DSF-","σάρξ"],
["4:14","μου","RP ----GS--","ἐγώ"],
["4:14","οὐκ","D- --------","οὐ"],
["4:14","ἐξουθενήσατε","V- 2AAI-P--","ἐξουθενέω"],
["4:14","οὐδὲ","C- --------","οὐδέ"],
["4:14","ἐξεπτύσατε,","V- 2AAI-P--","ἐκπτύω"],
["4:14","ἀλλὰ","C- --------","ἀλλά"],
["4:14","ὡς","C- --------","ὡς"],
["4:14","ἄγγελον","N- ----ASM-","ἄγγελος"],
["4:14","θεοῦ","N- ----GSM-","θεός"],
["4:14","ἐδέξασθέ","V- 2AMI-P--","δέχομαι"],
["4:14","με,","RP ----AS--","ἐγώ"],
["4:14","ὡς","C- --------","ὡς"],
["4:14","Χριστὸν","N- ----ASM-","Χριστός"],
["4:14","Ἰησοῦν.","N- ----ASM-","Ἰησοῦς"],
["4:15","⸀ποῦ","D- --------","ποῦ"],
["4:15","⸀οὖν","C- --------","οὖν"],
["4:15","ὁ","RA ----NSM-","ὁ"],
["4:15","μακαρισμὸς","N- ----NSM-","μακαρισμός"],
["4:15","ὑμῶν;","RP ----GP--","σύ"],
["4:15","μαρτυρῶ","V- 1PAI-S--","μαρτυρέω"],
["4:15","γὰρ","C- --------","γάρ"],
["4:15","ὑμῖν","RP ----DP--","σύ"],
["4:15","ὅτι","C- --------","ὅτι"],
["4:15","εἰ","C- --------","εἰ"],
["4:15","δυνατὸν","A- ----NSN-","δυνατός"],
["4:15","τοὺς","RA ----APM-","ὁ"],
["4:15","ὀφθαλμοὺς","N- ----APM-","ὀφθαλμός"],
["4:15","ὑμῶν","RP ----GP--","σύ"],
["4:15","⸀ἐξορύξαντες","V- -AAPNPM-","ἐξορύσσω"],
["4:15","ἐδώκατέ","V- 2AAI-P--","δίδωμι"],
["4:15","μοι.","RP ----DS--","ἐγώ"],
["4:16","ὥστε","C- --------","ὥστε"],
["4:16","ἐχθρὸς","A- ----NSM-","ἐχθρός"],
["4:16","ὑμῶν","RP ----GP--","σύ"],
["4:16","γέγονα","V- 1XAI-S--","γίνομαι"],
["4:16","ἀληθεύων","V- -PAPNSM-","ἀληθεύω"],
["4:16","ὑμῖν;","RP ----DP--","σύ"],
["4:17","ζηλοῦσιν","V- 3PAI-P--","ζηλόω"],
["4:17","ὑμᾶς","RP ----AP--","σύ"],
["4:17","οὐ","D- --------","οὐ"],
["4:17","καλῶς,","D- --------","καλῶς"],
["4:17","ἀλλὰ","C- --------","ἀλλά"],
["4:17","ἐκκλεῖσαι","V- -AAN----","ἐκκλείω"],
["4:17","ὑμᾶς","RP ----AP--","σύ"],
["4:17","θέλουσιν,","V- 3PAI-P--","θέλω"],
["4:17","ἵνα","C- --------","ἵνα"],
["4:17","αὐτοὺς","RP ----APM-","αὐτός"],
["4:17","ζηλοῦτε.","V- 2PAS-P--","ζηλόω"],
["4:18","καλὸν","A- ----NSN-","καλός"],
["4:18","⸀δὲ","C- --------","δέ"],
["4:18","ζηλοῦσθαι","V- -PMN----","ζηλόω"],
["4:18","ἐν","P- --------","ἐν"],
["4:18","καλῷ","A- ----DSN-","καλός"],
["4:18","πάντοτε,","D- --------","πάντοτε"],
["4:18","καὶ","C- --------","καί"],
["4:18","μὴ","D- --------","μή"],
["4:18","μόνον","A- ----ASN-","μόνος"],
["4:18","ἐν","P- --------","ἐν"],
["4:18","τῷ","RA ----DSN-","ὁ"],
["4:18","παρεῖναί","V- -PAN----","πάρειμι"],
["4:18","με","RP ----AS--","ἐγώ"],
["4:18","πρὸς","P- --------","πρός"],
["4:18","ὑμᾶς,","RP ----AP--","σύ"],
["4:19","⸀τέκνα","N- ----VPN-","τέκνον"],
["4:19","μου,","RP ----GS--","ἐγώ"],
["4:19","οὓς","RR ----APM-","ὅς"],
["4:19","πάλιν","D- --------","πάλιν"],
["4:19","ὠδίνω","V- 1PAI-S--","ὠδίνω"],
["4:19","⸀μέχρις","P- --------","μέχρι(ς)"],
["4:19","οὗ","RR ----GSM-","ὅς"],
["4:19","μορφωθῇ","V- 3APS-S--","μορφόω"],
["4:19","Χριστὸς","N- ----NSM-","Χριστός"],
["4:19","ἐν","P- --------","ἐν"],
["4:19","ὑμῖν·","RP ----DP--","σύ"],
["4:20","ἤθελον","V- 1IAI-S--","θέλω"],
["4:20","δὲ","C- --------","δέ"],
["4:20","παρεῖναι","V- -PAN----","πάρειμι"],
["4:20","πρὸς","P- --------","πρός"],
["4:20","ὑμᾶς","RP ----AP--","σύ"],
["4:20","ἄρτι,","D- --------","ἄρτι"],
["4:20","καὶ","C- --------","καί"],
["4:20","ἀλλάξαι","V- -AAN----","ἀλλάσσω"],
["4:20","τὴν","RA ----ASF-","ὁ"],
["4:20","φωνήν","N- ----ASF-","φωνή"],
["4:20","μου,","RP ----GS--","ἐγώ"],
["4:20","ὅτι","C- --------","ὅτι"],
["4:20","ἀποροῦμαι","V- 1PMI-S--","ἀπορέω"],
