[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["9:15","γὰρ⸃","C- --------","γάρ"],
["9:15","λέγει·","V- 3PAI-S--","λέγω"],
["9:15","Ἐλεήσω","V- 1FAI-S--","ἐλεάω"],
["9:15","ὃν","RR ----ASM-","ὅς"],
["9:15","ἂν","X- --------","ἄν"],
["9:15","ἐλεῶ,","V- 1PAS-S--","ἐλεάω"],
["9:15","καὶ","C- --------","καί"],
["9:15","οἰκτιρήσω","V- 1FAI-S--","οἰκτίρω"],
["9:15","ὃν","RR ----ASM-","ὅς"],
["9:15","ἂν","X- --------","ἄν"],
["9:15","οἰκτίρω.","V- 1PAS-S--","οἰκτίρω"],
["9:16","ἄρα","C- --------","ἄρα"],
["9:16","οὖν","C- --------","οὖν"],
["9:16","οὐ","D- --------","οὐ"],
["9:16","τοῦ","RA ----GSM-","ὁ"],
["9:16","θέλοντος","V- -PAPGSM-","θέλω"],
["9:16","οὐδὲ","C- --------","οὐδέ"],
["9:16","τοῦ","RA ----GSM-","ὁ"],
["9:16","τρέχοντος","V- -PAPGSM-","τρέχω"],
["9:16","ἀλλὰ","C- --------","ἀλλά"],
["9:16","τοῦ","RA ----GSM-","ὁ"],
["9:16","ἐλεῶντος","V- -PAPGSM-","ἐλεάω"],
["9:16","θεοῦ.","N- ----GSM-","θεός"],
["9:17","λέγει","V- 3PAI-S--","λέγω"],
["9:17","γὰρ","C- --------","γάρ"],
["9:17","ἡ","RA ----NSF-","ὁ"],
["9:17","γραφὴ","N- ----NSF-","γραφή"],
["9:17","τῷ","RA ----DSM-","ὁ"],
["9:17","Φαραὼ","N- ----DSM-","Φαραώ"],
["9:17","ὅτι","C- --------","ὅτι"],
["9:17","Εἰς","P- --------","εἰς"],
["9:17","αὐτὸ","A- ----ASN-","αὐτός"],
["9:17","τοῦτο","RD ----ASN-","οὗτος"],
["9:17","ἐξήγειρά","V- 1AAI-S--","ἐξεγείρω"],
["9:17","σε","RP ----AS--","σύ"],
["9:17","ὅπως","C- --------","ὅπως"],
["9:17","ἐνδείξωμαι","V- 1AMS-S--","ἐνδείκνυμι"],
["9:17","ἐν","P- --------","ἐν"],
["9:17","σοὶ","RP ----DS--","σύ"],
["9:17","τὴν","RA ----ASF-","ὁ"],
["9:17","δύναμίν","N- ----ASF-","δύναμις"],
["9:17","μου,","RP ----GS--","ἐγώ"],
["9:17","καὶ","C- --------","καί"],
["9:17","ὅπως","C- --------","ὅπως"],
["9:17","διαγγελῇ","V- 3APS-S--","διαγγέλλω"],
["9:17","τὸ","RA ----ASN-","ὁ"],
["9:17","ὄνομά","N- ----ASN-","ὄνομα"],
["9:17","μου","RP ----GS--","ἐγώ"],
["9:17","ἐν","P- --------","ἐν"],
["9:17","πάσῃ","A- ----DSF-","πᾶς"],
["9:17","τῇ","RA ----DSF-","ὁ"],
["9:17","γῇ.","N- ----DSF-","γῆ"],
["9:18","ἄρα","C- --------","ἄρα"],
["9:18","οὖν","C- --------","οὖν"],
["9:18","ὃν","RR ----ASM-","ὅς"],
["9:18","θέλει","V- 3PAI-S--","θέλω"],
["9:18","ἐλεεῖ,","V- 3PAI-S--","ἐλεάω"],
["9:18","ὃν","RR ----ASM-","ὅς"],
["9:18","δὲ","C- --------","δέ"],
["9:18","θέλει","V- 3PAI-S--","θέλω"],
["9:18","σκληρύνει.","V- 3PAI-S--","σκληρύνω"],
["9:19","Ἐρεῖς","V- 2FAI-S--","λέγω"],
["9:19","⸂μοι","RP ----DS--","ἐγώ"],
["9:19","οὖν⸃·","C- --------","οὖν"],
["9:19","Τί","RI ----ASN-","τίς"],
["9:19","⸀οὖν","C- --------","οὖν"],
["9:19","ἔτι","D- --------","ἔτι"],
["9:19","μέμφεται;","V- 3PMI-S--","μέμφομαι"],
["9:19","τῷ","RA ----DSN-","ὁ"],
["9:19","γὰρ","C- --------","γάρ"],
["9:19","βουλήματι","N- ----DSN-","βούλημα"],
["9:19","αὐτοῦ","RP ----GSM-","αὐτός"],
["9:19","τίς","RI ----NSM-","τίς"],
["9:19","ἀνθέστηκεν;","V- 3XAI-S--","ἀνθίστημι"],
["9:20","⸂ὦ","I- --------","ὦ"],
["9:20","ἄνθρωπε,","N- ----VSM-","ἄνθρωπος"],
["9:20","μενοῦνγε⸃","X- --------","μενοῦνγε"],
["9:20","σὺ","RP ----NS--","σύ"],
["9:20","τίς","RI ----NSM-","τίς"],
["9:20","εἶ","V- 2PAI-S--","εἰμί"],
["9:20","ὁ","RA ----NSM-","ὁ"],
["9:20","ἀνταποκρινόμενος","V- -PMPNSM-","ἀνταποκρίνομαι"],
["9:20","τῷ","RA ----DSM-","ὁ"],
["9:20","θεῷ;","N- ----DSM-","θεός"],
["9:20","μὴ","X- --------","μή"],
["9:20","ἐρεῖ","V- 3FAI-S--","λέγω"],
["9:20","τὸ","RA ----NSN-","ὁ"],
["9:20","πλάσμα","N- ----NSN-","πλάσμα"],
["9:20","τῷ","RA ----DSM-","ὁ"],
["9:20","πλάσαντι","V- -AAPDSM-","πλάσσω"],
["9:20","Τί","RI ----ASN-","τίς"],
["9:20","με","RP ----AS--","ἐγώ"],
["9:20","ἐποίησας","V- 2AAI-S--","ποιέω"],
["9:20","οὕτως;","D- --------","οὕτω(ς)"],
["9:21","ἢ","C- --------","ἤ"],
["9:21","οὐκ","X- --------","οὐ"],
["9:21","ἔχει","V- 3PAI-S--","ἔχω"],
["9:21","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["9:21","ὁ","RA ----NSM-","ὁ"],
["9:21","κεραμεὺς","N- ----NSM-","κεραμεύς"],
["9:21","τοῦ","RA ----GSM-","ὁ"],
["9:21","πηλοῦ","N- ----GSM-","πηλός"],
["9:21","ἐκ","P- --------","ἐκ"],
["9:21","τοῦ","RA ----GSN-","ὁ"],
["9:21","αὐτοῦ","A- ----GSN-","αὐτός"],
["9:21","φυράματος","N- ----GSN-","φύραμα"],
["9:21","ποιῆσαι","V- -AAN----","ποιέω"],
["9:21","ὃ","RR ----ASN-","ὅς"],
["9:21","μὲν","C- --------","μέν"],
["9:21","εἰς","P- --------","εἰς"],
["9:21","τιμὴν","N- ----ASF-","τιμή"],
["9:21","σκεῦος","N- ----ASN-","σκεῦος"],
["9:21","ὃ","RR ----ASN-","ὅς"],
["9:21","δὲ","C- --------","δέ"],
["9:21","εἰς","P- --------","εἰς"],
["9:21","ἀτιμίαν;","N- ----ASF-","ἀτιμία"],
["9:22","εἰ","C- --------","εἰ"],
["9:22","δὲ","C- --------","δέ"],
["9:22","θέλων","V- -PAPNSM-","θέλω"],
["9:22","ὁ","RA ----NSM-","ὁ"],
["9:22","θεὸς","N- ----NSM-","θεός"],
["9:22","ἐνδείξασθαι","V- -AMN----","ἐνδείκνυμι"],
["9:22","τὴν","RA ----ASF-","ὁ"],
["9:22","ὀργὴν","N- ----ASF-","ὀργή"],
["9:22","καὶ","C- --------","καί"],
["9:22","γνωρίσαι","V- -AAN----","γνωρίζω"],
["9:22","τὸ","RA ----ASN-","ὁ"],
["9:22","δυνατὸν","A- ----ASN-","δυνατός"],
["9:22","αὐτοῦ","RP ----GSM-","αὐτός"],
["9:22","ἤνεγκεν","V- 3AAI-S--","φέρω"],
["9:22","ἐν","P- --------","ἐν"],
["9:22","πολλῇ","A- ----DSF-","πολύς"],
["9:22","μακροθυμίᾳ","N- ----DSF-","μακροθυμία"],
["9:22","σκεύη","N- ----APN-","σκεῦος"],
["9:22","ὀργῆς","N- ----GSF-","ὀργή"],
["9:22","κατηρτισμένα","V- -XPPAPN-","καταρτίζω"],
["9:22","εἰς","P- --------","εἰς"],
["9:22","ἀπώλειαν,","N- ----ASF-","ἀπώλεια"],
["9:23","⸀καὶ","C- --------","καί"],
["9:23","ἵνα","C- --------","ἵνα"],
["9:23","γνωρίσῃ","V- 3AAS-S--","γνωρίζω"],
["9:23","τὸν","RA ----ASM-","ὁ"],
["9:23","πλοῦτον","N- ----ASM-","πλοῦτος"],
["9:23","τῆς","RA ----GSF-","ὁ"],
["9:23","δόξης","N- ----GSF-","δόξα"],
["9:23","αὐτοῦ","RP ----GSM-","αὐτός"],
["9:23","ἐπὶ","P- --------","ἐπί"],
["9:23","σκεύη","N- ----APN-","σκεῦος"],
["9:23","ἐλέους,","N- ----GSN-","ἔλεος"],
["9:23","ἃ","RR ----APN-","ὅς"],
["9:23","προητοίμασεν","V- 3AAI-S--","προετοιμάζω"],
["9:23","εἰς","P- --------","εἰς"],
["9:23","δόξαν,","N- ----ASF-","δόξα"],
["9:24","οὓς","RR ----APM-","ὅς"],
["9:24","καὶ","D- --------","καί"],
["9:24","ἐκάλεσεν","V- 3AAI-S--","καλέω"],
["9:24","ἡμᾶς","RP ----AP--","ἐγώ"],
["9:24","οὐ","D- --------","οὐ"],
["9:24","μόνον","A- ----ASN-","μόνος"],
["9:24","ἐξ","P- --------","ἐκ"],
["9:24","Ἰουδαίων","A- ----GPM-","Ἰουδαῖος"],
["9:24","ἀλλὰ","C- --------","ἀλλά"],
["9:24","καὶ","D- --------","καί"],
["9:24","ἐξ","P- --------","ἐκ"],
["9:24","ἐθνῶν;—","N- ----GPN-","ἔθνος"],
["9:25","ὡς","C- --------","ὡς"],
["9:25","καὶ","D- --------","καί"],
["9:25","ἐν","P- --------","ἐν"],
["9:25","τῷ","RA ----DSM-","ὁ"],
["9:25","Ὡσηὲ","N- ----DSM-","Ὡσηέ"],
["9:25","λέγει·","V- 3PAI-S--","λέγω"],
["9:25","Καλέσω","V- 1FAI-S--","καλέω"],
["9:25","τὸν","RA ----ASM-","ὁ"],
["9:25","οὐ","D- --------","οὐ"],
["9:25","λαόν","N- ----ASM-","λαός"],
["9:25","μου","RP ----GS--","ἐγώ"],
["9:25","λαόν","N- ----ASM-","λαός"],
["9:25","μου","RP ----GS--","ἐγώ"],
["9:25","καὶ","C- --------","καί"],
["9:25","τὴν","RA ----ASF-","ὁ"],
["9:25","οὐκ","D- --------","οὐ"],
["9:25","ἠγαπημένην","V- -XPPASF-","ἀγαπάω"],
["9:25","ἠγαπημένην·","V- -XPPASF-","ἀγαπάω"],
["9:26","καὶ","C- --------","καί"],
["9:26","ἔσται","V- 3FMI-S--","εἰμί"],
["9:26","ἐν","P- --------","ἐν"],
["9:26","τῷ","RA ----DSM-","ὁ"],
["9:26","τόπῳ","N- ----DSM-","τόπος"],
["9:26","οὗ","D- --------","οὗ"],
["9:26","ἐρρέθη","V- 3API-S--","λέγω"],
["9:26","⸀αὐτοῖς·","RP ----DPM-","αὐτός"],
["9:26","Οὐ","D- --------","οὐ"],
["9:26","λαός","N- ----NSM-","λαός"],
["9:26","μου","RP ----GS--","ἐγώ"],
["9:26","ὑμεῖς,","RP ----NP--","σύ"],
["9:26","ἐκεῖ","D- --------","ἐκεῖ"],
["9:26","κληθήσονται","V- 3FPI-P--","καλέω"],
["9:26","υἱοὶ","N- ----NPM-","υἱός"],
["9:26","θεοῦ","N- ----GSM-","θεός"],
["9:26","ζῶντος.","V- -PAPGSM-","ζάω"],
["9:27","Ἠσαΐας","N- ----NSM-","Ἠσαΐας"],
["9:27","δὲ","C- --------","δέ"],
["9:27","κράζει","V- 3PAI-S--","κράζω"],
["9:27","ὑπὲρ","P- --------","ὑπέρ"],
["9:27","τοῦ","RA ----GSM-","ὁ"],
["9:27","Ἰσραήλ·","N- ----GSM-","Ἰσραήλ"],
["9:27","Ἐὰν","C- --------","ἐάν"],
["9:27","ᾖ","V- 3PAS-S--","εἰμί"],
["9:27","ὁ","RA ----NSM-","ὁ"],
["9:27","ἀριθμὸς","N- ----NSM-","ἀριθμός"],
["9:27","τῶν","RA ----GPM-","ὁ"],
["9:27","υἱῶν","N- ----GPM-","υἱός"],
["9:27","Ἰσραὴλ","N- ----GSM-","Ἰσραήλ"],
["9:27","ὡς","C- --------","ὡς"],
["9:27","ἡ","RA ----NSF-","ὁ"],
["9:27","ἄμμος","N- ----NSF-","ἄμμος"],
["9:27","τῆς","RA ----GSF-","ὁ"],
["9:27","θαλάσσης,","N- ----GSF-","θάλασσα"],
["9:27","τὸ","RA ----NSN-","ὁ"],
["9:27","⸀ὑπόλειμμα","N- ----NSN-","ὑπόλειμμα"],
["9:27","σωθήσεται·","V- 3FPI-S--","σῴζω"],
["9:28","λόγον","N- ----ASM-","λόγος"],
["9:28","γὰρ","C- --------","γάρ"],
["9:28","συντελῶν","V- -PAPNSM-","συντελέω"],
["9:28","καὶ","C- --------","καί"],
["9:28","⸀συντέμνων","V- -PAPNSM-","συντέμνω"],
["9:28","ποιήσει","V- 3FAI-S--","ποιέω"],
["9:28","κύριος","N- ----NSM-","κύριος"],
["9:28","ἐπὶ","P- --------","ἐπί"],
["9:28","τῆς","RA ----GSF-","ὁ"],
["9:28","γῆς.","N- ----GSF-","γῆ"],
["9:29","καὶ","C- --------","καί"],
["9:29","καθὼς","C- --------","καθώς"],
["9:29","προείρηκεν","V- 3XAI-S--","προλέγω"],
["9:29","Ἠσαΐας·","N- ----NSM-","Ἠσαΐας"],
["9:29","Εἰ","C- --------","εἰ"],
["9:29","μὴ","D- --------","μή"],
["9:29","κύριος","N- ----NSM-","κύριος"],
["9:29","Σαβαὼθ","N- ----GPM-","Σαβαώθ"],
["9:29","ἐγκατέλιπεν","V- 3AAI-S--","ἐγκαταλείπω"],
["9:29","ἡμῖν","RP ----DP--","ἐγώ"],
["9:29","σπέρμα,","N- ----ASN-","σπέρμα"],
["9:29","ὡς","C- --------","ὡς"],
["9:29","Σόδομα","N- ----NPN-","Σόδομα"],
["9:29","ἂν","X- --------","ἄν"],
["9:29","ἐγενήθημεν","V- 1API-P--","γίνομαι"],
["9:29","καὶ","C- --------","καί"],
["9:29","ὡς","C- --------","ὡς"],
["9:29","Γόμορρα","N- ----NSF-","Γόμορρα"],
["9:29","ἂν","X- --------","ἄν"],
["9:29","ὡμοιώθημεν.","V- 1API-P--","ὁμοιόω"],
["9:30","Τί","RI ----ASN-","τίς"],
["9:30","οὖν","C- --------","οὖν"],
["9:30","ἐροῦμεν;","V- 1FAI-P--","λέγω"],
["9:30","ὅτι","C- --------","ὅτι"],
["9:30","ἔθνη","N- ----NPN-","ἔθνος"],
["9:30","τὰ","RA ----NPN-","ὁ"],
["9:30","μὴ","D- --------","μή"],
["9:30","διώκοντα","V- -PAPNPN-","διώκω"],
["9:30","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["9:30","κατέλαβεν","V- 3AAI-S--","καταλαμβάνω"],
["9:30","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["9:30","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["9:30","δὲ","C- --------","δέ"],
["9:30","τὴν","RA ----ASF-","ὁ"],
["9:30","ἐκ","P- --------","ἐκ"],
["9:30","πίστεως·","N- ----GSF-","πίστις"],
["9:31","Ἰσραὴλ","N- ----NSM-","Ἰσραήλ"],
["9:31","δὲ","C- --------","δέ"],
["9:31","διώκων","V- -PAPNSM-","διώκω"],
["9:31","νόμον","N- ----ASM-","νόμος"],
["9:31","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["9:31","εἰς","P- --------","εἰς"],
["9:31","⸀νόμον","N- ----ASM-","νόμος"],
["9:31","οὐκ","D- --------","οὐ"],
["9:31","ἔφθασεν.","V- 3AAI-S--","φθάνω"],
["9:32","διὰ","P- --------","διά"],
["9:32","τί;","RI ----ASN-","τίς"],
["9:32","ὅτι","C- --------","ὅτι"],
["9:32","οὐκ","D- --------","οὐ"],
["9:32","ἐκ","P- --------","ἐκ"],
["9:32","πίστεως","N- ----GSF-","πίστις"],
["9:32","ἀλλ’","C- --------","ἀλλά"],
["9:32","ὡς","C- --------","ὡς"],
["9:32","ἐξ","P- --------","ἐκ"],
["9:32","⸀ἔργων·","N- ----GPN-","ἔργον"],
["9:32","⸀προσέκοψαν","V- 3AAI-P--","προσκόπτω"],
["9:32","τῷ","RA ----DSM-","ὁ"],
["9:32","λίθῳ","N- ----DSM-","λίθος"],
["9:32","τοῦ","RA ----GSN-","ὁ"],
["9:32","προσκόμματος,","N- ----GSN-","πρόσκομμα"],
["9:33","καθὼς","C- --------","καθώς"],
["9:33","γέγραπται·","V- 3XPI-S--","γράφω"],
["9:33","Ἰδοὺ","X- --------","ἰδού"],
["9:33","τίθημι","V- 1PAI-S--","τίθημι"],
["9:33","ἐν","P- --------","ἐν"],
["9:33","Σιὼν","N- ----DSF-","Σιών"],
["9:33","λίθον","N- ----ASM-","λίθος"],
["9:33","προσκόμματος","N- ----GSN-","πρόσκομμα"],
["9:33","καὶ","C- --------","καί"],
["9:33","πέτραν","N- ----ASF-","πέτρα"],
["9:33","σκανδάλου,","N- ----GSN-","σκάνδαλον"],
["9:33","⸀καὶ","C- --------","καί"],
["9:33","ὁ","RA ----NSM-","ὁ"],
["9:33","πιστεύων","V- -PAPNSM-","πιστεύω"],
["9:33","ἐπ’","P- --------","ἐπί"],
["9:33","αὐτῷ","RP ----DSM-","αὐτός"],
["9:33","οὐ","D- --------","οὐ"],
["9:33","καταισχυνθήσεται.","V- 3FPI-S--","καταισχύνω"],
["10:1","Ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["10:1","ἡ","RA ----NSF-","ὁ"],
["10:1","μὲν","C- --------","μέν"],
["10:1","εὐδοκία","N- ----NSF-","εὐδοκία"],
["10:1","τῆς","RA ----GSF-","ὁ"],
["10:1","ἐμῆς","A- ----GSF-","ἐμός"],
["10:1","καρδίας","N- ----GSF-","καρδία"],
["10:1","καὶ","C- --------","καί"],
["10:1","ἡ","RA ----NSF-","ὁ"],
["10:1","⸀δέησις","N- ----NSF-","δέησις"],
["10:1","πρὸς","P- --------","πρός"],
["10:1","τὸν","RA ----ASM-","ὁ"],
["10:1","θεὸν","N- ----ASM-","θεός"],
["10:1","ὑπὲρ","P- --------","ὑπέρ"],
["10:1","⸀αὐτῶν","RP ----GPM-","αὐτός"],
["10:1","εἰς","P- --------","εἰς"],
["10:1","σωτηρίαν.","N- ----ASF-","σωτηρία"],
["10:2","μαρτυρῶ","V- 1PAI-S--","μαρτυρέω"],
["10:2","γὰρ","C- --------","γάρ"],
["10:2","αὐτοῖς","RP ----DPM-","αὐτός"],
["10:2","ὅτι","C- --------","ὅτι"],
["10:2","ζῆλον","N- ----ASM-","ζῆλος"],
["10:2","θεοῦ","N- ----GSM-","θεός"],
["10:2","ἔχουσιν·","V- 3PAI-P--","ἔχω"],
["10:2","ἀλλ’","C- --------","ἀλλά"],
["10:2","οὐ","D- --------","οὐ"],
["10:2","κατ’","P- --------","κατά"],
["10:2","ἐπίγνωσιν,","N- ----ASF-","ἐπίγνωσις"],
["10:3","ἀγνοοῦντες","V- -PAPNPM-","ἀγνοέω"],
["10:3","γὰρ","C- --------","γάρ"],
["10:3","τὴν","RA ----ASF-","ὁ"],
["10:3","τοῦ","RA ----GSM-","ὁ"],
["10:3","θεοῦ","N- ----GSM-","θεός"],
["10:3","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["10:3","καὶ","C- --------","καί"],
["10:3","τὴν","RA ----ASF-","ὁ"],
["10:3","⸀ἰδίαν","A- ----ASF-","ἴδιος"],
["10:3","ζητοῦντες","V- -PAPNPM-","ζητέω"],
["10:3","στῆσαι,","V- -AAN----","ἵστημι"],
["10:3","τῇ","RA ----DSF-","ὁ"],
["10:3","δικαιοσύνῃ","N- ----DSF-","δικαιοσύνη"],
["10:3","τοῦ","RA ----GSM-","ὁ"],
["10:3","θεοῦ","N- ----GSM-","θεός"],
["10:3","οὐχ","D- --------","οὐ"],
["10:3","ὑπετάγησαν·","V- 3API-P--","ὑποτάσσω"],
["10:4","τέλος","N- ----NSN-","τέλος"],
["10:4","γὰρ","C- --------","γάρ"],
["10:4","νόμου","N- ----GSM-","νόμος"],
["10:4","Χριστὸς","N- ----NSM-","Χριστός"],
["10:4","εἰς","P- --------","εἰς"],
["10:4","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["10:4","παντὶ","A- ----DSM-","πᾶς"],
["10:4","τῷ","RA ----DSM-","ὁ"],
["10:4","πιστεύοντι.","V- -PAPDSM-","πιστεύω"],
["10:5","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["10:5","γὰρ","C- --------","γάρ"],
["10:5","γράφει","V- 3PAI-S--","γράφω"],
["10:5","⸂ὅτι","D- --------","ὅτι"],
["10:5","τὴν","RA ----ASF-","ὁ"],
["10:5","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["10:5","τὴν","RA ----ASF-","ὁ"],
["10:5","ἐκ","P- --------","ἐκ"],
["10:5","⸀τοῦ","RA ----GSM-","ὁ"],
["10:5","νόμου⸃","N- ----GSM-","νόμος"],
["10:5","ὁ","RA ----NSM-","ὁ"],
["10:5","⸀ποιήσας","V- -AAPNSM-","ποιέω"],
["10:5","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["10:5","ζήσεται","V- 3FMI-S--","ζάω"],
["10:5","ἐν","P- --------","ἐν"],
["10:5","⸀αὐτῇ.","RP ----DSF-","αὐτός"],
["10:6","ἡ","RA ----NSF-","ὁ"],
["10:6","δὲ","C- --------","δέ"],
["10:6","ἐκ","P- --------","ἐκ"],
["10:6","πίστεως","N- ----GSF-","πίστις"],
["10:6","δικαιοσύνη","N- ----NSF-","δικαιοσύνη"],
["10:6","οὕτως","D- --------","οὕτω(ς)"],
["10:6","λέγει·","V- 3PAI-S--","λέγω"],
["10:6","Μὴ","D- --------","μή"],
["10:6","εἴπῃς","V- 2AAS-S--","λέγω"],
["10:6","ἐν","P- --------","ἐν"],
["10:6","τῇ","RA ----DSF-","ὁ"],
["10:6","καρδίᾳ","N- ----DSF-","καρδία"],
["10:6","σου·","RP ----GS--","σύ"],
["10:6","Τίς","RI ----NSM-","τίς"],
["10:6","ἀναβήσεται","V- 3FMI-S--","ἀναβαίνω"],
["10:6","εἰς","P- --------","εἰς"],
["10:6","τὸν","RA ----ASM-","ὁ"],
["10:6","οὐρανόν;","N- ----ASM-","οὐρανός"],
["10:6","τοῦτ’","RD ----NSN-","οὗτος"],
["10:6","ἔστιν","V- 3PAI-S--","εἰμί"],
["10:6","Χριστὸν","N- ----ASM-","Χριστός"],
["10:6","καταγαγεῖν·","V- -AAN----","κατάγω"],
["10:7","ἤ·","C- --------","ἤ"],
["10:7","Τίς","RI ----NSM-","τίς"],
["10:7","καταβήσεται","V- 3FMI-S--","καταβαίνω"],
["10:7","εἰς","P- --------","εἰς"],
["10:7","τὴν","RA ----ASF-","ὁ"],
["10:7","ἄβυσσον;","N- ----ASF-","ἄβυσσος"],
["10:7","τοῦτ’","RD ----NSN-","οὗτος"],
["10:7","ἔστιν","V- 3PAI-S--","εἰμί"],
["10:7","Χριστὸν","N- ----ASM-","Χριστός"],
["10:7","ἐκ","P- --------","ἐκ"],
["10:7","νεκρῶν","A- ----GPM-","νεκρός"],
["10:7","ἀναγαγεῖν.","V- -AAN----","ἀνάγω"],
["10:8","ἀλλὰ","C- --------","ἀλλά"],
["10:8","τί","RI ----ASN-","τίς"],
["10:8","λέγει;","V- 3PAI-S--","λέγω"],
["10:8","Ἐγγύς","P- --------","ἐγγύς"],
["10:8","σου","RP ----GS--","σύ"],
["10:8","τὸ","RA ----NSN-","ὁ"],
["10:8","ῥῆμά","N- ----NSN-","ῥῆμα"],
["10:8","ἐστιν,","V- 3PAI-S--","εἰμί"],
["10:8","ἐν","P- --------","ἐν"],
["10:8","τῷ","RA ----DSN-","ὁ"],
["10:8","στόματί","N- ----DSN-","στόμα"],
["10:8","σου","RP ----GS--","σύ"],
["10:8","καὶ","C- --------","καί"],
["10:8","ἐν","P- --------","ἐν"],
["10:8","τῇ","RA ----DSF-","ὁ"],
["10:8","καρδίᾳ","N- ----DSF-","καρδία"],
["10:8","σου,","RP ----GS--","σύ"],
["10:8","τοῦτ’","RD ----NSN-","οὗτος"],
["10:8","ἔστιν","V- 3PAI-S--","εἰμί"],
["10:8","τὸ","RA ----NSN-","ὁ"],
["10:8","ῥῆμα","N- ----NSN-","ῥῆμα"],
["10:8","τῆς","RA ----GSF-","ὁ"],
["10:8","πίστεως","N- ----GSF-","πίστις"],
["10:8","ὃ","RR ----ASN-","ὅς"],
["10:8","κηρύσσομεν.","V- 1PAI-P--","κηρύσσω"],
["10:9","ὅτι","C- --------","ὅτι"],
["10:9","ἐὰν","C- --------","ἐάν"],
["10:9","⸀ὁμολογήσῃς","V- 2AAS-S--","ὁμολογέω"],
["10:9","ἐν","P- --------","ἐν"],
["10:9","τῷ","RA ----DSN-","ὁ"],
["10:9","στόματί","N- ----DSN-","στόμα"],
["10:9","⸀σου","RP ----GS--","σύ"],
["10:9","κύριον","N- ----ASM-","κύριος"],
["10:9","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["10:9","καὶ","C- --------","καί"],
["10:9","πιστεύσῃς","V- 2AAS-S--","πιστεύω"],
["10:9","ἐν","P- --------","ἐν"],
["10:9","τῇ","RA ----DSF-","ὁ"],
["10:9","καρδίᾳ","N- ----DSF-","καρδία"],
["10:9","σου","RP ----GS--","σύ"],
["10:9","ὅτι","C- --------","ὅτι"],
["10:9","ὁ","RA ----NSM-","ὁ"],
["10:9","θεὸς","N- ----NSM-","θεός"],
["10:9","αὐτὸν","RP ----ASM-","αὐτός"],
["10:9","ἤγειρεν","V- 3AAI-S--","ἐγείρω"],
["10:9","ἐκ","P- --------","ἐκ"],
["10:9","νεκρῶν,","A- ----GPM-","νεκρός"],
["10:9","σωθήσῃ·","V- 2FPI-S--","σῴζω"],
["10:10","καρδίᾳ","N- ----DSF-","καρδία"],
["10:10","γὰρ","C- --------","γάρ"],
["10:10","πιστεύεται","V- 3PPI-S--","πιστεύω"],
["10:10","εἰς","P- --------","εἰς"],
["10:10","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["10:10","στόματι","N- ----DSN-","στόμα"],
["10:10","δὲ","C- --------","δέ"],
["10:10","ὁμολογεῖται","V- 3PPI-S--","ὁμολογέω"],
["10:10","εἰς","P- --------","εἰς"],
["10:10","σωτηρίαν·","N- ----ASF-","σωτηρία"],
["10:11","λέγει","V- 3PAI-S--","λέγω"],
["10:11","γὰρ","C- --------","γάρ"],
["10:11","ἡ","RA ----NSF-","ὁ"],
["10:11","γραφή·","N- ----NSF-","γραφή"],
["10:11","Πᾶς","A- ----NSM-","πᾶς"],
["10:11","ὁ","RA ----NSM-","ὁ"],
["10:11","πιστεύων","V- -PAPNSM-","πιστεύω"],
["10:11","ἐπ’","P- --------","ἐπί"],
["10:11","αὐτῷ","RP ----DSM-","αὐτός"],
["10:11","οὐ","D- --------","οὐ"],
["10:11","καταισχυνθήσεται.","V- 3FPI-S--","καταισχύνω"],
["10:12","οὐ","D- --------","οὐ"],
["10:12","γάρ","C- --------","γάρ"],
["10:12","ἐστιν","V- 3PAI-S--","εἰμί"],
["10:12","διαστολὴ","N- ----NSF-","διαστολή"],
["10:12","Ἰουδαίου","A- ----GSM-","Ἰουδαῖος"],
["10:12","τε","C- --------","τέ"],
["10:12","καὶ","C- --------","καί"],
["10:12","Ἕλληνος,","N- ----GSM-","Ἕλλην"],
["10:12","ὁ","RA ----NSM-","ὁ"],
["10:12","γὰρ","C- --------","γάρ"],
["10:12","αὐτὸς","A- ----NSM-","αὐτός"],
["10:12","κύριος","N- ----NSM-","κύριος"],
["10:12","πάντων,","A- ----GPM-","πᾶς"],
["10:12","πλουτῶν","V- -PAPNSM-","πλουτέω"],
["10:12","εἰς","P- --------","εἰς"],
["10:12","πάντας","A- ----APM-","πᾶς"],
["10:12","τοὺς","RA ----APM-","ὁ"],
["10:12","ἐπικαλουμένους","V- -PMPAPM-","ἐπικαλέω"],
