[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:5","περιτομῇ","N- ----DSF-","περιτομή"],
["3:5","ὀκταήμερος,","A- ----NSM-","ὀκταήμερος"],
["3:5","ἐκ","P- --------","ἐκ"],
["3:5","γένους","N- ----GSN-","γένος"],
["3:5","Ἰσραήλ,","N- ----GSM-","Ἰσραήλ"],
["3:5","φυλῆς","N- ----GSF-","φυλή"],
["3:5","Βενιαμίν,","N- ----GSM-","Βενιαμίν"],
["3:5","Ἑβραῖος","N- ----NSM-","Ἑβραῖος"],
["3:5","ἐξ","P- --------","ἐκ"],
["3:5","Ἑβραίων,","N- ----GPM-","Ἑβραῖος"],
["3:5","κατὰ","P- --------","κατά"],
["3:5","νόμον","N- ----ASM-","νόμος"],
["3:5","Φαρισαῖος,","N- ----NSM-","Φαρισαῖος"],
["3:6","κατὰ","P- --------","κατά"],
["3:6","⸀ζῆλος","N- ----ASN-","ζῆλος"],
["3:6","διώκων","V- -PAPNSM-","διώκω"],
["3:6","τὴν","RA ----ASF-","ὁ"],
["3:6","ἐκκλησίαν,","N- ----ASF-","ἐκκλησία"],
["3:6","κατὰ","P- --------","κατά"],
["3:6","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["3:6","τὴν","RA ----ASF-","ὁ"],
["3:6","ἐν","P- --------","ἐν"],
["3:6","νόμῳ","N- ----DSM-","νόμος"],
["3:6","γενόμενος","V- -AMPNSM-","γίνομαι"],
["3:6","ἄμεμπτος.","A- ----NSM-","ἄμεμπτος"],
["3:7","Ἀλλὰ","C- --------","ἀλλά"],
["3:7","ἅτινα","RR ----NPN-","ὅστις"],
["3:7","ἦν","V- 3IAI-S--","εἰμί"],
["3:7","μοι","RP ----DS--","ἐγώ"],
["3:7","κέρδη,","N- ----NPN-","κέρδος"],
["3:7","ταῦτα","RD ----APN-","οὗτος"],
["3:7","ἥγημαι","V- 1XMI-S--","ἡγέομαι"],
["3:7","διὰ","P- --------","διά"],
["3:7","τὸν","RA ----ASM-","ὁ"],
["3:7","Χριστὸν","N- ----ASM-","Χριστός"],
["3:7","ζημίαν.","N- ----ASF-","ζημία"],
["3:8","ἀλλὰ","C- --------","ἀλλά"],
["3:8","⸀μενοῦνγε","X- --------","μενοῦνγε"],
["3:8","καὶ","D- --------","καί"],
["3:8","ἡγοῦμαι","V- 1PMI-S--","ἡγέομαι"],
["3:8","πάντα","A- ----APN-","πᾶς"],
["3:8","ζημίαν","N- ----ASF-","ζημία"],
["3:8","εἶναι","V- -PAN----","εἰμί"],
["3:8","διὰ","P- --------","διά"],
["3:8","τὸ","RA ----ASN-","ὁ"],
["3:8","ὑπερέχον","V- -PAPASN-","ὑπερέχω"],
["3:8","τῆς","RA ----GSF-","ὁ"],
["3:8","γνώσεως","N- ----GSF-","γνῶσις"],
["3:8","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:8","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:8","τοῦ","RA ----GSM-","ὁ"],
["3:8","κυρίου","N- ----GSM-","κύριος"],
["3:8","μου","RP ----GS--","ἐγώ"],
["3:8","δι’","P- --------","διά"],
["3:8","ὃν","RR ----ASM-","ὅς"],
["3:8","τὰ","RA ----APN-","ὁ"],
["3:8","πάντα","A- ----APN-","πᾶς"],
["3:8","ἐζημιώθην,","V- 1API-S--","ζημιόω"],
["3:8","καὶ","C- --------","καί"],
["3:8","ἡγοῦμαι","V- 1PMI-S--","ἡγέομαι"],
["3:8","⸀σκύβαλα","N- ----APN-","σκύβαλον"],
["3:8","ἵνα","C- --------","ἵνα"],
["3:8","Χριστὸν","N- ----ASM-","Χριστός"],
["3:8","κερδήσω","V- 1AAS-S--","κερδαίνω"],
["3:9","καὶ","C- --------","καί"],
["3:9","εὑρεθῶ","V- 1APS-S--","εὑρίσκω"],
["3:9","ἐν","P- --------","ἐν"],
["3:9","αὐτῷ,","RP ----DSM-","αὐτός"],
["3:9","μὴ","D- --------","μή"],
["3:9","ἔχων","V- -PAPNSM-","ἔχω"],
["3:9","ἐμὴν","A- ----ASF-","ἐμός"],
["3:9","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["3:9","τὴν","RA ----ASF-","ὁ"],
["3:9","ἐκ","P- --------","ἐκ"],
["3:9","νόμου","N- ----GSM-","νόμος"],
["3:9","ἀλλὰ","C- --------","ἀλλά"],
["3:9","τὴν","RA ----ASF-","ὁ"],
["3:9","διὰ","P- --------","διά"],
["3:9","πίστεως","N- ----GSF-","πίστις"],
["3:9","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:9","τὴν","RA ----ASF-","ὁ"],
["3:9","ἐκ","P- --------","ἐκ"],
["3:9","θεοῦ","N- ----GSM-","θεός"],
["3:9","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["3:9","ἐπὶ","P- --------","ἐπί"],
["3:9","τῇ","RA ----DSF-","ὁ"],
["3:9","πίστει,","N- ----DSF-","πίστις"],
["3:10","τοῦ","RA ----GSN-","ὁ"],
["3:10","γνῶναι","V- -AAN----","γινώσκω"],
["3:10","αὐτὸν","RP ----ASM-","αὐτός"],
["3:10","καὶ","C- --------","καί"],
["3:10","τὴν","RA ----ASF-","ὁ"],
["3:10","δύναμιν","N- ----ASF-","δύναμις"],
["3:10","τῆς","RA ----GSF-","ὁ"],
["3:10","ἀναστάσεως","N- ----GSF-","ἀνάστασις"],
["3:10","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:10","καὶ","C- --------","καί"],
["3:10","⸀κοινωνίαν","N- ----ASF-","κοινωνία"],
["3:10","παθημάτων","N- ----GPN-","πάθημα"],
["3:10","αὐτοῦ,","RP ----GSM-","αὐτός"],
["3:10","⸀συμμορφιζόμενος","V- -PPPNSM-","συμμορφίζομαι"],
["3:10","τῷ","RA ----DSM-","ὁ"],
["3:10","θανάτῳ","N- ----DSM-","θάνατος"],
["3:10","αὐτοῦ,","RP ----GSM-","αὐτός"],
["3:11","εἴ","X- --------","εἰ"],
["3:11","πως","D- --------","πώς"],
["3:11","καταντήσω","V- 1AAS-S--","καταντάω"],
["3:11","εἰς","P- --------","εἰς"],
["3:11","τὴν","RA ----ASF-","ὁ"],
["3:11","ἐξανάστασιν","N- ----ASF-","ἐξανάστασις"],
["3:11","⸂τὴν","RA ----ASF-","ὁ"],
["3:11","ἐκ⸃","P- --------","ἐκ"],
["3:11","νεκρῶν.","A- ----GPM-","νεκρός"],
["3:12","Οὐχ","D- --------","οὐ"],
["3:12","ὅτι","C- --------","ὅτι"],
["3:12","ἤδη","D- --------","ἤδη"],
["3:12","ἔλαβον","V- 1AAI-S--","λαμβάνω"],
["3:12","ἢ","C- --------","ἤ"],
["3:12","ἤδη","D- --------","ἤδη"],
["3:12","τετελείωμαι,","V- 1XPI-S--","τελειόω"],
["3:12","διώκω","V- 1PAI-S--","διώκω"],
["3:12","δὲ","C- --------","δέ"],
["3:12","εἰ","X- --------","εἰ"],
["3:12","καὶ","D- --------","καί"],
["3:12","καταλάβω,","V- 1AAS-S--","καταλαμβάνω"],
["3:12","ἐφ’","P- --------","ἐπί"],
["3:12","ᾧ","RR ----DSN-","ὅς"],
["3:12","καὶ","D- --------","καί"],
["3:12","κατελήμφθην","V- 1API-S--","καταλαμβάνω"],
["3:12","ὑπὸ","P- --------","ὑπό"],
["3:12","⸀Χριστοῦ.","N- ----GSM-","Χριστός"],
["3:13","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:13","ἐγὼ","RP ----NS--","ἐγώ"],
["3:13","ἐμαυτὸν","RP ----ASM-","ἐμαυτοῦ"],
["3:13","⸀οὐ","D- --------","οὐ"],
["3:13","λογίζομαι","V- 1PMI-S--","λογίζομαι"],
["3:13","κατειληφέναι·","V- -XAN----","καταλαμβάνω"],
["3:13","ἓν","A- ----ASN-","εἷς"],
["3:13","δέ,","C- --------","δέ"],
["3:13","τὰ","RA ----APN-","ὁ"],
["3:13","μὲν","C- --------","μέν"],
["3:13","ὀπίσω","D- --------","ὀπίσω"],
["3:13","ἐπιλανθανόμενος","V- -PMPNSM-","ἐπιλανθάνομαι"],
["3:13","τοῖς","RA ----DPN-","ὁ"],
["3:13","δὲ","C- --------","δέ"],
["3:13","ἔμπροσθεν","D- --------","ἔμπροσθεν"],
["3:13","ἐπεκτεινόμενος,","V- -PMPNSM-","ἐπεκτείνομαι"],
["3:14","κατὰ","P- --------","κατά"],
["3:14","σκοπὸν","N- ----ASM-","σκοπός"],
["3:14","διώκω","V- 1PAI-S--","διώκω"],
["3:14","⸀εἰς","P- --------","εἰς"],
["3:14","τὸ","RA ----ASN-","ὁ"],
["3:14","βραβεῖον","N- ----ASN-","βραβεῖον"],
["3:14","τῆς","RA ----GSF-","ὁ"],
["3:14","ἄνω","D- --------","ἄνω"],
["3:14","κλήσεως","N- ----GSF-","κλῆσις"],
["3:14","τοῦ","RA ----GSM-","ὁ"],
["3:14","θεοῦ","N- ----GSM-","θεός"],
["3:14","ἐν","P- --------","ἐν"],
["3:14","Χριστῷ","N- ----DSM-","Χριστός"],
["3:14","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["3:15","ὅσοι","RR ----NPM-","ὅσος"],
["3:15","οὖν","C- --------","οὖν"],
["3:15","τέλειοι,","A- ----NPM-","τέλειος"],
["3:15","τοῦτο","RD ----ASN-","οὗτος"],
["3:15","φρονῶμεν·","V- 1PAS-P--","φρονέω"],
["3:15","καὶ","C- --------","καί"],
["3:15","εἴ","C- --------","εἰ"],
["3:15","τι","RI ----ASN-","τις"],
["3:15","ἑτέρως","D- --------","ἑτέρως"],
["3:15","φρονεῖτε,","V- 2PAI-P--","φρονέω"],
["3:15","καὶ","D- --------","καί"],
["3:15","τοῦτο","RD ----ASN-","οὗτος"],
["3:15","ὁ","RA ----NSM-","ὁ"],
["3:15","θεὸς","N- ----NSM-","θεός"],
["3:15","ὑμῖν","RP ----DP--","σύ"],
["3:15","ἀποκαλύψει·","V- 3FAI-S--","ἀποκαλύπτω"],
["3:16","πλὴν","C- --------","πλήν"],
["3:16","εἰς","P- --------","εἰς"],
["3:16","ὃ","RR ----ASN-","ὅς"],
["3:16","ἐφθάσαμεν,","V- 1AAI-P--","φθάνω"],
["3:16","τῷ","RA ----DSN-","ὁ"],
["3:16","αὐτῷ","A- ----DSN-","αὐτός"],
["3:16","⸀στοιχεῖν.","V- -PAN----","στοιχέω"],
["3:17","Συμμιμηταί","N- ----NPM-","συμμιμητής"],
["3:17","μου","RP ----GS--","ἐγώ"],
["3:17","γίνεσθε,","V- 2PMD-P--","γίνομαι"],
["3:17","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:17","καὶ","C- --------","καί"],
["3:17","σκοπεῖτε","V- 2PAD-P--","σκοπέω"],
["3:17","τοὺς","RA ----APM-","ὁ"],
["3:17","οὕτω","D- --------","οὕτω(ς)"],
["3:17","περιπατοῦντας","V- -PAPAPM-","περιπατέω"],
["3:17","καθὼς","C- --------","καθώς"],
["3:17","ἔχετε","V- 2PAI-P--","ἔχω"],
["3:17","τύπον","N- ----ASM-","τύπος"],
["3:17","ἡμᾶς·","RP ----AP--","ἐγώ"],
["3:18","πολλοὶ","A- ----NPM-","πολύς"],
["3:18","γὰρ","C- --------","γάρ"],
["3:18","περιπατοῦσιν","V- 3PAI-P--","περιπατέω"],
["3:18","οὓς","RR ----APM-","ὅς"],
["3:18","πολλάκις","D- --------","πολλάκις"],
["3:18","ἔλεγον","V- 1IAI-S--","λέγω"],
["3:18","ὑμῖν,","RP ----DP--","σύ"],
["3:18","νῦν","D- --------","νῦν"],
["3:18","δὲ","C- --------","δέ"],
["3:18","καὶ","D- --------","καί"],
["3:18","κλαίων","V- -PAPNSM-","κλαίω"],
["3:18","λέγω,","V- 1PAI-S--","λέγω"],
["3:18","τοὺς","RA ----APM-","ὁ"],
["3:18","ἐχθροὺς","A- ----APM-","ἐχθρός"],
["3:18","τοῦ","RA ----GSM-","ὁ"],
["3:18","σταυροῦ","N- ----GSM-","σταυρός"],
["3:18","τοῦ","RA ----GSM-","ὁ"],
["3:18","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:19","ὧν","RR ----GPM-","ὅς"],
["3:19","τὸ","RA ----NSN-","ὁ"],
["3:19","τέλος","N- ----NSN-","τέλος"],
["3:19","ἀπώλεια,","N- ----NSF-","ἀπώλεια"],
["3:19","ὧν","RR ----GPM-","ὅς"],
["3:19","ὁ","RA ----NSM-","ὁ"],
["3:19","θεὸς","N- ----NSM-","θεός"],
["3:19","ἡ","RA ----NSF-","ὁ"],
["3:19","κοιλία","N- ----NSF-","κοιλία"],
["3:19","καὶ","C- --------","καί"],
["3:19","ἡ","RA ----NSF-","ὁ"],
["3:19","δόξα","N- ----NSF-","δόξα"],
["3:19","ἐν","P- --------","ἐν"],
["3:19","τῇ","RA ----DSF-","ὁ"],
["3:19","αἰσχύνῃ","N- ----DSF-","αἰσχύνη"],
["3:19","αὐτῶν,","RP ----GPM-","αὐτός"],
["3:19","οἱ","RA ----NPM-","ὁ"],
["3:19","τὰ","RA ----APN-","ὁ"],
["3:19","ἐπίγεια","A- ----APN-","ἐπίγειος"],
["3:19","φρονοῦντες.","V- -PAPNPM-","φρονέω"],
["3:20","ἡμῶν","RP ----GP--","ἐγώ"],
["3:20","γὰρ","C- --------","γάρ"],
["3:20","τὸ","RA ----NSN-","ὁ"],
["3:20","πολίτευμα","N- ----NSN-","πολίτευμα"],
["3:20","ἐν","P- --------","ἐν"],
["3:20","οὐρανοῖς","N- ----DPM-","οὐρανός"],
["3:20","ὑπάρχει,","V- 3PAI-S--","ὑπάρχω"],
["3:20","ἐξ","P- --------","ἐκ"],
["3:20","οὗ","RR ----GSM-","ὅς"],
["3:20","καὶ","D- --------","καί"],
["3:20","σωτῆρα","N- ----ASM-","σωτήρ"],
["3:20","ἀπεκδεχόμεθα","V- 1PMI-P--","ἀπεκδέχομαι"],
["3:20","κύριον","N- ----ASM-","κύριος"],
["3:20","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["3:20","Χριστόν,","N- ----ASM-","Χριστός"],
["3:21","ὃς","RR ----NSM-","ὅς"],
["3:21","μετασχηματίσει","V- 3FAI-S--","μετασχηματίζω"],
["3:21","τὸ","RA ----ASN-","ὁ"],
["3:21","σῶμα","N- ----ASN-","σῶμα"],
["3:21","τῆς","RA ----GSF-","ὁ"],
["3:21","ταπεινώσεως","N- ----GSF-","ταπείνωσις"],
["3:21","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["3:21","σύμμορφον","A- ----ASN-","σύμμορφος"],
["3:21","τῷ","RA ----DSN-","ὁ"],
["3:21","σώματι","N- ----DSN-","σῶμα"],
["3:21","τῆς","RA ----GSF-","ὁ"],
["3:21","δόξης","N- ----GSF-","δόξα"],
["3:21","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:21","κατὰ","P- --------","κατά"],
["3:21","τὴν","RA ----ASF-","ὁ"],
["3:21","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["3:21","τοῦ","RA ----GSN-","ὁ"],
["3:21","δύνασθαι","V- -PMN----","δύναμαι"],
["3:21","αὐτὸν","RP ----ASM-","αὐτός"],
["3:21","καὶ","D- --------","καί"],
["3:21","ὑποτάξαι","V- -AAN----","ὑποτάσσω"],
["3:21","⸀αὑτῷ","RP ----DSM-","ἑαυτοῦ"],
["3:21","τὰ","RA ----APN-","ὁ"],
["3:21","πάντα.","A- ----APN-","πᾶς"],
["4:1","ὥστε,","C- --------","ὥστε"],
["4:1","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["4:1","μου","RP ----GS--","ἐγώ"],
["4:1","ἀγαπητοὶ","A- ----VPM-","ἀγαπητός"],
["4:1","καὶ","C- --------","καί"],
["4:1","ἐπιπόθητοι,","A- ----VPM-","ἐπιπόθητος"],
["4:1","χαρὰ","N- ----VSF-","χαρά"],
["4:1","καὶ","C- --------","καί"],
["4:1","στέφανός","N- ----VSM-","στέφανος"],
["4:1","μου,","RP ----GS--","ἐγώ"],
["4:1","οὕτως","D- --------","οὕτω(ς)"],
["4:1","στήκετε","V- 2PAD-P--","στήκω"],
["4:1","ἐν","P- --------","ἐν"],
["4:1","κυρίῳ,","N- ----DSM-","κύριος"],
["4:1","ἀγαπητοί.","A- ----VPM-","ἀγαπητός"],
["4:2","Εὐοδίαν","N- ----ASF-","Εὐοδία"],
["4:2","παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["4:2","καὶ","C- --------","καί"],
["4:2","Συντύχην","N- ----ASF-","Συντύχη"],
["4:2","παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["4:2","τὸ","RA ----ASN-","ὁ"],
["4:2","αὐτὸ","A- ----ASN-","αὐτός"],
["4:2","φρονεῖν","V- -PAN----","φρονέω"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","κυρίῳ.","N- ----DSM-","κύριος"],
["4:3","ναὶ","X- --------","ναί"],
["4:3","ἐρωτῶ","V- 1PAI-S--","ἐρωτάω"],
["4:3","καὶ","D- --------","καί"],
["4:3","σέ,","RP ----AS--","σύ"],
["4:3","⸂γνήσιε","A- ----VSM-","γνήσιος"],
["4:3","σύζυγε⸃,","A- ----VSM-","σύζυγος"],
["4:3","συλλαμβάνου","V- 2PMD-S--","συλλαμβάνω"],
["4:3","αὐταῖς,","RP ----DPF-","αὐτός"],
["4:3","αἵτινες","RR ----NPF-","ὅστις"],
["4:3","ἐν","P- --------","ἐν"],
["4:3","τῷ","RA ----DSN-","ὁ"],
["4:3","εὐαγγελίῳ","N- ----DSN-","εὐαγγέλιον"],
["4:3","συνήθλησάν","V- 3AAI-P--","συναθλέω"],
["4:3","μοι","RP ----DS--","ἐγώ"],
["4:3","μετὰ","P- --------","μετά"],
["4:3","καὶ","C- --------","καί"],
["4:3","Κλήμεντος","N- ----GSM-","Κλήμης"],
["4:3","καὶ","C- --------","καί"],
["4:3","τῶν","RA ----GPM-","ὁ"],
["4:3","λοιπῶν","A- ----GPM-","λοιπός"],
["4:3","συνεργῶν","A- ----GPM-","συνεργός"],
["4:3","μου,","RP ----GS--","ἐγώ"],
["4:3","ὧν","RR ----GPM-","ὅς"],
["4:3","τὰ","RA ----NPN-","ὁ"],
["4:3","ὀνόματα","N- ----NPN-","ὄνομα"],
["4:3","ἐν","P- --------","ἐν"],
["4:3","βίβλῳ","N- ----DSF-","βίβλος"],
["4:3","ζωῆς.","N- ----GSF-","ζωή"],
["4:4","Χαίρετε","V- 2PAD-P--","χαίρω"],
["4:4","ἐν","P- --------","ἐν"],
["4:4","κυρίῳ","N- ----DSM-","κύριος"],
["4:4","πάντοτε·","D- --------","πάντοτε"],
["4:4","πάλιν","D- --------","πάλιν"],
["4:4","ἐρῶ,","V- 1FAI-S--","λέγω"],
["4:4","χαίρετε.","V- 2PAD-P--","χαίρω"],
["4:5","τὸ","RA ----NSN-","ὁ"],
["4:5","ἐπιεικὲς","A- ----NSN-","ἐπιεικής"],
["4:5","ὑμῶν","RP ----GP--","σύ"],
["4:5","γνωσθήτω","V- 3APD-S--","γινώσκω"],
["4:5","πᾶσιν","A- ----DPM-","πᾶς"],
["4:5","ἀνθρώποις.","N- ----DPM-","ἄνθρωπος"],
["4:5","ὁ","RA ----NSM-","ὁ"],
["4:5","κύριος","N- ----NSM-","κύριος"],
["4:5","ἐγγύς·","D- --------","ἐγγύς"],
["4:6","μηδὲν","A- ----ASN-","μηδείς"],
["4:6","μεριμνᾶτε,","V- 2PAD-P--","μεριμνάω"],
["4:6","ἀλλ’","C- --------","ἀλλά"],
["4:6","ἐν","P- --------","ἐν"],
["4:6","παντὶ","A- ----DSN-","πᾶς"],
["4:6","τῇ","RA ----DSF-","ὁ"],
["4:6","προσευχῇ","N- ----DSF-","προσευχή"],
["4:6","καὶ","C- --------","καί"],
["4:6","τῇ","RA ----DSF-","ὁ"],
["4:6","δεήσει","N- ----DSF-","δέησις"],
["4:6","μετ’","P- --------","μετά"],
["4:6","εὐχαριστίας","N- ----GSF-","εὐχαριστία"],
["4:6","τὰ","RA ----NPN-","ὁ"],
["4:6","αἰτήματα","N- ----NPN-","αἴτημα"],
["4:6","ὑμῶν","RP ----GP--","σύ"],
["4:6","γνωριζέσθω","V- 3PPD-S--","γνωρίζω"],
["4:6","πρὸς","P- --------","πρός"],
["4:6","τὸν","RA ----ASM-","ὁ"],
["4:6","θεόν·","N- ----ASM-","θεός"],
["4:7","καὶ","C- --------","καί"],
["4:7","ἡ","RA ----NSF-","ὁ"],
["4:7","εἰρήνη","N- ----NSF-","εἰρήνη"],
["4:7","τοῦ","RA ----GSM-","ὁ"],
["4:7","θεοῦ","N- ----GSM-","θεός"],
["4:7","ἡ","RA ----NSF-","ὁ"],
["4:7","ὑπερέχουσα","V- -PAPNSF-","ὑπερέχω"],
["4:7","πάντα","A- ----ASM-","πᾶς"],
["4:7","νοῦν","N- ----ASM-","νοῦς"],
["4:7","φρουρήσει","V- 3FAI-S--","φρουρέω"],
["4:7","τὰς","RA ----APF-","ὁ"],
["4:7","καρδίας","N- ----APF-","καρδία"],
["4:7","ὑμῶν","RP ----GP--","σύ"],
["4:7","καὶ","C- --------","καί"],
["4:7","τὰ","RA ----APN-","ὁ"],
["4:7","νοήματα","N- ----APN-","νόημα"],
["4:7","ὑμῶν","RP ----GP--","σύ"],
["4:7","ἐν","P- --------","ἐν"],
["4:7","Χριστῷ","N- ----DSM-","Χριστός"],
["4:7","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["4:8","Τὸ","RA ----ASN-","ὁ"],
["4:8","λοιπόν,","A- ----ASN-","λοιπός"],
["4:8","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["4:8","ὅσα","RR ----NPN-","ὅσος"],
["4:8","ἐστὶν","V- 3PAI-S--","εἰμί"],
["4:8","ἀληθῆ,","A- ----NPN-","ἀληθής"],
["4:8","ὅσα","RR ----NPN-","ὅσος"],
["4:8","σεμνά,","A- ----NPN-","σεμνός"],
["4:8","ὅσα","RR ----NPN-","ὅσος"],
["4:8","δίκαια,","A- ----NPN-","δίκαιος"],
["4:8","ὅσα","RR ----NPN-","ὅσος"],
["4:8","ἁγνά,","A- ----NPN-","ἁγνός"],
["4:8","ὅσα","RR ----NPN-","ὅσος"],
["4:8","προσφιλῆ,","A- ----NPN-","προσφιλής"],
["4:8","ὅσα","RR ----NPN-","ὅσος"],
["4:8","εὔφημα,","A- ----NPN-","εὔφημος"],
["4:8","εἴ","C- --------","εἰ"],
["4:8","τις","RI ----NSF-","τις"],
["4:8","ἀρετὴ","N- ----NSF-","ἀρετή"],
["4:8","καὶ","C- --------","καί"],
["4:8","εἴ","C- --------","εἰ"],
["4:8","τις","RI ----NSM-","τις"],
["4:8","ἔπαινος,","N- ----NSM-","ἔπαινος"],
["4:8","ταῦτα","RD ----APN-","οὗτος"],
["4:8","λογίζεσθε·","V- 2PMD-P--","λογίζομαι"],
["4:9","ἃ","RR ----APN-","ὅς"],
["4:9","καὶ","C- --------","καί"],
["4:9","ἐμάθετε","V- 2AAI-P--","μανθάνω"],
["4:9","καὶ","C- --------","καί"],
["4:9","παρελάβετε","V- 2AAI-P--","παραλαμβάνω"],
["4:9","καὶ","C- --------","καί"],
["4:9","ἠκούσατε","V- 2AAI-P--","ἀκούω"],
["4:9","καὶ","C- --------","καί"],
["4:9","εἴδετε","V- 2AAI-P--","ὁράω"],
["4:9","ἐν","P- --------","ἐν"],
["4:9","ἐμοί,","RP ----DS--","ἐγώ"],
["4:9","ταῦτα","RD ----APN-","οὗτος"],
["4:9","πράσσετε·","V- 2PAD-P--","πράσσω"],
["4:9","καὶ","C- --------","καί"],
["4:9","ὁ","RA ----NSM-","ὁ"],
["4:9","θεὸς","N- ----NSM-","θεός"],
["4:9","τῆς","RA ----GSF-","ὁ"],
["4:9","εἰρήνης","N- ----GSF-","εἰρήνη"],
["4:9","ἔσται","V- 3FMI-S--","εἰμί"],
["4:9","μεθ’","P- --------","μετά"],
["4:9","ὑμῶν.","RP ----GP--","σύ"],
["4:10","Ἐχάρην","V- 1API-S--","χαίρω"],
["4:10","δὲ","C- --------","δέ"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","κυρίῳ","N- ----DSM-","κύριος"],
["4:10","μεγάλως","D- --------","μεγάλως"],
["4:10","ὅτι","C- --------","ὅτι"],
["4:10","ἤδη","D- --------","ἤδη"],
["4:10","ποτὲ","D- --------","ποτέ"],
["4:10","ἀνεθάλετε","V- 2AAI-P--","ἀναθάλλω"],
["4:10","τὸ","RA ----ASN-","ὁ"],
["4:10","ὑπὲρ","P- --------","ὑπέρ"],
["4:10","ἐμοῦ","RP ----GS--","ἐγώ"],
["4:10","φρονεῖν,","V- -PAN----","φρονέω"],
["4:10","ἐφ’","P- --------","ἐπί"],
["4:10","ᾧ","RR ----DSN-","ὅς"],
["4:10","καὶ","D- --------","καί"],
["4:10","ἐφρονεῖτε","V- 2IAI-P--","φρονέω"],
["4:10","ἠκαιρεῖσθε","V- 2IMI-P--","ἀκαιρέομαι"],
["4:10","δέ.","C- --------","δέ"],
["4:11","οὐχ","D- --------","οὐ"],
["4:11","ὅτι","C- --------","ὅτι"],
["4:11","καθ’","P- --------","κατά"],
["4:11","ὑστέρησιν","N- ----ASF-","ὑστέρησις"],
["4:11","λέγω,","V- 1PAI-S--","λέγω"],
["4:11","ἐγὼ","RP ----NS--","ἐγώ"],
["4:11","γὰρ","C- --------","γάρ"],
["4:11","ἔμαθον","V- 1AAI-S--","μανθάνω"],
["4:11","ἐν","P- --------","ἐν"],
["4:11","οἷς","RR ----DPN-","ὅς"],
["4:11","εἰμι","V- 1PAI-S--","εἰμί"],
["4:11","αὐτάρκης","A- ----NSM-","αὐτάρκης"],
["4:11","εἶναι·","V- -PAN----","εἰμί"],
["4:12","οἶδα","V- 1XAI-S--","οἶδα"],
["4:12","καὶ","C- --------","καί"],
["4:12","ταπεινοῦσθαι,","V- -PPN----","ταπεινόω"],
["4:12","οἶδα","V- 1XAI-S--","οἶδα"],
["4:12","καὶ","C- --------","καί"],
["4:12","περισσεύειν·","V- -PAN----","περισσεύω"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","παντὶ","A- ----DSN-","πᾶς"],
["4:12","καὶ","C- --------","καί"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","πᾶσιν","A- ----DPN-","πᾶς"],
["4:12","μεμύημαι,","V- 1XPI-S--","μυέομαι"],
["4:12","καὶ","C- --------","καί"],
["4:12","χορτάζεσθαι","V- -PPN----","χορτάζω"],
["4:12","καὶ","C- --------","καί"],
["4:12","πεινᾶν,","V- -PAN----","πεινάω"],
["4:12","καὶ","C- --------","καί"],
["4:12","περισσεύειν","V- -PAN----","περισσεύω"],
["4:12","καὶ","C- --------","καί"],
["4:12","ὑστερεῖσθαι·","V- -PPN----","ὑστερέω"],
["4:13","πάντα","A- ----APN-","πᾶς"],
["4:13","ἰσχύω","V- 1PAI-S--","ἰσχύω"],
["4:13","ἐν","P- --------","ἐν"],
["4:13","τῷ","RA ----DSM-","ὁ"],
["4:13","ἐνδυναμοῦντί","V- -PAPDSM-","ἐνδυναμόω"],
["4:13","⸀με.","RP ----AS--","ἐγώ"],
["4:14","πλὴν","C- --------","πλήν"],
["4:14","καλῶς","D- --------","καλῶς"],
["4:14","ἐποιήσατε","V- 2AAI-P--","ποιέω"],
["4:14","συγκοινωνήσαντές","V- -AAPNPM-","συγκοινωνέω"],
["4:14","μου","RP ----GS--","ἐγώ"],
["4:14","τῇ","RA ----DSF-","ὁ"],
["4:14","θλίψει.","N- ----DSF-","θλῖψις"],
["4:15","Οἴδατε","V- 2XAI-P--","οἶδα"],
["4:15","δὲ","C- --------","δέ"],
