[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:5","κακήν,","A- ----ASF-","κακός"],
["3:5","καὶ","C- --------","καί"],
["3:5","τὴν","RA ----ASF-","ὁ"],
["3:5","πλεονεξίαν","N- ----ASF-","πλεονεξία"],
["3:5","ἥτις","RR ----NSF-","ὅστις"],
["3:5","ἐστὶν","V- 3PAI-S--","εἰμί"],
["3:5","εἰδωλολατρία,","N- ----NSF-","εἰδωλολατρία"],
["3:6","δι’","P- --------","διά"],
["3:6","ἃ","RR ----APN-","ὅς"],
["3:6","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["3:6","ἡ","RA ----NSF-","ὁ"],
["3:6","ὀργὴ","N- ----NSF-","ὀργή"],
["3:6","τοῦ","RA ----GSM-","ὁ"],
["3:6","θεοῦ","N- ----GSM-","θεός"],
["3:6","⸂ἐπὶ","P- --------","ἐπί"],
["3:6","τοὺς","RA ----APM-","ὁ"],
["3:6","υἱοὺς","N- ----APM-","υἱός"],
["3:6","τῆς","RA ----GSF-","ὁ"],
["3:6","ἀπειθείας⸃·","N- ----GSF-","ἀπείθεια"],
["3:7","ἐν","P- --------","ἐν"],
["3:7","οἷς","RR ----DPN-","ὅς"],
["3:7","καὶ","D- --------","καί"],
["3:7","ὑμεῖς","RP ----NP--","σύ"],
["3:7","περιεπατήσατέ","V- 2AAI-P--","περιπατέω"],
["3:7","ποτε","D- --------","ποτέ"],
["3:7","ὅτε","D- --------","ὅτε"],
["3:7","ἐζῆτε","V- 2IAI-P--","ζάω"],
["3:7","ἐν","P- --------","ἐν"],
["3:7","⸀τούτοις·","RD ----DPN-","οὗτος"],
["3:8","νυνὶ","D- --------","νυνί"],
["3:8","δὲ","C- --------","δέ"],
["3:8","ἀπόθεσθε","V- 2AMD-P--","ἀποτίθημι"],
["3:8","καὶ","D- --------","καί"],
["3:8","ὑμεῖς","RP ----NP--","σύ"],
["3:8","τὰ","RA ----APN-","ὁ"],
["3:8","πάντα,","A- ----APN-","πᾶς"],
["3:8","ὀργήν,","N- ----ASF-","ὀργή"],
["3:8","θυμόν,","N- ----ASM-","θυμός"],
["3:8","κακίαν,","N- ----ASF-","κακία"],
["3:8","βλασφημίαν,","N- ----ASF-","βλασφημία"],
["3:8","αἰσχρολογίαν","N- ----ASF-","αἰσχρολογία"],
["3:8","ἐκ","P- --------","ἐκ"],
["3:8","τοῦ","RA ----GSN-","ὁ"],
["3:8","στόματος","N- ----GSN-","στόμα"],
["3:8","ὑμῶν·","RP ----GP--","σύ"],
["3:9","μὴ","D- --------","μή"],
["3:9","ψεύδεσθε","V- 2PMD-P--","ψεύδομαι"],
["3:9","εἰς","P- --------","εἰς"],
["3:9","ἀλλήλους·","RP ----APM-","ἀλλήλων"],
["3:9","ἀπεκδυσάμενοι","V- -AMPNPM-","ἀπεκδύομαι"],
["3:9","τὸν","RA ----ASM-","ὁ"],
["3:9","παλαιὸν","A- ----ASM-","παλαιός"],
["3:9","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["3:9","σὺν","P- --------","σύν"],
["3:9","ταῖς","RA ----DPF-","ὁ"],
["3:9","πράξεσιν","N- ----DPF-","πρᾶξις"],
["3:9","αὐτοῦ,","RP ----GSM-","αὐτός"],
["3:10","καὶ","C- --------","καί"],
["3:10","ἐνδυσάμενοι","V- -AMPNPM-","ἐνδύω"],
["3:10","τὸν","RA ----ASM-","ὁ"],
["3:10","νέον","A- ----ASM-","νέος"],
["3:10","τὸν","RA ----ASM-","ὁ"],
["3:10","ἀνακαινούμενον","V- -PPPASM-","ἀνακαινόω"],
["3:10","εἰς","P- --------","εἰς"],
["3:10","ἐπίγνωσιν","N- ----ASF-","ἐπίγνωσις"],
["3:10","κατ’","P- --------","κατά"],
["3:10","εἰκόνα","N- ----ASF-","εἰκών"],
["3:10","τοῦ","RA ----GSM-","ὁ"],
["3:10","κτίσαντος","V- -AAPGSM-","κτίζω"],
["3:10","αὐτόν,","RP ----ASM-","αὐτός"],
["3:11","ὅπου","C- --------","ὅπου"],
["3:11","οὐκ","D- --------","οὐ"],
["3:11","ἔνι","V- 3PAI-S--","ἔνι"],
["3:11","Ἕλλην","N- ----NSM-","Ἕλλην"],
["3:11","καὶ","C- --------","καί"],
["3:11","Ἰουδαῖος,","A- ----NSM-","Ἰουδαῖος"],
["3:11","περιτομὴ","N- ----NSF-","περιτομή"],
["3:11","καὶ","C- --------","καί"],
["3:11","ἀκροβυστία,","N- ----NSF-","ἀκροβυστία"],
["3:11","βάρβαρος,","A- ----NSM-","βάρβαρος"],
["3:11","Σκύθης,","N- ----NSM-","Σκύθης"],
["3:11","δοῦλος,","N- ----NSM-","δοῦλος"],
["3:11","ἐλεύθερος,","A- ----NSM-","ἐλεύθερος"],
["3:11","ἀλλὰ","C- --------","ἀλλά"],
["3:11","⸀τὰ","RA ----NPN-","ὁ"],
["3:11","πάντα","A- ----NPN-","πᾶς"],
["3:11","καὶ","C- --------","καί"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","πᾶσιν","A- ----DPN-","πᾶς"],
["3:11","Χριστός.","N- ----NSM-","Χριστός"],
["3:12","Ἐνδύσασθε","V- 2AMD-P--","ἐνδύω"],
["3:12","οὖν","C- --------","οὖν"],
["3:12","ὡς","C- --------","ὡς"],
["3:12","ἐκλεκτοὶ","A- ----NPM-","ἐκλεκτός"],
["3:12","τοῦ","RA ----GSM-","ὁ"],
["3:12","θεοῦ,","N- ----GSM-","θεός"],
["3:12","ἅγιοι","A- ----NPM-","ἅγιος"],
["3:12","καὶ","C- --------","καί"],
["3:12","ἠγαπημένοι,","V- -XPPNPM-","ἀγαπάω"],
["3:12","σπλάγχνα","N- ----APN-","σπλάγχνον"],
["3:12","οἰκτιρμοῦ,","N- ----GSM-","οἰκτιρμός"],
["3:12","χρηστότητα,","N- ----ASF-","χρηστότης"],
["3:12","ταπεινοφροσύνην,","N- ----ASF-","ταπεινοφροσύνη"],
["3:12","πραΰτητα,","N- ----ASF-","πραΰτης"],
["3:12","μακροθυμίαν,","N- ----ASF-","μακροθυμία"],
["3:13","ἀνεχόμενοι","V- -PMPNPM-","ἀνέχομαι"],
["3:13","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["3:13","καὶ","C- --------","καί"],
["3:13","χαριζόμενοι","V- -PMPNPM-","χαρίζομαι"],
["3:13","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["3:13","ἐάν","C- --------","ἐάν"],
["3:13","τις","RI ----NSM-","τις"],
["3:13","πρός","P- --------","πρός"],
["3:13","τινα","RI ----ASM-","τις"],
["3:13","ἔχῃ","V- 3PAS-S--","ἔχω"],
["3:13","μομφήν·","N- ----ASF-","μομφή"],
["3:13","καθὼς","C- --------","καθώς"],
["3:13","καὶ","D- --------","καί"],
["3:13","ὁ","RA ----NSM-","ὁ"],
["3:13","⸀κύριος","N- ----NSM-","κύριος"],
["3:13","ἐχαρίσατο","V- 3AMI-S--","χαρίζομαι"],
["3:13","ὑμῖν","RP ----DP--","σύ"],
["3:13","οὕτως","D- --------","οὕτω(ς)"],
["3:13","καὶ","D- --------","καί"],
["3:13","ὑμεῖς·","RP ----NP--","σύ"],
["3:14","ἐπὶ","P- --------","ἐπί"],
["3:14","πᾶσιν","A- ----DPN-","πᾶς"],
["3:14","δὲ","C- --------","δέ"],
["3:14","τούτοις","RD ----DPN-","οὗτος"],
["3:14","τὴν","RA ----ASF-","ὁ"],
["3:14","ἀγάπην,","N- ----ASF-","ἀγάπη"],
["3:14","⸀ὅ","RR ----NSN-","ὅς"],
["3:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:14","σύνδεσμος","N- ----NSM-","σύνδεσμος"],
["3:14","τῆς","RA ----GSF-","ὁ"],
["3:14","τελειότητος.","N- ----GSF-","τελειότης"],
["3:15","καὶ","C- --------","καί"],
["3:15","ἡ","RA ----NSF-","ὁ"],
["3:15","εἰρήνη","N- ----NSF-","εἰρήνη"],
["3:15","τοῦ","RA ----GSM-","ὁ"],
["3:15","⸀Χριστοῦ","N- ----GSM-","Χριστός"],
["3:15","βραβευέτω","V- 3PAD-S--","βραβεύω"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","ταῖς","RA ----DPF-","ὁ"],
["3:15","καρδίαις","N- ----DPF-","καρδία"],
["3:15","ὑμῶν,","RP ----GP--","σύ"],
["3:15","εἰς","P- --------","εἰς"],
["3:15","ἣν","RR ----ASF-","ὅς"],
["3:15","καὶ","D- --------","καί"],
["3:15","ἐκλήθητε","V- 2API-P--","καλέω"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","ἑνὶ","A- ----DSN-","εἷς"],
["3:15","σώματι·","N- ----DSN-","σῶμα"],
["3:15","καὶ","C- --------","καί"],
["3:15","εὐχάριστοι","A- ----NPM-","εὐχάριστος"],
["3:15","γίνεσθε.","V- 2PMD-P--","γίνομαι"],
["3:16","ὁ","RA ----NSM-","ὁ"],
["3:16","λόγος","N- ----NSM-","λόγος"],
["3:16","τοῦ","RA ----GSM-","ὁ"],
["3:16","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:16","ἐνοικείτω","V- 3PAD-S--","ἐνοικέω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","ὑμῖν","RP ----DP--","σύ"],
["3:16","πλουσίως","D- --------","πλουσίως"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","πάσῃ","A- ----DSF-","πᾶς"],
["3:16","σοφίᾳ·","N- ----DSF-","σοφία"],
["3:16","διδάσκοντες","V- -PAPNPM-","διδάσκω"],
["3:16","καὶ","C- --------","καί"],
["3:16","νουθετοῦντες","V- -PAPNPM-","νουθετέω"],
["3:16","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["3:16","⸀ψαλμοῖς,","N- ----DPM-","ψαλμός"],
["3:16","⸀ὕμνοις,","N- ----DPM-","ὕμνος"],
["3:16","ᾠδαῖς","N- ----DPF-","ᾠδή"],
["3:16","πνευματικαῖς","A- ----DPF-","πνευματικός"],
["3:16","⸀ἐν","P- --------","ἐν"],
["3:16","χάριτι,","N- ----DSF-","χάρις"],
["3:16","ᾄδοντες","V- -PAPNPM-","ᾄδω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","⸂ταῖς","RA ----DPF-","ὁ"],
["3:16","καρδίαις⸃","N- ----DPF-","καρδία"],
["3:16","ὑμῶν","RP ----GP--","σύ"],
["3:16","τῷ","RA ----DSM-","ὁ"],
["3:16","⸀θεῷ·","N- ----DSM-","θεός"],
["3:17","καὶ","C- --------","καί"],
["3:17","πᾶν","A- ----ASN-","πᾶς"],
["3:17","⸂ὅ","RR ----ASN-","ὅς"],
["3:17","τι⸃","RI ----ASN-","τις"],
["3:17","⸀ἐὰν","X- --------","ἐάν"],
["3:17","ποιῆτε","V- 2PAS-P--","ποιέω"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","λόγῳ","N- ----DSM-","λόγος"],
["3:17","ἢ","C- --------","ἤ"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","ἔργῳ,","N- ----DSN-","ἔργον"],
["3:17","πάντα","A- ----APN-","πᾶς"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","ὀνόματι","N- ----DSN-","ὄνομα"],
["3:17","κυρίου","N- ----GSM-","κύριος"],
["3:17","Ἰησοῦ,","N- ----GSM-","Ἰησοῦς"],
["3:17","εὐχαριστοῦντες","V- -PAPNPM-","εὐχαριστέω"],
["3:17","τῷ","RA ----DSM-","ὁ"],
["3:17","⸀θεῷ","N- ----DSM-","θεός"],
["3:17","πατρὶ","N- ----DSM-","πατήρ"],
["3:17","δι’","P- --------","διά"],
["3:17","αὐτοῦ.","RP ----GSM-","αὐτός"],
["3:18","Αἱ","RA ----VPF-","ὁ"],
["3:18","γυναῖκες,","N- ----VPF-","γυνή"],
["3:18","ὑποτάσσεσθε","V- 2PPD-P--","ὑποτάσσω"],
["3:18","⸀τοῖς","RA ----DPM-","ὁ"],
["3:18","ἀνδράσιν,","N- ----DPM-","ἀνήρ"],
["3:18","ὡς","C- --------","ὡς"],
["3:18","ἀνῆκεν","V- 3IAI-S--","ἀνήκω"],
["3:18","ἐν","P- --------","ἐν"],
["3:18","κυρίῳ.","N- ----DSM-","κύριος"],
["3:19","οἱ","RA ----VPM-","ὁ"],
["3:19","ἄνδρες,","N- ----VPM-","ἀνήρ"],
["3:19","ἀγαπᾶτε","V- 2PAD-P--","ἀγαπάω"],
["3:19","τὰς","RA ----APF-","ὁ"],
["3:19","γυναῖκας","N- ----APF-","γυνή"],
["3:19","καὶ","C- --------","καί"],
["3:19","μὴ","D- --------","μή"],
["3:19","πικραίνεσθε","V- 2PPD-P--","πικραίνω"],
["3:19","πρὸς","P- --------","πρός"],
["3:19","αὐτάς.","RP ----APF-","αὐτός"],
["3:20","Τὰ","RA ----VPN-","ὁ"],
["3:20","τέκνα,","N- ----VPN-","τέκνον"],
["3:20","ὑπακούετε","V- 2PAD-P--","ὑπακούω"],
["3:20","τοῖς","RA ----DPM-","ὁ"],
["3:20","γονεῦσιν","N- ----DPM-","γονεύς"],
["3:20","κατὰ","P- --------","κατά"],
["3:20","πάντα,","A- ----APN-","πᾶς"],
["3:20","τοῦτο","RD ----NSN-","οὗτος"],
["3:20","γὰρ","C- --------","γάρ"],
["3:20","⸂εὐάρεστόν","A- ----NSN-","εὐάρεστος"],
["3:20","ἐστιν⸃","V- 3PAI-S--","εἰμί"],
["3:20","ἐν","P- --------","ἐν"],
["3:20","κυρίῳ.","N- ----DSM-","κύριος"],
["3:21","οἱ","RA ----VPM-","ὁ"],
["3:21","πατέρες,","N- ----VPM-","πατήρ"],
["3:21","μὴ","D- --------","μή"],
["3:21","ἐρεθίζετε","V- 2PAD-P--","ἐρεθίζω"],
["3:21","τὰ","RA ----APN-","ὁ"],
["3:21","τέκνα","N- ----APN-","τέκνον"],
["3:21","ὑμῶν,","RP ----GP--","σύ"],
["3:21","ἵνα","C- --------","ἵνα"],
["3:21","μὴ","D- --------","μή"],
["3:21","ἀθυμῶσιν.","V- 3PAS-P--","ἀθυμέω"],
["3:22","οἱ","RA ----VPM-","ὁ"],
["3:22","δοῦλοι,","N- ----VPM-","δοῦλος"],
["3:22","ὑπακούετε","V- 2PAD-P--","ὑπακούω"],
["3:22","κατὰ","P- --------","κατά"],
["3:22","πάντα","A- ----APN-","πᾶς"],
["3:22","τοῖς","RA ----DPM-","ὁ"],
["3:22","κατὰ","P- --------","κατά"],
["3:22","σάρκα","N- ----ASF-","σάρξ"],
["3:22","κυρίοις,","N- ----DPM-","κύριος"],
["3:22","μὴ","D- --------","μή"],
["3:22","ἐν","P- --------","ἐν"],
["3:22","⸀ὀφθαλμοδουλίαις,","N- ----DPF-","ὀφθαλμοδουλία"],
["3:22","ὡς","C- --------","ὡς"],
["3:22","ἀνθρωπάρεσκοι,","A- ----NPM-","ἀνθρωπάρεσκος"],
["3:22","ἀλλ’","C- --------","ἀλλά"],
["3:22","ἐν","P- --------","ἐν"],
["3:22","ἁπλότητι","N- ----DSF-","ἁπλότης"],
["3:22","καρδίας,","N- ----GSF-","καρδία"],
["3:22","φοβούμενοι","V- -PMPNPM-","φοβέομαι"],
["3:22","τὸν","RA ----ASM-","ὁ"],
["3:22","⸀κύριον.","N- ----ASM-","κύριος"],
["3:23","⸀ὃ","RR ----ASN-","ὅς"],
["3:23","ἐὰν","X- --------","ἐάν"],
["3:23","ποιῆτε,","V- 2PAS-P--","ποιέω"],
["3:23","ἐκ","P- --------","ἐκ"],
["3:23","ψυχῆς","N- ----GSF-","ψυχή"],
["3:23","ἐργάζεσθε,","V- 2PMD-P--","ἐργάζομαι"],
["3:23","ὡς","C- --------","ὡς"],
["3:23","τῷ","RA ----DSM-","ὁ"],
["3:23","κυρίῳ","N- ----DSM-","κύριος"],
["3:23","καὶ","C- --------","καί"],
["3:23","οὐκ","D- --------","οὐ"],
["3:23","ἀνθρώποις,","N- ----DPM-","ἄνθρωπος"],
["3:24","εἰδότες","V- -XAPNPM-","οἶδα"],
["3:24","ὅτι","C- --------","ὅτι"],
["3:24","ἀπὸ","P- --------","ἀπό"],
["3:24","κυρίου","N- ----GSM-","κύριος"],
["3:24","⸀ἀπολήμψεσθε","V- 2FMI-P--","ἀπολαμβάνω"],
["3:24","τὴν","RA ----ASF-","ὁ"],
["3:24","ἀνταπόδοσιν","N- ----ASF-","ἀνταπόδοσις"],
["3:24","τῆς","RA ----GSF-","ὁ"],
["3:24","κληρονομίας·","N- ----GSF-","κληρονομία"],
["3:24","⸀τῷ","RA ----DSM-","ὁ"],
["3:24","κυρίῳ","N- ----DSM-","κύριος"],
["3:24","Χριστῷ","N- ----DSM-","Χριστός"],
["3:24","δουλεύετε·","V- 2PAD-P--","δουλεύω"],
["3:25","ὁ","RA ----NSM-","ὁ"],
["3:25","⸀γὰρ","C- --------","γάρ"],
["3:25","ἀδικῶν","V- -PAPNSM-","ἀδικέω"],
["3:25","κομίσεται","V- 3FMI-S--","κομίζω"],
["3:25","ὃ","RR ----ASN-","ὅς"],
["3:25","ἠδίκησεν,","V- 3AAI-S--","ἀδικέω"],
["3:25","καὶ","C- --------","καί"],
["3:25","οὐκ","D- --------","οὐ"],
["3:25","ἔστιν","V- 3PAI-S--","εἰμί"],
["3:25","προσωπολημψία.","N- ----NSF-","προσωπολημψία"],
["4:1","οἱ","RA ----VPM-","ὁ"],
["4:1","κύριοι,","N- ----VPM-","κύριος"],
["4:1","τὸ","RA ----ASN-","ὁ"],
["4:1","δίκαιον","A- ----ASN-","δίκαιος"],
["4:1","καὶ","C- --------","καί"],
["4:1","τὴν","RA ----ASF-","ὁ"],
["4:1","ἰσότητα","N- ----ASF-","ἰσότης"],
["4:1","τοῖς","RA ----DPM-","ὁ"],
["4:1","δούλοις","N- ----DPM-","δοῦλος"],
["4:1","παρέχεσθε,","V- 2PMD-P--","παρέχω"],
["4:1","εἰδότες","V- -XAPNPM-","οἶδα"],
["4:1","ὅτι","C- --------","ὅτι"],
["4:1","καὶ","D- --------","καί"],
["4:1","ὑμεῖς","RP ----NP--","σύ"],
["4:1","ἔχετε","V- 2PAI-P--","ἔχω"],
["4:1","κύριον","N- ----ASM-","κύριος"],
["4:1","ἐν","P- --------","ἐν"],
["4:1","⸀οὐρανῷ.","N- ----DSM-","οὐρανός"],
["4:2","Τῇ","RA ----DSF-","ὁ"],
["4:2","προσευχῇ","N- ----DSF-","προσευχή"],
["4:2","προσκαρτερεῖτε,","V- 2PAD-P--","προσκαρτερέω"],
["4:2","γρηγοροῦντες","V- -PAPNPM-","γρηγορέω"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","αὐτῇ","RP ----DSF-","αὐτός"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","εὐχαριστίᾳ,","N- ----DSF-","εὐχαριστία"],
["4:3","προσευχόμενοι","V- -PMPNPM-","προσεύχομαι"],
["4:3","ἅμα","D- --------","ἅμα"],
["4:3","καὶ","D- --------","καί"],
["4:3","περὶ","P- --------","περί"],
["4:3","ἡμῶν,","RP ----GP--","ἐγώ"],
["4:3","ἵνα","C- --------","ἵνα"],
["4:3","ὁ","RA ----NSM-","ὁ"],
["4:3","θεὸς","N- ----NSM-","θεός"],
["4:3","ἀνοίξῃ","V- 3AAS-S--","ἀνοίγω"],
["4:3","ἡμῖν","RP ----DP--","ἐγώ"],
["4:3","θύραν","N- ----ASF-","θύρα"],
["4:3","τοῦ","RA ----GSM-","ὁ"],
["4:3","λόγου,","N- ----GSM-","λόγος"],
["4:3","λαλῆσαι","V- -AAN----","λαλέω"],
["4:3","τὸ","RA ----ASN-","ὁ"],
["4:3","μυστήριον","N- ----ASN-","μυστήριον"],
["4:3","τοῦ","RA ----GSM-","ὁ"],
["4:3","Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:3","δι’","P- --------","διά"],
["4:3","ὃ","RR ----ASN-","ὅς"],
["4:3","καὶ","D- --------","καί"],
["4:3","δέδεμαι,","V- 1XPI-S--","δέω"],
["4:4","ἵνα","C- --------","ἵνα"],
["4:4","φανερώσω","V- 1AAS-S--","φανερόω"],
["4:4","αὐτὸ","RP ----ASN-","αὐτός"],
["4:4","ὡς","C- --------","ὡς"],
["4:4","δεῖ","V- 3PAI-S--","δέω"],
["4:4","με","RP ----AS--","ἐγώ"],
["4:4","λαλῆσαι.","V- -AAN----","λαλέω"],
["4:5","Ἐν","P- --------","ἐν"],
["4:5","σοφίᾳ","N- ----DSF-","σοφία"],
["4:5","περιπατεῖτε","V- 2PAD-P--","περιπατέω"],
["4:5","πρὸς","P- --------","πρός"],
["4:5","τοὺς","RA ----APM-","ὁ"],
["4:5","ἔξω,","D- --------","ἔξω"],
["4:5","τὸν","RA ----ASM-","ὁ"],
["4:5","καιρὸν","N- ----ASM-","καιρός"],
["4:5","ἐξαγοραζόμενοι.","V- -PMPNPM-","ἐξαγοράζω"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","λόγος","N- ----NSM-","λόγος"],
["4:6","ὑμῶν","RP ----GP--","σύ"],
["4:6","πάντοτε","D- --------","πάντοτε"],
["4:6","ἐν","P- --------","ἐν"],
["4:6","χάριτι,","N- ----DSF-","χάρις"],
["4:6","ἅλατι","N- ----DSN-","ἅλας"],
["4:6","ἠρτυμένος,","V- -XPPNSM-","ἀρτύω"],
["4:6","εἰδέναι","V- -XAN----","οἶδα"],
["4:6","πῶς","D- --------","πῶς"],
["4:6","δεῖ","V- 3PAI-S--","δέω"],
["4:6","ὑμᾶς","RP ----AP--","σύ"],
["4:6","ἑνὶ","A- ----DSM-","εἷς"],
["4:6","ἑκάστῳ","A- ----DSM-","ἕκαστος"],
["4:6","ἀποκρίνεσθαι.","V- -PMN----","ἀποκρίνομαι"],
["4:7","Τὰ","RA ----APN-","ὁ"],
["4:7","κατ’","P- --------","κατά"],
["4:7","ἐμὲ","RP ----AS--","ἐγώ"],
["4:7","πάντα","A- ----APN-","πᾶς"],
["4:7","γνωρίσει","V- 3FAI-S--","γνωρίζω"],
["4:7","ὑμῖν","RP ----DP--","σύ"],
["4:7","Τυχικὸς","N- ----NSM-","Τυχικός"],
["4:7","ὁ","RA ----NSM-","ὁ"],
["4:7","ἀγαπητὸς","A- ----NSM-","ἀγαπητός"],
["4:7","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["4:7","καὶ","C- --------","καί"],
["4:7","πιστὸς","A- ----NSM-","πιστός"],
["4:7","διάκονος","N- ----NSM-","διάκονος"],
["4:7","καὶ","C- --------","καί"],
["4:7","σύνδουλος","N- ----NSM-","σύνδουλος"],
["4:7","ἐν","P- --------","ἐν"],
["4:7","κυρίῳ,","N- ----DSM-","κύριος"],
["4:8","ὃν","RR ----ASM-","ὅς"],
["4:8","ἔπεμψα","V- 1AAI-S--","πέμπω"],
["4:8","πρὸς","P- --------","πρός"],
["4:8","ὑμᾶς","RP ----AP--","σύ"],
["4:8","εἰς","P- --------","εἰς"],
["4:8","αὐτὸ","A- ----ASN-","αὐτός"],
["4:8","τοῦτο","RD ----ASN-","οὗτος"],
["4:8","ἵνα","C- --------","ἵνα"],
["4:8","⸀γνῶτε","V- 2AAS-P--","γινώσκω"],
["4:8","τὰ","RA ----APN-","ὁ"],
["4:8","περὶ","P- --------","περί"],
["4:8","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["4:8","καὶ","C- --------","καί"],
["4:8","παρακαλέσῃ","V- 3PAS-S--","παρακαλέω"],
["4:8","τὰς","RA ----APF-","ὁ"],
["4:8","καρδίας","N- ----APF-","καρδία"],
["4:8","ὑμῶν,","RP ----GP--","σύ"],
["4:9","σὺν","P- --------","σύν"],
["4:9","Ὀνησίμῳ","N- ----DSM-","Ὀνήσιμος"],
["4:9","τῷ","RA ----DSM-","ὁ"],
["4:9","πιστῷ","A- ----DSM-","πιστός"],
["4:9","καὶ","C- --------","καί"],
["4:9","ἀγαπητῷ","A- ----DSM-","ἀγαπητός"],
["4:9","ἀδελφῷ,","N- ----DSM-","ἀδελφός"],
["4:9","ὅς","RR ----NSM-","ὅς"],
["4:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:9","ἐξ","P- --------","ἐκ"],
["4:9","ὑμῶν·","RP ----GP--","σύ"],
["4:9","πάντα","A- ----APN-","πᾶς"],
["4:9","ὑμῖν","RP ----DP--","σύ"],
["4:9","γνωρίσουσιν","V- 3FAI-P--","γνωρίζω"],
["4:9","τὰ","RA ----APN-","ὁ"],
["4:9","ὧδε.","D- --------","ὧδε"],
["4:10","Ἀσπάζεται","V- 3PMI-S--","ἀσπάζομαι"],
["4:10","ὑμᾶς","RP ----AP--","σύ"],
["4:10","Ἀρίσταρχος","N- ----NSM-","Ἀρίσταρχος"],
["4:10","ὁ","RA ----NSM-","ὁ"],
["4:10","συναιχμάλωτός","N- ----NSM-","συναιχμάλωτος"],
["4:10","μου,","RP ----GS--","ἐγώ"],
["4:10","καὶ","C- --------","καί"],
["4:10","Μᾶρκος","N- ----NSM-","Μᾶρκος"],
["4:10","ὁ","RA ----NSM-","ὁ"],
["4:10","ἀνεψιὸς","N- ----NSM-","ἀνεψιός"],
["4:10","Βαρναβᾶ","N- ----GSM-","Βαρναβᾶς"],
["4:10","(περὶ","P- --------","περί"],
["4:10","οὗ","RR ----GSM-","ὅς"],
["4:10","ἐλάβετε","V- 2AAI-P--","λαμβάνω"],
["4:10","ἐντολάς,","N- ----APF-","ἐντολή"],
["4:10","ἐὰν","C- --------","ἐάν"],
["4:10","ἔλθῃ","V- 3AAS-S--","ἔρχομαι"],
["4:10","πρὸς","P- --------","πρός"],
["4:10","ὑμᾶς","RP ----AP--","σύ"],
["4:10","δέξασθε","V- 2AMD-P--","δέχομαι"],
["4:10","αὐτόν),","RP ----ASM-","αὐτός"],
["4:11","καὶ","C- --------","καί"],
["4:11","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["4:11","ὁ","RA ----NSM-","ὁ"],
["4:11","λεγόμενος","V- -PPPNSM-","λέγω"],
["4:11","Ἰοῦστος,","N- ----NSM-","Ἰοῦστος"],
["4:11","οἱ","RA ----NPM-","ὁ"],
["4:11","ὄντες","V- -PAPNPM-","εἰμί"],
["4:11","ἐκ","P- --------","ἐκ"],
["4:11","περιτομῆς,","N- ----GSF-","περιτομή"],
["4:11","οὗτοι","RD ----NPM-","οὗτος"],
["4:11","μόνοι","A- ----NPM-","μόνος"],
["4:11","συνεργοὶ","A- ----NPM-","συνεργός"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","τὴν","RA ----ASF-","ὁ"],
["4:11","βασιλείαν","N- ----ASF-","βασιλεία"],
["4:11","τοῦ","RA ----GSM-","ὁ"],
["4:11","θεοῦ,","N- ----GSM-","θεός"],
["4:11","οἵτινες","RR ----NPM-","ὅστις"],
["4:11","ἐγενήθησάν","V- 3API-P--","γίνομαι"],
["4:11","μοι","RP ----DS--","ἐγώ"],
["4:11","παρηγορία.","N- ----NSF-","παρηγορία"],
["4:12","ἀσπάζεται","V- 3PMI-S--","ἀσπάζομαι"],
["4:12","ὑμᾶς","RP ----AP--","σύ"],
["4:12","Ἐπαφρᾶς","N- ----NSM-","Ἐπαφρᾶς"],
["4:12","ὁ","RA ----NSM-","ὁ"],
["4:12","ἐξ","P- --------","ἐκ"],
["4:12","ὑμῶν,","RP ----GP--","σύ"],
["4:12","δοῦλος","N- ----NSM-","δοῦλος"],
["4:12","⸀Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:12","πάντοτε","D- --------","πάντοτε"],
["4:12","ἀγωνιζόμενος","V- -PMPNSM-","ἀγωνίζομαι"],
["4:12","ὑπὲρ","P- --------","ὑπέρ"],
["4:12","ὑμῶν","RP ----GP--","σύ"],
