[["1:1","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["3:9","πατέρα,","N- ----ASM-","πατήρ"],
["3:9","καὶ","C- --------","καί"],
["3:9","ἐν","P- --------","ἐν"],
["3:9","αὐτῇ","RP ----DSF-","αὐτός"],
["3:9","καταρώμεθα","V- 1PMI-P--","καταράομαι"],
["3:9","τοὺς","RA ----APM-","ὁ"],
["3:9","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["3:9","τοὺς","RA ----APM-","ὁ"],
["3:9","καθ’","P- --------","κατά"],
["3:9","ὁμοίωσιν","N- ----ASF-","ὁμοίωσις"],
["3:9","θεοῦ","N- ----GSM-","θεός"],
["3:9","γεγονότας·","V- -XAPAPM-","γίνομαι"],
["3:10","ἐκ","P- --------","ἐκ"],
["3:10","τοῦ","RA ----GSN-","ὁ"],
["3:10","αὐτοῦ","A- ----GSN-","αὐτός"],
["3:10","στόματος","N- ----GSN-","στόμα"],
["3:10","ἐξέρχεται","V- 3PMI-S--","ἐξέρχομαι"],
["3:10","εὐλογία","N- ----NSF-","εὐλογία"],
["3:10","καὶ","C- --------","καί"],
["3:10","κατάρα.","N- ----NSF-","κατάρα"],
["3:10","οὐ","D- --------","οὐ"],
["3:10","χρή,","V- 3PAI-S--","χρή"],
["3:10","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["3:10","μου,","RP ----GS--","ἐγώ"],
["3:10","ταῦτα","RD ----NPN-","οὗτος"],
["3:10","οὕτως","D- --------","οὕτω(ς)"],
["3:10","γίνεσθαι.","V- -PMN----","γίνομαι"],
["3:11","μήτι","X- --------","μήτι"],
["3:11","ἡ","RA ----NSF-","ὁ"],
["3:11","πηγὴ","N- ----NSF-","πηγή"],
["3:11","ἐκ","P- --------","ἐκ"],
["3:11","τῆς","RA ----GSF-","ὁ"],
["3:11","αὐτῆς","A- ----GSF-","αὐτός"],
["3:11","ὀπῆς","N- ----GSF-","ὀπή"],
["3:11","βρύει","V- 3PAI-S--","βρύω"],
["3:11","τὸ","RA ----ASN-","ὁ"],
["3:11","γλυκὺ","A- ----ASN-","γλυκύς"],
["3:11","καὶ","C- --------","καί"],
["3:11","τὸ","RA ----ASN-","ὁ"],
["3:11","πικρόν;","A- ----ASN-","πικρός"],
["3:12","μὴ","X- --------","μή"],
["3:12","δύναται,","V- 3PMI-S--","δύναμαι"],
["3:12","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["3:12","μου,","RP ----GS--","ἐγώ"],
["3:12","συκῆ","N- ----NSF-","συκῆ"],
["3:12","ἐλαίας","N- ----APF-","ἐλαία"],
["3:12","ποιῆσαι","V- -AAN----","ποιέω"],
["3:12","ἢ","C- --------","ἤ"],
["3:12","ἄμπελος","N- ----NSF-","ἄμπελος"],
["3:12","σῦκα;","N- ----APN-","σῦκον"],
["3:12","⸂οὔτε","C- --------","οὔτε"],
["3:12","ἁλυκὸν⸃","A- ----NSN-","ἁλυκός"],
["3:12","γλυκὺ","A- ----ASN-","γλυκύς"],
["3:12","ποιῆσαι","V- -AAN----","ποιέω"],
["3:12","ὕδωρ.","N- ----ASN-","ὕδωρ"],
["3:13","Τίς","RI ----NSM-","τίς"],
["3:13","σοφὸς","A- ----NSM-","σοφός"],
["3:13","καὶ","C- --------","καί"],
["3:13","ἐπιστήμων","A- ----NSM-","ἐπιστήμων"],
["3:13","ἐν","P- --------","ἐν"],
["3:13","ὑμῖν;","RP ----DP--","σύ"],
["3:13","δειξάτω","V- 3AAD-S--","δείκνυμι"],
["3:13","ἐκ","P- --------","ἐκ"],
["3:13","τῆς","RA ----GSF-","ὁ"],
["3:13","καλῆς","A- ----GSF-","καλός"],
["3:13","ἀναστροφῆς","N- ----GSF-","ἀναστροφή"],
["3:13","τὰ","RA ----APN-","ὁ"],
["3:13","ἔργα","N- ----APN-","ἔργον"],
["3:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:13","ἐν","P- --------","ἐν"],
["3:13","πραΰτητι","N- ----DSF-","πραΰτης"],
["3:13","σοφίας.","N- ----GSF-","σοφία"],
["3:14","εἰ","C- --------","εἰ"],
["3:14","δὲ","C- --------","δέ"],
["3:14","ζῆλον","N- ----ASM-","ζῆλος"],
["3:14","πικρὸν","A- ----ASM-","πικρός"],
["3:14","ἔχετε","V- 2PAI-P--","ἔχω"],
["3:14","καὶ","C- --------","καί"],
["3:14","ἐριθείαν","N- ----ASF-","ἐριθεία"],
["3:14","ἐν","P- --------","ἐν"],
["3:14","τῇ","RA ----DSF-","ὁ"],
["3:14","καρδίᾳ","N- ----DSF-","καρδία"],
["3:14","ὑμῶν,","RP ----GP--","σύ"],
["3:14","μὴ","D- --------","μή"],
["3:14","κατακαυχᾶσθε","V- 2PMD-P--","κατακαυχάομαι"],
["3:14","καὶ","C- --------","καί"],
["3:14","ψεύδεσθε","V- 2PMD-P--","ψεύδομαι"],
["3:14","κατὰ","P- --------","κατά"],
["3:14","τῆς","RA ----GSF-","ὁ"],
["3:14","ἀληθείας.","N- ----GSF-","ἀλήθεια"],
["3:15","οὐκ","D- --------","οὐ"],
["3:15","ἔστιν","V- 3PAI-S--","εἰμί"],
["3:15","αὕτη","RD ----NSF-","οὗτος"],
["3:15","ἡ","RA ----NSF-","ὁ"],
["3:15","σοφία","N- ----NSF-","σοφία"],
["3:15","ἄνωθεν","D- --------","ἄνωθεν"],
["3:15","κατερχομένη,","V- -PMPNSF-","κατέρχομαι"],
["3:15","ἀλλὰ","C- --------","ἀλλά"],
["3:15","ἐπίγειος,","A- ----NSF-","ἐπίγειος"],
["3:15","ψυχική,","A- ----NSF-","ψυχικός"],
["3:15","δαιμονιώδης·","A- ----NSF-","δαιμονιώδης"],
["3:16","ὅπου","C- --------","ὅπου"],
["3:16","γὰρ","C- --------","γάρ"],
["3:16","ζῆλος","N- ----NSM-","ζῆλος"],
["3:16","καὶ","C- --------","καί"],
["3:16","ἐριθεία,","N- ----NSF-","ἐριθεία"],
["3:16","ἐκεῖ","D- --------","ἐκεῖ"],
["3:16","ἀκαταστασία","N- ----NSF-","ἀκαταστασία"],
["3:16","καὶ","C- --------","καί"],
["3:16","πᾶν","A- ----NSN-","πᾶς"],
["3:16","φαῦλον","A- ----NSN-","φαῦλος"],
["3:16","πρᾶγμα.","N- ----NSN-","πρᾶγμα"],
["3:17","ἡ","RA ----NSF-","ὁ"],
["3:17","δὲ","C- --------","δέ"],
["3:17","ἄνωθεν","D- --------","ἄνωθεν"],
["3:17","σοφία","N- ----NSF-","σοφία"],
["3:17","πρῶτον","A- ----ASN-","πρῶτος"],
["3:17","μὲν","C- --------","μέν"],
["3:17","ἁγνή","A- ----NSF-","ἁγνός"],
["3:17","ἐστιν,","V- 3PAI-S--","εἰμί"],
["3:17","ἔπειτα","D- --------","ἔπειτα"],
["3:17","εἰρηνική,","A- ----NSF-","εἰρηνικός"],
["3:17","ἐπιεικής,","A- ----NSF-","ἐπιεικής"],
["3:17","εὐπειθής,","A- ----NSF-","εὐπειθής"],
["3:17","μεστὴ","A- ----NSF-","μεστός"],
["3:17","ἐλέους","N- ----GSN-","ἔλεος"],
["3:17","καὶ","C- --------","καί"],
["3:17","καρπῶν","N- ----GPM-","καρπός"],
["3:17","ἀγαθῶν,","A- ----GPM-","ἀγαθός"],
["3:17","⸀ἀδιάκριτος,","A- ----NSF-","ἀδιάκριτος"],
["3:17","ἀνυπόκριτος·","A- ----NSF-","ἀνυπόκριτος"],
["3:18","καρπὸς","N- ----NSM-","καρπός"],
["3:18","⸀δὲ","C- --------","δέ"],
["3:18","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["3:18","ἐν","P- --------","ἐν"],
["3:18","εἰρήνῃ","N- ----DSF-","εἰρήνη"],
["3:18","σπείρεται","V- 3PPI-S--","σπείρω"],
["3:18","τοῖς","RA ----DPM-","ὁ"],
["3:18","ποιοῦσιν","V- -PAPDPM-","ποιέω"],
["3:18","εἰρήνην.","N- ----ASF-","εἰρήνη"],
["4:1","Πόθεν","D- --------","πόθεν"],
["4:1","πόλεμοι","N- ----NPM-","πόλεμος"],
["4:1","καὶ","C- --------","καί"],
["4:1","⸀πόθεν","D- --------","πόθεν"],
["4:1","μάχαι","N- ----NPF-","μάχη"],
["4:1","ἐν","P- --------","ἐν"],
["4:1","ὑμῖν;","RP ----DP--","σύ"],
["4:1","οὐκ","X- --------","οὐ"],
["4:1","ἐντεῦθεν,","D- --------","ἐντεῦθεν"],
["4:1","ἐκ","P- --------","ἐκ"],
["4:1","τῶν","RA ----GPF-","ὁ"],
["4:1","ἡδονῶν","N- ----GPF-","ἡδονή"],
["4:1","ὑμῶν","RP ----GP--","σύ"],
["4:1","τῶν","RA ----GPF-","ὁ"],
["4:1","στρατευομένων","V- -PMPGPF-","στρατεύομαι"],
["4:1","ἐν","P- --------","ἐν"],
["4:1","τοῖς","RA ----DPN-","ὁ"],
["4:1","μέλεσιν","N- ----DPN-","μέλος"],
["4:1","ὑμῶν;","RP ----GP--","σύ"],
["4:2","ἐπιθυμεῖτε,","V- 2PAI-P--","ἐπιθυμέω"],
["4:2","καὶ","C- --------","καί"],
["4:2","οὐκ","D- --------","οὐ"],
["4:2","ἔχετε·","V- 2PAI-P--","ἔχω"],
["4:2","φονεύετε","V- 2PAI-P--","φονεύω"],
["4:2","καὶ","C- --------","καί"],
["4:2","ζηλοῦτε,","V- 2PAI-P--","ζηλόω"],
["4:2","καὶ","C- --------","καί"],
["4:2","οὐ","D- --------","οὐ"],
["4:2","δύνασθε","V- 2PMI-P--","δύναμαι"],
["4:2","ἐπιτυχεῖν·","V- -AAN----","ἐπιτυγχάνω"],
["4:2","μάχεσθε","V- 2PMI-P--","μάχομαι"],
["4:2","καὶ","C- --------","καί"],
["4:2","πολεμεῖτε.","V- 2PAI-P--","πολεμέω"],
["4:2","οὐκ","D- --------","οὐ"],
["4:2","ἔχετε","V- 2PAI-P--","ἔχω"],
["4:2","διὰ","P- --------","διά"],
["4:2","τὸ","RA ----ASN-","ὁ"],
["4:2","μὴ","D- --------","μή"],
["4:2","αἰτεῖσθαι","V- -PMN----","αἰτέω"],
["4:2","ὑμᾶς·","RP ----AP--","σύ"],
["4:3","αἰτεῖτε","V- 2PAI-P--","αἰτέω"],
["4:3","καὶ","C- --------","καί"],
["4:3","οὐ","D- --------","οὐ"],
["4:3","λαμβάνετε,","V- 2PAI-P--","λαμβάνω"],
["4:3","διότι","C- --------","διότι"],
["4:3","κακῶς","D- --------","κακῶς"],
["4:3","αἰτεῖσθε,","V- 2PMI-P--","αἰτέω"],
["4:3","ἵνα","C- --------","ἵνα"],
["4:3","ἐν","P- --------","ἐν"],
["4:3","ταῖς","RA ----DPF-","ὁ"],
["4:3","ἡδοναῖς","N- ----DPF-","ἡδονή"],
["4:3","ὑμῶν","RP ----GP--","σύ"],
["4:3","δαπανήσητε.","V- 2AAS-P--","δαπανάω"],
["4:4","⸀μοιχαλίδες,","A- ----VPF-","μοιχαλίς"],
["4:4","οὐκ","X- --------","οὐ"],
["4:4","οἴδατε","V- 2XAI-P--","οἶδα"],
["4:4","ὅτι","C- --------","ὅτι"],
["4:4","ἡ","RA ----NSF-","ὁ"],
["4:4","φιλία","N- ----NSF-","φιλία"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","κόσμου","N- ----GSM-","κόσμος"],
["4:4","ἔχθρα","N- ----NSF-","ἔχθρα"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","θεοῦ","N- ----GSM-","θεός"],
["4:4","ἐστιν;","V- 3PAI-S--","εἰμί"],
["4:4","ὃς","RR ----NSM-","ὅς"],
["4:4","⸀ἐὰν","X- --------","ἐάν"],
["4:4","οὖν","C- --------","οὖν"],
["4:4","βουληθῇ","V- 3APS-S--","βούλομαι"],
["4:4","φίλος","A- ----NSM-","φίλος"],
["4:4","εἶναι","V- -PAN----","εἰμί"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","κόσμου,","N- ----GSM-","κόσμος"],
["4:4","ἐχθρὸς","A- ----NSM-","ἐχθρός"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","θεοῦ","N- ----GSM-","θεός"],
["4:4","καθίσταται.","V- 3PPI-S--","καθίστημι"],
["4:5","ἢ","C- --------","ἤ"],
["4:5","δοκεῖτε","V- 2PAI-P--","δοκέω"],
["4:5","ὅτι","C- --------","ὅτι"],
["4:5","κενῶς","D- --------","κενῶς"],
["4:5","ἡ","RA ----NSF-","ὁ"],
["4:5","γραφὴ","N- ----NSF-","γραφή"],
["4:5","λέγει·","V- 3PAI-S--","λέγω"],
["4:5","Πρὸς","P- --------","πρός"],
["4:5","φθόνον","N- ----ASM-","φθόνος"],
["4:5","ἐπιποθεῖ","V- 3PAI-S--","ἐπιποθέω"],
["4:5","τὸ","RA ----ASN-","ὁ"],
["4:5","πνεῦμα","N- ----ASN-","πνεῦμα"],
["4:5","ὃ","RR ----ASN-","ὅς"],
["4:5","⸀κατῴκισεν","V- 3AAI-S--","κατοικίζω"],
["4:5","ἐν","P- --------","ἐν"],
["4:5","ἡμῖν;","RP ----DP--","ἐγώ"],
["4:6","μείζονα","A- ----ASFC","μέγας"],
["4:6","δὲ","C- --------","δέ"],
["4:6","δίδωσιν","V- 3PAI-S--","δίδωμι"],
["4:6","χάριν·","N- ----ASF-","χάρις"],
["4:6","διὸ","C- --------","διό"],
["4:6","λέγει·","V- 3PAI-S--","λέγω"],
["4:6","Ὁ","RA ----NSM-","ὁ"],
["4:6","θεὸς","N- ----NSM-","θεός"],
["4:6","ὑπερηφάνοις","A- ----DPM-","ὑπερήφανος"],
["4:6","ἀντιτάσσεται","V- 3PMI-S--","ἀντιτάσσομαι"],
["4:6","ταπεινοῖς","A- ----DPM-","ταπεινός"],
["4:6","δὲ","C- --------","δέ"],
["4:6","δίδωσιν","V- 3PAI-S--","δίδωμι"],
["4:6","χάριν.","N- ----ASF-","χάρις"],
["4:7","ὑποτάγητε","V- 2APD-P--","ὑποτάσσω"],
["4:7","οὖν","C- --------","οὖν"],
["4:7","τῷ","RA ----DSM-","ὁ"],
["4:7","θεῷ·","N- ----DSM-","θεός"],
["4:7","ἀντίστητε","V- 2AAD-P--","ἀνθίστημι"],
["4:7","δὲ","C- --------","δέ"],
["4:7","τῷ","RA ----DSM-","ὁ"],
["4:7","διαβόλῳ,","A- ----DSM-","διάβολος"],
["4:7","καὶ","C- --------","καί"],
["4:7","φεύξεται","V- 3FMI-S--","φεύγω"],
["4:7","ἀφ’","P- --------","ἀπό"],
["4:7","ὑμῶν·","RP ----GP--","σύ"],
["4:8","ἐγγίσατε","V- 2AAD-P--","ἐγγίζω"],
["4:8","τῷ","RA ----DSM-","ὁ"],
["4:8","θεῷ,","N- ----DSM-","θεός"],
["4:8","καὶ","C- --------","καί"],
["4:8","⸀ἐγγιεῖ","V- 3FAI-S--","ἐγγίζω"],
["4:8","ὑμῖν.","RP ----DP--","σύ"],
["4:8","καθαρίσατε","V- 2AAD-P--","καθαρίζω"],
["4:8","χεῖρας,","N- ----APF-","χείρ"],
["4:8","ἁμαρτωλοί,","A- ----VPM-","ἁμαρτωλός"],
["4:8","καὶ","C- --------","καί"],
["4:8","ἁγνίσατε","V- 2AAD-P--","ἁγνίζω"],
["4:8","καρδίας,","N- ----APF-","καρδία"],
["4:8","δίψυχοι.","A- ----VPM-","δίψυχος"],
["4:9","ταλαιπωρήσατε","V- 2AAD-P--","ταλαιπωρέω"],
["4:9","καὶ","C- --------","καί"],
["4:9","πενθήσατε","V- 2AAD-P--","πενθέω"],
["4:9","καὶ","C- --------","καί"],
["4:9","κλαύσατε·","V- 2AAD-P--","κλαίω"],
["4:9","ὁ","RA ----NSM-","ὁ"],
["4:9","γέλως","N- ----NSM-","γέλως"],
["4:9","ὑμῶν","RP ----GP--","σύ"],
["4:9","εἰς","P- --------","εἰς"],
["4:9","πένθος","N- ----ASN-","πένθος"],
["4:9","⸀μετατραπήτω","V- 3APD-S--","μετατρέπω"],
["4:9","καὶ","C- --------","καί"],
["4:9","ἡ","RA ----NSF-","ὁ"],
["4:9","χαρὰ","N- ----NSF-","χαρά"],
["4:9","εἰς","P- --------","εἰς"],
["4:9","κατήφειαν·","N- ----ASF-","κατήφεια"],
["4:10","ταπεινώθητε","V- 2APD-P--","ταπεινόω"],
["4:10","ἐνώπιον","P- --------","ἐνώπιον"],
["4:10","⸀κυρίου,","N- ----GSM-","κύριος"],
["4:10","καὶ","C- --------","καί"],
["4:10","ὑψώσει","V- 3FAI-S--","ὑψόω"],
["4:10","ὑμᾶς.","RP ----AP--","σύ"],
["4:11","Μὴ","D- --------","μή"],
["4:11","καταλαλεῖτε","V- 2PAD-P--","καταλαλέω"],
["4:11","ἀλλήλων,","RP ----GPM-","ἀλλήλων"],
["4:11","ἀδελφοί·","N- ----VPM-","ἀδελφός"],
["4:11","ὁ","RA ----NSM-","ὁ"],
["4:11","καταλαλῶν","V- -PAPNSM-","καταλαλέω"],
["4:11","ἀδελφοῦ","N- ----GSM-","ἀδελφός"],
["4:11","⸀ἢ","C- --------","ἤ"],
["4:11","κρίνων","V- -PAPNSM-","κρίνω"],
["4:11","τὸν","RA ----ASM-","ὁ"],
["4:11","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["4:11","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:11","καταλαλεῖ","V- 3PAI-S--","καταλαλέω"],
["4:11","νόμου","N- ----GSM-","νόμος"],
["4:11","καὶ","C- --------","καί"],
["4:11","κρίνει","V- 3PAI-S--","κρίνω"],
["4:11","νόμον·","N- ----ASM-","νόμος"],
["4:11","εἰ","C- --------","εἰ"],
["4:11","δὲ","C- --------","δέ"],
["4:11","νόμον","N- ----ASM-","νόμος"],
["4:11","κρίνεις,","V- 2PAI-S--","κρίνω"],
["4:11","οὐκ","D- --------","οὐ"],
["4:11","εἶ","V- 2PAI-S--","εἰμί"],
["4:11","ποιητὴς","N- ----NSM-","ποιητής"],
["4:11","νόμου","N- ----GSM-","νόμος"],
["4:11","ἀλλὰ","C- --------","ἀλλά"],
["4:11","κριτής.","N- ----NSM-","κριτής"],
["4:12","εἷς","A- ----NSM-","εἷς"],
["4:12","⸀ἐστιν","V- 3PAI-S--","εἰμί"],
["4:12","νομοθέτης","N- ----NSM-","νομοθέτης"],
["4:12","⸂καὶ","C- --------","καί"],
["4:12","κριτής⸃,","N- ----NSM-","κριτής"],
["4:12","ὁ","RA ----NSM-","ὁ"],
["4:12","δυνάμενος","V- -PMPNSM-","δύναμαι"],
["4:12","σῶσαι","V- -AAN----","σῴζω"],
["4:12","καὶ","C- --------","καί"],
["4:12","ἀπολέσαι·","V- -AAN----","ἀπόλλυμι"],
["4:12","σὺ","RP ----NS--","σύ"],
["4:12","δὲ","C- --------","δέ"],
["4:12","τίς","RI ----NSM-","τίς"],
["4:12","εἶ,","V- 2PAI-S--","εἰμί"],
["4:12","⸂ὁ","RA ----VSM-","ὁ"],
["4:12","κρίνων⸃","V- -PAPVSM-","κρίνω"],
["4:12","τὸν","RA ----ASM-","ὁ"],
["4:12","⸀πλησίον;","D- --------","πλησίον"],
["4:13","Ἄγε","V- 2PAD-S--","ἄγε"],
["4:13","νῦν","D- --------","νῦν"],
["4:13","οἱ","RA ----VPM-","ὁ"],
["4:13","λέγοντες·","V- -PAPVPM-","λέγω"],
["4:13","Σήμερον","D- --------","σήμερον"],
["4:13","⸀ἢ","C- --------","ἤ"],
["4:13","αὔριον","D- --------","αὔριον"],
["4:13","⸀πορευσόμεθα","V- 1FMI-P--","πορεύομαι"],
["4:13","εἰς","P- --------","εἰς"],
["4:13","τήνδε","RD ----ASF-","ὅδε"],
["4:13","τὴν","RA ----ASF-","ὁ"],
["4:13","πόλιν","N- ----ASF-","πόλις"],
["4:13","καὶ","C- --------","καί"],
["4:13","⸀ποιήσομεν","V- 1FAI-P--","ποιέω"],
["4:13","ἐκεῖ","D- --------","ἐκεῖ"],
["4:13","⸀ἐνιαυτὸν","N- ----ASM-","ἐνιαυτός"],
["4:13","καὶ","C- --------","καί"],
["4:13","⸀ἐμπορευσόμεθα","V- 1FMI-P--","ἐμπορεύομαι"],
["4:13","καὶ","C- --------","καί"],
["4:13","⸀κερδήσομεν·","V- 1FAI-P--","κερδαίνω"],
["4:14","οἵτινες","RR ----NPM-","ὅστις"],
["4:14","οὐκ","D- --------","οὐ"],
["4:14","ἐπίστασθε","V- 2PMI-P--","ἐπίσταμαι"],
["4:14","⸀τὸ","RA ----ASN-","ὁ"],
["4:14","τῆς","RA ----GSF-","ὁ"],
["4:14","αὔριον","D- --------","αὔριον"],
["4:14","⸀ποία","RI ----NSF-","ποῖος"],
["4:14","ἡ","RA ----NSF-","ὁ"],
["4:14","ζωὴ","N- ----NSF-","ζωή"],
["4:14","ὑμῶν·","RP ----GP--","σύ"],
["4:14","ἀτμὶς","N- ----NSF-","ἀτμίς"],
["4:14","γάρ","C- --------","γάρ"],
["4:14","⸀ἐστε","V- 2PAI-P--","εἰμί"],
["4:14","⸀ἡ","RA ----NSF-","ὁ"],
["4:14","πρὸς","P- --------","πρός"],
["4:14","ὀλίγον","A- ----ASN-","ὀλίγος"],
["4:14","φαινομένη,","V- -PMPNSF-","φαίνω"],
["4:14","⸀ἔπειτα","D- --------","ἔπειτα"],
["4:14","καὶ","D- --------","καί"],
["4:14","ἀφανιζομένη·","V- -PPPNSF-","ἀφανίζω"],
["4:15","ἀντὶ","P- --------","ἀντί"],
["4:15","τοῦ","RA ----GSN-","ὁ"],
["4:15","λέγειν","V- -PAN----","λέγω"],
["4:15","ὑμᾶς·","RP ----AP--","σύ"],
["4:15","Ἐὰν","C- --------","ἐάν"],
["4:15","ὁ","RA ----NSM-","ὁ"],
["4:15","κύριος","N- ----NSM-","κύριος"],
["4:15","⸀θελήσῃ,","V- 3AAS-S--","θέλω"],
["4:15","καὶ","C- --------","καί"],
["4:15","⸀ζήσομεν","V- 1FAI-P--","ζάω"],
["4:15","καὶ","C- --------","καί"],
["4:15","⸀ποιήσομεν","V- 1FAI-P--","ποιέω"],
["4:15","τοῦτο","RD ----ASN-","οὗτος"],
["4:15","ἢ","C- --------","ἤ"],
["4:15","ἐκεῖνο.","RD ----ASN-","ἐκεῖνος"],
["4:16","νῦν","D- --------","νῦν"],
["4:16","δὲ","C- --------","δέ"],
["4:16","καυχᾶσθε","V- 2PMI-P--","καυχάομαι"],
["4:16","ἐν","P- --------","ἐν"],
["4:16","ταῖς","RA ----DPF-","ὁ"],
["4:16","ἀλαζονείαις","N- ----DPF-","ἀλαζονεία"],
["4:16","ὑμῶν·","RP ----GP--","σύ"],
["4:16","πᾶσα","A- ----NSF-","πᾶς"],
["4:16","καύχησις","N- ----NSF-","καύχησις"],
["4:16","τοιαύτη","RD ----NSF-","τοιοῦτος"],
["4:16","πονηρά","A- ----NSF-","πονηρός"],
["4:16","ἐστιν.","V- 3PAI-S--","εἰμί"],
["4:17","εἰδότι","V- -XAPDSM-","οἶδα"],
["4:17","οὖν","C- --------","οὖν"],
["4:17","καλὸν","A- ----ASN-","καλός"],
["4:17","ποιεῖν","V- -PAN----","ποιέω"],
["4:17","καὶ","C- --------","καί"],
["4:17","μὴ","D- --------","μή"],
["4:17","ποιοῦντι,","V- -PAPDSM-","ποιέω"],
["4:17","ἁμαρτία","N- ----NSF-","ἁμαρτία"],
["4:17","αὐτῷ","RP ----DSM-","αὐτός"],
["4:17","ἐστιν.","V- 3PAI-S--","εἰμί"],
["5:1","Ἄγε","V- 2PAD-S--","ἄγε"],
["5:1","νῦν","D- --------","νῦν"],
["5:1","οἱ","RA ----VPM-","ὁ"],
["5:1","πλούσιοι,","A- ----VPM-","πλούσιος"],
["5:1","κλαύσατε","V- 2AAD-P--","κλαίω"],
["5:1","ὀλολύζοντες","V- -PAPNPM-","ὀλολύζω"],
["5:1","ἐπὶ","P- --------","ἐπί"],
["5:1","ταῖς","RA ----DPF-","ὁ"],
["5:1","ταλαιπωρίαις","N- ----DPF-","ταλαιπωρία"],
["5:1","ὑμῶν","RP ----GP--","σύ"],
["5:1","ταῖς","RA ----DPF-","ὁ"],
["5:1","ἐπερχομέναις.","V- -PMPDPF-","ἐπέρχομαι"],
["5:2","ὁ","RA ----NSM-","ὁ"],
["5:2","πλοῦτος","N- ----NSM-","πλοῦτος"],
["5:2","ὑμῶν","RP ----GP--","σύ"],
["5:2","σέσηπεν,","V- 3XAI-S--","σήπω"],
["5:2","καὶ","C- --------","καί"],
["5:2","τὰ","RA ----NPN-","ὁ"],
["5:2","ἱμάτια","N- ----NPN-","ἱμάτιον"],
["5:2","ὑμῶν","RP ----GP--","σύ"],
["5:2","σητόβρωτα","A- ----NPN-","σητόβρωτος"],
["5:2","γέγονεν,","V- 3XAI-S--","γίνομαι"],
["5:3","ὁ","RA ----NSM-","ὁ"],
["5:3","χρυσὸς","N- ----NSM-","χρυσός"],
["5:3","ὑμῶν","RP ----GP--","σύ"],
["5:3","καὶ","C- --------","καί"],
["5:3","ὁ","RA ----NSM-","ὁ"],
["5:3","ἄργυρος","N- ----NSM-","ἄργυρος"],
["5:3","κατίωται,","V- 3XPI-S--","κατιόομαι"],
["5:3","καὶ","C- --------","καί"],
["5:3","ὁ","RA ----NSM-","ὁ"],
["5:3","ἰὸς","N- ----NSM-","ἰός"],
["5:3","αὐτῶν","RP ----GPM-","αὐτός"],
["5:3","εἰς","P- --------","εἰς"],
["5:3","μαρτύριον","N- ----ASN-","μαρτύριον"],
["5:3","ὑμῖν","RP ----DP--","σύ"],
["5:3","ἔσται","V- 3FMI-S--","εἰμί"],
["5:3","καὶ","C- --------","καί"],
["5:3","φάγεται","V- 3FMI-S--","ἐσθίω"],
["5:3","τὰς","RA ----APF-","ὁ"],
["5:3","σάρκας","N- ----APF-","σάρξ"],
["5:3","ὑμῶν·","RP ----GP--","σύ"],
["5:3","ὡς","C- --------","ὡς"],
["5:3","πῦρ","N- ----NSN-","πῦρ"],
["5:3","ἐθησαυρίσατε","V- 2AAI-P--","θησαυρίζω"],
["5:3","ἐν","P- --------","ἐν"],
["5:3","ἐσχάταις","A- ----DPF-","ἔσχατος"],
["5:3","ἡμέραις.","N- ----DPF-","ἡμέρα"],
["5:4","ἰδοὺ","X- --------","ἰδού"],
["5:4","ὁ","RA ----NSM-","ὁ"],
["5:4","μισθὸς","N- ----NSM-","μισθός"],
["5:4","τῶν","RA ----GPM-","ὁ"],
["5:4","ἐργατῶν","N- ----GPM-","ἐργάτης"],
["5:4","τῶν","RA ----GPM-","ὁ"],
["5:4","ἀμησάντων","V- -AAPGPM-","ἀμάω"],
["5:4","τὰς","RA ----APF-","ὁ"],
["5:4","χώρας","N- ----APF-","χώρα"],
["5:4","ὑμῶν","RP ----GP--","σύ"],
["5:4","ὁ","RA ----NSM-","ὁ"],
["5:4","⸀ἀφυστερημένος","V- -XPPNSM-","ἀφυστερέω"],
["5:4","ἀφ’","P- --------","ἀπό"],
["5:4","ὑμῶν","RP ----GP--","σύ"],
["5:4","κράζει,","V- 3PAI-S--","κράζω"],
["5:4","καὶ","C- --------","καί"],
["5:4","αἱ","RA ----NPF-","ὁ"],
["5:4","βοαὶ","N- ----NPF-","βοή"],
["5:4","τῶν","RA ----GPM-","ὁ"],
["5:4","θερισάντων","V- -AAPGPM-","θερίζω"],
["5:4","εἰς","P- --------","εἰς"],
["5:4","τὰ","RA ----APN-","ὁ"],
["5:4","ὦτα","N- ----APN-","οὖς"],
["5:4","Κυρίου","N- ----GSM-","κύριος"],
["5:4","Σαβαὼθ","N- ----GPM-","Σαβαώθ"],
["5:4","⸀εἰσεληλύθασιν·","V- 3XAI-P--","εἰσέρχομαι"],
["5:5","ἐτρυφήσατε","V- 2AAI-P--","τρυφάω"],
