[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["10:26","οἱ","RA ----NPM-","ὁ"],
["10:26","δὲ","C- --------","δέ"],
["10:26","περισσῶς","D- --------","περισσῶς"],
["10:26","ἐξεπλήσσοντο","V- 3IPI-P--","ἐκπλήσσομαι"],
["10:26","λέγοντες","V- -PAPNPM-","λέγω"],
["10:26","πρὸς","P- --------","πρός"],
["10:26","⸀ἑαυτούς·","RP ----APM-","ἑαυτοῦ"],
["10:26","Καὶ","C- --------","καί"],
["10:26","τίς","RI ----NSM-","τίς"],
["10:26","δύναται","V- 3PMI-S--","δύναμαι"],
["10:26","σωθῆναι;","V- -APN----","σῴζω"],
["10:27","⸀ἐμβλέψας","V- -AAPNSM-","ἐμβλέπω"],
["10:27","αὐτοῖς","RP ----DPM-","αὐτός"],
["10:27","ὁ","RA ----NSM-","ὁ"],
["10:27","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:27","λέγει·","V- 3PAI-S--","λέγω"],
["10:27","Παρὰ","P- --------","παρά"],
["10:27","ἀνθρώποις","N- ----DPM-","ἄνθρωπος"],
["10:27","ἀδύνατον","A- ----NSN-","ἀδύνατος"],
["10:27","ἀλλ’","C- --------","ἀλλά"],
["10:27","οὐ","D- --------","οὐ"],
["10:27","παρὰ","P- --------","παρά"],
["10:27","θεῷ,","N- ----DSM-","θεός"],
["10:27","πάντα","A- ----NPN-","πᾶς"],
["10:27","γὰρ","C- --------","γάρ"],
["10:27","⸀δυνατὰ","A- ----NPN-","δυνατός"],
["10:27","παρὰ","P- --------","παρά"],
["10:27","τῷ","RA ----DSM-","ὁ"],
["10:27","θεῷ.","N- ----DSM-","θεός"],
["10:28","Ἤρξατο","V- 3AMI-S--","ἄρχω"],
["10:28","⸂λέγειν","V- -PAN----","λέγω"],
["10:28","ὁ","RA ----NSM-","ὁ"],
["10:28","Πέτρος⸃","N- ----NSM-","Πέτρος"],
["10:28","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:28","Ἰδοὺ","X- --------","ἰδού"],
["10:28","ἡμεῖς","RP ----NP--","ἐγώ"],
["10:28","ἀφήκαμεν","V- 1AAI-P--","ἀφίημι"],
["10:28","πάντα","A- ----APN-","πᾶς"],
["10:28","καὶ","C- --------","καί"],
["10:28","⸀ἠκολουθήκαμέν","V- 1XAI-P--","ἀκολουθέω"],
["10:28","σοι.","RP ----DS--","σύ"],
["10:29","⸂ἔφη","V- 3IAI-S--","φημί"],
["10:29","ὁ","RA ----NSM-","ὁ"],
["10:29","Ἰησοῦς⸃·","N- ----NSM-","Ἰησοῦς"],
["10:29","Ἀμὴν","X- --------","ἀμήν"],
["10:29","λέγω","V- 1PAI-S--","λέγω"],
["10:29","ὑμῖν,","RP ----DP--","σύ"],
["10:29","οὐδείς","A- ----NSM-","οὐδείς"],
["10:29","ἐστιν","V- 3PAI-S--","εἰμί"],
["10:29","ὃς","RR ----NSM-","ὅς"],
["10:29","ἀφῆκεν","V- 3AAI-S--","ἀφίημι"],
["10:29","οἰκίαν","N- ----ASF-","οἰκία"],
["10:29","ἢ","C- --------","ἤ"],
["10:29","ἀδελφοὺς","N- ----APM-","ἀδελφός"],
["10:29","ἢ","C- --------","ἤ"],
["10:29","ἀδελφὰς","N- ----APF-","ἀδελφή"],
["10:29","ἢ","C- --------","ἤ"],
["10:29","⸂μητέρα","N- ----ASF-","μήτηρ"],
["10:29","ἢ","C- --------","ἤ"],
["10:29","πατέρα⸃","N- ----ASM-","πατήρ"],
["10:29","ἢ","C- --------","ἤ"],
["10:29","τέκνα","N- ----APN-","τέκνον"],
["10:29","ἢ","C- --------","ἤ"],
["10:29","ἀγροὺς","N- ----APM-","ἀγρός"],
["10:29","ἕνεκεν","P- --------","ἕνεκεν"],
["10:29","ἐμοῦ","RP ----GS--","ἐγώ"],
["10:29","καὶ","C- --------","καί"],
["10:29","ἕνεκεν","P- --------","ἕνεκεν"],
["10:29","τοῦ","RA ----GSN-","ὁ"],
["10:29","εὐαγγελίου,","N- ----GSN-","εὐαγγέλιον"],
["10:30","ἐὰν","C- --------","ἐάν"],
["10:30","μὴ","D- --------","μή"],
["10:30","λάβῃ","V- 3AAS-S--","λαμβάνω"],
["10:30","ἑκατονταπλασίονα","A- ----APN-","ἑκατονταπλασίων"],
["10:30","νῦν","D- --------","νῦν"],
["10:30","ἐν","P- --------","ἐν"],
["10:30","τῷ","RA ----DSM-","ὁ"],
["10:30","καιρῷ","N- ----DSM-","καιρός"],
["10:30","τούτῳ","RD ----DSM-","οὗτος"],
["10:30","οἰκίας","N- ----APF-","οἰκία"],
["10:30","καὶ","C- --------","καί"],
["10:30","ἀδελφοὺς","N- ----APM-","ἀδελφός"],
["10:30","καὶ","C- --------","καί"],
["10:30","ἀδελφὰς","N- ----APF-","ἀδελφή"],
["10:30","καὶ","C- --------","καί"],
["10:30","⸀μητέρας","N- ----APF-","μήτηρ"],
["10:30","καὶ","C- --------","καί"],
["10:30","τέκνα","N- ----APN-","τέκνον"],
["10:30","καὶ","C- --------","καί"],
["10:30","ἀγροὺς","N- ----APM-","ἀγρός"],
["10:30","μετὰ","P- --------","μετά"],
["10:30","διωγμῶν,","N- ----GPM-","διωγμός"],
["10:30","καὶ","C- --------","καί"],
["10:30","ἐν","P- --------","ἐν"],
["10:30","τῷ","RA ----DSM-","ὁ"],
["10:30","αἰῶνι","N- ----DSM-","αἰών"],
["10:30","τῷ","RA ----DSM-","ὁ"],
["10:30","ἐρχομένῳ","V- -PMPDSM-","ἔρχομαι"],
["10:30","ζωὴν","N- ----ASF-","ζωή"],
["10:30","αἰώνιον.","A- ----ASF-","αἰώνιος"],
["10:31","πολλοὶ","A- ----NPM-","πολύς"],
["10:31","δὲ","C- --------","δέ"],
["10:31","ἔσονται","V- 3FMI-P--","εἰμί"],
["10:31","πρῶτοι","A- ----NPM-","πρῶτος"],
["10:31","ἔσχατοι","A- ----NPM-","ἔσχατος"],
["10:31","καὶ","C- --------","καί"],
["10:31","⸀οἱ","RA ----NPM-","ὁ"],
["10:31","ἔσχατοι","A- ----NPM-","ἔσχατος"],
["10:31","πρῶτοι.","A- ----NPM-","πρῶτος"],
["10:32","Ἦσαν","V- 3IAI-P--","εἰμί"],
["10:32","δὲ","C- --------","δέ"],
["10:32","ἐν","P- --------","ἐν"],
["10:32","τῇ","RA ----DSF-","ὁ"],
["10:32","ὁδῷ","N- ----DSF-","ὁδός"],
["10:32","ἀναβαίνοντες","V- -PAPNPM-","ἀναβαίνω"],
["10:32","εἰς","P- --------","εἰς"],
["10:32","Ἱεροσόλυμα,","N- ----APN-","Ἱεροσόλυμα"],
["10:32","καὶ","C- --------","καί"],
["10:32","ἦν","V- 3IAI-S--","εἰμί"],
["10:32","προάγων","V- -PAPNSM-","προάγω"],
["10:32","αὐτοὺς","RP ----APM-","αὐτός"],
["10:32","ὁ","RA ----NSM-","ὁ"],
["10:32","Ἰησοῦς,","N- ----NSM-","Ἰησοῦς"],
["10:32","καὶ","C- --------","καί"],
["10:32","ἐθαμβοῦντο,","V- 3IPI-P--","θαμβέομαι"],
["10:32","⸂οἱ","RA ----NPM-","ὁ"],
["10:32","δὲ⸃","C- --------","δέ"],
["10:32","ἀκολουθοῦντες","V- -PAPNPM-","ἀκολουθέω"],
["10:32","ἐφοβοῦντο.","V- 3IMI-P--","φοβέομαι"],
["10:32","καὶ","C- --------","καί"],
["10:32","παραλαβὼν","V- -AAPNSM-","παραλαμβάνω"],
["10:32","πάλιν","D- --------","πάλιν"],
["10:32","τοὺς","RA ----APM-","ὁ"],
["10:32","δώδεκα","A- ----APM-","δώδεκα"],
["10:32","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["10:32","αὐτοῖς","RP ----DPM-","αὐτός"],
["10:32","λέγειν","V- -PAN----","λέγω"],
["10:32","τὰ","RA ----APN-","ὁ"],
["10:32","μέλλοντα","V- -PAPAPN-","μέλλω"],
["10:32","αὐτῷ","RP ----DSM-","αὐτός"],
["10:32","συμβαίνειν","V- -PAN----","συμβαίνω"],
["10:33","ὅτι","D- --------","ὅτι"],
["10:33","Ἰδοὺ","X- --------","ἰδού"],
["10:33","ἀναβαίνομεν","V- 1PAI-P--","ἀναβαίνω"],
["10:33","εἰς","P- --------","εἰς"],
["10:33","Ἱεροσόλυμα,","N- ----APN-","Ἱεροσόλυμα"],
["10:33","καὶ","C- --------","καί"],
["10:33","ὁ","RA ----NSM-","ὁ"],
["10:33","υἱὸς","N- ----NSM-","υἱός"],
["10:33","τοῦ","RA ----GSM-","ὁ"],
["10:33","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["10:33","παραδοθήσεται","V- 3FPI-S--","παραδίδωμι"],
["10:33","τοῖς","RA ----DPM-","ὁ"],
["10:33","ἀρχιερεῦσιν","N- ----DPM-","ἀρχιερεύς"],
["10:33","καὶ","C- --------","καί"],
["10:33","⸀τοῖς","RA ----DPM-","ὁ"],
["10:33","γραμματεῦσιν,","N- ----DPM-","γραμματεύς"],
["10:33","καὶ","C- --------","καί"],
["10:33","κατακρινοῦσιν","V- 3FAI-P--","κατακρίνω"],
["10:33","αὐτὸν","RP ----ASM-","αὐτός"],
["10:33","θανάτῳ","N- ----DSM-","θάνατος"],
["10:33","καὶ","C- --------","καί"],
["10:33","παραδώσουσιν","V- 3FAI-P--","παραδίδωμι"],
["10:33","αὐτὸν","RP ----ASM-","αὐτός"],
["10:33","τοῖς","RA ----DPN-","ὁ"],
["10:33","ἔθνεσιν","N- ----DPN-","ἔθνος"],
["10:34","καὶ","C- --------","καί"],
["10:34","ἐμπαίξουσιν","V- 3FAI-P--","ἐμπαίζω"],
["10:34","αὐτῷ","RP ----DSM-","αὐτός"],
["10:34","καὶ","C- --------","καί"],
["10:34","⸂ἐμπτύσουσιν","V- 3FAI-P--","ἐμπτύω"],
["10:34","αὐτῷ","RP ----DSM-","αὐτός"],
["10:34","καὶ","C- --------","καί"],
["10:34","μαστιγώσουσιν","V- 3FAI-P--","μαστιγόω"],
["10:34","αὐτὸν⸃","RP ----ASM-","αὐτός"],
["10:34","καὶ","C- --------","καί"],
["10:34","⸀ἀποκτενοῦσιν,","V- 3FAI-P--","ἀποκτείνω"],
["10:34","καὶ","C- --------","καί"],
["10:34","⸂μετὰ","P- --------","μετά"],
["10:34","τρεῖς","A- ----APF-","τρεῖς"],
["10:34","ἡμέρας⸃","N- ----APF-","ἡμέρα"],
["10:34","ἀναστήσεται.","V- 3FMI-S--","ἀνίστημι"],
["10:35","Καὶ","C- --------","καί"],
["10:35","προσπορεύονται","V- 3PMI-P--","προσπορεύομαι"],
["10:35","αὐτῷ","RP ----DSM-","αὐτός"],
["10:35","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["10:35","καὶ","C- --------","καί"],
["10:35","Ἰωάννης","N- ----NSM-","Ἰωάννης"],
["10:35","⸀οἱ","RA ----NPM-","ὁ"],
["10:35","υἱοὶ","N- ----NPM-","υἱός"],
["10:35","Ζεβεδαίου","N- ----GSM-","Ζεβεδαῖος"],
["10:35","λέγοντες","V- -PAPNPM-","λέγω"],
["10:35","⸀αὐτῷ·","RP ----DSM-","αὐτός"],
["10:35","Διδάσκαλε,","N- ----VSM-","διδάσκαλος"],
["10:35","θέλομεν","V- 1PAI-P--","θέλω"],
["10:35","ἵνα","C- --------","ἵνα"],
["10:35","ὃ","RR ----ASN-","ὅς"],
["10:35","ἐὰν","X- --------","ἐάν"],
["10:35","αἰτήσωμέν","V- 1AAS-P--","αἰτέω"],
["10:35","⸀σε","RP ----AS--","σύ"],
["10:35","ποιήσῃς","V- 2AAS-S--","ποιέω"],
["10:35","ἡμῖν.","RP ----DP--","ἐγώ"],
["10:36","ὁ","RA ----NSM-","ὁ"],
["10:36","δὲ","C- --------","δέ"],
["10:36","εἶπεν","V- 3AAI-S--","λέγω"],
["10:36","αὐτοῖς·","RP ----DPM-","αὐτός"],
["10:36","Τί","RI ----ASN-","τίς"],
["10:36","θέλετε","V- 2PAI-P--","θέλω"],
["10:36","⸀ποιήσω","V- 1AAS-S--","ποιέω"],
["10:36","ὑμῖν;","RP ----DP--","σύ"],
["10:37","οἱ","RA ----NPM-","ὁ"],
["10:37","δὲ","C- --------","δέ"],
["10:37","εἶπαν","V- 3AAI-P--","λέγω"],
["10:37","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:37","Δὸς","V- 2AAD-S--","δίδωμι"],
["10:37","ἡμῖν","RP ----DP--","ἐγώ"],
["10:37","ἵνα","C- --------","ἵνα"],
["10:37","εἷς","A- ----NSM-","εἷς"],
["10:37","⸂σου","RP ----GS--","σύ"],
["10:37","ἐκ","P- --------","ἐκ"],
["10:37","δεξιῶν⸃","A- ----GPN-","δεξιός"],
["10:37","καὶ","C- --------","καί"],
["10:37","εἷς","A- ----NSM-","εἷς"],
["10:37","ἐξ","P- --------","ἐκ"],
["10:37","⸀ἀριστερῶν","A- ----GPN-","ἀριστερός"],
["10:37","καθίσωμεν","V- 1AAS-P--","καθίζω"],
["10:37","ἐν","P- --------","ἐν"],
["10:37","τῇ","RA ----DSF-","ὁ"],
["10:37","δόξῃ","N- ----DSF-","δόξα"],
["10:37","σου.","RP ----GS--","σύ"],
["10:38","ὁ","RA ----NSM-","ὁ"],
["10:38","δὲ","C- --------","δέ"],
["10:38","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:38","εἶπεν","V- 3AAI-S--","λέγω"],
["10:38","αὐτοῖς·","RP ----DPM-","αὐτός"],
["10:38","Οὐκ","D- --------","οὐ"],
["10:38","οἴδατε","V- 2XAI-P--","οἶδα"],
["10:38","τί","RI ----ASN-","τίς"],
["10:38","αἰτεῖσθε·","V- 2PMI-P--","αἰτέω"],
["10:38","δύνασθε","V- 2PMI-P--","δύναμαι"],
["10:38","πιεῖν","V- -AAN----","πίνω"],
["10:38","τὸ","RA ----ASN-","ὁ"],
["10:38","ποτήριον","N- ----ASN-","ποτήριον"],
["10:38","ὃ","RR ----ASN-","ὅς"],
["10:38","ἐγὼ","RP ----NS--","ἐγώ"],
["10:38","πίνω,","V- 1PAI-S--","πίνω"],
["10:38","⸀ἢ","C- --------","ἤ"],
["10:38","τὸ","RA ----ASN-","ὁ"],
["10:38","βάπτισμα","N- ----ASN-","βάπτισμα"],
["10:38","ὃ","RR ----ASN-","ὅς"],
["10:38","ἐγὼ","RP ----NS--","ἐγώ"],
["10:38","βαπτίζομαι","V- 1PPI-S--","βαπτίζω"],
["10:38","βαπτισθῆναι;","V- -APN----","βαπτίζω"],
["10:39","οἱ","RA ----NPM-","ὁ"],
["10:39","δὲ","C- --------","δέ"],
["10:39","εἶπαν","V- 3AAI-P--","λέγω"],
["10:39","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:39","Δυνάμεθα.","V- 1PMI-P--","δύναμαι"],
["10:39","ὁ","RA ----NSM-","ὁ"],
["10:39","δὲ","C- --------","δέ"],
["10:39","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:39","εἶπεν","V- 3AAI-S--","λέγω"],
["10:39","αὐτοῖς·","RP ----DPM-","αὐτός"],
["10:39","⸀Τὸ","RA ----ASN-","ὁ"],
["10:39","ποτήριον","N- ----ASN-","ποτήριον"],
["10:39","ὃ","RR ----ASN-","ὅς"],
["10:39","ἐγὼ","RP ----NS--","ἐγώ"],
["10:39","πίνω","V- 1PAI-S--","πίνω"],
["10:39","πίεσθε","V- 2FMI-P--","πίνω"],
["10:39","καὶ","C- --------","καί"],
["10:39","τὸ","RA ----ASN-","ὁ"],
["10:39","βάπτισμα","N- ----ASN-","βάπτισμα"],
["10:39","ὃ","RR ----ASN-","ὅς"],
["10:39","ἐγὼ","RP ----NS--","ἐγώ"],
["10:39","βαπτίζομαι","V- 1PPI-S--","βαπτίζω"],
["10:39","βαπτισθήσεσθε,","V- 2FPI-P--","βαπτίζω"],
["10:40","τὸ","RA ----ASN-","ὁ"],
["10:40","δὲ","C- --------","δέ"],
["10:40","καθίσαι","V- -AAN----","καθίζω"],
["10:40","ἐκ","P- --------","ἐκ"],
["10:40","δεξιῶν","A- ----GPN-","δεξιός"],
["10:40","μου","RP ----GS--","ἐγώ"],
["10:40","⸀ἢ","C- --------","ἤ"],
["10:40","ἐξ","P- --------","ἐκ"],
["10:40","εὐωνύμων","A- ----GPN-","εὐώνυμος"],
["10:40","οὐκ","D- --------","οὐ"],
["10:40","ἔστιν","V- 3PAI-S--","εἰμί"],
["10:40","ἐμὸν","A- ----NSN-","ἐμός"],
["10:40","δοῦναι,","V- -AAN----","δίδωμι"],
["10:40","ἀλλ’","C- --------","ἀλλά"],
["10:40","οἷς","RR ----DPM-","ὅς"],
["10:40","ἡτοίμασται.","V- 3XPI-S--","ἑτοιμάζω"],
["10:41","Καὶ","C- --------","καί"],
["10:41","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["10:41","οἱ","RA ----NPM-","ὁ"],
["10:41","δέκα","A- ----NPM-","δέκα"],
["10:41","ἤρξαντο","V- 3AMI-P--","ἄρχω"],
["10:41","ἀγανακτεῖν","V- -PAN----","ἀγανακτέω"],
["10:41","περὶ","P- --------","περί"],
["10:41","Ἰακώβου","N- ----GSM-","Ἰάκωβος"],
["10:41","καὶ","C- --------","καί"],
["10:41","Ἰωάννου.","N- ----GSM-","Ἰωάννης"],
["10:42","⸂καὶ","C- --------","καί"],
["10:42","προσκαλεσάμενος","V- -AMPNSM-","προσκαλέομαι"],
["10:42","αὐτοὺς","RP ----APM-","αὐτός"],
["10:42","ὁ","RA ----NSM-","ὁ"],
["10:42","Ἰησοῦς⸃","N- ----NSM-","Ἰησοῦς"],
["10:42","λέγει","V- 3PAI-S--","λέγω"],
["10:42","αὐτοῖς·","RP ----DPM-","αὐτός"],
["10:42","Οἴδατε","V- 2XAI-P--","οἶδα"],
["10:42","ὅτι","C- --------","ὅτι"],
["10:42","οἱ","RA ----NPM-","ὁ"],
["10:42","δοκοῦντες","V- -PAPNPM-","δοκέω"],
["10:42","ἄρχειν","V- -PAN----","ἄρχω"],
["10:42","τῶν","RA ----GPN-","ὁ"],
["10:42","ἐθνῶν","N- ----GPN-","ἔθνος"],
["10:42","κατακυριεύουσιν","V- 3PAI-P--","κατακυριεύω"],
["10:42","αὐτῶν","RP ----GPN-","αὐτός"],
["10:42","καὶ","C- --------","καί"],
["10:42","οἱ","RA ----NPM-","ὁ"],
["10:42","μεγάλοι","A- ----NPM-","μέγας"],
["10:42","αὐτῶν","RP ----GPN-","αὐτός"],
["10:42","κατεξουσιάζουσιν","V- 3PAI-P--","κατεξουσιάζω"],
["10:42","αὐτῶν.","RP ----GPN-","αὐτός"],
["10:43","οὐχ","D- --------","οὐ"],
["10:43","οὕτως","D- --------","οὕτω(ς)"],
["10:43","δέ","C- --------","δέ"],
["10:43","⸀ἐστιν","V- 3PAI-S--","εἰμί"],
["10:43","ἐν","P- --------","ἐν"],
["10:43","ὑμῖν·","RP ----DP--","σύ"],
["10:43","ἀλλ’","C- --------","ἀλλά"],
["10:43","ὃς","RR ----NSM-","ὅς"],
["10:43","⸀ἂν","X- --------","ἄν"],
["10:43","θέλῃ","V- 3PAS-S--","θέλω"],
["10:43","⸂μέγας","A- ----NSM-","μέγας"],
["10:43","γενέσθαι⸃","V- -AMN----","γίνομαι"],
["10:43","ἐν","P- --------","ἐν"],
["10:43","ὑμῖν,","RP ----DP--","σύ"],
["10:43","ἔσται","V- 3FMI-S--","εἰμί"],
["10:43","ὑμῶν","RP ----GP--","σύ"],
["10:43","διάκονος,","N- ----NSM-","διάκονος"],
["10:44","καὶ","C- --------","καί"],
["10:44","ὃς","RR ----NSM-","ὅς"],
["10:44","⸀ἂν","X- --------","ἄν"],
["10:44","θέλῃ","V- 3PAS-S--","θέλω"],
["10:44","⸂ἐν","P- --------","ἐν"],
["10:44","ὑμῖν","RP ----DP--","σύ"],
["10:44","εἶναι⸃","V- -PAN----","εἰμί"],
["10:44","πρῶτος,","A- ----NSM-","πρῶτος"],
["10:44","ἔσται","V- 3FMI-S--","εἰμί"],
["10:44","πάντων","A- ----GPM-","πᾶς"],
["10:44","δοῦλος·","N- ----NSM-","δοῦλος"],
["10:45","καὶ","D- --------","καί"],
["10:45","γὰρ","C- --------","γάρ"],
["10:45","ὁ","RA ----NSM-","ὁ"],
["10:45","υἱὸς","N- ----NSM-","υἱός"],
["10:45","τοῦ","RA ----GSM-","ὁ"],
["10:45","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["10:45","οὐκ","D- --------","οὐ"],
["10:45","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["10:45","διακονηθῆναι","V- -APN----","διακονέω"],
["10:45","ἀλλὰ","C- --------","ἀλλά"],
["10:45","διακονῆσαι","V- -AAN----","διακονέω"],
["10:45","καὶ","C- --------","καί"],
["10:45","δοῦναι","V- -AAN----","δίδωμι"],
["10:45","τὴν","RA ----ASF-","ὁ"],
["10:45","ψυχὴν","N- ----ASF-","ψυχή"],
["10:45","αὐτοῦ","RP ----GSM-","αὐτός"],
["10:45","λύτρον","N- ----ASN-","λύτρον"],
["10:45","ἀντὶ","P- --------","ἀντί"],
["10:45","πολλῶν.","A- ----GPM-","πολύς"],
["10:46","Καὶ","C- --------","καί"],
["10:46","ἔρχονται","V- 3PMI-P--","ἔρχομαι"],
["10:46","εἰς","P- --------","εἰς"],
["10:46","Ἰεριχώ.","N- ----ASF-","Ἰεριχώ"],
["10:46","καὶ","C- --------","καί"],
["10:46","ἐκπορευομένου","V- -PMPGSM-","ἐκπορεύομαι"],
["10:46","αὐτοῦ","RP ----GSM-","αὐτός"],
["10:46","ἀπὸ","P- --------","ἀπό"],
["10:46","Ἰεριχὼ","N- ----GSF-","Ἰεριχώ"],
["10:46","καὶ","C- --------","καί"],
["10:46","τῶν","RA ----GPM-","ὁ"],
["10:46","μαθητῶν","N- ----GPM-","μαθητής"],
["10:46","αὐτοῦ","RP ----GSM-","αὐτός"],
["10:46","καὶ","C- --------","καί"],
["10:46","ὄχλου","N- ----GSM-","ὄχλος"],
["10:46","ἱκανοῦ","A- ----GSM-","ἱκανός"],
["10:46","⸀ὁ","RA ----NSM-","ὁ"],
["10:46","υἱὸς","N- ----NSM-","υἱός"],
["10:46","Τιμαίου","N- ----GSM-","Τιμαῖος"],
["10:46","Βαρτιμαῖος","N- ----NSM-","Βαρτιμαῖος"],
["10:46","⸀τυφλὸς","A- ----NSM-","τυφλός"],
["10:46","⸂προσαίτης","N- ----NSM-","προσαίτης"],
["10:46","ἐκάθητο","V- 3IMI-S--","κάθημαι"],
["10:46","παρὰ","P- --------","παρά"],
["10:46","τὴν","RA ----ASF-","ὁ"],
["10:46","ὁδόν⸃.","N- ----ASF-","ὁδός"],
["10:47","καὶ","C- --------","καί"],
["10:47","ἀκούσας","V- -AAPNSM-","ἀκούω"],
["10:47","ὅτι","C- --------","ὅτι"],
["10:47","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:47","ὁ","RA ----NSM-","ὁ"],
["10:47","⸀Ναζαρηνός","A- ----NSM-","Ναζαρηνός"],
["10:47","ἐστιν","V- 3PAI-S--","εἰμί"],
["10:47","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["10:47","κράζειν","V- -PAN----","κράζω"],
["10:47","καὶ","C- --------","καί"],
["10:47","λέγειν·","V- -PAN----","λέγω"],
["10:47","⸀Υἱὲ","N- ----VSM-","υἱός"],
["10:47","Δαυὶδ","N- ----GSM-","Δαυίδ"],
["10:47","Ἰησοῦ,","N- ----VSM-","Ἰησοῦς"],
["10:47","ἐλέησόν","V- 2AAD-S--","ἐλεάω"],
["10:47","με.","RP ----AS--","ἐγώ"],
["10:48","καὶ","C- --------","καί"],
["10:48","ἐπετίμων","V- 3IAI-P--","ἐπιτιμάω"],
["10:48","αὐτῷ","RP ----DSM-","αὐτός"],
["10:48","πολλοὶ","A- ----NPM-","πολύς"],
["10:48","ἵνα","C- --------","ἵνα"],
["10:48","σιωπήσῃ·","V- 3AAS-S--","σιωπάω"],
["10:48","ὁ","RA ----NSM-","ὁ"],
["10:48","δὲ","C- --------","δέ"],
["10:48","πολλῷ","A- ----DSN-","πολύς"],
["10:48","μᾶλλον","D- --------","μᾶλλον"],
["10:48","ἔκραζεν·","V- 3IAI-S--","κράζω"],
["10:48","Υἱὲ","N- ----VSM-","υἱός"],
["10:48","Δαυίδ,","N- ----GSM-","Δαυίδ"],
["10:48","ἐλέησόν","V- 2AAD-S--","ἐλεάω"],
["10:48","με.","RP ----AS--","ἐγώ"],
["10:49","καὶ","C- --------","καί"],
["10:49","στὰς","V- -AAPNSM-","ἵστημι"],
["10:49","ὁ","RA ----NSM-","ὁ"],
["10:49","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:49","εἶπεν·","V- 3AAI-S--","λέγω"],
["10:49","⸂Φωνήσατε","V- 2AAD-P--","φωνέω"],
["10:49","αὐτόν⸃.","RP ----ASM-","αὐτός"],
["10:49","καὶ","C- --------","καί"],
["10:49","φωνοῦσι","V- 3PAI-P--","φωνέω"],
["10:49","τὸν","RA ----ASM-","ὁ"],
["10:49","τυφλὸν","A- ----ASM-","τυφλός"],
["10:49","λέγοντες","V- -PAPNPM-","λέγω"],
["10:49","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:49","Θάρσει,","V- 2PAD-S--","θαρσέω"],
["10:49","⸀ἔγειρε,","V- 2PAD-S--","ἐγείρω"],
["10:49","φωνεῖ","V- 3PAI-S--","φωνέω"],
["10:49","σε.","RP ----AS--","σύ"],
["10:50","ὁ","RA ----NSM-","ὁ"],
["10:50","δὲ","C- --------","δέ"],
["10:50","ἀποβαλὼν","V- -AAPNSM-","ἀποβάλλω"],
["10:50","τὸ","RA ----ASN-","ὁ"],
["10:50","ἱμάτιον","N- ----ASN-","ἱμάτιον"],
["10:50","αὐτοῦ","RP ----GSM-","αὐτός"],
["10:50","⸀ἀναπηδήσας","V- -AAPNSM-","ἀναπηδάω"],
["10:50","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["10:50","πρὸς","P- --------","πρός"],
["10:50","τὸν","RA ----ASM-","ὁ"],
["10:50","Ἰησοῦν.","N- ----ASM-","Ἰησοῦς"],
["10:51","καὶ","C- --------","καί"],
["10:51","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["10:51","⸂αὐτῷ","RP ----DSM-","αὐτός"],
["10:51","ὁ","RA ----NSM-","ὁ"],
["10:51","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:51","εἶπεν⸃·","V- 3AAI-S--","λέγω"],
["10:51","Τί","RI ----ASN-","τίς"],
["10:51","⸂σοι","RP ----DS--","σύ"],
["10:51","θέλεις","V- 2PAI-S--","θέλω"],
["10:51","ποιήσω⸃;","V- 1AAS-S--","ποιέω"],
["10:51","ὁ","RA ----NSM-","ὁ"],
["10:51","δὲ","C- --------","δέ"],
["10:51","τυφλὸς","A- ----NSM-","τυφλός"],
["10:51","εἶπεν","V- 3AAI-S--","λέγω"],
["10:51","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:51","Ραββουνι,","N- ----VSM-","ραββουνι"],
["10:51","ἵνα","C- --------","ἵνα"],
["10:51","ἀναβλέψω.","V- 1AAS-S--","ἀναβλέπω"],
["10:52","⸂καὶ","C- --------","καί"],
["10:52","ὁ⸃","RA ----NSM-","ὁ"],
["10:52","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["10:52","εἶπεν","V- 3AAI-S--","λέγω"],
["10:52","αὐτῷ·","RP ----DSM-","αὐτός"],
["10:52","Ὕπαγε,","V- 2PAD-S--","ὑπάγω"],
["10:52","ἡ","RA ----NSF-","ὁ"],
