[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:16","κατὰ","P- --------","κατά"],
["3:16","⸂τὸ","RA ----ASN-","ὁ"],
["3:16","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["3:16","τῆς","RA ----GSF-","ὁ"],
["3:16","δόξης","N- ----GSF-","δόξα"],
["3:16","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:16","δυνάμει","N- ----DSF-","δύναμις"],
["3:16","κραταιωθῆναι","V- -APN----","κραταιόομαι"],
["3:16","διὰ","P- --------","διά"],
["3:16","τοῦ","RA ----GSN-","ὁ"],
["3:16","πνεύματος","N- ----GSN-","πνεῦμα"],
["3:16","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:16","εἰς","P- --------","εἰς"],
["3:16","τὸν","RA ----ASM-","ὁ"],
["3:16","ἔσω","D- --------","ἔσω"],
["3:16","ἄνθρωπον,","N- ----ASM-","ἄνθρωπος"],
["3:17","κατοικῆσαι","V- -AAN----","κατοικέω"],
["3:17","τὸν","RA ----ASM-","ὁ"],
["3:17","Χριστὸν","N- ----ASM-","Χριστός"],
["3:17","διὰ","P- --------","διά"],
["3:17","τῆς","RA ----GSF-","ὁ"],
["3:17","πίστεως","N- ----GSF-","πίστις"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","ταῖς","RA ----DPF-","ὁ"],
["3:17","καρδίαις","N- ----DPF-","καρδία"],
["3:17","ὑμῶν","RP ----GP--","σύ"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","ἀγάπῃ·","N- ----DSF-","ἀγάπη"],
["3:17","ἐρριζωμένοι","V- -XPPNPM-","ῥιζόομαι"],
["3:17","καὶ","C- --------","καί"],
["3:17","τεθεμελιωμένοι,","V- -XPPNPM-","θεμελιόω"],
["3:18","ἵνα","C- --------","ἵνα"],
["3:18","ἐξισχύσητε","V- 2AAS-P--","ἐξισχύω"],
["3:18","καταλαβέσθαι","V- -AMN----","καταλαμβάνω"],
["3:18","σὺν","P- --------","σύν"],
["3:18","πᾶσιν","A- ----DPM-","πᾶς"],
["3:18","τοῖς","RA ----DPM-","ὁ"],
["3:18","ἁγίοις","A- ----DPM-","ἅγιος"],
["3:18","τί","RI ----NSN-","τίς"],
["3:18","τὸ","RA ----NSN-","ὁ"],
["3:18","πλάτος","N- ----NSN-","πλάτος"],
["3:18","καὶ","C- --------","καί"],
["3:18","μῆκος","N- ----NSN-","μῆκος"],
["3:18","καὶ","C- --------","καί"],
["3:18","⸂ὕψος","N- ----NSN-","ὕψος"],
["3:18","καὶ","C- --------","καί"],
["3:18","βάθος⸃,","N- ----NSN-","βάθος"],
["3:19","γνῶναί","V- -AAN----","γινώσκω"],
["3:19","τε","C- --------","τέ"],
["3:19","τὴν","RA ----ASF-","ὁ"],
["3:19","ὑπερβάλλουσαν","V- -PAPASF-","ὑπερβάλλω"],
["3:19","τῆς","RA ----GSF-","ὁ"],
["3:19","γνώσεως","N- ----GSF-","γνῶσις"],
["3:19","ἀγάπην","N- ----ASF-","ἀγάπη"],
["3:19","τοῦ","RA ----GSM-","ὁ"],
["3:19","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:19","ἵνα","C- --------","ἵνα"],
["3:19","πληρωθῆτε","V- 2APS-P--","πληρόω"],
["3:19","εἰς","P- --------","εἰς"],
["3:19","πᾶν","A- ----ASN-","πᾶς"],
["3:19","τὸ","RA ----ASN-","ὁ"],
["3:19","πλήρωμα","N- ----ASN-","πλήρωμα"],
["3:19","τοῦ","RA ----GSM-","ὁ"],
["3:19","θεοῦ.","N- ----GSM-","θεός"],
["3:20","Τῷ","RA ----DSM-","ὁ"],
["3:20","δὲ","C- --------","δέ"],
["3:20","δυναμένῳ","V- -PMPDSM-","δύναμαι"],
["3:20","ὑπὲρ","P- --------","ὑπέρ"],
["3:20","πάντα","A- ----APN-","πᾶς"],
["3:20","ποιῆσαι","V- -AAN----","ποιέω"],
["3:20","ὑπερεκπερισσοῦ","D- --------","ὑπερεκπερισσοῦ"],
["3:20","ὧν","RR ----GPN-","ὅς"],
["3:20","αἰτούμεθα","V- 1PMI-P--","αἰτέω"],
["3:20","ἢ","C- --------","ἤ"],
["3:20","νοοῦμεν","V- 1PAI-P--","νοέω"],
["3:20","κατὰ","P- --------","κατά"],
["3:20","τὴν","RA ----ASF-","ὁ"],
["3:20","δύναμιν","N- ----ASF-","δύναμις"],
["3:20","τὴν","RA ----ASF-","ὁ"],
["3:20","ἐνεργουμένην","V- -PMPASF-","ἐνεργέω"],
["3:20","ἐν","P- --------","ἐν"],
["3:20","ἡμῖν,","RP ----DP--","ἐγώ"],
["3:21","αὐτῷ","RP ----DSM-","αὐτός"],
["3:21","ἡ","RA ----NSF-","ὁ"],
["3:21","δόξα","N- ----NSF-","δόξα"],
["3:21","ἐν","P- --------","ἐν"],
["3:21","τῇ","RA ----DSF-","ὁ"],
["3:21","ἐκκλησίᾳ","N- ----DSF-","ἐκκλησία"],
["3:21","⸀καὶ","C- --------","καί"],
["3:21","ἐν","P- --------","ἐν"],
["3:21","Χριστῷ","N- ----DSM-","Χριστός"],
["3:21","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["3:21","εἰς","P- --------","εἰς"],
["3:21","πάσας","A- ----APF-","πᾶς"],
["3:21","τὰς","RA ----APF-","ὁ"],
["3:21","γενεὰς","N- ----APF-","γενεά"],
["3:21","τοῦ","RA ----GSM-","ὁ"],
["3:21","αἰῶνος","N- ----GSM-","αἰών"],
["3:21","τῶν","RA ----GPM-","ὁ"],
["3:21","αἰώνων·","N- ----GPM-","αἰών"],
["3:21","ἀμήν.","X- --------","ἀμήν"],
["4:1","Παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["4:1","οὖν","C- --------","οὖν"],
["4:1","ὑμᾶς","RP ----AP--","σύ"],
["4:1","ἐγὼ","RP ----NS--","ἐγώ"],
["4:1","ὁ","RA ----NSM-","ὁ"],
["4:1","δέσμιος","N- ----NSM-","δέσμιος"],
["4:1","ἐν","P- --------","ἐν"],
["4:1","κυρίῳ","N- ----DSM-","κύριος"],
["4:1","ἀξίως","D- --------","ἀξίως"],
["4:1","περιπατῆσαι","V- -AAN----","περιπατέω"],
["4:1","τῆς","RA ----GSF-","ὁ"],
["4:1","κλήσεως","N- ----GSF-","κλῆσις"],
["4:1","ἧς","RR ----GSF-","ὅς"],
["4:1","ἐκλήθητε,","V- 2API-P--","καλέω"],
["4:2","μετὰ","P- --------","μετά"],
["4:2","πάσης","A- ----GSF-","πᾶς"],
["4:2","ταπεινοφροσύνης","N- ----GSF-","ταπεινοφροσύνη"],
["4:2","καὶ","C- --------","καί"],
["4:2","πραΰτητος,","N- ----GSF-","πραΰτης"],
["4:2","μετὰ","P- --------","μετά"],
["4:2","μακροθυμίας,","N- ----GSF-","μακροθυμία"],
["4:2","ἀνεχόμενοι","V- -PMPNPM-","ἀνέχομαι"],
["4:2","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","ἀγάπῃ,","N- ----DSF-","ἀγάπη"],
["4:3","σπουδάζοντες","V- -PAPNPM-","σπουδάζω"],
["4:3","τηρεῖν","V- -PAN----","τηρέω"],
["4:3","τὴν","RA ----ASF-","ὁ"],
["4:3","ἑνότητα","N- ----ASF-","ἑνότης"],
["4:3","τοῦ","RA ----GSN-","ὁ"],
["4:3","πνεύματος","N- ----GSN-","πνεῦμα"],
["4:3","ἐν","P- --------","ἐν"],
["4:3","τῷ","RA ----DSM-","ὁ"],
["4:3","συνδέσμῳ","N- ----DSM-","σύνδεσμος"],
["4:3","τῆς","RA ----GSF-","ὁ"],
["4:3","εἰρήνης·","N- ----GSF-","εἰρήνη"],
["4:4","ἓν","A- ----NSN-","εἷς"],
["4:4","σῶμα","N- ----NSN-","σῶμα"],
["4:4","καὶ","C- --------","καί"],
["4:4","ἓν","A- ----NSN-","εἷς"],
["4:4","πνεῦμα,","N- ----NSN-","πνεῦμα"],
["4:4","καθὼς","C- --------","καθώς"],
["4:4","καὶ","D- --------","καί"],
["4:4","ἐκλήθητε","V- 2API-P--","καλέω"],
["4:4","ἐν","P- --------","ἐν"],
["4:4","μιᾷ","A- ----DSF-","εἷς"],
["4:4","ἐλπίδι","N- ----DSF-","ἐλπίς"],
["4:4","τῆς","RA ----GSF-","ὁ"],
["4:4","κλήσεως","N- ----GSF-","κλῆσις"],
["4:4","ὑμῶν·","RP ----GP--","σύ"],
["4:5","εἷς","A- ----NSM-","εἷς"],
["4:5","κύριος,","N- ----NSM-","κύριος"],
["4:5","μία","A- ----NSF-","εἷς"],
["4:5","πίστις,","N- ----NSF-","πίστις"],
["4:5","ἓν","A- ----NSN-","εἷς"],
["4:5","βάπτισμα·","N- ----NSN-","βάπτισμα"],
["4:6","εἷς","A- ----NSM-","εἷς"],
["4:6","θεὸς","N- ----NSM-","θεός"],
["4:6","καὶ","C- --------","καί"],
["4:6","πατὴρ","N- ----NSM-","πατήρ"],
["4:6","πάντων,","A- ----GPM-","πᾶς"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","ἐπὶ","P- --------","ἐπί"],
["4:6","πάντων","A- ----GPM-","πᾶς"],
["4:6","καὶ","C- --------","καί"],
["4:6","διὰ","P- --------","διά"],
["4:6","πάντων","A- ----GPM-","πᾶς"],
["4:6","καὶ","C- --------","καί"],
["4:6","ἐν","P- --------","ἐν"],
["4:6","⸀πᾶσιν.","A- ----DPM-","πᾶς"],
["4:7","Ἑνὶ","A- ----DSM-","εἷς"],
["4:7","δὲ","C- --------","δέ"],
["4:7","ἑκάστῳ","A- ----DSM-","ἕκαστος"],
["4:7","ἡμῶν","RP ----GP--","ἐγώ"],
["4:7","ἐδόθη","V- 3API-S--","δίδωμι"],
["4:7","⸀ἡ","RA ----NSF-","ὁ"],
["4:7","χάρις","N- ----NSF-","χάρις"],
["4:7","κατὰ","P- --------","κατά"],
["4:7","τὸ","RA ----ASN-","ὁ"],
["4:7","μέτρον","N- ----ASN-","μέτρον"],
["4:7","τῆς","RA ----GSF-","ὁ"],
["4:7","δωρεᾶς","N- ----GSF-","δωρεά"],
["4:7","τοῦ","RA ----GSM-","ὁ"],
["4:7","Χριστοῦ.","N- ----GSM-","Χριστός"],
["4:8","διὸ","C- --------","διό"],
["4:8","λέγει·","V- 3PAI-S--","λέγω"],
["4:8","Ἀναβὰς","V- -AAPNSM-","ἀναβαίνω"],
["4:8","εἰς","P- --------","εἰς"],
["4:8","ὕψος","N- ----ASN-","ὕψος"],
["4:8","ᾐχμαλώτευσεν","V- 3AAI-S--","αἰχμαλωτεύω"],
["4:8","αἰχμαλωσίαν,","N- ----ASF-","αἰχμαλωσία"],
["4:8","⸀ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["4:8","δόματα","N- ----APN-","δόμα"],
["4:8","τοῖς","RA ----DPM-","ὁ"],
["4:8","ἀνθρώποις.","N- ----DPM-","ἄνθρωπος"],
["4:9","τὸ","RA ----NSN-","ὁ"],
["4:9","δὲ","C- --------","δέ"],
["4:9","Ἀνέβη","V- 3AAI-S--","ἀναβαίνω"],
["4:9","τί","RI ----NSN-","τίς"],
["4:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:9","εἰ","C- --------","εἰ"],
["4:9","μὴ","D- --------","μή"],
["4:9","ὅτι","C- --------","ὅτι"],
["4:9","καὶ","D- --------","καί"],
["4:9","⸀κατέβη","V- 3AAI-S--","καταβαίνω"],
["4:9","εἰς","P- --------","εἰς"],
["4:9","τὰ","RA ----APN-","ὁ"],
["4:9","κατώτερα","A- ----APNC","κατώτερος"],
["4:9","μέρη","N- ----APN-","μέρος"],
["4:9","τῆς","RA ----GSF-","ὁ"],
["4:9","γῆς;","N- ----GSF-","γῆ"],
["4:10","ὁ","RA ----NSM-","ὁ"],
["4:10","καταβὰς","V- -AAPNSM-","καταβαίνω"],
["4:10","αὐτός","RP ----NSM-","αὐτός"],
["4:10","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:10","καὶ","D- --------","καί"],
["4:10","ὁ","RA ----NSM-","ὁ"],
["4:10","ἀναβὰς","V- -AAPNSM-","ἀναβαίνω"],
["4:10","ὑπεράνω","P- --------","ὑπεράνω"],
["4:10","πάντων","A- ----GPM-","πᾶς"],
["4:10","τῶν","RA ----GPM-","ὁ"],
["4:10","οὐρανῶν,","N- ----GPM-","οὐρανός"],
["4:10","ἵνα","C- --------","ἵνα"],
["4:10","πληρώσῃ","V- 3AAS-S--","πληρόω"],
["4:10","τὰ","RA ----APN-","ὁ"],
["4:10","πάντα.","A- ----APN-","πᾶς"],
["4:11","καὶ","C- --------","καί"],
["4:11","αὐτὸς","RP ----NSM-","αὐτός"],
["4:11","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["4:11","τοὺς","RA ----APM-","ὁ"],
["4:11","μὲν","C- --------","μέν"],
["4:11","ἀποστόλους,","N- ----APM-","ἀπόστολος"],
["4:11","τοὺς","RA ----APM-","ὁ"],
["4:11","δὲ","C- --------","δέ"],
["4:11","προφήτας,","N- ----APM-","προφήτης"],
["4:11","τοὺς","RA ----APM-","ὁ"],
["4:11","δὲ","C- --------","δέ"],
["4:11","εὐαγγελιστάς,","N- ----APM-","εὐαγγελιστής"],
["4:11","τοὺς","RA ----APM-","ὁ"],
["4:11","δὲ","C- --------","δέ"],
["4:11","ποιμένας","N- ----APM-","ποιμήν"],
["4:11","καὶ","C- --------","καί"],
["4:11","διδασκάλους,","N- ----APM-","διδάσκαλος"],
["4:12","πρὸς","P- --------","πρός"],
["4:12","τὸν","RA ----ASM-","ὁ"],
["4:12","καταρτισμὸν","N- ----ASM-","καταρτισμός"],
["4:12","τῶν","RA ----GPM-","ὁ"],
["4:12","ἁγίων","A- ----GPM-","ἅγιος"],
["4:12","εἰς","P- --------","εἰς"],
["4:12","ἔργον","N- ----ASN-","ἔργον"],
["4:12","διακονίας,","N- ----GSF-","διακονία"],
["4:12","εἰς","P- --------","εἰς"],
["4:12","οἰκοδομὴν","N- ----ASF-","οἰκοδομή"],
["4:12","τοῦ","RA ----GSN-","ὁ"],
["4:12","σώματος","N- ----GSN-","σῶμα"],
["4:12","τοῦ","RA ----GSM-","ὁ"],
["4:12","Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:13","μέχρι","C- --------","μέχρι(ς)"],
["4:13","καταντήσωμεν","V- 1AAS-P--","καταντάω"],
["4:13","οἱ","RA ----NPM-","ὁ"],
["4:13","πάντες","A- ----NPM-","πᾶς"],
["4:13","εἰς","P- --------","εἰς"],
["4:13","τὴν","RA ----ASF-","ὁ"],
["4:13","ἑνότητα","N- ----ASF-","ἑνότης"],
["4:13","τῆς","RA ----GSF-","ὁ"],
["4:13","πίστεως","N- ----GSF-","πίστις"],
["4:13","καὶ","C- --------","καί"],
["4:13","τῆς","RA ----GSF-","ὁ"],
["4:13","ἐπιγνώσεως","N- ----GSF-","ἐπίγνωσις"],
["4:13","τοῦ","RA ----GSM-","ὁ"],
["4:13","υἱοῦ","N- ----GSM-","υἱός"],
["4:13","τοῦ","RA ----GSM-","ὁ"],
["4:13","θεοῦ,","N- ----GSM-","θεός"],
["4:13","εἰς","P- --------","εἰς"],
["4:13","ἄνδρα","N- ----ASM-","ἀνήρ"],
["4:13","τέλειον,","A- ----ASM-","τέλειος"],
["4:13","εἰς","P- --------","εἰς"],
["4:13","μέτρον","N- ----ASN-","μέτρον"],
["4:13","ἡλικίας","N- ----GSF-","ἡλικία"],
["4:13","τοῦ","RA ----GSN-","ὁ"],
["4:13","πληρώματος","N- ----GSN-","πλήρωμα"],
["4:13","τοῦ","RA ----GSM-","ὁ"],
["4:13","Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:14","ἵνα","C- --------","ἵνα"],
["4:14","μηκέτι","D- --------","μηκέτι"],
["4:14","ὦμεν","V- 1PAS-P--","εἰμί"],
["4:14","νήπιοι,","A- ----NPM-","νήπιος"],
["4:14","κλυδωνιζόμενοι","V- -PMPNPM-","κλυδωνίζομαι"],
["4:14","καὶ","C- --------","καί"],
["4:14","περιφερόμενοι","V- -PPPNPM-","περιφέρω"],
["4:14","παντὶ","A- ----DSM-","πᾶς"],
["4:14","ἀνέμῳ","N- ----DSM-","ἄνεμος"],
["4:14","τῆς","RA ----GSF-","ὁ"],
["4:14","διδασκαλίας","N- ----GSF-","διδασκαλία"],
["4:14","ἐν","P- --------","ἐν"],
["4:14","τῇ","RA ----DSF-","ὁ"],
["4:14","κυβείᾳ","N- ----DSF-","κυβεία"],
["4:14","τῶν","RA ----GPM-","ὁ"],
["4:14","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["4:14","ἐν","P- --------","ἐν"],
["4:14","πανουργίᾳ","N- ----DSF-","πανουργία"],
["4:14","πρὸς","P- --------","πρός"],
["4:14","τὴν","RA ----ASF-","ὁ"],
["4:14","μεθοδείαν","N- ----ASF-","μεθοδεία"],
["4:14","τῆς","RA ----GSF-","ὁ"],
["4:14","πλάνης,","N- ----GSF-","πλάνη"],
["4:15","ἀληθεύοντες","V- -PAPNPM-","ἀληθεύω"],
["4:15","δὲ","C- --------","δέ"],
["4:15","ἐν","P- --------","ἐν"],
["4:15","ἀγάπῃ","N- ----DSF-","ἀγάπη"],
["4:15","αὐξήσωμεν","V- 1AAS-P--","αὐξάνω"],
["4:15","εἰς","P- --------","εἰς"],
["4:15","αὐτὸν","RP ----ASM-","αὐτός"],
["4:15","τὰ","RA ----APN-","ὁ"],
["4:15","πάντα,","A- ----APN-","πᾶς"],
["4:15","ὅς","RR ----NSM-","ὅς"],
["4:15","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:15","ἡ","RA ----NSF-","ὁ"],
["4:15","κεφαλή,","N- ----NSF-","κεφαλή"],
["4:15","⸀Χριστός,","N- ----NSM-","Χριστός"],
["4:16","ἐξ","P- --------","ἐκ"],
["4:16","οὗ","RR ----GSM-","ὅς"],
["4:16","πᾶν","A- ----NSN-","πᾶς"],
["4:16","τὸ","RA ----NSN-","ὁ"],
["4:16","σῶμα","N- ----NSN-","σῶμα"],
["4:16","συναρμολογούμενον","V- -PPPNSN-","συναρμολογέομαι"],
["4:16","καὶ","C- --------","καί"],
["4:16","συμβιβαζόμενον","V- -PPPNSN-","συμβιβάζω"],
["4:16","διὰ","P- --------","διά"],
["4:16","πάσης","A- ----GSF-","πᾶς"],
["4:16","ἁφῆς","N- ----GSF-","ἁφή"],
["4:16","τῆς","RA ----GSF-","ὁ"],
["4:16","ἐπιχορηγίας","N- ----GSF-","ἐπιχορηγία"],
["4:16","κατ’","P- --------","κατά"],
["4:16","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["4:16","ἐν","P- --------","ἐν"],
["4:16","μέτρῳ","N- ----DSN-","μέτρον"],
["4:16","ἑνὸς","A- ----GSN-","εἷς"],
["4:16","ἑκάστου","A- ----GSN-","ἕκαστος"],
["4:16","μέρους","N- ----GSN-","μέρος"],
["4:16","τὴν","RA ----ASF-","ὁ"],
["4:16","αὔξησιν","N- ----ASF-","αὔξησις"],
["4:16","τοῦ","RA ----GSN-","ὁ"],
["4:16","σώματος","N- ----GSN-","σῶμα"],
["4:16","ποιεῖται","V- 3PMI-S--","ποιέω"],
["4:16","εἰς","P- --------","εἰς"],
["4:16","οἰκοδομὴν","N- ----ASF-","οἰκοδομή"],
["4:16","ἑαυτοῦ","RP ----GSN-","ἑαυτοῦ"],
["4:16","ἐν","P- --------","ἐν"],
["4:16","ἀγάπῃ.","N- ----DSF-","ἀγάπη"],
["4:17","Τοῦτο","RD ----ASN-","οὗτος"],
["4:17","οὖν","C- --------","οὖν"],
["4:17","λέγω","V- 1PAI-S--","λέγω"],
["4:17","καὶ","C- --------","καί"],
["4:17","μαρτύρομαι","V- 1PMI-S--","μαρτύρομαι"],
["4:17","ἐν","P- --------","ἐν"],
["4:17","κυρίῳ,","N- ----DSM-","κύριος"],
["4:17","μηκέτι","D- --------","μηκέτι"],
["4:17","ὑμᾶς","RP ----AP--","σύ"],
["4:17","περιπατεῖν","V- -PAN----","περιπατέω"],
["4:17","καθὼς","C- --------","καθώς"],
["4:17","καὶ","D- --------","καί"],
["4:17","⸀τὰ","RA ----NPN-","ὁ"],
["4:17","ἔθνη","N- ----NPN-","ἔθνος"],
["4:17","περιπατεῖ","V- 3PAI-S--","περιπατέω"],
["4:17","ἐν","P- --------","ἐν"],
["4:17","ματαιότητι","N- ----DSF-","ματαιότης"],
["4:17","τοῦ","RA ----GSM-","ὁ"],
["4:17","νοὸς","N- ----GSM-","νοῦς"],
["4:17","αὐτῶν,","RP ----GPN-","αὐτός"],
["4:18","⸀ἐσκοτωμένοι","V- -XPPNPM-","σκοτόομαι"],
["4:18","τῇ","RA ----DSF-","ὁ"],
["4:18","διανοίᾳ","N- ----DSF-","διάνοια"],
["4:18","ὄντες,","V- -PAPNPM-","εἰμί"],
["4:18","ἀπηλλοτριωμένοι","V- -XPPNPM-","ἀπαλλοτριόομαι"],
["4:18","τῆς","RA ----GSF-","ὁ"],
["4:18","ζωῆς","N- ----GSF-","ζωή"],
["4:18","τοῦ","RA ----GSM-","ὁ"],
["4:18","θεοῦ,","N- ----GSM-","θεός"],
["4:18","διὰ","P- --------","διά"],
["4:18","τὴν","RA ----ASF-","ὁ"],
["4:18","ἄγνοιαν","N- ----ASF-","ἄγνοια"],
["4:18","τὴν","RA ----ASF-","ὁ"],
["4:18","οὖσαν","V- -PAPASF-","εἰμί"],
["4:18","ἐν","P- --------","ἐν"],
["4:18","αὐτοῖς,","RP ----DPN-","αὐτός"],
["4:18","διὰ","P- --------","διά"],
["4:18","τὴν","RA ----ASF-","ὁ"],
["4:18","πώρωσιν","N- ----ASF-","πώρωσις"],
["4:18","τῆς","RA ----GSF-","ὁ"],
["4:18","καρδίας","N- ----GSF-","καρδία"],
["4:18","αὐτῶν,","RP ----GPN-","αὐτός"],
["4:19","οἵτινες","RR ----NPM-","ὅστις"],
["4:19","ἀπηλγηκότες","V- -XAPNPM-","ἀπαλγέω"],
["4:19","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["4:19","παρέδωκαν","V- 3AAI-P--","παραδίδωμι"],
["4:19","τῇ","RA ----DSF-","ὁ"],
["4:19","ἀσελγείᾳ","N- ----DSF-","ἀσέλγεια"],
["4:19","εἰς","P- --------","εἰς"],
["4:19","ἐργασίαν","N- ----ASF-","ἐργασία"],
["4:19","ἀκαθαρσίας","N- ----GSF-","ἀκαθαρσία"],
["4:19","πάσης","A- ----GSF-","πᾶς"],
["4:19","ἐν","P- --------","ἐν"],
["4:19","πλεονεξίᾳ.","N- ----DSF-","πλεονεξία"],
["4:20","ὑμεῖς","RP ----NP--","σύ"],
["4:20","δὲ","C- --------","δέ"],
["4:20","οὐχ","D- --------","οὐ"],
["4:20","οὕτως","D- --------","οὕτω(ς)"],
["4:20","ἐμάθετε","V- 2AAI-P--","μανθάνω"],
["4:20","τὸν","RA ----ASM-","ὁ"],
["4:20","Χριστόν,","N- ----ASM-","Χριστός"],
["4:21","εἴ","C- --------","εἰ"],
["4:21","γε","X- --------","γέ"],
["4:21","αὐτὸν","RP ----ASM-","αὐτός"],
["4:21","ἠκούσατε","V- 2AAI-P--","ἀκούω"],
["4:21","καὶ","C- --------","καί"],
["4:21","ἐν","P- --------","ἐν"],
["4:21","αὐτῷ","RP ----DSM-","αὐτός"],
["4:21","ἐδιδάχθητε,","V- 2API-P--","διδάσκω"],
["4:21","καθώς","C- --------","καθώς"],
["4:21","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:21","ἀλήθεια","N- ----NSF-","ἀλήθεια"],
["4:21","ἐν","P- --------","ἐν"],
["4:21","τῷ","RA ----DSM-","ὁ"],
["4:21","Ἰησοῦ,","N- ----DSM-","Ἰησοῦς"],
["4:22","ἀποθέσθαι","V- -AMN----","ἀποτίθημι"],
["4:22","ὑμᾶς","RP ----AP--","σύ"],
["4:22","κατὰ","P- --------","κατά"],
["4:22","τὴν","RA ----ASF-","ὁ"],
["4:22","προτέραν","A- ----ASFC","πρότερος"],
["4:22","ἀναστροφὴν","N- ----ASF-","ἀναστροφή"],
["4:22","τὸν","RA ----ASM-","ὁ"],
["4:22","παλαιὸν","A- ----ASM-","παλαιός"],
["4:22","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["4:22","τὸν","RA ----ASM-","ὁ"],
["4:22","φθειρόμενον","V- -PPPASM-","φθείρω"],
["4:22","κατὰ","P- --------","κατά"],
["4:22","τὰς","RA ----APF-","ὁ"],
["4:22","ἐπιθυμίας","N- ----APF-","ἐπιθυμία"],
["4:22","τῆς","RA ----GSF-","ὁ"],
["4:22","ἀπάτης,","N- ----GSF-","ἀπάτη"],
["4:23","ἀνανεοῦσθαι","V- -PPN----","ἀνανεόω"],
["4:23","δὲ","C- --------","δέ"],
["4:23","τῷ","RA ----DSN-","ὁ"],
["4:23","πνεύματι","N- ----DSN-","πνεῦμα"],
["4:23","τοῦ","RA ----GSM-","ὁ"],
["4:23","νοὸς","N- ----GSM-","νοῦς"],
["4:23","ὑμῶν,","RP ----GP--","σύ"],
["4:24","καὶ","C- --------","καί"],
["4:24","ἐνδύσασθαι","V- -AMN----","ἐνδύω"],
["4:24","τὸν","RA ----ASM-","ὁ"],
["4:24","καινὸν","A- ----ASM-","καινός"],
["4:24","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["4:24","τὸν","RA ----ASM-","ὁ"],
["4:24","κατὰ","P- --------","κατά"],
["4:24","θεὸν","N- ----ASM-","θεός"],
["4:24","κτισθέντα","V- -APPASM-","κτίζω"],
["4:24","ἐν","P- --------","ἐν"],
["4:24","δικαιοσύνῃ","N- ----DSF-","δικαιοσύνη"],
["4:24","καὶ","C- --------","καί"],
["4:24","ὁσιότητι","N- ----DSF-","ὁσιότης"],
["4:24","τῆς","RA ----GSF-","ὁ"],
["4:24","ἀληθείας.","N- ----GSF-","ἀλήθεια"],
["4:25","Διὸ","C- --------","διό"],
["4:25","ἀποθέμενοι","V- -AMPNPM-","ἀποτίθημι"],
["4:25","τὸ","RA ----ASN-","ὁ"],
["4:25","ψεῦδος","N- ----ASN-","ψεῦδος"],
["4:25","λαλεῖτε","V- 2PAD-P--","λαλέω"],
["4:25","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["4:25","ἕκαστος","A- ----NSM-","ἕκαστος"],
["4:25","μετὰ","P- --------","μετά"],
["4:25","τοῦ","RA ----GSM-","ὁ"],
["4:25","πλησίον","D- --------","πλησίον"],
["4:25","αὐτοῦ,","RP ----GSM-","αὐτός"],
["4:25","ὅτι","C- --------","ὅτι"],
["4:25","ἐσμὲν","V- 1PAI-P--","εἰμί"],
["4:25","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["4:25","μέλη.","N- ----NPN-","μέλος"],
["4:26","ὀργίζεσθε","V- 2PMD-P--","ὀργίζομαι"],
["4:26","καὶ","C- --------","καί"],
["4:26","μὴ","D- --------","μή"],
["4:26","ἁμαρτάνετε·","V- 2PAD-P--","ἁμαρτάνω"],
["4:26","ὁ","RA ----NSM-","ὁ"],
["4:26","ἥλιος","N- ----NSM-","ἥλιος"],
["4:26","μὴ","D- --------","μή"],
["4:26","ἐπιδυέτω","V- 3PAD-S--","ἐπιδύω"],
["4:26","⸀ἐπὶ","P- --------","ἐπί"],
["4:26","παροργισμῷ","N- ----DSM-","παροργισμός"],
["4:26","ὑμῶν,","RP ----GP--","σύ"],
["4:27","μηδὲ","C- --------","μηδέ"],
["4:27","δίδοτε","V- 2PAD-P--","δίδωμι"],
["4:27","τόπον","N- ----ASM-","τόπος"],
["4:27","τῷ","RA ----DSM-","ὁ"],
