[["1:1","Πέτρος","N- ----NSM-","Πέτρος"],
["3:11","ἐκκλινάτω","V- 3AAD-S--","ἐκκλίνω"],
["3:11","⸀δὲ","C- --------","δέ"],
["3:11","ἀπὸ","P- --------","ἀπό"],
["3:11","κακοῦ","A- ----GSN-","κακός"],
["3:11","καὶ","C- --------","καί"],
["3:11","ποιησάτω","V- 3AAD-S--","ποιέω"],
["3:11","ἀγαθόν,","A- ----ASN-","ἀγαθός"],
["3:11","ζητησάτω","V- 3AAD-S--","ζητέω"],
["3:11","εἰρήνην","N- ----ASF-","εἰρήνη"],
["3:11","καὶ","C- --------","καί"],
["3:11","διωξάτω","V- 3AAD-S--","διώκω"],
["3:11","αὐτήν·","RP ----ASF-","αὐτός"],
["3:12","ὅτι","C- --------","ὅτι"],
["3:12","ὀφθαλμοὶ","N- ----NPM-","ὀφθαλμός"],
["3:12","κυρίου","N- ----GSM-","κύριος"],
["3:12","ἐπὶ","P- --------","ἐπί"],
["3:12","δικαίους","A- ----APM-","δίκαιος"],
["3:12","καὶ","C- --------","καί"],
["3:12","ὦτα","N- ----NPN-","οὖς"],
["3:12","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:12","εἰς","P- --------","εἰς"],
["3:12","δέησιν","N- ----ASF-","δέησις"],
["3:12","αὐτῶν,","RP ----GPM-","αὐτός"],
["3:12","πρόσωπον","N- ----NSN-","πρόσωπον"],
["3:12","δὲ","C- --------","δέ"],
["3:12","κυρίου","N- ----GSM-","κύριος"],
["3:12","ἐπὶ","P- --------","ἐπί"],
["3:12","ποιοῦντας","V- -PAPAPM-","ποιέω"],
["3:12","κακά.","A- ----APN-","κακός"],
["3:13","Καὶ","C- --------","καί"],
["3:13","τίς","RI ----NSM-","τίς"],
["3:13","ὁ","RA ----NSM-","ὁ"],
["3:13","κακώσων","V- -FAPNSM-","κακόω"],
["3:13","ὑμᾶς","RP ----AP--","σύ"],
["3:13","ἐὰν","C- --------","ἐάν"],
["3:13","τοῦ","RA ----GSN-","ὁ"],
["3:13","ἀγαθοῦ","A- ----GSN-","ἀγαθός"],
["3:13","⸀ζηλωταὶ","N- ----NPM-","ζηλωτής"],
["3:13","γένησθε;","V- 2AMS-P--","γίνομαι"],
["3:14","ἀλλ’","C- --------","ἀλλά"],
["3:14","εἰ","C- --------","εἰ"],
["3:14","καὶ","D- --------","καί"],
["3:14","πάσχοιτε","V- 2PAO-P--","πάσχω"],
["3:14","διὰ","P- --------","διά"],
["3:14","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["3:14","μακάριοι.","A- ----NPM-","μακάριος"],
["3:14","τὸν","RA ----ASM-","ὁ"],
["3:14","δὲ","C- --------","δέ"],
["3:14","φόβον","N- ----ASM-","φόβος"],
["3:14","αὐτῶν","RP ----GPM-","αὐτός"],
["3:14","μὴ","D- --------","μή"],
["3:14","φοβηθῆτε","V- 2APS-P--","φοβέομαι"],
["3:14","μηδὲ","C- --------","μηδέ"],
["3:14","ταραχθῆτε,","V- 2APS-P--","ταράσσω"],
["3:15","κύριον","N- ----ASM-","κύριος"],
["3:15","δὲ","C- --------","δέ"],
["3:15","τὸν","RA ----ASM-","ὁ"],
["3:15","⸀Χριστὸν","N- ----ASM-","Χριστός"],
["3:15","ἁγιάσατε","V- 2AAD-P--","ἁγιάζω"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","ταῖς","RA ----DPF-","ὁ"],
["3:15","καρδίαις","N- ----DPF-","καρδία"],
["3:15","ὑμῶν,","RP ----GP--","σύ"],
["3:15","⸀ἕτοιμοι","A- ----NPM-","ἕτοιμος"],
["3:15","ἀεὶ","D- --------","ἀεί"],
["3:15","πρὸς","P- --------","πρός"],
["3:15","ἀπολογίαν","N- ----ASF-","ἀπολογία"],
["3:15","παντὶ","A- ----DSM-","πᾶς"],
["3:15","τῷ","RA ----DSM-","ὁ"],
["3:15","αἰτοῦντι","V- -PAPDSM-","αἰτέω"],
["3:15","ὑμᾶς","RP ----AP--","σύ"],
["3:15","λόγον","N- ----ASM-","λόγος"],
["3:15","περὶ","P- --------","περί"],
["3:15","τῆς","RA ----GSF-","ὁ"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","ὑμῖν","RP ----DP--","σύ"],
["3:15","ἐλπίδος,","N- ----GSF-","ἐλπίς"],
["3:16","⸀ἀλλὰ","C- --------","ἀλλά"],
["3:16","μετὰ","P- --------","μετά"],
["3:16","πραΰτητος","N- ----GSF-","πραΰτης"],
["3:16","καὶ","C- --------","καί"],
["3:16","φόβου,","N- ----GSM-","φόβος"],
["3:16","συνείδησιν","N- ----ASF-","συνείδησις"],
["3:16","ἔχοντες","V- -PAPNPM-","ἔχω"],
["3:16","ἀγαθήν,","A- ----ASF-","ἀγαθός"],
["3:16","ἵνα","C- --------","ἵνα"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","ᾧ","RR ----DSN-","ὅς"],
["3:16","⸀καταλαλεῖσθε","V- 2PPI-P--","καταλαλέω"],
["3:16","καταισχυνθῶσιν","V- 3APS-P--","καταισχύνω"],
["3:16","οἱ","RA ----NPM-","ὁ"],
["3:16","ἐπηρεάζοντες","V- -PAPNPM-","ἐπηρεάζω"],
["3:16","ὑμῶν","RP ----GP--","σύ"],
["3:16","τὴν","RA ----ASF-","ὁ"],
["3:16","ἀγαθὴν","A- ----ASF-","ἀγαθός"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","Χριστῷ","N- ----DSM-","Χριστός"],
["3:16","ἀναστροφήν.","N- ----ASF-","ἀναστροφή"],
["3:17","κρεῖττον","A- ----NSNC","κρείττων"],
["3:17","γὰρ","C- --------","γάρ"],
["3:17","ἀγαθοποιοῦντας,","V- -PAPAPM-","ἀγαθοποιέω"],
["3:17","εἰ","C- --------","εἰ"],
["3:17","θέλοι","V- 3PAO-S--","θέλω"],
["3:17","τὸ","RA ----NSN-","ὁ"],
["3:17","θέλημα","N- ----NSN-","θέλημα"],
["3:17","τοῦ","RA ----GSM-","ὁ"],
["3:17","θεοῦ,","N- ----GSM-","θεός"],
["3:17","πάσχειν","V- -PAN----","πάσχω"],
["3:17","ἢ","C- --------","ἤ"],
["3:17","κακοποιοῦντας.","V- -PAPAPM-","κακοποιέω"],
["3:18","ὅτι","C- --------","ὅτι"],
["3:18","καὶ","D- --------","καί"],
["3:18","Χριστὸς","N- ----NSM-","Χριστός"],
["3:18","ἅπαξ","D- --------","ἅπαξ"],
["3:18","περὶ","P- --------","περί"],
["3:18","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["3:18","⸀ἔπαθεν,","V- 3AAI-S--","πάσχω"],
["3:18","δίκαιος","A- ----NSM-","δίκαιος"],
["3:18","ὑπὲρ","P- --------","ὑπέρ"],
["3:18","ἀδίκων,","A- ----GPM-","ἄδικος"],
["3:18","ἵνα","C- --------","ἵνα"],
["3:18","⸀ὑμᾶς","RP ----AP--","σύ"],
["3:18","προσαγάγῃ","V- 3AAS-S--","προσάγω"],
["3:18","τῷ","RA ----DSM-","ὁ"],
["3:18","θεῷ,","N- ----DSM-","θεός"],
["3:18","θανατωθεὶς","V- -APPNSM-","θανατόω"],
["3:18","μὲν","C- --------","μέν"],
["3:18","σαρκὶ","N- ----DSF-","σάρξ"],
["3:18","ζῳοποιηθεὶς","V- -APPNSM-","ζῳοποιέω"],
["3:18","δὲ","C- --------","δέ"],
["3:18","πνεύματι·","N- ----DSN-","πνεῦμα"],
["3:19","ἐν","P- --------","ἐν"],
["3:19","ᾧ","RR ----DSN-","ὅς"],
["3:19","καὶ","D- --------","καί"],
["3:19","τοῖς","RA ----DPN-","ὁ"],
["3:19","ἐν","P- --------","ἐν"],
["3:19","φυλακῇ","N- ----DSF-","φυλακή"],
["3:19","πνεύμασιν","N- ----DPN-","πνεῦμα"],
["3:19","πορευθεὶς","V- -APPNSM-","πορεύομαι"],
["3:19","ἐκήρυξεν,","V- 3AAI-S--","κηρύσσω"],
["3:20","ἀπειθήσασίν","V- -AAPDPM-","ἀπειθέω"],
["3:20","ποτε","D- --------","ποτέ"],
["3:20","ὅτε","C- --------","ὅτε"],
["3:20","ἀπεξεδέχετο","V- 3IMI-S--","ἀπεκδέχομαι"],
["3:20","ἡ","RA ----NSF-","ὁ"],
["3:20","τοῦ","RA ----GSM-","ὁ"],
["3:20","θεοῦ","N- ----GSM-","θεός"],
["3:20","μακροθυμία","N- ----NSF-","μακροθυμία"],
["3:20","ἐν","P- --------","ἐν"],
["3:20","ἡμέραις","N- ----DPF-","ἡμέρα"],
["3:20","Νῶε","N- ----GSM-","Νῶε"],
["3:20","κατασκευαζομένης","V- -PPPGSF-","κατασκευάζω"],
["3:20","κιβωτοῦ","N- ----GSF-","κιβωτός"],
["3:20","εἰς","P- --------","εἰς"],
["3:20","ἣν","RR ----ASF-","ὅς"],
["3:20","⸀ὀλίγοι,","A- ----NPM-","ὀλίγος"],
["3:20","τοῦτ’","RD ----NSN-","οὗτος"],
["3:20","ἔστιν","V- 3PAI-S--","εἰμί"],
["3:20","ὀκτὼ","A- ----NPF-","ὀκτώ"],
["3:20","ψυχαί,","N- ----NPF-","ψυχή"],
["3:20","διεσώθησαν","V- 3API-P--","διασῴζω"],
["3:20","δι’","P- --------","διά"],
["3:20","ὕδατος.","N- ----GSN-","ὕδωρ"],
["3:21","ὃ","RR ----NSN-","ὅς"],
["3:21","⸂καὶ","D- --------","καί"],
["3:21","ὑμᾶς","RP ----AP--","σύ"],
["3:21","ἀντίτυπον","A- ----NSN-","ἀντίτυπος"],
["3:21","νῦν⸃","D- --------","νῦν"],
["3:21","σῴζει","V- 3PAI-S--","σῴζω"],
["3:21","βάπτισμα,","N- ----NSN-","βάπτισμα"],
["3:21","οὐ","D- --------","οὐ"],
["3:21","σαρκὸς","N- ----GSF-","σάρξ"],
["3:21","ἀπόθεσις","N- ----NSF-","ἀπόθεσις"],
["3:21","ῥύπου","N- ----GSM-","ῥύπος"],
["3:21","ἀλλὰ","C- --------","ἀλλά"],
["3:21","συνειδήσεως","N- ----GSF-","συνείδησις"],
["3:21","ἀγαθῆς","A- ----GSF-","ἀγαθός"],
["3:21","ἐπερώτημα","N- ----NSN-","ἐπερώτημα"],
["3:21","εἰς","P- --------","εἰς"],
["3:21","θεόν,","N- ----ASM-","θεός"],
["3:21","δι’","P- --------","διά"],
["3:21","ἀναστάσεως","N- ----GSF-","ἀνάστασις"],
["3:21","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:21","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:22","ὅς","RR ----NSM-","ὅς"],
["3:22","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:22","ἐν","P- --------","ἐν"],
["3:22","⸀δεξιᾷ","A- ----DSF-","δεξιός"],
["3:22","θεοῦ","N- ----GSM-","θεός"],
["3:22","πορευθεὶς","V- -APPNSM-","πορεύομαι"],
["3:22","εἰς","P- --------","εἰς"],
["3:22","οὐρανὸν","N- ----ASM-","οὐρανός"],
["3:22","ὑποταγέντων","V- -APPGPM-","ὑποτάσσω"],
["3:22","αὐτῷ","RP ----DSM-","αὐτός"],
["3:22","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["3:22","καὶ","C- --------","καί"],
["3:22","ἐξουσιῶν","N- ----GPF-","ἐξουσία"],
["3:22","καὶ","C- --------","καί"],
["3:22","δυνάμεων.","N- ----GPF-","δύναμις"],
["4:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["4:1","οὖν","C- --------","οὖν"],
["4:1","⸀παθόντος","V- -AAPGSM-","πάσχω"],
["4:1","σαρκὶ","N- ----DSF-","σάρξ"],
["4:1","καὶ","D- --------","καί"],
["4:1","ὑμεῖς","RP ----NP--","σύ"],
["4:1","τὴν","RA ----ASF-","ὁ"],
["4:1","αὐτὴν","A- ----ASF-","αὐτός"],
["4:1","ἔννοιαν","N- ----ASF-","ἔννοια"],
["4:1","ὁπλίσασθε,","V- 2AMD-P--","ὁπλίζομαι"],
["4:1","ὅτι","C- --------","ὅτι"],
["4:1","ὁ","RA ----NSM-","ὁ"],
["4:1","⸀παθὼν","V- -AAPNSM-","πάσχω"],
["4:1","σαρκὶ","N- ----DSF-","σάρξ"],
["4:1","πέπαυται","V- 3XMI-S--","παύω"],
["4:1","⸀ἁμαρτίας,","N- ----GSF-","ἁμαρτία"],
["4:2","εἰς","P- --------","εἰς"],
["4:2","τὸ","RA ----ASN-","ὁ"],
["4:2","μηκέτι","D- --------","μηκέτι"],
["4:2","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["4:2","ἐπιθυμίαις","N- ----DPF-","ἐπιθυμία"],
["4:2","ἀλλὰ","C- --------","ἀλλά"],
["4:2","θελήματι","N- ----DSN-","θέλημα"],
["4:2","θεοῦ","N- ----GSM-","θεός"],
["4:2","τὸν","RA ----ASM-","ὁ"],
["4:2","ἐπίλοιπον","A- ----ASM-","ἐπίλοιπος"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","σαρκὶ","N- ----DSF-","σάρξ"],
["4:2","βιῶσαι","V- -AAN----","βιόω"],
["4:2","χρόνον.","N- ----ASM-","χρόνος"],
["4:3","ἀρκετὸς","A- ----NSM-","ἀρκετός"],
["4:3","⸀γὰρ","C- --------","γάρ"],
["4:3","ὁ","RA ----NSM-","ὁ"],
["4:3","παρεληλυθὼς","V- -XAPNSM-","παρέρχομαι"],
["4:3","⸀χρόνος","N- ----NSM-","χρόνος"],
["4:3","τὸ","RA ----ASN-","ὁ"],
["4:3","⸀βούλημα","N- ----ASN-","βούλημα"],
["4:3","τῶν","RA ----GPN-","ὁ"],
["4:3","ἐθνῶν","N- ----GPN-","ἔθνος"],
["4:3","⸀κατειργάσθαι,","V- -XMN----","κατεργάζομαι"],
["4:3","πεπορευμένους","V- -XMPAPM-","πορεύομαι"],
["4:3","ἐν","P- --------","ἐν"],
["4:3","ἀσελγείαις,","N- ----DPF-","ἀσέλγεια"],
["4:3","ἐπιθυμίαις,","N- ----DPF-","ἐπιθυμία"],
["4:3","οἰνοφλυγίαις,","N- ----DPF-","οἰνοφλυγία"],
["4:3","κώμοις,","N- ----DPM-","κῶμος"],
["4:3","πότοις,","N- ----DPM-","πότος"],
["4:3","καὶ","C- --------","καί"],
["4:3","ἀθεμίτοις","A- ----DPF-","ἀθέμιτος"],
["4:3","εἰδωλολατρίαις.","N- ----DPF-","εἰδωλολατρία"],
["4:4","ἐν","P- --------","ἐν"],
["4:4","ᾧ","RR ----DSN-","ὅς"],
["4:4","ξενίζονται","V- 3PPI-P--","ξενίζω"],
["4:4","μὴ","D- --------","μή"],
["4:4","συντρεχόντων","V- -PAPGPM-","συντρέχω"],
["4:4","ὑμῶν","RP ----GP--","σύ"],
["4:4","εἰς","P- --------","εἰς"],
["4:4","τὴν","RA ----ASF-","ὁ"],
["4:4","αὐτὴν","A- ----ASF-","αὐτός"],
["4:4","τῆς","RA ----GSF-","ὁ"],
["4:4","ἀσωτίας","N- ----GSF-","ἀσωτία"],
["4:4","ἀνάχυσιν,","N- ----ASF-","ἀνάχυσις"],
["4:4","βλασφημοῦντες·","V- -PAPNPM-","βλασφημέω"],
["4:5","οἳ","RR ----NPM-","ὅς"],
["4:5","ἀποδώσουσιν","V- 3FAI-P--","ἀποδίδωμι"],
["4:5","λόγον","N- ----ASM-","λόγος"],
["4:5","τῷ","RA ----DSM-","ὁ"],
["4:5","ἑτοίμως","D- --------","ἑτοίμως"],
["4:5","⸂ἔχοντι","V- -PAPDSM-","ἔχω"],
["4:5","κρῖναι⸃","V- -AAN----","κρίνω"],
["4:5","ζῶντας","V- -PAPAPM-","ζάω"],
["4:5","καὶ","C- --------","καί"],
["4:5","νεκρούς·","A- ----APM-","νεκρός"],
["4:6","εἰς","P- --------","εἰς"],
["4:6","τοῦτο","RD ----ASN-","οὗτος"],
["4:6","γὰρ","C- --------","γάρ"],
["4:6","καὶ","D- --------","καί"],
["4:6","νεκροῖς","A- ----DPM-","νεκρός"],
["4:6","εὐηγγελίσθη","V- 3API-S--","εὐαγγελίζω"],
["4:6","ἵνα","C- --------","ἵνα"],
["4:6","κριθῶσι","V- 3APS-P--","κρίνω"],
["4:6","μὲν","C- --------","μέν"],
["4:6","κατὰ","P- --------","κατά"],
["4:6","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["4:6","σαρκὶ","N- ----DSF-","σάρξ"],
["4:6","ζῶσι","V- 3PAS-P--","ζάω"],
["4:6","δὲ","C- --------","δέ"],
["4:6","κατὰ","P- --------","κατά"],
["4:6","θεὸν","N- ----ASM-","θεός"],
["4:6","πνεύματι.","N- ----DSN-","πνεῦμα"],
["4:7","Πάντων","A- ----GPN-","πᾶς"],
["4:7","δὲ","C- --------","δέ"],
["4:7","τὸ","RA ----NSN-","ὁ"],
["4:7","τέλος","N- ----NSN-","τέλος"],
["4:7","ἤγγικεν.","V- 3XAI-S--","ἐγγίζω"],
["4:7","σωφρονήσατε","V- 2AAD-P--","σωφρονέω"],
["4:7","οὖν","C- --------","οὖν"],
["4:7","καὶ","C- --------","καί"],
["4:7","νήψατε","V- 2AAD-P--","νήφω"],
["4:7","⸀εἰς","P- --------","εἰς"],
["4:7","προσευχάς·","N- ----APF-","προσευχή"],
["4:8","πρὸ","P- --------","πρό"],
["4:8","⸀πάντων","A- ----GPN-","πᾶς"],
["4:8","τὴν","RA ----ASF-","ὁ"],
["4:8","εἰς","P- --------","εἰς"],
["4:8","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["4:8","ἀγάπην","N- ----ASF-","ἀγάπη"],
["4:8","ἐκτενῆ","A- ----ASF-","ἐκτενής"],
["4:8","ἔχοντες,","V- -PAPNPM-","ἔχω"],
["4:8","ὅτι","C- --------","ὅτι"],
["4:8","ἀγάπη","N- ----NSF-","ἀγάπη"],
["4:8","⸀καλύπτει","V- 3PAI-S--","καλύπτω"],
["4:8","πλῆθος","N- ----ASN-","πλῆθος"],
["4:8","ἁμαρτιῶν·","N- ----GPF-","ἁμαρτία"],
["4:9","φιλόξενοι","A- ----NPM-","φιλόξενος"],
["4:9","εἰς","P- --------","εἰς"],
["4:9","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["4:9","ἄνευ","P- --------","ἄνευ"],
["4:9","⸀γογγυσμοῦ·","N- ----GSM-","γογγυσμός"],
["4:10","ἕκαστος","A- ----NSM-","ἕκαστος"],
["4:10","καθὼς","C- --------","καθώς"],
["4:10","ἔλαβεν","V- 3AAI-S--","λαμβάνω"],
["4:10","χάρισμα,","N- ----ASN-","χάρισμα"],
["4:10","εἰς","P- --------","εἰς"],
["4:10","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["4:10","αὐτὸ","RP ----ASN-","αὐτός"],
["4:10","διακονοῦντες","V- -PAPNPM-","διακονέω"],
["4:10","ὡς","C- --------","ὡς"],
["4:10","καλοὶ","A- ----NPM-","καλός"],
["4:10","οἰκονόμοι","N- ----NPM-","οἰκονόμος"],
["4:10","ποικίλης","A- ----GSF-","ποικίλος"],
["4:10","χάριτος","N- ----GSF-","χάρις"],
["4:10","θεοῦ·","N- ----GSM-","θεός"],
["4:11","εἴ","C- --------","εἰ"],
["4:11","τις","RI ----NSM-","τις"],
["4:11","λαλεῖ,","V- 3PAI-S--","λαλέω"],
["4:11","ὡς","C- --------","ὡς"],
["4:11","λόγια","N- ----APN-","λόγιον"],
["4:11","θεοῦ·","N- ----GSM-","θεός"],
["4:11","εἴ","C- --------","εἰ"],
["4:11","τις","RI ----NSM-","τις"],
["4:11","διακονεῖ,","V- 3PAI-S--","διακονέω"],
["4:11","ὡς","C- --------","ὡς"],
["4:11","ἐξ","P- --------","ἐκ"],
["4:11","ἰσχύος","N- ----GSF-","ἰσχύς"],
["4:11","⸀ἧς","RR ----GSF-","ὅς"],
["4:11","χορηγεῖ","V- 3PAI-S--","χορηγέω"],
["4:11","ὁ","RA ----NSM-","ὁ"],
["4:11","θεός·","N- ----NSM-","θεός"],
["4:11","ἵνα","C- --------","ἵνα"],
["4:11","ἐν","P- --------","ἐν"],
["4:11","πᾶσιν","A- ----DPN-","πᾶς"],
["4:11","δοξάζηται","V- 3PPS-S--","δοξάζω"],
["4:11","ὁ","RA ----NSM-","ὁ"],
["4:11","θεὸς","N- ----NSM-","θεός"],
["4:11","διὰ","P- --------","διά"],
["4:11","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["4:11","Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:11","ᾧ","RR ----DSM-","ὅς"],
["4:11","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:11","ἡ","RA ----NSF-","ὁ"],
["4:11","δόξα","N- ----NSF-","δόξα"],
["4:11","καὶ","C- --------","καί"],
["4:11","τὸ","RA ----NSN-","ὁ"],
["4:11","κράτος","N- ----NSN-","κράτος"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","τοὺς","RA ----APM-","ὁ"],
["4:11","αἰῶνας","N- ----APM-","αἰών"],
["4:11","τῶν","RA ----GPM-","ὁ"],
["4:11","αἰώνων·","N- ----GPM-","αἰών"],
["4:11","ἀμήν.","X- --------","ἀμήν"],
["4:12","Ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["4:12","μὴ","D- --------","μή"],
["4:12","ξενίζεσθε","V- 2PPD-P--","ξενίζω"],
["4:12","τῇ","RA ----DSF-","ὁ"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","ὑμῖν","RP ----DP--","σύ"],
["4:12","πυρώσει","N- ----DSF-","πύρωσις"],
["4:12","πρὸς","P- --------","πρός"],
["4:12","πειρασμὸν","N- ----ASM-","πειρασμός"],
["4:12","ὑμῖν","RP ----DP--","σύ"],
["4:12","γινομένῃ","V- -PMPDSF-","γίνομαι"],
["4:12","ὡς","C- --------","ὡς"],
["4:12","ξένου","A- ----GSN-","ξένος"],
["4:12","ὑμῖν","RP ----DP--","σύ"],
["4:12","συμβαίνοντος,","V- -PAPGSN-","συμβαίνω"],
["4:13","ἀλλὰ","C- --------","ἀλλά"],
["4:13","καθὸ","C- --------","καθό"],
["4:13","κοινωνεῖτε","V- 2PAI-P--","κοινωνέω"],
["4:13","τοῖς","RA ----DPN-","ὁ"],
["4:13","τοῦ","RA ----GSM-","ὁ"],
["4:13","Χριστοῦ","N- ----GSM-","Χριστός"],
["4:13","παθήμασιν","N- ----DPN-","πάθημα"],
["4:13","χαίρετε,","V- 2PAD-P--","χαίρω"],
["4:13","ἵνα","C- --------","ἵνα"],
["4:13","καὶ","D- --------","καί"],
["4:13","ἐν","P- --------","ἐν"],
["4:13","τῇ","RA ----DSF-","ὁ"],
["4:13","ἀποκαλύψει","N- ----DSF-","ἀποκάλυψις"],
["4:13","τῆς","RA ----GSF-","ὁ"],
["4:13","δόξης","N- ----GSF-","δόξα"],
["4:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:13","χαρῆτε","V- 2APS-P--","χαίρω"],
["4:13","ἀγαλλιώμενοι.","V- -PMPNPM-","ἀγαλλιάω"],
["4:14","εἰ","C- --------","εἰ"],
["4:14","ὀνειδίζεσθε","V- 2PPI-P--","ὀνειδίζω"],
["4:14","ἐν","P- --------","ἐν"],
["4:14","ὀνόματι","N- ----DSN-","ὄνομα"],
["4:14","Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:14","μακάριοι,","A- ----NPM-","μακάριος"],
["4:14","ὅτι","C- --------","ὅτι"],
["4:14","τὸ","RA ----NSN-","ὁ"],
["4:14","τῆς","RA ----GSF-","ὁ"],
["4:14","δόξης","N- ----GSF-","δόξα"],
["4:14","καὶ","C- --------","καί"],
["4:14","τὸ","RA ----NSN-","ὁ"],
["4:14","τοῦ","RA ----GSM-","ὁ"],
["4:14","θεοῦ","N- ----GSM-","θεός"],
["4:14","πνεῦμα","N- ----NSN-","πνεῦμα"],
["4:14","ἐφ’","P- --------","ἐπί"],
["4:14","ὑμᾶς","RP ----AP--","σύ"],
["4:14","⸀ἀναπαύεται.","V- 3PMI-S--","ἀναπαύω"],
["4:15","μὴ","D- --------","μή"],
["4:15","γάρ","C- --------","γάρ"],
["4:15","τις","RI ----NSM-","τις"],
["4:15","ὑμῶν","RP ----GP--","σύ"],
["4:15","πασχέτω","V- 3PAD-S--","πάσχω"],
["4:15","ὡς","C- --------","ὡς"],
["4:15","φονεὺς","N- ----NSM-","φονεύς"],
["4:15","ἢ","C- --------","ἤ"],
["4:15","κλέπτης","N- ----NSM-","κλέπτης"],
["4:15","ἢ","C- --------","ἤ"],
["4:15","κακοποιὸς","N- ----NSM-","κακοποιός"],
["4:15","ἢ","C- --------","ἤ"],
["4:15","ὡς","C- --------","ὡς"],
["4:15","ἀλλοτριεπίσκοπος·","N- ----NSM-","ἀλλοτριεπίσκοπος"],
["4:16","εἰ","C- --------","εἰ"],
["4:16","δὲ","C- --------","δέ"],
["4:16","ὡς","C- --------","ὡς"],
["4:16","Χριστιανός,","N- ----NSM-","Χριστιανός"],
["4:16","μὴ","D- --------","μή"],
["4:16","αἰσχυνέσθω,","V- 3PMD-S--","αἰσχύνομαι"],
["4:16","δοξαζέτω","V- 3PAD-S--","δοξάζω"],
["4:16","δὲ","C- --------","δέ"],
["4:16","τὸν","RA ----ASM-","ὁ"],
["4:16","θεὸν","N- ----ASM-","θεός"],
["4:16","ἐν","P- --------","ἐν"],
["4:16","τῷ","RA ----DSN-","ὁ"],
["4:16","⸀ὀνόματι","N- ----DSN-","ὄνομα"],
["4:16","τούτῳ.","RD ----DSN-","οὗτος"],
["4:17","ὅτι","C- --------","ὅτι"],
["4:17","ὁ","RA ----NSM-","ὁ"],
["4:17","καιρὸς","N- ----NSM-","καιρός"],
["4:17","τοῦ","RA ----GSN-","ὁ"],
["4:17","ἄρξασθαι","V- -AMN----","ἄρχω"],
["4:17","τὸ","RA ----ASN-","ὁ"],
["4:17","κρίμα","N- ----ASN-","κρίμα"],
["4:17","ἀπὸ","P- --------","ἀπό"],
["4:17","τοῦ","RA ----GSM-","ὁ"],
["4:17","οἴκου","N- ----GSM-","οἶκος"],
["4:17","τοῦ","RA ----GSM-","ὁ"],
["4:17","θεοῦ·","N- ----GSM-","θεός"],
["4:17","εἰ","C- --------","εἰ"],
["4:17","δὲ","C- --------","δέ"],
["4:17","πρῶτον","A- ----ASN-","πρῶτος"],
["4:17","ἀφ’","P- --------","ἀπό"],
["4:17","ἡμῶν,","RP ----GP--","ἐγώ"],
["4:17","τί","RI ----NSN-","τίς"],
["4:17","τὸ","RA ----NSN-","ὁ"],
["4:17","τέλος","N- ----NSN-","τέλος"],
["4:17","τῶν","RA ----GPM-","ὁ"],
["4:17","ἀπειθούντων","V- -PAPGPM-","ἀπειθέω"],
["4:17","τῷ","RA ----DSN-","ὁ"],
["4:17","τοῦ","RA ----GSM-","ὁ"],
["4:17","θεοῦ","N- ----GSM-","θεός"],
["4:17","εὐαγγελίῳ;","N- ----DSN-","εὐαγγέλιον"],
["4:18","καὶ","C- --------","καί"],
["4:18","εἰ","C- --------","εἰ"],
["4:18","ὁ","RA ----NSM-","ὁ"],
["4:18","δίκαιος","A- ----NSM-","δίκαιος"],
["4:18","μόλις","D- --------","μόλις"],
["4:18","σῴζεται,","V- 3PPI-S--","σῴζω"],
["4:18","⸀ὁ","RA ----NSM-","ὁ"],
["4:18","ἀσεβὴς","A- ----NSM-","ἀσεβής"],
["4:18","καὶ","C- --------","καί"],
["4:18","ἁμαρτωλὸς","A- ----NSM-","ἁμαρτωλός"],
["4:18","ποῦ","D- --------","ποῦ"],
["4:18","φανεῖται;","V- 3FMI-S--","φαίνω"],
["4:19","ὥστε","C- --------","ὥστε"],
["4:19","καὶ","D- --------","καί"],
["4:19","οἱ","RA ----NPM-","ὁ"],
